                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 17:36:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                            747 ;	-----------------------------------------
                            748 ;	 function lcdread
                            749 ;	-----------------------------------------
   009D                     750 _lcdread:
                            751 ;	lcd.c:110: RS=1;                       // Data register selected
                            752 ;	genAssign
   009D D2 93               753 	setb	_P1_3
                            754 ;	lcd.c:111: delay_ms(1);
                            755 ;	genCall
                            756 ;	Peephole 182.b	used 16 bit load of dptr
   009F 90 00 01            757 	mov	dptr,#0x0001
   00A2 12s00r00            758 	lcall	_delay_ms
                            759 ;	lcd.c:112: temp = *read;               //Read Data from address 0xC000
                            760 ;	genPointerGet
                            761 ;	genFarPointerGet
                            762 ;	Peephole 182.b	used 16 bit load of dptr
   00A5 90 C0 00            763 	mov	dptr,#0xC000
   00A8 E0                  764 	movx	a,@dptr
   00A9 FA                  765 	mov	r2,a
                            766 ;	lcd.c:113: lcdbusywait();              //Poll for busyflag
                            767 ;	genCall
   00AA C0 02               768 	push	ar2
   00AC 12s00rD3            769 	lcall	_lcdbusywait
   00AF D0 02               770 	pop	ar2
                            771 ;	lcd.c:114: return temp;
                            772 ;	genRet
   00B1 8A 82               773 	mov	dpl,r2
                            774 ;	Peephole 300	removed redundant label 00101$
   00B3 22                  775 	ret
                            776 ;------------------------------------------------------------
                            777 ;Allocation info for local variables in function 'lcdgotoaddr'
                            778 ;------------------------------------------------------------
                            779 ;addr                      Allocated with name '_lcdgotoaddr_addr_1_1'
                            780 ;------------------------------------------------------------
                            781 ;	lcd.c:125: void lcdgotoaddr(unsigned char addr)
                            782 ;	-----------------------------------------
                            783 ;	 function lcdgotoaddr
                            784 ;	-----------------------------------------
   00B4                     785 _lcdgotoaddr:
                            786 ;	genReceive
   00B4 E5 82               787 	mov	a,dpl
   00B6 90s00r05            788 	mov	dptr,#_lcdgotoaddr_addr_1_1
   00B9 F0                  789 	movx	@dptr,a
                            790 ;	lcd.c:127: RS=0;                           // Command register selected
                            791 ;	genAssign
   00BA C2 93               792 	clr	_P1_3
                            793 ;	lcd.c:128: delay_ms(1);
                            794 ;	genCall
                            795 ;	Peephole 182.b	used 16 bit load of dptr
   00BC 90 00 01            796 	mov	dptr,#0x0001
   00BF 12s00r00            797 	lcall	_delay_ms
                            798 ;	lcd.c:129: *write = addr;                  // Go to DDRAM address
                            799 ;	genAssign
   00C2 7A 00               800 	mov	r2,#0x00
   00C4 7B A0               801 	mov	r3,#0xA0
                            802 ;	genAssign
   00C6 90s00r05            803 	mov	dptr,#_lcdgotoaddr_addr_1_1
   00C9 E0                  804 	movx	a,@dptr
                            805 ;	genPointerSet
                            806 ;     genFarPointerSet
   00CA FC                  807 	mov	r4,a
   00CB 8A 82               808 	mov	dpl,r2
   00CD 8B 83               809 	mov	dph,r3
                            810 ;	Peephole 136	removed redundant move
   00CF F0                  811 	movx	@dptr,a
                            812 ;	lcd.c:130: lcdbusywait();                  //Poll for busyflag
                            813 ;	genCall
                            814 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00D0 02s00rD3            815 	ljmp	_lcdbusywait
                            816 ;
                            817 ;------------------------------------------------------------
                            818 ;Allocation info for local variables in function 'lcdbusywait'
                            819 ;------------------------------------------------------------
                            820 ;temp                      Allocated with name '_lcdbusywait_temp_1_1'
                            821 ;------------------------------------------------------------
                            822 ;	lcd.c:141: char lcdbusywait()
                            823 ;	-----------------------------------------
                            824 ;	 function lcdbusywait
                            825 ;	-----------------------------------------
   00D3                     826 _lcdbusywait:
                            827 ;	lcd.c:144: RS=0;                       // Command Register selected
                            828 ;	genAssign
   00D3 C2 93               829 	clr	_P1_3
                            830 ;	lcd.c:145: temp = *read;               // Read Busy flag
                            831 ;	genPointerGet
                            832 ;	genFarPointerGet
                            833 ;	Peephole 182.b	used 16 bit load of dptr
   00D5 90 C0 00            834 	mov	dptr,#0xC000
   00D8 E0                  835 	movx	a,@dptr
                            836 ;	genAssign
   00D9 FA                  837 	mov	r2,a
   00DA 90s00r06            838 	mov	dptr,#_lcdbusywait_temp_1_1
                            839 ;	Peephole 100	removed redundant mov
   00DD F0                  840 	movx	@dptr,a
                            841 ;	lcd.c:147: delay_ms(1);
                            842 ;	genCall
                            843 ;	Peephole 182.b	used 16 bit load of dptr
   00DE 90 00 01            844 	mov	dptr,#0x0001
   00E1 12s00r00            845 	lcall	_delay_ms
                            846 ;	lcd.c:149: while(temp & 0x80)           // Wait till busy flag is set
   00E4                     847 00101$:
                            848 ;	genAssign
   00E4 90s00r06            849 	mov	dptr,#_lcdbusywait_temp_1_1
   00E7 E0                  850 	movx	a,@dptr
                            851 ;	genAnd
   00E8 FA                  852 	mov	r2,a
                            853 ;	Peephole 105	removed redundant mov
                            854 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00E9 30 E7 0B            855 	jnb	acc.7,00103$
                            856 ;	Peephole 300	removed redundant label 00108$
                            857 ;	lcd.c:151: temp = *read;
                            858 ;	genPointerGet
                            859 ;	genFarPointerGet
                            860 ;	Peephole 182.b	used 16 bit load of dptr
   00EC 90 C0 00            861 	mov	dptr,#0xC000
   00EF E0                  862 	movx	a,@dptr
                            863 ;	genAssign
   00F0 FA                  864 	mov	r2,a
   00F1 90s00r06            865 	mov	dptr,#_lcdbusywait_temp_1_1
                            866 ;	Peephole 100	removed redundant mov
   00F4 F0                  867 	movx	@dptr,a
                            868 ;	Peephole 112.b	changed ljmp to sjmp
   00F5 80 ED               869 	sjmp	00101$
   00F7                     870 00103$:
                            871 ;	lcd.c:153: return temp;
                            872 ;	genAssign
   00F7 90s00r06            873 	mov	dptr,#_lcdbusywait_temp_1_1
   00FA E0                  874 	movx	a,@dptr
                            875 ;	genRet
                            876 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   00FB F5 82               877 	mov	dpl,a
                            878 ;	Peephole 300	removed redundant label 00104$
   00FD 22                  879 	ret
                            880 ;------------------------------------------------------------
                            881 ;Allocation info for local variables in function 'lcdputstr'
                            882 ;------------------------------------------------------------
                            883 ;str                       Allocated with name '_lcdputstr_str_1_1'
                            884 ;i                         Allocated with name '_lcdputstr_i_1_1'
                            885 ;addr                      Allocated with name '_lcdputstr_addr_1_1'
                            886 ;------------------------------------------------------------
                            887 ;	lcd.c:168: void lcdputstr(char *str)
                            888 ;	-----------------------------------------
                            889 ;	 function lcdputstr
                            890 ;	-----------------------------------------
   00FE                     891 _lcdputstr:
                            892 ;	genReceive
   00FE AA F0               893 	mov	r2,b
   0100 AB 83               894 	mov	r3,dph
   0102 E5 82               895 	mov	a,dpl
   0104 90s00r07            896 	mov	dptr,#_lcdputstr_str_1_1
   0107 F0                  897 	movx	@dptr,a
   0108 A3                  898 	inc	dptr
   0109 EB                  899 	mov	a,r3
   010A F0                  900 	movx	@dptr,a
   010B A3                  901 	inc	dptr
   010C EA                  902 	mov	a,r2
   010D F0                  903 	movx	@dptr,a
                            904 ;	lcd.c:173: while(*(str+i) != '\0')                     // While end of string is reached data is sent to LCD
                            905 ;	genAssign
   010E 90s00r07            906 	mov	dptr,#_lcdputstr_str_1_1
   0111 E0                  907 	movx	a,@dptr
   0112 FA                  908 	mov	r2,a
   0113 A3                  909 	inc	dptr
   0114 E0                  910 	movx	a,@dptr
   0115 FB                  911 	mov	r3,a
   0116 A3                  912 	inc	dptr
   0117 E0                  913 	movx	a,@dptr
   0118 FC                  914 	mov	r4,a
                            915 ;	genAssign
   0119 7D 00               916 	mov	r5,#0x00
   011B 7E 00               917 	mov	r6,#0x00
   011D                     918 00107$:
                            919 ;	genPlus
                            920 ;	Peephole 236.g	used r5 instead of ar5
   011D ED                  921 	mov	a,r5
                            922 ;	Peephole 236.a	used r2 instead of ar2
   011E 2A                  923 	add	a,r2
   011F FF                  924 	mov	r7,a
                            925 ;	Peephole 236.g	used r6 instead of ar6
   0120 EE                  926 	mov	a,r6
                            927 ;	Peephole 236.b	used r3 instead of ar3
   0121 3B                  928 	addc	a,r3
   0122 F8                  929 	mov	r0,a
   0123 8C 01               930 	mov	ar1,r4
                            931 ;	genPointerGet
                            932 ;	genGenPointerGet
   0125 8F 82               933 	mov	dpl,r7
   0127 88 83               934 	mov	dph,r0
   0129 89 F0               935 	mov	b,r1
   012B 12s00r00            936 	lcall	__gptrget
   012E FF                  937 	mov	r7,a
                            938 ;	genCmpEq
                            939 ;	gencjneshort
   012F BF 00 01            940 	cjne	r7,#0x00,00118$
                            941 ;	Peephole 251.a	replaced ljmp to ret with ret
   0132 22                  942 	ret
   0133                     943 00118$:
                            944 ;	lcd.c:175: lcdputch(*(str+i));
                            945 ;	genCall
   0133 8F 82               946 	mov	dpl,r7
   0135 C0 02               947 	push	ar2
   0137 C0 03               948 	push	ar3
   0139 C0 04               949 	push	ar4
   013B C0 05               950 	push	ar5
   013D C0 06               951 	push	ar6
   013F 12s00r5F            952 	lcall	_lcdputch
   0142 D0 06               953 	pop	ar6
   0144 D0 05               954 	pop	ar5
   0146 D0 04               955 	pop	ar4
   0148 D0 03               956 	pop	ar3
   014A D0 02               957 	pop	ar2
                            958 ;	lcd.c:176: i++;
                            959 ;	genPlus
                            960 ;     genPlusIncr
   014C 0D                  961 	inc	r5
   014D BD 00 01            962 	cjne	r5,#0x00,00119$
   0150 0E                  963 	inc	r6
   0151                     964 00119$:
                            965 ;	lcd.c:177: addr=lcdbusywait();
                            966 ;	genCall
   0151 C0 02               967 	push	ar2
   0153 C0 03               968 	push	ar3
   0155 C0 04               969 	push	ar4
   0157 C0 05               970 	push	ar5
   0159 C0 06               971 	push	ar6
   015B 12s00rD3            972 	lcall	_lcdbusywait
   015E AF 82               973 	mov	r7,dpl
   0160 D0 06               974 	pop	ar6
   0162 D0 05               975 	pop	ar5
   0164 D0 04               976 	pop	ar4
   0166 D0 03               977 	pop	ar3
   0168 D0 02               978 	pop	ar2
                            979 ;	lcd.c:178: if(addr==0x10){lcdgotoxy(2,1);}
                            980 ;	genCmpEq
                            981 ;	gencjneshort
                            982 ;	Peephole 112.b	changed ljmp to sjmp
                            983 ;	Peephole 198.b	optimized misc jump sequence
   016A BF 10 24            984 	cjne	r7,#0x10,00102$
                            985 ;	Peephole 200.b	removed redundant sjmp
                            986 ;	Peephole 300	removed redundant label 00120$
                            987 ;	Peephole 300	removed redundant label 00121$
                            988 ;	genAssign
   016D 90s00r0A            989 	mov	dptr,#_lcdgotoxy_PARM_2
   0170 74 01               990 	mov	a,#0x01
   0172 F0                  991 	movx	@dptr,a
                            992 ;	genCall
   0173 75 82 02            993 	mov	dpl,#0x02
   0176 C0 02               994 	push	ar2
   0178 C0 03               995 	push	ar3
   017A C0 04               996 	push	ar4
   017C C0 05               997 	push	ar5
   017E C0 06               998 	push	ar6
   0180 C0 07               999 	push	ar7
   0182 12s01rE3           1000 	lcall	_lcdgotoxy
   0185 D0 07              1001 	pop	ar7
   0187 D0 06              1002 	pop	ar6
   0189 D0 05              1003 	pop	ar5
   018B D0 04              1004 	pop	ar4
   018D D0 03              1005 	pop	ar3
   018F D0 02              1006 	pop	ar2
   0191                    1007 00102$:
                           1008 ;	lcd.c:179: if(addr==0x50){lcdgotoxy(3,1);}
                           1009 ;	genCmpEq
                           1010 ;	gencjneshort
                           1011 ;	Peephole 112.b	changed ljmp to sjmp
                           1012 ;	Peephole 198.b	optimized misc jump sequence
   0191 BF 50 24           1013 	cjne	r7,#0x50,00104$
                           1014 ;	Peephole 200.b	removed redundant sjmp
                           1015 ;	Peephole 300	removed redundant label 00122$
                           1016 ;	Peephole 300	removed redundant label 00123$
                           1017 ;	genAssign
   0194 90s00r0A           1018 	mov	dptr,#_lcdgotoxy_PARM_2
   0197 74 01              1019 	mov	a,#0x01
   0199 F0                 1020 	movx	@dptr,a
                           1021 ;	genCall
   019A 75 82 03           1022 	mov	dpl,#0x03
   019D C0 02              1023 	push	ar2
   019F C0 03              1024 	push	ar3
   01A1 C0 04              1025 	push	ar4
   01A3 C0 05              1026 	push	ar5
   01A5 C0 06              1027 	push	ar6
   01A7 C0 07              1028 	push	ar7
   01A9 12s01rE3           1029 	lcall	_lcdgotoxy
   01AC D0 07              1030 	pop	ar7
   01AE D0 06              1031 	pop	ar6
   01B0 D0 05              1032 	pop	ar5
   01B2 D0 04              1033 	pop	ar4
   01B4 D0 03              1034 	pop	ar3
   01B6 D0 02              1035 	pop	ar2
   01B8                    1036 00104$:
                           1037 ;	lcd.c:180: if(addr==0x40){lcdgotoxy(4,1);}
                           1038 ;	genCmpEq
                           1039 ;	gencjneshort
   01B8 BF 40 02           1040 	cjne	r7,#0x40,00124$
   01BB 80 03              1041 	sjmp	00125$
   01BD                    1042 00124$:
   01BD 02s01r1D           1043 	ljmp	00107$
   01C0                    1044 00125$:
                           1045 ;	genAssign
   01C0 90s00r0A           1046 	mov	dptr,#_lcdgotoxy_PARM_2
   01C3 74 01              1047 	mov	a,#0x01
   01C5 F0                 1048 	movx	@dptr,a
                           1049 ;	genCall
   01C6 75 82 04           1050 	mov	dpl,#0x04
   01C9 C0 02              1051 	push	ar2
   01CB C0 03              1052 	push	ar3
   01CD C0 04              1053 	push	ar4
   01CF C0 05              1054 	push	ar5
   01D1 C0 06              1055 	push	ar6
   01D3 12s01rE3           1056 	lcall	_lcdgotoxy
   01D6 D0 06              1057 	pop	ar6
   01D8 D0 05              1058 	pop	ar5
   01DA D0 04              1059 	pop	ar4
   01DC D0 03              1060 	pop	ar3
   01DE D0 02              1061 	pop	ar2
   01E0 02s01r1D           1062 	ljmp	00107$
                           1063 ;	Peephole 259.b	removed redundant label 00110$ and ret
                           1064 ;
                           1065 ;------------------------------------------------------------
                           1066 ;Allocation info for local variables in function 'lcdgotoxy'
                           1067 ;------------------------------------------------------------
                           1068 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                           1069 ;row                       Allocated with name '_lcdgotoxy_row_1_1'
                           1070 ;------------------------------------------------------------
                           1071 ;	lcd.c:194: void lcdgotoxy(unsigned char row, unsigned char column)
                           1072 ;	-----------------------------------------
                           1073 ;	 function lcdgotoxy
                           1074 ;	-----------------------------------------
   01E3                    1075 _lcdgotoxy:
                           1076 ;	genReceive
   01E3 E5 82              1077 	mov	a,dpl
   01E5 90s00r0B           1078 	mov	dptr,#_lcdgotoxy_row_1_1
   01E8 F0                 1079 	movx	@dptr,a
                           1080 ;	lcd.c:196: if(row==1 && column < 17)
                           1081 ;	genAssign
   01E9 90s00r0B           1082 	mov	dptr,#_lcdgotoxy_row_1_1
   01EC E0                 1083 	movx	a,@dptr
   01ED FA                 1084 	mov	r2,a
                           1085 ;	genCmpEq
                           1086 ;	gencjneshort
                           1087 ;	Peephole 112.b	changed ljmp to sjmp
                           1088 ;	Peephole 198.b	optimized misc jump sequence
   01EE BA 01 13           1089 	cjne	r2,#0x01,00114$
                           1090 ;	Peephole 200.b	removed redundant sjmp
                           1091 ;	Peephole 300	removed redundant label 00127$
                           1092 ;	Peephole 300	removed redundant label 00128$
                           1093 ;	genAssign
   01F1 90s00r0A           1094 	mov	dptr,#_lcdgotoxy_PARM_2
   01F4 E0                 1095 	movx	a,@dptr
   01F5 FA                 1096 	mov	r2,a
                           1097 ;	genCmpLt
                           1098 ;	genCmp
   01F6 BA 11 00           1099 	cjne	r2,#0x11,00129$
   01F9                    1100 00129$:
                           1101 ;	genIfxJump
                           1102 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01F9 50 09              1103 	jnc	00114$
                           1104 ;	Peephole 300	removed redundant label 00130$
                           1105 ;	lcd.c:198: lcdgotoaddr(0x80 + column - 1);              // For row 1 cursor is set to 0x80 address of DDRAM
                           1106 ;	genPlus
                           1107 ;     genPlusIncr
   01FB 74 7F              1108 	mov	a,#0x7F
                           1109 ;	Peephole 236.a	used r2 instead of ar2
   01FD 2A                 1110 	add	a,r2
                           1111 ;	genCall
   01FE FA                 1112 	mov	r2,a
                           1113 ;	Peephole 244.c	loading dpl from a instead of r2
   01FF F5 82              1114 	mov	dpl,a
                           1115 ;	Peephole 112.b	changed ljmp to sjmp
                           1116 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1117 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0201 02s00rB4           1118 	ljmp	_lcdgotoaddr
   0204                    1119 00114$:
                           1120 ;	lcd.c:200: else if(row==2 && column < 17)
                           1121 ;	genAssign
   0204 90s00r0B           1122 	mov	dptr,#_lcdgotoxy_row_1_1
   0207 E0                 1123 	movx	a,@dptr
   0208 FA                 1124 	mov	r2,a
                           1125 ;	genCmpEq
                           1126 ;	gencjneshort
                           1127 ;	Peephole 112.b	changed ljmp to sjmp
                           1128 ;	Peephole 198.b	optimized misc jump sequence
   0209 BA 02 13           1129 	cjne	r2,#0x02,00110$
                           1130 ;	Peephole 200.b	removed redundant sjmp
                           1131 ;	Peephole 300	removed redundant label 00131$
                           1132 ;	Peephole 300	removed redundant label 00132$
                           1133 ;	genAssign
   020C 90s00r0A           1134 	mov	dptr,#_lcdgotoxy_PARM_2
   020F E0                 1135 	movx	a,@dptr
   0210 FA                 1136 	mov	r2,a
                           1137 ;	genCmpLt
                           1138 ;	genCmp
   0211 BA 11 00           1139 	cjne	r2,#0x11,00133$
   0214                    1140 00133$:
                           1141 ;	genIfxJump
                           1142 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0214 50 09              1143 	jnc	00110$
                           1144 ;	Peephole 300	removed redundant label 00134$
                           1145 ;	lcd.c:202: lcdgotoaddr(0xC0 + column - 1);             // For row 2 cursor is set to 0xC0 address of DDRAM
                           1146 ;	genPlus
                           1147 ;     genPlusIncr
   0216 74 BF              1148 	mov	a,#0xBF
                           1149 ;	Peephole 236.a	used r2 instead of ar2
   0218 2A                 1150 	add	a,r2
                           1151 ;	genCall
   0219 FA                 1152 	mov	r2,a
                           1153 ;	Peephole 244.c	loading dpl from a instead of r2
   021A F5 82              1154 	mov	dpl,a
                           1155 ;	Peephole 112.b	changed ljmp to sjmp
                           1156 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1157 ;	Peephole 253.a	replaced lcall/ret with ljmp
   021C 02s00rB4           1158 	ljmp	_lcdgotoaddr
   021F                    1159 00110$:
                           1160 ;	lcd.c:204: else if(row==3 && column < 17)
                           1161 ;	genAssign
   021F 90s00r0B           1162 	mov	dptr,#_lcdgotoxy_row_1_1
   0222 E0                 1163 	movx	a,@dptr
   0223 FA                 1164 	mov	r2,a
                           1165 ;	genCmpEq
                           1166 ;	gencjneshort
                           1167 ;	Peephole 112.b	changed ljmp to sjmp
                           1168 ;	Peephole 198.b	optimized misc jump sequence
   0224 BA 03 13           1169 	cjne	r2,#0x03,00106$
                           1170 ;	Peephole 200.b	removed redundant sjmp
                           1171 ;	Peephole 300	removed redundant label 00135$
                           1172 ;	Peephole 300	removed redundant label 00136$
                           1173 ;	genAssign
   0227 90s00r0A           1174 	mov	dptr,#_lcdgotoxy_PARM_2
   022A E0                 1175 	movx	a,@dptr
   022B FA                 1176 	mov	r2,a
                           1177 ;	genCmpLt
                           1178 ;	genCmp
   022C BA 11 00           1179 	cjne	r2,#0x11,00137$
   022F                    1180 00137$:
                           1181 ;	genIfxJump
                           1182 ;	Peephole 108.a	removed ljmp by inverse jump logic
   022F 50 09              1183 	jnc	00106$
                           1184 ;	Peephole 300	removed redundant label 00138$
                           1185 ;	lcd.c:206: lcdgotoaddr(0x90 + column - 1);             // For row 3 cursor is set to 0x90 address of DDRAM
                           1186 ;	genPlus
                           1187 ;     genPlusIncr
   0231 74 8F              1188 	mov	a,#0x8F
                           1189 ;	Peephole 236.a	used r2 instead of ar2
   0233 2A                 1190 	add	a,r2
                           1191 ;	genCall
   0234 FA                 1192 	mov	r2,a
                           1193 ;	Peephole 244.c	loading dpl from a instead of r2
   0235 F5 82              1194 	mov	dpl,a
                           1195 ;	Peephole 112.b	changed ljmp to sjmp
                           1196 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1197 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0237 02s00rB4           1198 	ljmp	_lcdgotoaddr
   023A                    1199 00106$:
                           1200 ;	lcd.c:208: else if(row==4 && column < 17)
                           1201 ;	genAssign
   023A 90s00r0B           1202 	mov	dptr,#_lcdgotoxy_row_1_1
   023D E0                 1203 	movx	a,@dptr
   023E FA                 1204 	mov	r2,a
                           1205 ;	genCmpEq
                           1206 ;	gencjneshort
                           1207 ;	Peephole 112.b	changed ljmp to sjmp
                           1208 ;	Peephole 198.b	optimized misc jump sequence
   023F BA 04 13           1209 	cjne	r2,#0x04,00102$
                           1210 ;	Peephole 200.b	removed redundant sjmp
                           1211 ;	Peephole 300	removed redundant label 00139$
                           1212 ;	Peephole 300	removed redundant label 00140$
                           1213 ;	genAssign
   0242 90s00r0A           1214 	mov	dptr,#_lcdgotoxy_PARM_2
   0245 E0                 1215 	movx	a,@dptr
   0246 FA                 1216 	mov	r2,a
                           1217 ;	genCmpLt
                           1218 ;	genCmp
   0247 BA 11 00           1219 	cjne	r2,#0x11,00141$
   024A                    1220 00141$:
                           1221 ;	genIfxJump
                           1222 ;	Peephole 108.a	removed ljmp by inverse jump logic
   024A 50 09              1223 	jnc	00102$
                           1224 ;	Peephole 300	removed redundant label 00142$
                           1225 ;	lcd.c:210: lcdgotoaddr(0xD0 + column - 1);             // For row 4 cursor is set to 0xD0 address of DDRAM
                           1226 ;	genPlus
                           1227 ;     genPlusIncr
   024C 74 CF              1228 	mov	a,#0xCF
                           1229 ;	Peephole 236.a	used r2 instead of ar2
   024E 2A                 1230 	add	a,r2
                           1231 ;	genCall
   024F FA                 1232 	mov	r2,a
                           1233 ;	Peephole 244.c	loading dpl from a instead of r2
   0250 F5 82              1234 	mov	dpl,a
                           1235 ;	Peephole 112.b	changed ljmp to sjmp
                           1236 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1237 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0252 02s00rB4           1238 	ljmp	_lcdgotoaddr
   0255                    1239 00102$:
                           1240 ;	lcd.c:212: else{lcdputstr("Error");}
                           1241 ;	genCall
                           1242 ;	Peephole 182.a	used 16 bit load of DPTR
   0255 90s00r00           1243 	mov	dptr,#__str_0
   0258 75 F0 80           1244 	mov	b,#0x80
                           1245 ;	Peephole 253.b	replaced lcall/ret with ljmp
   025B 02s00rFE           1246 	ljmp	_lcdputstr
                           1247 ;
                           1248 ;------------------------------------------------------------
                           1249 ;Allocation info for local variables in function 'lcd_display'
                           1250 ;------------------------------------------------------------
                           1251 ;a                         Allocated with name '_lcd_display_PARM_2'
                           1252 ;rd                        Allocated with name '_lcd_display_rd_1_1'
                           1253 ;d                         Allocated with name '_lcd_display_d_1_1'
                           1254 ;c                         Allocated with name '_lcd_display_c_1_1'
                           1255 ;row                       Allocated with name '_lcd_display_row_1_1'
                           1256 ;flag                      Allocated with name '_lcd_display_flag_1_1'
                           1257 ;b                         Allocated with name '_lcd_display_b_1_1'
                           1258 ;------------------------------------------------------------
                           1259 ;	lcd.c:227: void lcd_display(unsigned char rd, char *a)
                           1260 ;	-----------------------------------------
                           1261 ;	 function lcd_display
                           1262 ;	-----------------------------------------
   025E                    1263 _lcd_display:
                           1264 ;	genReceive
   025E E5 82              1265 	mov	a,dpl
   0260 90s00r0F           1266 	mov	dptr,#_lcd_display_rd_1_1
   0263 F0                 1267 	movx	@dptr,a
                           1268 ;	lcd.c:231: b=rd/16;
                           1269 ;	genAssign
   0264 90s00r0F           1270 	mov	dptr,#_lcd_display_rd_1_1
   0267 E0                 1271 	movx	a,@dptr
                           1272 ;	genRightShift
                           1273 ;	genRightShiftLiteral
                           1274 ;	genrshOne
   0268 FA                 1275 	mov	r2,a
                           1276 ;	Peephole 105	removed redundant mov
   0269 C4                 1277 	swap	a
   026A 54 0F              1278 	anl	a,#0x0f
   026C FB                 1279 	mov	r3,a
                           1280 ;	genCast
   026D 7C 00              1281 	mov	r4,#0x00
                           1282 ;	lcd.c:232: c[0]=ctoa(b);               // The ascii value of rd is converted onto hex value using ctoa function
                           1283 ;	genCall
   026F 8B 82              1284 	mov	dpl,r3
   0271 8C 83              1285 	mov	dph,r4
   0273 C0 02              1286 	push	ar2
   0275 C0 03              1287 	push	ar3
   0277 C0 04              1288 	push	ar4
   0279 12s00r00           1289 	lcall	_ctoa
   027C AD 82              1290 	mov	r5,dpl
   027E D0 04              1291 	pop	ar4
   0280 D0 03              1292 	pop	ar3
   0282 D0 02              1293 	pop	ar2
                           1294 ;	genPointerSet
                           1295 ;     genFarPointerSet
   0284 90s00r15           1296 	mov	dptr,#_lcd_display_c_1_1
   0287 ED                 1297 	mov	a,r5
   0288 F0                 1298 	movx	@dptr,a
                           1299 ;	lcd.c:233: b=rd-(b*16);
                           1300 ;	genCast
   0289 7D 00              1301 	mov	r5,#0x00
                           1302 ;	genLeftShift
                           1303 ;	genLeftShiftLiteral
                           1304 ;	genlshTwo
   028B EC                 1305 	mov	a,r4
   028C C4                 1306 	swap	a
   028D 54 F0              1307 	anl	a,#0xf0
   028F CB                 1308 	xch	a,r3
   0290 C4                 1309 	swap	a
   0291 CB                 1310 	xch	a,r3
   0292 6B                 1311 	xrl	a,r3
   0293 CB                 1312 	xch	a,r3
   0294 54 F0              1313 	anl	a,#0xf0
   0296 CB                 1314 	xch	a,r3
   0297 6B                 1315 	xrl	a,r3
   0298 FC                 1316 	mov	r4,a
                           1317 ;	genMinus
   0299 EA                 1318 	mov	a,r2
   029A C3                 1319 	clr	c
                           1320 ;	Peephole 236.l	used r3 instead of ar3
   029B 9B                 1321 	subb	a,r3
   029C FA                 1322 	mov	r2,a
   029D ED                 1323 	mov	a,r5
                           1324 ;	Peephole 236.l	used r4 instead of ar4
   029E 9C                 1325 	subb	a,r4
   029F FD                 1326 	mov	r5,a
                           1327 ;	lcd.c:234: c[1]=ctoa(b);
                           1328 ;	genCall
   02A0 8A 82              1329 	mov	dpl,r2
   02A2 8D 83              1330 	mov	dph,r5
   02A4 12s00r00           1331 	lcall	_ctoa
   02A7 AA 82              1332 	mov	r2,dpl
                           1333 ;	genPointerSet
                           1334 ;     genFarPointerSet
   02A9 90s00r16           1335 	mov	dptr,#(_lcd_display_c_1_1 + 0x0001)
   02AC EA                 1336 	mov	a,r2
   02AD F0                 1337 	movx	@dptr,a
                           1338 ;	lcd.c:235: c[2]='\0';
                           1339 ;	genPointerSet
                           1340 ;     genFarPointerSet
   02AE 90s00r17           1341 	mov	dptr,#(_lcd_display_c_1_1 + 0x0002)
                           1342 ;	Peephole 181	changed mov to clr
   02B1 E4                 1343 	clr	a
   02B2 F0                 1344 	movx	@dptr,a
                           1345 ;	lcd.c:238: printf_tiny("\n\n\r Enter Row number between 0 to 3: ");
                           1346 ;	genIpush
   02B3 74r06              1347 	mov	a,#__str_1
   02B5 C0 E0              1348 	push	acc
   02B7 74s00              1349 	mov	a,#(__str_1 >> 8)
   02B9 C0 E0              1350 	push	acc
                           1351 ;	genCall
   02BB 12s00r00           1352 	lcall	_printf_tiny
   02BE 15 81              1353 	dec	sp
   02C0 15 81              1354 	dec	sp
                           1355 ;	lcd.c:240: do{
   02C2                    1356 00104$:
                           1357 ;	lcd.c:241: flag=0;
                           1358 ;	genAssign
   02C2 90s00r1A           1359 	mov	dptr,#_lcd_display_flag_1_1
   02C5 E4                 1360 	clr	a
   02C6 F0                 1361 	movx	@dptr,a
   02C7 A3                 1362 	inc	dptr
   02C8 F0                 1363 	movx	@dptr,a
                           1364 ;	lcd.c:242: gets(d);
                           1365 ;	genCall
                           1366 ;	Peephole 182.a	used 16 bit load of DPTR
   02C9 90s00r10           1367 	mov	dptr,#_lcd_display_d_1_1
