                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Nov 04 12:58:03 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                            758 ;     genFarPointerSet
   00E4 FC                  759 	mov	r4,a
   00E5 8A 82               760 	mov	dpl,r2
   00E7 8B 83               761 	mov	dph,r3
                            762 ;	Peephole 136	removed redundant move
   00E9 F0                  763 	movx	@dptr,a
                            764 ;	lcd.c:49: P1_0=1;
                            765 ;	genAssign
   00EA D2 90               766 	setb	_P1_0
                            767 ;	lcd.c:50: lcdbusywait();
                            768 ;	genCall
                            769 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00EC 02s01r36            770 	ljmp	_lcdbusywait
                            771 ;
                            772 ;------------------------------------------------------------
                            773 ;Allocation info for local variables in function 'lcdread'
                            774 ;------------------------------------------------------------
                            775 ;temp                      Allocated with name '_lcdread_temp_1_1'
                            776 ;------------------------------------------------------------
                            777 ;	lcd.c:53: char lcdread()
                            778 ;	-----------------------------------------
                            779 ;	 function lcdread
                            780 ;	-----------------------------------------
   00EF                     781 _lcdread:
                            782 ;	lcd.c:56: RS=1;
                            783 ;	genAssign
   00EF D2 93               784 	setb	_P1_3
                            785 ;	lcd.c:57: lcd_delay(1);
                            786 ;	genCall
                            787 ;	Peephole 182.b	used 16 bit load of dptr
   00F1 90 00 01            788 	mov	dptr,#0x0001
   00F4 12s02r3E            789 	lcall	_lcd_delay
                            790 ;	lcd.c:58: temp = *read;
                            791 ;	genAssign
   00F7 90s00r02            792 	mov	dptr,#_read
   00FA E0                  793 	movx	a,@dptr
   00FB FA                  794 	mov	r2,a
   00FC A3                  795 	inc	dptr
   00FD E0                  796 	movx	a,@dptr
   00FE FB                  797 	mov	r3,a
                            798 ;	genPointerGet
                            799 ;	genFarPointerGet
   00FF 8A 82               800 	mov	dpl,r2
   0101 8B 83               801 	mov	dph,r3
   0103 E0                  802 	movx	a,@dptr
                            803 ;	genAssign
   0104 FA                  804 	mov	r2,a
   0105 90s00r02            805 	mov	dptr,#_lcdread_temp_1_1
                            806 ;	Peephole 100	removed redundant mov
   0108 F0                  807 	movx	@dptr,a
                            808 ;	lcd.c:59: lcdbusywait();
                            809 ;	genCall
   0109 12s01r36            810 	lcall	_lcdbusywait
                            811 ;	lcd.c:60: return temp;
                            812 ;	genAssign
   010C 90s00r02            813 	mov	dptr,#_lcdread_temp_1_1
   010F E0                  814 	movx	a,@dptr
                            815 ;	genRet
                            816 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   0110 F5 82               817 	mov	dpl,a
                            818 ;	Peephole 300	removed redundant label 00101$
   0112 22                  819 	ret
                            820 ;------------------------------------------------------------
                            821 ;Allocation info for local variables in function 'lcdgotoaddr'
                            822 ;------------------------------------------------------------
                            823 ;addr                      Allocated with name '_lcdgotoaddr_addr_1_1'
                            824 ;------------------------------------------------------------
                            825 ;	lcd.c:62: void lcdgotoaddr(unsigned char addr)
                            826 ;	-----------------------------------------
                            827 ;	 function lcdgotoaddr
                            828 ;	-----------------------------------------
   0113                     829 _lcdgotoaddr:
                            830 ;	genReceive
   0113 E5 82               831 	mov	a,dpl
   0115 90s00r03            832 	mov	dptr,#_lcdgotoaddr_addr_1_1
   0118 F0                  833 	movx	@dptr,a
                            834 ;	lcd.c:64: RS=0;
                            835 ;	genAssign
   0119 C2 93               836 	clr	_P1_3
                            837 ;	lcd.c:65: lcd_delay(1);
                            838 ;	genCall
                            839 ;	Peephole 182.b	used 16 bit load of dptr
   011B 90 00 01            840 	mov	dptr,#0x0001
   011E 12s02r3E            841 	lcall	_lcd_delay
                            842 ;	lcd.c:66: *write = addr;
                            843 ;	genAssign
   0121 90s00r00            844 	mov	dptr,#_write
   0124 E0                  845 	movx	a,@dptr
   0125 FA                  846 	mov	r2,a
   0126 A3                  847 	inc	dptr
   0127 E0                  848 	movx	a,@dptr
   0128 FB                  849 	mov	r3,a
                            850 ;	genAssign
   0129 90s00r03            851 	mov	dptr,#_lcdgotoaddr_addr_1_1
   012C E0                  852 	movx	a,@dptr
                            853 ;	genPointerSet
                            854 ;     genFarPointerSet
   012D FC                  855 	mov	r4,a
   012E 8A 82               856 	mov	dpl,r2
   0130 8B 83               857 	mov	dph,r3
                            858 ;	Peephole 136	removed redundant move
   0132 F0                  859 	movx	@dptr,a
                            860 ;	lcd.c:67: lcdbusywait();
                            861 ;	genCall
                            862 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0133 02s01r36            863 	ljmp	_lcdbusywait
                            864 ;
                            865 ;------------------------------------------------------------
                            866 ;Allocation info for local variables in function 'lcdbusywait'
                            867 ;------------------------------------------------------------
                            868 ;temp                      Allocated with name '_lcdbusywait_temp_1_1'
                            869 ;------------------------------------------------------------
                            870 ;	lcd.c:70: void lcdbusywait()
                            871 ;	-----------------------------------------
                            872 ;	 function lcdbusywait
                            873 ;	-----------------------------------------
   0136                     874 _lcdbusywait:
                            875 ;	lcd.c:73: RS=0;
                            876 ;	genAssign
   0136 C2 93               877 	clr	_P1_3
                            878 ;	lcd.c:74: temp = *read;
                            879 ;	genAssign
   0138 90s00r02            880 	mov	dptr,#_read
   013B E0                  881 	movx	a,@dptr
   013C FA                  882 	mov	r2,a
   013D A3                  883 	inc	dptr
   013E E0                  884 	movx	a,@dptr
   013F FB                  885 	mov	r3,a
                            886 ;	genPointerGet
                            887 ;	genFarPointerGet
   0140 8A 82               888 	mov	dpl,r2
   0142 8B 83               889 	mov	dph,r3
   0144 E0                  890 	movx	a,@dptr
                            891 ;	genAssign
   0145 FA                  892 	mov	r2,a
   0146 90s00r04            893 	mov	dptr,#_lcdbusywait_temp_1_1
                            894 ;	Peephole 100	removed redundant mov
   0149 F0                  895 	movx	@dptr,a
                            896 ;	lcd.c:76: lcd_delay(1);
                            897 ;	genCall
                            898 ;	Peephole 182.b	used 16 bit load of dptr
   014A 90 00 01            899 	mov	dptr,#0x0001
   014D 12s02r3E            900 	lcall	_lcd_delay
                            901 ;	lcd.c:78: while(temp & 0x80)
   0150                     902 00101$:
                            903 ;	genAssign
   0150 90s00r04            904 	mov	dptr,#_lcdbusywait_temp_1_1
   0153 E0                  905 	movx	a,@dptr
                            906 ;	genAnd
   0154 FA                  907 	mov	r2,a
                            908 ;	Peephole 105	removed redundant mov
                            909 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0155 30 E7 14            910 	jnb	acc.7,00103$
                            911 ;	Peephole 300	removed redundant label 00108$
                            912 ;	lcd.c:80: temp = *read;
                            913 ;	genAssign
   0158 90s00r02            914 	mov	dptr,#_read
   015B E0                  915 	movx	a,@dptr
   015C FA                  916 	mov	r2,a
   015D A3                  917 	inc	dptr
   015E E0                  918 	movx	a,@dptr
   015F FB                  919 	mov	r3,a
                            920 ;	genPointerGet
                            921 ;	genFarPointerGet
   0160 8A 82               922 	mov	dpl,r2
   0162 8B 83               923 	mov	dph,r3
   0164 E0                  924 	movx	a,@dptr
                            925 ;	genAssign
   0165 FA                  926 	mov	r2,a
   0166 90s00r04            927 	mov	dptr,#_lcdbusywait_temp_1_1
                            928 ;	Peephole 100	removed redundant mov
   0169 F0                  929 	movx	@dptr,a
                            930 ;	Peephole 112.b	changed ljmp to sjmp
   016A 80 E4               931 	sjmp	00101$
   016C                     932 00103$:
                            933 ;	lcd.c:82: P1_0=0;
                            934 ;	genAssign
   016C C2 90               935 	clr	_P1_0
                            936 ;	Peephole 300	removed redundant label 00104$
   016E 22                  937 	ret
                            938 ;------------------------------------------------------------
                            939 ;Allocation info for local variables in function 'lcdputstr'
                            940 ;------------------------------------------------------------
                            941 ;str                       Allocated with name '_lcdputstr_str_1_1'
                            942 ;i                         Allocated with name '_lcdputstr_i_1_1'
                            943 ;------------------------------------------------------------
                            944 ;	lcd.c:85: void lcdputstr(char *str)
                            945 ;	-----------------------------------------
                            946 ;	 function lcdputstr
                            947 ;	-----------------------------------------
   016F                     948 _lcdputstr:
                            949 ;	genReceive
   016F AA F0               950 	mov	r2,b
   0171 AB 83               951 	mov	r3,dph
   0173 E5 82               952 	mov	a,dpl
   0175 90s00r05            953 	mov	dptr,#_lcdputstr_str_1_1
   0178 F0                  954 	movx	@dptr,a
   0179 A3                  955 	inc	dptr
   017A EB                  956 	mov	a,r3
   017B F0                  957 	movx	@dptr,a
   017C A3                  958 	inc	dptr
   017D EA                  959 	mov	a,r2
   017E F0                  960 	movx	@dptr,a
                            961 ;	lcd.c:88: while(*(str+i) != '\0')
                            962 ;	genAssign
   017F 90s00r05            963 	mov	dptr,#_lcdputstr_str_1_1
   0182 E0                  964 	movx	a,@dptr
   0183 FA                  965 	mov	r2,a
   0184 A3                  966 	inc	dptr
   0185 E0                  967 	movx	a,@dptr
   0186 FB                  968 	mov	r3,a
   0187 A3                  969 	inc	dptr
   0188 E0                  970 	movx	a,@dptr
   0189 FC                  971 	mov	r4,a
                            972 ;	genAssign
   018A 7D 00               973 	mov	r5,#0x00
   018C 7E 00               974 	mov	r6,#0x00
   018E                     975 00101$:
                            976 ;	genPlus
                            977 ;	Peephole 236.g	used r5 instead of ar5
   018E ED                  978 	mov	a,r5
                            979 ;	Peephole 236.a	used r2 instead of ar2
   018F 2A                  980 	add	a,r2
   0190 FF                  981 	mov	r7,a
                            982 ;	Peephole 236.g	used r6 instead of ar6
   0191 EE                  983 	mov	a,r6
                            984 ;	Peephole 236.b	used r3 instead of ar3
   0192 3B                  985 	addc	a,r3
   0193 F8                  986 	mov	r0,a
   0194 8C 01               987 	mov	ar1,r4
                            988 ;	genPointerGet
                            989 ;	genGenPointerGet
   0196 8F 82               990 	mov	dpl,r7
   0198 88 83               991 	mov	dph,r0
   019A 89 F0               992 	mov	b,r1
   019C 12s00r00            993 	lcall	__gptrget
                            994 ;	genCmpEq
                            995 ;	gencjneshort
                            996 ;	Peephole 112.b	changed ljmp to sjmp
   019F FF                  997 	mov	r7,a
                            998 ;	Peephole 115.b	jump optimization
   01A0 60 20               999 	jz	00104$
                           1000 ;	Peephole 300	removed redundant label 00109$
                           1001 ;	lcd.c:90: lcdputch(*(str+i));
                           1002 ;	genCall
   01A2 8F 82              1003 	mov	dpl,r7
   01A4 C0 02              1004 	push	ar2
   01A6 C0 03              1005 	push	ar3
   01A8 C0 04              1006 	push	ar4
   01AA C0 05              1007 	push	ar5
   01AC C0 06              1008 	push	ar6
   01AE 12s00rA7           1009 	lcall	_lcdputch
   01B1 D0 06              1010 	pop	ar6
   01B3 D0 05              1011 	pop	ar5
   01B5 D0 04              1012 	pop	ar4
   01B7 D0 03              1013 	pop	ar3
   01B9 D0 02              1014 	pop	ar2
                           1015 ;	lcd.c:91: i++;
                           1016 ;	genPlus
                           1017 ;     genPlusIncr
                           1018 ;	tail increment optimized (range 7)
   01BB 0D                 1019 	inc	r5
   01BC BD 00 CF           1020 	cjne	r5,#0x00,00101$
   01BF 0E                 1021 	inc	r6
                           1022 ;	Peephole 112.b	changed ljmp to sjmp
   01C0 80 CC              1023 	sjmp	00101$
   01C2                    1024 00104$:
   01C2 22                 1025 	ret
                           1026 ;------------------------------------------------------------
                           1027 ;Allocation info for local variables in function 'lcdgotoxy'
                           1028 ;------------------------------------------------------------
                           1029 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                           1030 ;row                       Allocated with name '_lcdgotoxy_row_1_1'
                           1031 ;------------------------------------------------------------
                           1032 ;	lcd.c:96: void lcdgotoxy(unsigned char row, unsigned char column)
                           1033 ;	-----------------------------------------
                           1034 ;	 function lcdgotoxy
                           1035 ;	-----------------------------------------
   01C3                    1036 _lcdgotoxy:
                           1037 ;	genReceive
   01C3 E5 82              1038 	mov	a,dpl
   01C5 90s00r09           1039 	mov	dptr,#_lcdgotoxy_row_1_1
   01C8 F0                 1040 	movx	@dptr,a
                           1041 ;	lcd.c:98: if(row==1 && column < 17)
                           1042 ;	genAssign
   01C9 90s00r09           1043 	mov	dptr,#_lcdgotoxy_row_1_1
   01CC E0                 1044 	movx	a,@dptr
   01CD FA                 1045 	mov	r2,a
                           1046 ;	genCmpEq
                           1047 ;	gencjneshort
                           1048 ;	Peephole 112.b	changed ljmp to sjmp
                           1049 ;	Peephole 198.b	optimized misc jump sequence
   01CE BA 01 13           1050 	cjne	r2,#0x01,00114$
                           1051 ;	Peephole 200.b	removed redundant sjmp
                           1052 ;	Peephole 300	removed redundant label 00127$
                           1053 ;	Peephole 300	removed redundant label 00128$
                           1054 ;	genAssign
   01D1 90s00r08           1055 	mov	dptr,#_lcdgotoxy_PARM_2
   01D4 E0                 1056 	movx	a,@dptr
   01D5 FA                 1057 	mov	r2,a
                           1058 ;	genCmpLt
                           1059 ;	genCmp
   01D6 BA 11 00           1060 	cjne	r2,#0x11,00129$
   01D9                    1061 00129$:
                           1062 ;	genIfxJump
                           1063 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01D9 50 09              1064 	jnc	00114$
                           1065 ;	Peephole 300	removed redundant label 00130$
                           1066 ;	lcd.c:100: lcdgotoaddr(0x80 + column - 1);
                           1067 ;	genPlus
                           1068 ;     genPlusIncr
   01DB 74 7F              1069 	mov	a,#0x7F
                           1070 ;	Peephole 236.a	used r2 instead of ar2
   01DD 2A                 1071 	add	a,r2
                           1072 ;	genCall
   01DE FA                 1073 	mov	r2,a
                           1074 ;	Peephole 244.c	loading dpl from a instead of r2
   01DF F5 82              1075 	mov	dpl,a
                           1076 ;	Peephole 112.b	changed ljmp to sjmp
                           1077 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1078 ;	Peephole 253.a	replaced lcall/ret with ljmp
   01E1 02s01r13           1079 	ljmp	_lcdgotoaddr
   01E4                    1080 00114$:
                           1081 ;	lcd.c:102: else if(row==2 && column < 17)
                           1082 ;	genAssign
   01E4 90s00r09           1083 	mov	dptr,#_lcdgotoxy_row_1_1
   01E7 E0                 1084 	movx	a,@dptr
   01E8 FA                 1085 	mov	r2,a
                           1086 ;	genCmpEq
                           1087 ;	gencjneshort
                           1088 ;	Peephole 112.b	changed ljmp to sjmp
                           1089 ;	Peephole 198.b	optimized misc jump sequence
   01E9 BA 02 13           1090 	cjne	r2,#0x02,00110$
                           1091 ;	Peephole 200.b	removed redundant sjmp
                           1092 ;	Peephole 300	removed redundant label 00131$
                           1093 ;	Peephole 300	removed redundant label 00132$
                           1094 ;	genAssign
   01EC 90s00r08           1095 	mov	dptr,#_lcdgotoxy_PARM_2
   01EF E0                 1096 	movx	a,@dptr
   01F0 FA                 1097 	mov	r2,a
                           1098 ;	genCmpLt
                           1099 ;	genCmp
   01F1 BA 11 00           1100 	cjne	r2,#0x11,00133$
   01F4                    1101 00133$:
                           1102 ;	genIfxJump
                           1103 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01F4 50 09              1104 	jnc	00110$
                           1105 ;	Peephole 300	removed redundant label 00134$
                           1106 ;	lcd.c:104: lcdgotoaddr(0xC0 + column - 1);
                           1107 ;	genPlus
                           1108 ;     genPlusIncr
   01F6 74 BF              1109 	mov	a,#0xBF
                           1110 ;	Peephole 236.a	used r2 instead of ar2
   01F8 2A                 1111 	add	a,r2
                           1112 ;	genCall
   01F9 FA                 1113 	mov	r2,a
                           1114 ;	Peephole 244.c	loading dpl from a instead of r2
   01FA F5 82              1115 	mov	dpl,a
                           1116 ;	Peephole 112.b	changed ljmp to sjmp
                           1117 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1118 ;	Peephole 253.a	replaced lcall/ret with ljmp
   01FC 02s01r13           1119 	ljmp	_lcdgotoaddr
   01FF                    1120 00110$:
                           1121 ;	lcd.c:106: else if(row==3 && column < 17)
                           1122 ;	genAssign
   01FF 90s00r09           1123 	mov	dptr,#_lcdgotoxy_row_1_1
   0202 E0                 1124 	movx	a,@dptr
   0203 FA                 1125 	mov	r2,a
                           1126 ;	genCmpEq
                           1127 ;	gencjneshort
                           1128 ;	Peephole 112.b	changed ljmp to sjmp
                           1129 ;	Peephole 198.b	optimized misc jump sequence
   0204 BA 03 13           1130 	cjne	r2,#0x03,00106$
                           1131 ;	Peephole 200.b	removed redundant sjmp
                           1132 ;	Peephole 300	removed redundant label 00135$
                           1133 ;	Peephole 300	removed redundant label 00136$
                           1134 ;	genAssign
   0207 90s00r08           1135 	mov	dptr,#_lcdgotoxy_PARM_2
   020A E0                 1136 	movx	a,@dptr
   020B FA                 1137 	mov	r2,a
                           1138 ;	genCmpLt
                           1139 ;	genCmp
   020C BA 11 00           1140 	cjne	r2,#0x11,00137$
   020F                    1141 00137$:
                           1142 ;	genIfxJump
                           1143 ;	Peephole 108.a	removed ljmp by inverse jump logic
   020F 50 09              1144 	jnc	00106$
                           1145 ;	Peephole 300	removed redundant label 00138$
                           1146 ;	lcd.c:108: lcdgotoaddr(0x90 + column - 1);
                           1147 ;	genPlus
                           1148 ;     genPlusIncr
   0211 74 8F              1149 	mov	a,#0x8F
                           1150 ;	Peephole 236.a	used r2 instead of ar2
   0213 2A                 1151 	add	a,r2
                           1152 ;	genCall
   0214 FA                 1153 	mov	r2,a
                           1154 ;	Peephole 244.c	loading dpl from a instead of r2
   0215 F5 82              1155 	mov	dpl,a
                           1156 ;	Peephole 112.b	changed ljmp to sjmp
                           1157 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1158 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0217 02s01r13           1159 	ljmp	_lcdgotoaddr
   021A                    1160 00106$:
                           1161 ;	lcd.c:110: else if(row==4 && column < 17)
                           1162 ;	genAssign
   021A 90s00r09           1163 	mov	dptr,#_lcdgotoxy_row_1_1
   021D E0                 1164 	movx	a,@dptr
   021E FA                 1165 	mov	r2,a
                           1166 ;	genCmpEq
                           1167 ;	gencjneshort
                           1168 ;	Peephole 112.b	changed ljmp to sjmp
                           1169 ;	Peephole 198.b	optimized misc jump sequence
   021F BA 04 13           1170 	cjne	r2,#0x04,00102$
                           1171 ;	Peephole 200.b	removed redundant sjmp
                           1172 ;	Peephole 300	removed redundant label 00139$
                           1173 ;	Peephole 300	removed redundant label 00140$
                           1174 ;	genAssign
   0222 90s00r08           1175 	mov	dptr,#_lcdgotoxy_PARM_2
   0225 E0                 1176 	movx	a,@dptr
   0226 FA                 1177 	mov	r2,a
                           1178 ;	genCmpLt
                           1179 ;	genCmp
   0227 BA 11 00           1180 	cjne	r2,#0x11,00141$
   022A                    1181 00141$:
                           1182 ;	genIfxJump
                           1183 ;	Peephole 108.a	removed ljmp by inverse jump logic
   022A 50 09              1184 	jnc	00102$
                           1185 ;	Peephole 300	removed redundant label 00142$
                           1186 ;	lcd.c:112: lcdgotoaddr(0xD0 + column - 1);
                           1187 ;	genPlus
                           1188 ;     genPlusIncr
   022C 74 CF              1189 	mov	a,#0xCF
                           1190 ;	Peephole 236.a	used r2 instead of ar2
   022E 2A                 1191 	add	a,r2
                           1192 ;	genCall
   022F FA                 1193 	mov	r2,a
                           1194 ;	Peephole 244.c	loading dpl from a instead of r2
   0230 F5 82              1195 	mov	dpl,a
                           1196 ;	Peephole 112.b	changed ljmp to sjmp
                           1197 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1198 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0232 02s01r13           1199 	ljmp	_lcdgotoaddr
   0235                    1200 00102$:
                           1201 ;	lcd.c:114: else{lcdputstr("Error");}
                           1202 ;	genCall
                           1203 ;	Peephole 182.a	used 16 bit load of DPTR
   0235 90s00r00           1204 	mov	dptr,#__str_0
   0238 75 F0 80           1205 	mov	b,#0x80
                           1206 ;	Peephole 253.b	replaced lcall/ret with ljmp
   023B 02s01r6F           1207 	ljmp	_lcdputstr
                           1208 ;
                           1209 ;------------------------------------------------------------
                           1210 ;Allocation info for local variables in function 'lcd_delay'
                           1211 ;------------------------------------------------------------
                           1212 ;ms                        Allocated with name '_lcd_delay_ms_1_1'
                           1213 ;i                         Allocated with name '_lcd_delay_i_1_1'
                           1214 ;j                         Allocated with name '_lcd_delay_j_1_1'
                           1215 ;------------------------------------------------------------
                           1216 ;	lcd.c:117: void lcd_delay(int ms)
                           1217 ;	-----------------------------------------
                           1218 ;	 function lcd_delay
                           1219 ;	-----------------------------------------
   023E                    1220 _lcd_delay:
                           1221 ;	genReceive
   023E AA 83              1222 	mov	r2,dph
   0240 E5 82              1223 	mov	a,dpl
   0242 90s00r0A           1224 	mov	dptr,#_lcd_delay_ms_1_1
   0245 F0                 1225 	movx	@dptr,a
   0246 A3                 1226 	inc	dptr
   0247 EA                 1227 	mov	a,r2
   0248 F0                 1228 	movx	@dptr,a
                           1229 ;	lcd.c:120: for (i=0;i<ms;i++)
                           1230 ;	genAssign
   0249 90s00r0A           1231 	mov	dptr,#_lcd_delay_ms_1_1
   024C E0                 1232 	movx	a,@dptr
   024D FA                 1233 	mov	r2,a
   024E A3                 1234 	inc	dptr
   024F E0                 1235 	movx	a,@dptr
   0250 FB                 1236 	mov	r3,a
                           1237 ;	genAssign
   0251 7C 00              1238 	mov	r4,#0x00
   0253 7D 00              1239 	mov	r5,#0x00
   0255                    1240 00104$:
                           1241 ;	genCmpLt
                           1242 ;	genCmp
   0255 C3                 1243 	clr	c
   0256 EC                 1244 	mov	a,r4
   0257 9A                 1245 	subb	a,r2
   0258 ED                 1246 	mov	a,r5
   0259 64 80              1247 	xrl	a,#0x80
   025B 8B F0              1248 	mov	b,r3
   025D 63 F0 80           1249 	xrl	b,#0x80
   0260 95 F0              1250 	subb	a,b
                           1251 ;	genIfxJump
                           1252 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0262 50 14              1253 	jnc	00108$
                           1254 ;	Peephole 300	removed redundant label 00116$
                           1255 ;	lcd.c:122: for(j=0;j<100;j++)
                           1256 ;	genAssign
   0264 7E 64              1257 	mov	r6,#0x64
   0266 7F 00              1258 	mov	r7,#0x00
   0268                    1259 00103$:
                           1260 ;	genMinus
                           1261 ;	genMinusDec
   0268 1E                 1262 	dec	r6
   0269 BE FF 01           1263 	cjne	r6,#0xff,00117$
   026C 1F                 1264 	dec	r7
   026D                    1265 00117$:
                           1266 ;	genIfx
   026D EE                 1267 	mov	a,r6
   026E 4F                 1268 	orl	a,r7
                           1269 ;	genIfxJump
                           1270 ;	Peephole 108.b	removed ljmp by inverse jump logic
   026F 70 F7              1271 	jnz	00103$
                           1272 ;	Peephole 300	removed redundant label 00118$
                           1273 ;	lcd.c:120: for (i=0;i<ms;i++)
                           1274 ;	genPlus
                           1275 ;     genPlusIncr
                           1276 ;	tail increment optimized (range 7)
   0271 0C                 1277 	inc	r4
   0272 BC 00 E0           1278 	cjne	r4,#0x00,00104$
   0275 0D                 1279 	inc	r5
                           1280 ;	Peephole 112.b	changed ljmp to sjmp
   0276 80 DD              1281 	sjmp	00104$
   0278                    1282 00108$:
   0278 22                 1283 	ret
                           1284 	.area CSEG    (CODE)
                           1285 	.area CONST   (CODE)
   0000                    1286 __str_0:
   0000 45 72 72 6F 72     1287 	.ascii "Error"
   0005 00                 1288 	.db 0x00
                           1289 	.area XINIT   (CODE)
   0000                    1290 __xinit__write:
   0000 00 A0              1291 	.byte #0x00,#0xA0
   0002                    1292 __xinit__read:
   0002 00 C0              1293 	.byte #0x00,#0xC0
