                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 16 16:14:44 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                            747 ;	-----------------------------------------
                            748 ;	 function lcdread
                            749 ;	-----------------------------------------
   009D                     750 _lcdread:
                            751 ;	lcd.c:107: RS=1;                       // Data register selected
                            752 ;	genAssign
   009D D2 93               753 	setb	_P1_3
                            754 ;	lcd.c:108: delay_ms(1);
                            755 ;	genCall
                            756 ;	Peephole 182.b	used 16 bit load of dptr
   009F 90 00 01            757 	mov	dptr,#0x0001
   00A2 12s00r00            758 	lcall	_delay_ms
                            759 ;	lcd.c:109: temp = *read;               //Read Data from address 0xC000
                            760 ;	genPointerGet
                            761 ;	genFarPointerGet
                            762 ;	Peephole 182.b	used 16 bit load of dptr
   00A5 90 C0 00            763 	mov	dptr,#0xC000
   00A8 E0                  764 	movx	a,@dptr
   00A9 FA                  765 	mov	r2,a
                            766 ;	lcd.c:110: lcdbusywait();              //Poll for busyflag
                            767 ;	genCall
   00AA C0 02               768 	push	ar2
   00AC 12s00rD3            769 	lcall	_lcdbusywait
   00AF D0 02               770 	pop	ar2
                            771 ;	lcd.c:111: return temp;
                            772 ;	genRet
   00B1 8A 82               773 	mov	dpl,r2
                            774 ;	Peephole 300	removed redundant label 00101$
   00B3 22                  775 	ret
                            776 ;------------------------------------------------------------
                            777 ;Allocation info for local variables in function 'lcdgotoaddr'
                            778 ;------------------------------------------------------------
                            779 ;addr                      Allocated with name '_lcdgotoaddr_addr_1_1'
                            780 ;------------------------------------------------------------
                            781 ;	lcd.c:122: void lcdgotoaddr(unsigned char addr)
                            782 ;	-----------------------------------------
                            783 ;	 function lcdgotoaddr
                            784 ;	-----------------------------------------
   00B4                     785 _lcdgotoaddr:
                            786 ;	genReceive
   00B4 E5 82               787 	mov	a,dpl
   00B6 90s00r05            788 	mov	dptr,#_lcdgotoaddr_addr_1_1
   00B9 F0                  789 	movx	@dptr,a
                            790 ;	lcd.c:124: RS=0;                           // Command register selected
                            791 ;	genAssign
   00BA C2 93               792 	clr	_P1_3
                            793 ;	lcd.c:125: delay_ms(1);
                            794 ;	genCall
                            795 ;	Peephole 182.b	used 16 bit load of dptr
   00BC 90 00 01            796 	mov	dptr,#0x0001
   00BF 12s00r00            797 	lcall	_delay_ms
                            798 ;	lcd.c:126: *write = addr;                  // Go to DDRAM address
                            799 ;	genAssign
   00C2 7A 00               800 	mov	r2,#0x00
   00C4 7B A0               801 	mov	r3,#0xA0
                            802 ;	genAssign
   00C6 90s00r05            803 	mov	dptr,#_lcdgotoaddr_addr_1_1
   00C9 E0                  804 	movx	a,@dptr
                            805 ;	genPointerSet
                            806 ;     genFarPointerSet
   00CA FC                  807 	mov	r4,a
   00CB 8A 82               808 	mov	dpl,r2
   00CD 8B 83               809 	mov	dph,r3
                            810 ;	Peephole 136	removed redundant move
   00CF F0                  811 	movx	@dptr,a
                            812 ;	lcd.c:127: lcdbusywait();                  //Poll for busyflag
                            813 ;	genCall
                            814 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00D0 02s00rD3            815 	ljmp	_lcdbusywait
                            816 ;
                            817 ;------------------------------------------------------------
                            818 ;Allocation info for local variables in function 'lcdbusywait'
                            819 ;------------------------------------------------------------
                            820 ;temp                      Allocated with name '_lcdbusywait_temp_1_1'
                            821 ;------------------------------------------------------------
                            822 ;	lcd.c:138: void lcdbusywait()
                            823 ;	-----------------------------------------
                            824 ;	 function lcdbusywait
                            825 ;	-----------------------------------------
   00D3                     826 _lcdbusywait:
                            827 ;	lcd.c:141: RS=0;                       // Command Register selected
                            828 ;	genAssign
   00D3 C2 93               829 	clr	_P1_3
                            830 ;	lcd.c:142: temp = *read;               // Read Busy flag
                            831 ;	genPointerGet
                            832 ;	genFarPointerGet
                            833 ;	Peephole 182.b	used 16 bit load of dptr
   00D5 90 C0 00            834 	mov	dptr,#0xC000
   00D8 E0                  835 	movx	a,@dptr
                            836 ;	genAssign
   00D9 FA                  837 	mov	r2,a
   00DA 90s00r06            838 	mov	dptr,#_lcdbusywait_temp_1_1
                            839 ;	Peephole 100	removed redundant mov
   00DD F0                  840 	movx	@dptr,a
                            841 ;	lcd.c:144: delay_ms(1);
                            842 ;	genCall
                            843 ;	Peephole 182.b	used 16 bit load of dptr
   00DE 90 00 01            844 	mov	dptr,#0x0001
   00E1 12s00r00            845 	lcall	_delay_ms
                            846 ;	lcd.c:146: while(temp & 0x80)           // Wait till busy flag is set
   00E4                     847 00101$:
                            848 ;	genAssign
   00E4 90s00r06            849 	mov	dptr,#_lcdbusywait_temp_1_1
   00E7 E0                  850 	movx	a,@dptr
                            851 ;	genAnd
   00E8 FA                  852 	mov	r2,a
                            853 ;	Peephole 105	removed redundant mov
                            854 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00E9 30 E7 0B            855 	jnb	acc.7,00104$
                            856 ;	Peephole 300	removed redundant label 00108$
                            857 ;	lcd.c:148: temp = *read;
                            858 ;	genPointerGet
                            859 ;	genFarPointerGet
                            860 ;	Peephole 182.b	used 16 bit load of dptr
   00EC 90 C0 00            861 	mov	dptr,#0xC000
   00EF E0                  862 	movx	a,@dptr
                            863 ;	genAssign
   00F0 FA                  864 	mov	r2,a
   00F1 90s00r06            865 	mov	dptr,#_lcdbusywait_temp_1_1
                            866 ;	Peephole 100	removed redundant mov
   00F4 F0                  867 	movx	@dptr,a
                            868 ;	Peephole 112.b	changed ljmp to sjmp
   00F5 80 ED               869 	sjmp	00101$
   00F7                     870 00104$:
   00F7 22                  871 	ret
                            872 ;------------------------------------------------------------
                            873 ;Allocation info for local variables in function 'lcdputstr'
                            874 ;------------------------------------------------------------
                            875 ;str                       Allocated with name '_lcdputstr_str_1_1'
                            876 ;i                         Allocated with name '_lcdputstr_i_1_1'
                            877 ;------------------------------------------------------------
                            878 ;	lcd.c:165: void lcdputstr(char *str)
                            879 ;	-----------------------------------------
                            880 ;	 function lcdputstr
                            881 ;	-----------------------------------------
   00F8                     882 _lcdputstr:
                            883 ;	genReceive
   00F8 AA F0               884 	mov	r2,b
   00FA AB 83               885 	mov	r3,dph
   00FC E5 82               886 	mov	a,dpl
   00FE 90s00r07            887 	mov	dptr,#_lcdputstr_str_1_1
   0101 F0                  888 	movx	@dptr,a
   0102 A3                  889 	inc	dptr
   0103 EB                  890 	mov	a,r3
   0104 F0                  891 	movx	@dptr,a
   0105 A3                  892 	inc	dptr
   0106 EA                  893 	mov	a,r2
   0107 F0                  894 	movx	@dptr,a
                            895 ;	lcd.c:168: while(*(str+i) != '\0')                     // While end of string is reached data is sent to LCD
                            896 ;	genAssign
   0108 90s00r07            897 	mov	dptr,#_lcdputstr_str_1_1
   010B E0                  898 	movx	a,@dptr
   010C FA                  899 	mov	r2,a
   010D A3                  900 	inc	dptr
   010E E0                  901 	movx	a,@dptr
   010F FB                  902 	mov	r3,a
   0110 A3                  903 	inc	dptr
   0111 E0                  904 	movx	a,@dptr
   0112 FC                  905 	mov	r4,a
                            906 ;	genAssign
   0113 7D 00               907 	mov	r5,#0x00
   0115 7E 00               908 	mov	r6,#0x00
   0117                     909 00101$:
                            910 ;	genPlus
                            911 ;	Peephole 236.g	used r5 instead of ar5
   0117 ED                  912 	mov	a,r5
                            913 ;	Peephole 236.a	used r2 instead of ar2
   0118 2A                  914 	add	a,r2
   0119 FF                  915 	mov	r7,a
                            916 ;	Peephole 236.g	used r6 instead of ar6
   011A EE                  917 	mov	a,r6
                            918 ;	Peephole 236.b	used r3 instead of ar3
   011B 3B                  919 	addc	a,r3
   011C F8                  920 	mov	r0,a
   011D 8C 01               921 	mov	ar1,r4
                            922 ;	genPointerGet
                            923 ;	genGenPointerGet
   011F 8F 82               924 	mov	dpl,r7
   0121 88 83               925 	mov	dph,r0
   0123 89 F0               926 	mov	b,r1
   0125 12s00r00            927 	lcall	__gptrget
                            928 ;	genCmpEq
                            929 ;	gencjneshort
                            930 ;	Peephole 112.b	changed ljmp to sjmp
   0128 FF                  931 	mov	r7,a
                            932 ;	Peephole 115.b	jump optimization
   0129 60 20               933 	jz	00104$
                            934 ;	Peephole 300	removed redundant label 00109$
                            935 ;	lcd.c:170: lcdputch(*(str+i));
                            936 ;	genCall
   012B 8F 82               937 	mov	dpl,r7
   012D C0 02               938 	push	ar2
   012F C0 03               939 	push	ar3
   0131 C0 04               940 	push	ar4
   0133 C0 05               941 	push	ar5
   0135 C0 06               942 	push	ar6
   0137 12s00r5F            943 	lcall	_lcdputch
   013A D0 06               944 	pop	ar6
   013C D0 05               945 	pop	ar5
   013E D0 04               946 	pop	ar4
   0140 D0 03               947 	pop	ar3
   0142 D0 02               948 	pop	ar2
                            949 ;	lcd.c:171: i++;
                            950 ;	genPlus
                            951 ;     genPlusIncr
                            952 ;	tail increment optimized (range 7)
   0144 0D                  953 	inc	r5
   0145 BD 00 CF            954 	cjne	r5,#0x00,00101$
   0148 0E                  955 	inc	r6
                            956 ;	Peephole 112.b	changed ljmp to sjmp
   0149 80 CC               957 	sjmp	00101$
   014B                     958 00104$:
   014B 22                  959 	ret
                            960 ;------------------------------------------------------------
                            961 ;Allocation info for local variables in function 'lcdgotoxy'
                            962 ;------------------------------------------------------------
                            963 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                            964 ;row                       Allocated with name '_lcdgotoxy_row_1_1'
                            965 ;------------------------------------------------------------
                            966 ;	lcd.c:185: void lcdgotoxy(unsigned char row, unsigned char column)
                            967 ;	-----------------------------------------
                            968 ;	 function lcdgotoxy
                            969 ;	-----------------------------------------
   014C                     970 _lcdgotoxy:
                            971 ;	genReceive
   014C E5 82               972 	mov	a,dpl
   014E 90s00r0B            973 	mov	dptr,#_lcdgotoxy_row_1_1
   0151 F0                  974 	movx	@dptr,a
                            975 ;	lcd.c:187: if(row==1 && column < 17)
                            976 ;	genAssign
   0152 90s00r0B            977 	mov	dptr,#_lcdgotoxy_row_1_1
   0155 E0                  978 	movx	a,@dptr
   0156 FA                  979 	mov	r2,a
                            980 ;	genCmpEq
                            981 ;	gencjneshort
                            982 ;	Peephole 112.b	changed ljmp to sjmp
                            983 ;	Peephole 198.b	optimized misc jump sequence
   0157 BA 01 13            984 	cjne	r2,#0x01,00114$
                            985 ;	Peephole 200.b	removed redundant sjmp
                            986 ;	Peephole 300	removed redundant label 00127$
                            987 ;	Peephole 300	removed redundant label 00128$
                            988 ;	genAssign
   015A 90s00r0A            989 	mov	dptr,#_lcdgotoxy_PARM_2
   015D E0                  990 	movx	a,@dptr
   015E FA                  991 	mov	r2,a
                            992 ;	genCmpLt
                            993 ;	genCmp
   015F BA 11 00            994 	cjne	r2,#0x11,00129$
   0162                     995 00129$:
                            996 ;	genIfxJump
                            997 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0162 50 09               998 	jnc	00114$
                            999 ;	Peephole 300	removed redundant label 00130$
                           1000 ;	lcd.c:189: lcdgotoaddr(0x80 + column - 1);              // For row 1 cursor is set to 0x80 address of DDRAM
                           1001 ;	genPlus
                           1002 ;     genPlusIncr
   0164 74 7F              1003 	mov	a,#0x7F
                           1004 ;	Peephole 236.a	used r2 instead of ar2
   0166 2A                 1005 	add	a,r2
                           1006 ;	genCall
   0167 FA                 1007 	mov	r2,a
                           1008 ;	Peephole 244.c	loading dpl from a instead of r2
   0168 F5 82              1009 	mov	dpl,a
                           1010 ;	Peephole 112.b	changed ljmp to sjmp
                           1011 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1012 ;	Peephole 253.a	replaced lcall/ret with ljmp
   016A 02s00rB4           1013 	ljmp	_lcdgotoaddr
   016D                    1014 00114$:
                           1015 ;	lcd.c:191: else if(row==2 && column < 17)
                           1016 ;	genAssign
   016D 90s00r0B           1017 	mov	dptr,#_lcdgotoxy_row_1_1
   0170 E0                 1018 	movx	a,@dptr
   0171 FA                 1019 	mov	r2,a
                           1020 ;	genCmpEq
                           1021 ;	gencjneshort
                           1022 ;	Peephole 112.b	changed ljmp to sjmp
                           1023 ;	Peephole 198.b	optimized misc jump sequence
   0172 BA 02 13           1024 	cjne	r2,#0x02,00110$
                           1025 ;	Peephole 200.b	removed redundant sjmp
                           1026 ;	Peephole 300	removed redundant label 00131$
                           1027 ;	Peephole 300	removed redundant label 00132$
                           1028 ;	genAssign
   0175 90s00r0A           1029 	mov	dptr,#_lcdgotoxy_PARM_2
   0178 E0                 1030 	movx	a,@dptr
   0179 FA                 1031 	mov	r2,a
                           1032 ;	genCmpLt
                           1033 ;	genCmp
   017A BA 11 00           1034 	cjne	r2,#0x11,00133$
   017D                    1035 00133$:
                           1036 ;	genIfxJump
                           1037 ;	Peephole 108.a	removed ljmp by inverse jump logic
   017D 50 09              1038 	jnc	00110$
                           1039 ;	Peephole 300	removed redundant label 00134$
                           1040 ;	lcd.c:193: lcdgotoaddr(0xC0 + column - 1);             // For row 2 cursor is set to 0xC0 address of DDRAM
                           1041 ;	genPlus
                           1042 ;     genPlusIncr
   017F 74 BF              1043 	mov	a,#0xBF
                           1044 ;	Peephole 236.a	used r2 instead of ar2
   0181 2A                 1045 	add	a,r2
                           1046 ;	genCall
   0182 FA                 1047 	mov	r2,a
                           1048 ;	Peephole 244.c	loading dpl from a instead of r2
   0183 F5 82              1049 	mov	dpl,a
                           1050 ;	Peephole 112.b	changed ljmp to sjmp
                           1051 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1052 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0185 02s00rB4           1053 	ljmp	_lcdgotoaddr
   0188                    1054 00110$:
                           1055 ;	lcd.c:195: else if(row==3 && column < 17)
                           1056 ;	genAssign
   0188 90s00r0B           1057 	mov	dptr,#_lcdgotoxy_row_1_1
   018B E0                 1058 	movx	a,@dptr
   018C FA                 1059 	mov	r2,a
                           1060 ;	genCmpEq
                           1061 ;	gencjneshort
                           1062 ;	Peephole 112.b	changed ljmp to sjmp
                           1063 ;	Peephole 198.b	optimized misc jump sequence
   018D BA 03 13           1064 	cjne	r2,#0x03,00106$
                           1065 ;	Peephole 200.b	removed redundant sjmp
                           1066 ;	Peephole 300	removed redundant label 00135$
                           1067 ;	Peephole 300	removed redundant label 00136$
                           1068 ;	genAssign
   0190 90s00r0A           1069 	mov	dptr,#_lcdgotoxy_PARM_2
   0193 E0                 1070 	movx	a,@dptr
   0194 FA                 1071 	mov	r2,a
                           1072 ;	genCmpLt
                           1073 ;	genCmp
   0195 BA 11 00           1074 	cjne	r2,#0x11,00137$
   0198                    1075 00137$:
                           1076 ;	genIfxJump
                           1077 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0198 50 09              1078 	jnc	00106$
                           1079 ;	Peephole 300	removed redundant label 00138$
                           1080 ;	lcd.c:197: lcdgotoaddr(0x90 + column - 1);             // For row 3 cursor is set to 0x90 address of DDRAM
                           1081 ;	genPlus
                           1082 ;     genPlusIncr
   019A 74 8F              1083 	mov	a,#0x8F
                           1084 ;	Peephole 236.a	used r2 instead of ar2
   019C 2A                 1085 	add	a,r2
                           1086 ;	genCall
   019D FA                 1087 	mov	r2,a
                           1088 ;	Peephole 244.c	loading dpl from a instead of r2
   019E F5 82              1089 	mov	dpl,a
                           1090 ;	Peephole 112.b	changed ljmp to sjmp
                           1091 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1092 ;	Peephole 253.a	replaced lcall/ret with ljmp
   01A0 02s00rB4           1093 	ljmp	_lcdgotoaddr
   01A3                    1094 00106$:
                           1095 ;	lcd.c:199: else if(row==4 && column < 17)
                           1096 ;	genAssign
   01A3 90s00r0B           1097 	mov	dptr,#_lcdgotoxy_row_1_1
   01A6 E0                 1098 	movx	a,@dptr
   01A7 FA                 1099 	mov	r2,a
                           1100 ;	genCmpEq
                           1101 ;	gencjneshort
                           1102 ;	Peephole 112.b	changed ljmp to sjmp
                           1103 ;	Peephole 198.b	optimized misc jump sequence
   01A8 BA 04 13           1104 	cjne	r2,#0x04,00102$
                           1105 ;	Peephole 200.b	removed redundant sjmp
                           1106 ;	Peephole 300	removed redundant label 00139$
                           1107 ;	Peephole 300	removed redundant label 00140$
                           1108 ;	genAssign
   01AB 90s00r0A           1109 	mov	dptr,#_lcdgotoxy_PARM_2
   01AE E0                 1110 	movx	a,@dptr
   01AF FA                 1111 	mov	r2,a
                           1112 ;	genCmpLt
                           1113 ;	genCmp
   01B0 BA 11 00           1114 	cjne	r2,#0x11,00141$
   01B3                    1115 00141$:
                           1116 ;	genIfxJump
                           1117 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01B3 50 09              1118 	jnc	00102$
                           1119 ;	Peephole 300	removed redundant label 00142$
                           1120 ;	lcd.c:201: lcdgotoaddr(0xD0 + column - 1);             // For row 4 cursor is set to 0xD0 address of DDRAM
                           1121 ;	genPlus
                           1122 ;     genPlusIncr
   01B5 74 CF              1123 	mov	a,#0xCF
                           1124 ;	Peephole 236.a	used r2 instead of ar2
   01B7 2A                 1125 	add	a,r2
                           1126 ;	genCall
   01B8 FA                 1127 	mov	r2,a
                           1128 ;	Peephole 244.c	loading dpl from a instead of r2
   01B9 F5 82              1129 	mov	dpl,a
                           1130 ;	Peephole 112.b	changed ljmp to sjmp
                           1131 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1132 ;	Peephole 253.a	replaced lcall/ret with ljmp
   01BB 02s00rB4           1133 	ljmp	_lcdgotoaddr
   01BE                    1134 00102$:
                           1135 ;	lcd.c:203: else{lcdputstr("Error");}
                           1136 ;	genCall
                           1137 ;	Peephole 182.a	used 16 bit load of DPTR
   01BE 90s00r00           1138 	mov	dptr,#__str_0
   01C1 75 F0 80           1139 	mov	b,#0x80
                           1140 ;	Peephole 253.b	replaced lcall/ret with ljmp
   01C4 02s00rF8           1141 	ljmp	_lcdputstr
                           1142 ;
                           1143 ;------------------------------------------------------------
                           1144 ;Allocation info for local variables in function 'lcd_display'
                           1145 ;------------------------------------------------------------
                           1146 ;a                         Allocated with name '_lcd_display_PARM_2'
                           1147 ;rd                        Allocated with name '_lcd_display_rd_1_1'
                           1148 ;d                         Allocated with name '_lcd_display_d_1_1'
                           1149 ;c                         Allocated with name '_lcd_display_c_1_1'
                           1150 ;row                       Allocated with name '_lcd_display_row_1_1'
                           1151 ;flag                      Allocated with name '_lcd_display_flag_1_1'
                           1152 ;b                         Allocated with name '_lcd_display_b_1_1'
                           1153 ;------------------------------------------------------------
                           1154 ;	lcd.c:207: void lcd_display(unsigned char rd, char *a)
                           1155 ;	-----------------------------------------
                           1156 ;	 function lcd_display
                           1157 ;	-----------------------------------------
   01C7                    1158 _lcd_display:
                           1159 ;	genReceive
   01C7 E5 82              1160 	mov	a,dpl
   01C9 90s00r0F           1161 	mov	dptr,#_lcd_display_rd_1_1
   01CC F0                 1162 	movx	@dptr,a
                           1163 ;	lcd.c:211: b=rd/16;
                           1164 ;	genAssign
   01CD 90s00r0F           1165 	mov	dptr,#_lcd_display_rd_1_1
   01D0 E0                 1166 	movx	a,@dptr
                           1167 ;	genRightShift
                           1168 ;	genRightShiftLiteral
                           1169 ;	genrshOne
   01D1 FA                 1170 	mov	r2,a
                           1171 ;	Peephole 105	removed redundant mov
   01D2 C4                 1172 	swap	a
   01D3 54 0F              1173 	anl	a,#0x0f
   01D5 FB                 1174 	mov	r3,a
                           1175 ;	genCast
   01D6 7C 00              1176 	mov	r4,#0x00
                           1177 ;	lcd.c:212: c[0]=ctoa(b);
                           1178 ;	genCall
   01D8 8B 82              1179 	mov	dpl,r3
   01DA 8C 83              1180 	mov	dph,r4
   01DC C0 02              1181 	push	ar2
   01DE C0 03              1182 	push	ar3
   01E0 C0 04              1183 	push	ar4
   01E2 12s00r00           1184 	lcall	_ctoa
   01E5 AD 82              1185 	mov	r5,dpl
   01E7 D0 04              1186 	pop	ar4
   01E9 D0 03              1187 	pop	ar3
   01EB D0 02              1188 	pop	ar2
                           1189 ;	genPointerSet
                           1190 ;     genFarPointerSet
   01ED 90s00r15           1191 	mov	dptr,#_lcd_display_c_1_1
   01F0 ED                 1192 	mov	a,r5
   01F1 F0                 1193 	movx	@dptr,a
                           1194 ;	lcd.c:213: b=rd-(b*16);
                           1195 ;	genCast
   01F2 7D 00              1196 	mov	r5,#0x00
                           1197 ;	genLeftShift
                           1198 ;	genLeftShiftLiteral
                           1199 ;	genlshTwo
   01F4 EC                 1200 	mov	a,r4
   01F5 C4                 1201 	swap	a
   01F6 54 F0              1202 	anl	a,#0xf0
   01F8 CB                 1203 	xch	a,r3
   01F9 C4                 1204 	swap	a
   01FA CB                 1205 	xch	a,r3
   01FB 6B                 1206 	xrl	a,r3
   01FC CB                 1207 	xch	a,r3
   01FD 54 F0              1208 	anl	a,#0xf0
   01FF CB                 1209 	xch	a,r3
   0200 6B                 1210 	xrl	a,r3
   0201 FC                 1211 	mov	r4,a
                           1212 ;	genMinus
   0202 EA                 1213 	mov	a,r2
   0203 C3                 1214 	clr	c
                           1215 ;	Peephole 236.l	used r3 instead of ar3
   0204 9B                 1216 	subb	a,r3
   0205 FA                 1217 	mov	r2,a
   0206 ED                 1218 	mov	a,r5
                           1219 ;	Peephole 236.l	used r4 instead of ar4
   0207 9C                 1220 	subb	a,r4
   0208 FD                 1221 	mov	r5,a
                           1222 ;	lcd.c:214: c[1]=ctoa(b);
                           1223 ;	genCall
   0209 8A 82              1224 	mov	dpl,r2
   020B 8D 83              1225 	mov	dph,r5
   020D 12s00r00           1226 	lcall	_ctoa
   0210 AA 82              1227 	mov	r2,dpl
                           1228 ;	genPointerSet
                           1229 ;     genFarPointerSet
   0212 90s00r16           1230 	mov	dptr,#(_lcd_display_c_1_1 + 0x0001)
   0215 EA                 1231 	mov	a,r2
   0216 F0                 1232 	movx	@dptr,a
                           1233 ;	lcd.c:215: c[2]='\0';
                           1234 ;	genPointerSet
                           1235 ;     genFarPointerSet
   0217 90s00r17           1236 	mov	dptr,#(_lcd_display_c_1_1 + 0x0002)
                           1237 ;	Peephole 181	changed mov to clr
   021A E4                 1238 	clr	a
   021B F0                 1239 	movx	@dptr,a
                           1240 ;	lcd.c:218: printf_tiny("\n\n\r Enter Row number between 0 to 3: ");
                           1241 ;	genIpush
   021C 74r06              1242 	mov	a,#__str_1
   021E C0 E0              1243 	push	acc
   0220 74s00              1244 	mov	a,#(__str_1 >> 8)
   0222 C0 E0              1245 	push	acc
                           1246 ;	genCall
   0224 12s00r00           1247 	lcall	_printf_tiny
   0227 15 81              1248 	dec	sp
   0229 15 81              1249 	dec	sp
                           1250 ;	lcd.c:219: do{
   022B                    1251 00104$:
                           1252 ;	lcd.c:220: flag=0;
                           1253 ;	genAssign
   022B 90s00r1A           1254 	mov	dptr,#_lcd_display_flag_1_1
   022E E4                 1255 	clr	a
   022F F0                 1256 	movx	@dptr,a
   0230 A3                 1257 	inc	dptr
   0231 F0                 1258 	movx	@dptr,a
                           1259 ;	lcd.c:221: gets(d);
                           1260 ;	genCall
                           1261 ;	Peephole 182.a	used 16 bit load of DPTR
   0232 90s00r10           1262 	mov	dptr,#_lcd_display_d_1_1
   0235 75 F0 00           1263 	mov	b,#0x00
   0238 12s00r00           1264 	lcall	_gets
                           1265 ;	lcd.c:222: row=atoi(d);
                           1266 ;	genCall
                           1267 ;	Peephole 182.a	used 16 bit load of DPTR
   023B 90s00r10           1268 	mov	dptr,#_lcd_display_d_1_1
   023E 75 F0 00           1269 	mov	b,#0x00
   0241 12s00r00           1270 	lcall	_atoi
   0244 AA 82              1271 	mov	r2,dpl
   0246 AB 83              1272 	mov	r3,dph
                           1273 ;	lcd.c:223: if(row<4)
                           1274 ;	genAssign
   0248 8A 04              1275 	mov	ar4,r2
   024A 8B 05              1276 	mov	ar5,r3
                           1277 ;	genCmpLt
                           1278 ;	genCmp
   024C C3                 1279 	clr	c
   024D EC                 1280 	mov	a,r4
   024E 94 04              1281 	subb	a,#0x04
   0250 ED                 1282 	mov	a,r5
   0251 94 00              1283 	subb	a,#0x00
                           1284 ;	genIfxJump
                           1285 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0253 50 0B              1286 	jnc	00102$
                           1287 ;	Peephole 300	removed redundant label 00112$
                           1288 ;	lcd.c:225: flag=1;
                           1289 ;	genAssign
   0255 90s00r1A           1290 	mov	dptr,#_lcd_display_flag_1_1
   0258 74 01              1291 	mov	a,#0x01
   025A F0                 1292 	movx	@dptr,a
   025B E4                 1293 	clr	a
   025C A3                 1294 	inc	dptr
   025D F0                 1295 	movx	@dptr,a
                           1296 ;	Peephole 112.b	changed ljmp to sjmp
   025E 80 17              1297 	sjmp	00105$
   0260                    1298 00102$:
                           1299 ;	lcd.c:230: printf_tiny("\n\n\r Enter valid row number betweem 0 and 3: ");
                           1300 ;	genIpush
   0260 C0 02              1301 	push	ar2
   0262 C0 03              1302 	push	ar3
   0264 74r2C              1303 	mov	a,#__str_2
   0266 C0 E0              1304 	push	acc
   0268 74s00              1305 	mov	a,#(__str_2 >> 8)
   026A C0 E0              1306 	push	acc
                           1307 ;	genCall
   026C 12s00r00           1308 	lcall	_printf_tiny
   026F 15 81              1309 	dec	sp
   0271 15 81              1310 	dec	sp
   0273 D0 03              1311 	pop	ar3
   0275 D0 02              1312 	pop	ar2
   0277                    1313 00105$:
                           1314 ;	lcd.c:232: }while(flag==0);
                           1315 ;	genAssign
   0277 90s00r1A           1316 	mov	dptr,#_lcd_display_flag_1_1
   027A E0                 1317 	movx	a,@dptr
   027B FC                 1318 	mov	r4,a
   027C A3                 1319 	inc	dptr
   027D E0                 1320 	movx	a,@dptr
                           1321 ;	genIfx
   027E FD                 1322 	mov	r5,a
                           1323 ;	Peephole 135	removed redundant mov
   027F 4C                 1324 	orl	a,r4
                           1325 ;	genIfxJump
                           1326 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0280 60 A9              1327 	jz	00104$
                           1328 ;	Peephole 300	removed redundant label 00113$
                           1329 ;	lcd.c:234: lcdgotoxy(row+1,1);
                           1330 ;	genAssign
                           1331 ;	genCast
                           1332 ;	genPlus
                           1333 ;     genPlusIncr
   0282 0A                 1334 	inc	r2
                           1335 ;	genAssign
   0283 90s00r0A           1336 	mov	dptr,#_lcdgotoxy_PARM_2
   0286 74 01              1337 	mov	a,#0x01
   0288 F0                 1338 	movx	@dptr,a
                           1339 ;	genCall
   0289 8A 82              1340 	mov	dpl,r2
   028B 12s01r4C           1341 	lcall	_lcdgotoxy
                           1342 ;	lcd.c:235: lcdputstr(a);
                           1343 ;	genAssign
   028E 90s00r0C           1344 	mov	dptr,#_lcd_display_PARM_2
   0291 E0                 1345 	movx	a,@dptr
   0292 FA                 1346 	mov	r2,a
   0293 A3                 1347 	inc	dptr
   0294 E0                 1348 	movx	a,@dptr
   0295 FB                 1349 	mov	r3,a
   0296 A3                 1350 	inc	dptr
   0297 E0                 1351 	movx	a,@dptr
   0298 FC                 1352 	mov	r4,a
                           1353 ;	genCall
   0299 8A 82              1354 	mov	dpl,r2
   029B 8B 83              1355 	mov	dph,r3
   029D 8C F0              1356 	mov	b,r4
   029F 12s00rF8           1357 	lcall	_lcdputstr
                           1358 ;	lcd.c:236: lcdputch(':');
                           1359 ;	genCall
   02A2 75 82 3A           1360 	mov	dpl,#0x3A
   02A5 12s00r5F           1361 	lcall	_lcdputch
                           1362 ;	lcd.c:237: lcdputstr(c);
                           1363 ;	genCall
                           1364 ;	Peephole 182.a	used 16 bit load of DPTR
   02A8 90s00r15           1365 	mov	dptr,#_lcd_display_c_1_1
   02AB 75 F0 00           1366 	mov	b,#0x00
                           1367 ;	Peephole 253.b	replaced lcall/ret with ljmp
   02AE 02s00rF8           1368 	ljmp	_lcdputstr
                           1369 ;
                           1370 ;------------------------------------------------------------
