                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Nov 11 22:40:54 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                            753 ;	genAssign
   00D5 90s00r01            754 	mov	dptr,#_lcdputcmd_c_1_1
   00D8 E0                  755 	movx	a,@dptr
                            756 ;	genPointerSet
                            757 ;     genFarPointerSet
   00D9 FC                  758 	mov	r4,a
   00DA 8A 82               759 	mov	dpl,r2
   00DC 8B 83               760 	mov	dph,r3
                            761 ;	Peephole 136	removed redundant move
   00DE F0                  762 	movx	@dptr,a
                            763 ;	lcd.c:86: lcdbusywait();              // Poll for busy flag
                            764 ;	genCall
                            765 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00DF 02s01r29            766 	ljmp	_lcdbusywait
                            767 ;
                            768 ;------------------------------------------------------------
                            769 ;Allocation info for local variables in function 'lcdread'
                            770 ;------------------------------------------------------------
                            771 ;temp                      Allocated with name '_lcdread_temp_1_1'
                            772 ;------------------------------------------------------------
                            773 ;	lcd.c:98: char lcdread()
                            774 ;	-----------------------------------------
                            775 ;	 function lcdread
                            776 ;	-----------------------------------------
   00E2                     777 _lcdread:
                            778 ;	lcd.c:101: RS=1;                       // Data register selected
                            779 ;	genAssign
   00E2 D2 93               780 	setb	_P1_3
                            781 ;	lcd.c:102: delay_ms(1);
                            782 ;	genCall
                            783 ;	Peephole 182.b	used 16 bit load of dptr
   00E4 90 00 01            784 	mov	dptr,#0x0001
   00E7 12s00r00            785 	lcall	_delay_ms
                            786 ;	lcd.c:103: temp = *read;               //Read Data from address 0xC000
                            787 ;	genAssign
   00EA 90s00r02            788 	mov	dptr,#_read
   00ED E0                  789 	movx	a,@dptr
   00EE FA                  790 	mov	r2,a
   00EF A3                  791 	inc	dptr
   00F0 E0                  792 	movx	a,@dptr
   00F1 FB                  793 	mov	r3,a
                            794 ;	genPointerGet
                            795 ;	genFarPointerGet
   00F2 8A 82               796 	mov	dpl,r2
   00F4 8B 83               797 	mov	dph,r3
   00F6 E0                  798 	movx	a,@dptr
                            799 ;	genAssign
   00F7 FA                  800 	mov	r2,a
   00F8 90s00r02            801 	mov	dptr,#_lcdread_temp_1_1
                            802 ;	Peephole 100	removed redundant mov
   00FB F0                  803 	movx	@dptr,a
                            804 ;	lcd.c:104: lcdbusywait();              //Poll for busyflag
                            805 ;	genCall
   00FC 12s01r29            806 	lcall	_lcdbusywait
                            807 ;	lcd.c:105: return temp;
                            808 ;	genAssign
   00FF 90s00r02            809 	mov	dptr,#_lcdread_temp_1_1
   0102 E0                  810 	movx	a,@dptr
                            811 ;	genRet
                            812 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   0103 F5 82               813 	mov	dpl,a
                            814 ;	Peephole 300	removed redundant label 00101$
   0105 22                  815 	ret
                            816 ;------------------------------------------------------------
                            817 ;Allocation info for local variables in function 'lcdgotoaddr'
                            818 ;------------------------------------------------------------
                            819 ;addr                      Allocated with name '_lcdgotoaddr_addr_1_1'
                            820 ;------------------------------------------------------------
                            821 ;	lcd.c:116: void lcdgotoaddr(unsigned char addr)
                            822 ;	-----------------------------------------
                            823 ;	 function lcdgotoaddr
                            824 ;	-----------------------------------------
   0106                     825 _lcdgotoaddr:
                            826 ;	genReceive
   0106 E5 82               827 	mov	a,dpl
   0108 90s00r03            828 	mov	dptr,#_lcdgotoaddr_addr_1_1
   010B F0                  829 	movx	@dptr,a
                            830 ;	lcd.c:118: RS=0;                           // Command register selected
                            831 ;	genAssign
   010C C2 93               832 	clr	_P1_3
                            833 ;	lcd.c:119: delay_ms(1);
                            834 ;	genCall
                            835 ;	Peephole 182.b	used 16 bit load of dptr
   010E 90 00 01            836 	mov	dptr,#0x0001
   0111 12s00r00            837 	lcall	_delay_ms
                            838 ;	lcd.c:120: *write = addr;                  // Go to DDRAM address
                            839 ;	genAssign
   0114 90s00r00            840 	mov	dptr,#_write
   0117 E0                  841 	movx	a,@dptr
   0118 FA                  842 	mov	r2,a
   0119 A3                  843 	inc	dptr
   011A E0                  844 	movx	a,@dptr
   011B FB                  845 	mov	r3,a
                            846 ;	genAssign
   011C 90s00r03            847 	mov	dptr,#_lcdgotoaddr_addr_1_1
   011F E0                  848 	movx	a,@dptr
                            849 ;	genPointerSet
                            850 ;     genFarPointerSet
   0120 FC                  851 	mov	r4,a
   0121 8A 82               852 	mov	dpl,r2
   0123 8B 83               853 	mov	dph,r3
                            854 ;	Peephole 136	removed redundant move
   0125 F0                  855 	movx	@dptr,a
                            856 ;	lcd.c:121: lcdbusywait();                  //Poll for busyflag
                            857 ;	genCall
                            858 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0126 02s01r29            859 	ljmp	_lcdbusywait
                            860 ;
                            861 ;------------------------------------------------------------
                            862 ;Allocation info for local variables in function 'lcdbusywait'
                            863 ;------------------------------------------------------------
                            864 ;temp                      Allocated with name '_lcdbusywait_temp_1_1'
                            865 ;------------------------------------------------------------
                            866 ;	lcd.c:132: void lcdbusywait()
                            867 ;	-----------------------------------------
                            868 ;	 function lcdbusywait
                            869 ;	-----------------------------------------
   0129                     870 _lcdbusywait:
                            871 ;	lcd.c:135: RS=0;                       // Command Register selected
                            872 ;	genAssign
   0129 C2 93               873 	clr	_P1_3
                            874 ;	lcd.c:136: temp = *read;               // Read Busy flag
                            875 ;	genAssign
   012B 90s00r02            876 	mov	dptr,#_read
   012E E0                  877 	movx	a,@dptr
   012F FA                  878 	mov	r2,a
   0130 A3                  879 	inc	dptr
   0131 E0                  880 	movx	a,@dptr
   0132 FB                  881 	mov	r3,a
                            882 ;	genPointerGet
                            883 ;	genFarPointerGet
   0133 8A 82               884 	mov	dpl,r2
   0135 8B 83               885 	mov	dph,r3
   0137 E0                  886 	movx	a,@dptr
                            887 ;	genAssign
   0138 FA                  888 	mov	r2,a
   0139 90s00r04            889 	mov	dptr,#_lcdbusywait_temp_1_1
                            890 ;	Peephole 100	removed redundant mov
   013C F0                  891 	movx	@dptr,a
                            892 ;	lcd.c:138: delay_ms(1);
                            893 ;	genCall
                            894 ;	Peephole 182.b	used 16 bit load of dptr
   013D 90 00 01            895 	mov	dptr,#0x0001
   0140 12s00r00            896 	lcall	_delay_ms
                            897 ;	lcd.c:140: while(temp & 0x80)           // Wait till busy flag is set
   0143                     898 00101$:
                            899 ;	genAssign
   0143 90s00r04            900 	mov	dptr,#_lcdbusywait_temp_1_1
   0146 E0                  901 	movx	a,@dptr
                            902 ;	genAnd
   0147 FA                  903 	mov	r2,a
                            904 ;	Peephole 105	removed redundant mov
                            905 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0148 30 E7 14            906 	jnb	acc.7,00103$
                            907 ;	Peephole 300	removed redundant label 00108$
                            908 ;	lcd.c:142: temp = *read;
                            909 ;	genAssign
   014B 90s00r02            910 	mov	dptr,#_read
   014E E0                  911 	movx	a,@dptr
   014F FA                  912 	mov	r2,a
   0150 A3                  913 	inc	dptr
   0151 E0                  914 	movx	a,@dptr
   0152 FB                  915 	mov	r3,a
                            916 ;	genPointerGet
                            917 ;	genFarPointerGet
   0153 8A 82               918 	mov	dpl,r2
   0155 8B 83               919 	mov	dph,r3
   0157 E0                  920 	movx	a,@dptr
                            921 ;	genAssign
   0158 FA                  922 	mov	r2,a
   0159 90s00r04            923 	mov	dptr,#_lcdbusywait_temp_1_1
                            924 ;	Peephole 100	removed redundant mov
   015C F0                  925 	movx	@dptr,a
                            926 ;	Peephole 112.b	changed ljmp to sjmp
   015D 80 E4               927 	sjmp	00101$
   015F                     928 00103$:
                            929 ;	lcd.c:144: P1_0=0;
                            930 ;	genAssign
   015F C2 90               931 	clr	_P1_0
                            932 ;	Peephole 300	removed redundant label 00104$
   0161 22                  933 	ret
                            934 ;------------------------------------------------------------
                            935 ;Allocation info for local variables in function 'lcdputstr'
                            936 ;------------------------------------------------------------
                            937 ;str                       Allocated with name '_lcdputstr_str_1_1'
                            938 ;i                         Allocated with name '_lcdputstr_i_1_1'
                            939 ;------------------------------------------------------------
                            940 ;	lcd.c:159: void lcdputstr(char *str)
                            941 ;	-----------------------------------------
                            942 ;	 function lcdputstr
                            943 ;	-----------------------------------------
   0162                     944 _lcdputstr:
                            945 ;	genReceive
   0162 AA F0               946 	mov	r2,b
   0164 AB 83               947 	mov	r3,dph
   0166 E5 82               948 	mov	a,dpl
   0168 90s00r05            949 	mov	dptr,#_lcdputstr_str_1_1
   016B F0                  950 	movx	@dptr,a
   016C A3                  951 	inc	dptr
   016D EB                  952 	mov	a,r3
   016E F0                  953 	movx	@dptr,a
   016F A3                  954 	inc	dptr
   0170 EA                  955 	mov	a,r2
   0171 F0                  956 	movx	@dptr,a
                            957 ;	lcd.c:162: while(*(str+i) != '\0')                     // While end of string is reached data is sent to LCD
                            958 ;	genAssign
   0172 90s00r05            959 	mov	dptr,#_lcdputstr_str_1_1
   0175 E0                  960 	movx	a,@dptr
   0176 FA                  961 	mov	r2,a
   0177 A3                  962 	inc	dptr
   0178 E0                  963 	movx	a,@dptr
   0179 FB                  964 	mov	r3,a
   017A A3                  965 	inc	dptr
   017B E0                  966 	movx	a,@dptr
   017C FC                  967 	mov	r4,a
                            968 ;	genAssign
   017D 7D 00               969 	mov	r5,#0x00
   017F 7E 00               970 	mov	r6,#0x00
   0181                     971 00101$:
                            972 ;	genPlus
                            973 ;	Peephole 236.g	used r5 instead of ar5
   0181 ED                  974 	mov	a,r5
                            975 ;	Peephole 236.a	used r2 instead of ar2
   0182 2A                  976 	add	a,r2
   0183 FF                  977 	mov	r7,a
                            978 ;	Peephole 236.g	used r6 instead of ar6
   0184 EE                  979 	mov	a,r6
                            980 ;	Peephole 236.b	used r3 instead of ar3
   0185 3B                  981 	addc	a,r3
   0186 F8                  982 	mov	r0,a
   0187 8C 01               983 	mov	ar1,r4
                            984 ;	genPointerGet
                            985 ;	genGenPointerGet
   0189 8F 82               986 	mov	dpl,r7
   018B 88 83               987 	mov	dph,r0
   018D 89 F0               988 	mov	b,r1
   018F 12s00r00            989 	lcall	__gptrget
                            990 ;	genCmpEq
                            991 ;	gencjneshort
                            992 ;	Peephole 112.b	changed ljmp to sjmp
   0192 FF                  993 	mov	r7,a
                            994 ;	Peephole 115.b	jump optimization
   0193 60 20               995 	jz	00104$
                            996 ;	Peephole 300	removed redundant label 00109$
                            997 ;	lcd.c:164: lcdputch(*(str+i));
                            998 ;	genCall
   0195 8F 82               999 	mov	dpl,r7
   0197 C0 02              1000 	push	ar2
   0199 C0 03              1001 	push	ar3
   019B C0 04              1002 	push	ar4
   019D C0 05              1003 	push	ar5
   019F C0 06              1004 	push	ar6
   01A1 12s00r9C           1005 	lcall	_lcdputch
   01A4 D0 06              1006 	pop	ar6
   01A6 D0 05              1007 	pop	ar5
   01A8 D0 04              1008 	pop	ar4
   01AA D0 03              1009 	pop	ar3
   01AC D0 02              1010 	pop	ar2
                           1011 ;	lcd.c:165: i++;
                           1012 ;	genPlus
                           1013 ;     genPlusIncr
                           1014 ;	tail increment optimized (range 7)
   01AE 0D                 1015 	inc	r5
   01AF BD 00 CF           1016 	cjne	r5,#0x00,00101$
   01B2 0E                 1017 	inc	r6
                           1018 ;	Peephole 112.b	changed ljmp to sjmp
   01B3 80 CC              1019 	sjmp	00101$
   01B5                    1020 00104$:
   01B5 22                 1021 	ret
                           1022 ;------------------------------------------------------------
                           1023 ;Allocation info for local variables in function 'lcdgotoxy'
                           1024 ;------------------------------------------------------------
                           1025 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                           1026 ;row                       Allocated with name '_lcdgotoxy_row_1_1'
                           1027 ;------------------------------------------------------------
                           1028 ;	lcd.c:179: void lcdgotoxy(unsigned char row, unsigned char column)
                           1029 ;	-----------------------------------------
                           1030 ;	 function lcdgotoxy
                           1031 ;	-----------------------------------------
   01B6                    1032 _lcdgotoxy:
                           1033 ;	genReceive
   01B6 E5 82              1034 	mov	a,dpl
   01B8 90s00r09           1035 	mov	dptr,#_lcdgotoxy_row_1_1
   01BB F0                 1036 	movx	@dptr,a
                           1037 ;	lcd.c:181: if(row==1 && column < 17)
                           1038 ;	genAssign
   01BC 90s00r09           1039 	mov	dptr,#_lcdgotoxy_row_1_1
   01BF E0                 1040 	movx	a,@dptr
   01C0 FA                 1041 	mov	r2,a
                           1042 ;	genCmpEq
                           1043 ;	gencjneshort
                           1044 ;	Peephole 112.b	changed ljmp to sjmp
                           1045 ;	Peephole 198.b	optimized misc jump sequence
   01C1 BA 01 13           1046 	cjne	r2,#0x01,00114$
                           1047 ;	Peephole 200.b	removed redundant sjmp
                           1048 ;	Peephole 300	removed redundant label 00127$
                           1049 ;	Peephole 300	removed redundant label 00128$
                           1050 ;	genAssign
   01C4 90s00r08           1051 	mov	dptr,#_lcdgotoxy_PARM_2
   01C7 E0                 1052 	movx	a,@dptr
   01C8 FA                 1053 	mov	r2,a
                           1054 ;	genCmpLt
                           1055 ;	genCmp
   01C9 BA 11 00           1056 	cjne	r2,#0x11,00129$
   01CC                    1057 00129$:
                           1058 ;	genIfxJump
                           1059 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01CC 50 09              1060 	jnc	00114$
                           1061 ;	Peephole 300	removed redundant label 00130$
                           1062 ;	lcd.c:183: lcdgotoaddr(0x80 + column - 1);              // For row 1 cursor is set to 0x80 address of DDRAM
                           1063 ;	genPlus
                           1064 ;     genPlusIncr
   01CE 74 7F              1065 	mov	a,#0x7F
                           1066 ;	Peephole 236.a	used r2 instead of ar2
   01D0 2A                 1067 	add	a,r2
                           1068 ;	genCall
   01D1 FA                 1069 	mov	r2,a
                           1070 ;	Peephole 244.c	loading dpl from a instead of r2
   01D2 F5 82              1071 	mov	dpl,a
                           1072 ;	Peephole 112.b	changed ljmp to sjmp
                           1073 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1074 ;	Peephole 253.a	replaced lcall/ret with ljmp
   01D4 02s01r06           1075 	ljmp	_lcdgotoaddr
   01D7                    1076 00114$:
                           1077 ;	lcd.c:185: else if(row==2 && column < 17)
                           1078 ;	genAssign
   01D7 90s00r09           1079 	mov	dptr,#_lcdgotoxy_row_1_1
   01DA E0                 1080 	movx	a,@dptr
   01DB FA                 1081 	mov	r2,a
                           1082 ;	genCmpEq
                           1083 ;	gencjneshort
                           1084 ;	Peephole 112.b	changed ljmp to sjmp
                           1085 ;	Peephole 198.b	optimized misc jump sequence
   01DC BA 02 13           1086 	cjne	r2,#0x02,00110$
                           1087 ;	Peephole 200.b	removed redundant sjmp
                           1088 ;	Peephole 300	removed redundant label 00131$
                           1089 ;	Peephole 300	removed redundant label 00132$
                           1090 ;	genAssign
   01DF 90s00r08           1091 	mov	dptr,#_lcdgotoxy_PARM_2
   01E2 E0                 1092 	movx	a,@dptr
   01E3 FA                 1093 	mov	r2,a
                           1094 ;	genCmpLt
                           1095 ;	genCmp
   01E4 BA 11 00           1096 	cjne	r2,#0x11,00133$
   01E7                    1097 00133$:
                           1098 ;	genIfxJump
                           1099 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01E7 50 09              1100 	jnc	00110$
                           1101 ;	Peephole 300	removed redundant label 00134$
                           1102 ;	lcd.c:187: lcdgotoaddr(0xC0 + column - 1);             // For row 2 cursor is set to 0xC0 address of DDRAM
                           1103 ;	genPlus
                           1104 ;     genPlusIncr
   01E9 74 BF              1105 	mov	a,#0xBF
                           1106 ;	Peephole 236.a	used r2 instead of ar2
   01EB 2A                 1107 	add	a,r2
                           1108 ;	genCall
   01EC FA                 1109 	mov	r2,a
                           1110 ;	Peephole 244.c	loading dpl from a instead of r2
   01ED F5 82              1111 	mov	dpl,a
                           1112 ;	Peephole 112.b	changed ljmp to sjmp
                           1113 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1114 ;	Peephole 253.a	replaced lcall/ret with ljmp
   01EF 02s01r06           1115 	ljmp	_lcdgotoaddr
   01F2                    1116 00110$:
                           1117 ;	lcd.c:189: else if(row==3 && column < 17)
                           1118 ;	genAssign
   01F2 90s00r09           1119 	mov	dptr,#_lcdgotoxy_row_1_1
   01F5 E0                 1120 	movx	a,@dptr
   01F6 FA                 1121 	mov	r2,a
                           1122 ;	genCmpEq
                           1123 ;	gencjneshort
                           1124 ;	Peephole 112.b	changed ljmp to sjmp
                           1125 ;	Peephole 198.b	optimized misc jump sequence
   01F7 BA 03 13           1126 	cjne	r2,#0x03,00106$
                           1127 ;	Peephole 200.b	removed redundant sjmp
                           1128 ;	Peephole 300	removed redundant label 00135$
                           1129 ;	Peephole 300	removed redundant label 00136$
                           1130 ;	genAssign
   01FA 90s00r08           1131 	mov	dptr,#_lcdgotoxy_PARM_2
   01FD E0                 1132 	movx	a,@dptr
   01FE FA                 1133 	mov	r2,a
                           1134 ;	genCmpLt
                           1135 ;	genCmp
   01FF BA 11 00           1136 	cjne	r2,#0x11,00137$
   0202                    1137 00137$:
                           1138 ;	genIfxJump
                           1139 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0202 50 09              1140 	jnc	00106$
                           1141 ;	Peephole 300	removed redundant label 00138$
                           1142 ;	lcd.c:191: lcdgotoaddr(0x90 + column - 1);             // For row 3 cursor is set to 0x90 address of DDRAM
                           1143 ;	genPlus
                           1144 ;     genPlusIncr
   0204 74 8F              1145 	mov	a,#0x8F
                           1146 ;	Peephole 236.a	used r2 instead of ar2
   0206 2A                 1147 	add	a,r2
                           1148 ;	genCall
   0207 FA                 1149 	mov	r2,a
                           1150 ;	Peephole 244.c	loading dpl from a instead of r2
   0208 F5 82              1151 	mov	dpl,a
                           1152 ;	Peephole 112.b	changed ljmp to sjmp
                           1153 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1154 ;	Peephole 253.a	replaced lcall/ret with ljmp
   020A 02s01r06           1155 	ljmp	_lcdgotoaddr
   020D                    1156 00106$:
                           1157 ;	lcd.c:193: else if(row==4 && column < 17)
                           1158 ;	genAssign
   020D 90s00r09           1159 	mov	dptr,#_lcdgotoxy_row_1_1
   0210 E0                 1160 	movx	a,@dptr
   0211 FA                 1161 	mov	r2,a
                           1162 ;	genCmpEq
                           1163 ;	gencjneshort
                           1164 ;	Peephole 112.b	changed ljmp to sjmp
                           1165 ;	Peephole 198.b	optimized misc jump sequence
   0212 BA 04 13           1166 	cjne	r2,#0x04,00102$
                           1167 ;	Peephole 200.b	removed redundant sjmp
                           1168 ;	Peephole 300	removed redundant label 00139$
                           1169 ;	Peephole 300	removed redundant label 00140$
                           1170 ;	genAssign
   0215 90s00r08           1171 	mov	dptr,#_lcdgotoxy_PARM_2
   0218 E0                 1172 	movx	a,@dptr
   0219 FA                 1173 	mov	r2,a
                           1174 ;	genCmpLt
                           1175 ;	genCmp
   021A BA 11 00           1176 	cjne	r2,#0x11,00141$
   021D                    1177 00141$:
                           1178 ;	genIfxJump
                           1179 ;	Peephole 108.a	removed ljmp by inverse jump logic
   021D 50 09              1180 	jnc	00102$
                           1181 ;	Peephole 300	removed redundant label 00142$
                           1182 ;	lcd.c:195: lcdgotoaddr(0xD0 + column - 1);             // For row 4 cursor is set to 0xD0 address of DDRAM
                           1183 ;	genPlus
                           1184 ;     genPlusIncr
   021F 74 CF              1185 	mov	a,#0xCF
                           1186 ;	Peephole 236.a	used r2 instead of ar2
   0221 2A                 1187 	add	a,r2
                           1188 ;	genCall
   0222 FA                 1189 	mov	r2,a
                           1190 ;	Peephole 244.c	loading dpl from a instead of r2
   0223 F5 82              1191 	mov	dpl,a
                           1192 ;	Peephole 112.b	changed ljmp to sjmp
                           1193 ;	Peephole 251.b	replaced sjmp to ret with ret
                           1194 ;	Peephole 253.a	replaced lcall/ret with ljmp
   0225 02s01r06           1195 	ljmp	_lcdgotoaddr
   0228                    1196 00102$:
                           1197 ;	lcd.c:197: else{lcdputstr("Error");}
                           1198 ;	genCall
                           1199 ;	Peephole 182.a	used 16 bit load of DPTR
   0228 90s00r00           1200 	mov	dptr,#__str_0
   022B 75 F0 80           1201 	mov	b,#0x80
                           1202 ;	Peephole 253.b	replaced lcall/ret with ljmp
   022E 02s01r62           1203 	ljmp	_lcdputstr
                           1204 ;
                           1205 ;------------------------------------------------------------
                           1206 ;Allocation info for local variables in function 'lcd_display'
                           1207 ;------------------------------------------------------------
                           1208 ;a                         Allocated with name '_lcd_display_PARM_2'
                           1209 ;rd                        Allocated with name '_lcd_display_rd_1_1'
                           1210 ;d                         Allocated with name '_lcd_display_d_1_1'
                           1211 ;c                         Allocated with name '_lcd_display_c_1_1'
                           1212 ;row                       Allocated with name '_lcd_display_row_1_1'
                           1213 ;flag                      Allocated with name '_lcd_display_flag_1_1'
                           1214 ;b                         Allocated with name '_lcd_display_b_1_1'
                           1215 ;------------------------------------------------------------
                           1216 ;	lcd.c:201: void lcd_display(char rd, char *a)
                           1217 ;	-----------------------------------------
                           1218 ;	 function lcd_display
                           1219 ;	-----------------------------------------
   0231                    1220 _lcd_display:
                           1221 ;	genReceive
   0231 E5 82              1222 	mov	a,dpl
   0233 90s00r0D           1223 	mov	dptr,#_lcd_display_rd_1_1
   0236 F0                 1224 	movx	@dptr,a
                           1225 ;	lcd.c:205: b=rd/16;
                           1226 ;	genAssign
   0237 90s00r0D           1227 	mov	dptr,#_lcd_display_rd_1_1
   023A E0                 1228 	movx	a,@dptr
   023B FA                 1229 	mov	r2,a
                           1230 ;	genDiv
                           1231 ;     genDivOneByte
   023C C2 D5              1232 	clr	F0
   023E 75 F0 10           1233 	mov	b,#0x10
   0241 EA                 1234 	mov	a,r2
   0242 30 E7 04           1235 	jnb	acc.7,00112$
   0245 B2 D5              1236 	cpl	F0
   0247 F4                 1237 	cpl	a
   0248 04                 1238 	inc	a
   0249                    1239 00112$:
   0249 84                 1240 	div	ab
   024A 30 D5 02           1241 	jnb	F0,00113$
   024D F4                 1242 	cpl	a
   024E 04                 1243 	inc	a
   024F                    1244 00113$:
   024F FB                 1245 	mov	r3,a
   0250 A2 D5              1246 	mov	c,F0
   0252 95 E0              1247 	subb	a,acc
   0254 FC                 1248 	mov	r4,a
                           1249 ;	lcd.c:206: c[0]=ctoa(b);
                           1250 ;	genCall
   0255 8B 82              1251 	mov	dpl,r3
   0257 8C 83              1252 	mov	dph,r4
   0259 C0 02              1253 	push	ar2
   025B C0 03              1254 	push	ar3
   025D C0 04              1255 	push	ar4
   025F 12s00r00           1256 	lcall	_ctoa
   0262 AD 82              1257 	mov	r5,dpl
   0264 D0 04              1258 	pop	ar4
   0266 D0 03              1259 	pop	ar3
   0268 D0 02              1260 	pop	ar2
                           1261 ;	genPointerSet
                           1262 ;     genFarPointerSet
   026A 90s00r13           1263 	mov	dptr,#_lcd_display_c_1_1
   026D ED                 1264 	mov	a,r5
   026E F0                 1265 	movx	@dptr,a
                           1266 ;	lcd.c:207: b=rd-(b*16);
                           1267 ;	genCast
   026F EA                 1268 	mov	a,r2
   0270 33                 1269 	rlc	a
   0271 95 E0              1270 	subb	a,acc
   0273 FD                 1271 	mov	r5,a
                           1272 ;	genLeftShift
                           1273 ;	genLeftShiftLiteral
                           1274 ;	genlshTwo
   0274 EC                 1275 	mov	a,r4
   0275 C4                 1276 	swap	a
   0276 54 F0              1277 	anl	a,#0xf0
   0278 CB                 1278 	xch	a,r3
   0279 C4                 1279 	swap	a
   027A CB                 1280 	xch	a,r3
   027B 6B                 1281 	xrl	a,r3
   027C CB                 1282 	xch	a,r3
   027D 54 F0              1283 	anl	a,#0xf0
   027F CB                 1284 	xch	a,r3
   0280 6B                 1285 	xrl	a,r3
   0281 FC                 1286 	mov	r4,a
                           1287 ;	genMinus
   0282 EA                 1288 	mov	a,r2
   0283 C3                 1289 	clr	c
                           1290 ;	Peephole 236.l	used r3 instead of ar3
   0284 9B                 1291 	subb	a,r3
   0285 FA                 1292 	mov	r2,a
   0286 ED                 1293 	mov	a,r5
                           1294 ;	Peephole 236.l	used r4 instead of ar4
   0287 9C                 1295 	subb	a,r4
   0288 FD                 1296 	mov	r5,a
                           1297 ;	lcd.c:208: c[1]=ctoa(b);
                           1298 ;	genCall
   0289 8A 82              1299 	mov	dpl,r2
   028B 8D 83              1300 	mov	dph,r5
   028D 12s00r00           1301 	lcall	_ctoa
   0290 AA 82              1302 	mov	r2,dpl
                           1303 ;	genPointerSet
                           1304 ;     genFarPointerSet
   0292 90s00r14           1305 	mov	dptr,#(_lcd_display_c_1_1 + 0x0001)
   0295 EA                 1306 	mov	a,r2
   0296 F0                 1307 	movx	@dptr,a
                           1308 ;	lcd.c:209: c[2]='\0';
                           1309 ;	genPointerSet
                           1310 ;     genFarPointerSet
   0297 90s00r15           1311 	mov	dptr,#(_lcd_display_c_1_1 + 0x0002)
                           1312 ;	Peephole 181	changed mov to clr
   029A E4                 1313 	clr	a
   029B F0                 1314 	movx	@dptr,a
                           1315 ;	lcd.c:212: printf_tiny("\n\n\r Enter Row number between 0 to 3: ");
                           1316 ;	genIpush
   029C 74r06              1317 	mov	a,#__str_1
   029E C0 E0              1318 	push	acc
   02A0 74s00              1319 	mov	a,#(__str_1 >> 8)
   02A2 C0 E0              1320 	push	acc
                           1321 ;	genCall
   02A4 12s00r00           1322 	lcall	_printf_tiny
   02A7 15 81              1323 	dec	sp
   02A9 15 81              1324 	dec	sp
                           1325 ;	lcd.c:213: do{
   02AB                    1326 00104$:
                           1327 ;	lcd.c:214: flag=0;
                           1328 ;	genAssign
   02AB 90s00r18           1329 	mov	dptr,#_lcd_display_flag_1_1
   02AE E4                 1330 	clr	a
   02AF F0                 1331 	movx	@dptr,a
   02B0 A3                 1332 	inc	dptr
   02B1 F0                 1333 	movx	@dptr,a
                           1334 ;	lcd.c:215: gets(d);
                           1335 ;	genCall
                           1336 ;	Peephole 182.a	used 16 bit load of DPTR
   02B2 90s00r0E           1337 	mov	dptr,#_lcd_display_d_1_1
   02B5 75 F0 00           1338 	mov	b,#0x00
   02B8 12s00r00           1339 	lcall	_gets
                           1340 ;	lcd.c:216: row=atoi(d);
                           1341 ;	genCall
                           1342 ;	Peephole 182.a	used 16 bit load of DPTR
   02BB 90s00r0E           1343 	mov	dptr,#_lcd_display_d_1_1
   02BE 75 F0 00           1344 	mov	b,#0x00
   02C1 12s00r00           1345 	lcall	_atoi
   02C4 AA 82              1346 	mov	r2,dpl
   02C6 AB 83              1347 	mov	r3,dph
                           1348 ;	lcd.c:217: if(row<4)
                           1349 ;	genAssign
   02C8 8A 04              1350 	mov	ar4,r2
   02CA 8B 05              1351 	mov	ar5,r3
                           1352 ;	genCmpLt
                           1353 ;	genCmp
   02CC C3                 1354 	clr	c
   02CD EC                 1355 	mov	a,r4
   02CE 94 04              1356 	subb	a,#0x04
   02D0 ED                 1357 	mov	a,r5
   02D1 94 00              1358 	subb	a,#0x00
                           1359 ;	genIfxJump
                           1360 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02D3 50 0B              1361 	jnc	00102$
                           1362 ;	Peephole 300	removed redundant label 00114$
                           1363 ;	lcd.c:219: flag=1;
                           1364 ;	genAssign
   02D5 90s00r18           1365 	mov	dptr,#_lcd_display_flag_1_1
   02D8 74 01              1366 	mov	a,#0x01
   02DA F0                 1367 	movx	@dptr,a
   02DB E4                 1368 	clr	a
   02DC A3                 1369 	inc	dptr
   02DD F0                 1370 	movx	@dptr,a
                           1371 ;	Peephole 112.b	changed ljmp to sjmp
   02DE 80 17              1372 	sjmp	00105$
   02E0                    1373 00102$:
                           1374 ;	lcd.c:224: printf_tiny("\n\n\r Enter valid row number betweem 0 and 3: ");
                           1375 ;	genIpush
   02E0 C0 02              1376 	push	ar2
   02E2 C0 03              1377 	push	ar3
   02E4 74r2C              1378 	mov	a,#__str_2
   02E6 C0 E0              1379 	push	acc
