                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 04:22:12 2016
                              5 ;--------------------------------------------------------
                              6 	.module eeprom
   00E0 8A 82               749 	mov	dpl,r2
   00E2 8B 83               750 	mov	dph,r3
   00E4 8F F0               751 	mov	b,r7
   00E6 EC                  752 	mov	a,r4
   00E7 12s00r00            753 	lcall	__gptrput
                            754 ;	eeprom.c:63: I2C_NoAck();
                            755 ;	genCall
   00EA 12s00r00            756 	lcall	_I2C_NoAck
                            757 ;	eeprom.c:64: I2C_Stop();
                            758 ;	genCall
                            759 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00ED 02s00r00            760 	ljmp	_I2C_Stop
                            761 ;
                            762 ;------------------------------------------------------------
                            763 ;Allocation info for local variables in function 'page_write'
                            764 ;------------------------------------------------------------
                            765 ;sloc0                     Allocated with name '_page_write_sloc0_1_0'
                            766 ;st_page                   Allocated with name '_page_write_PARM_2'
                            767 ;eeprom_Data               Allocated with name '_page_write_PARM_3'
                            768 ;bytes                     Allocated with name '_page_write_PARM_4'
                            769 ;st_addr                   Allocated with name '_page_write_st_addr_1_1'
                            770 ;i                         Allocated with name '_page_write_i_1_1'
                            771 ;------------------------------------------------------------
                            772 ;	eeprom.c:71: void page_write(unsigned char st_addr,unsigned char st_page,unsigned char *eeprom_Data,unsigned int bytes) __critical
                            773 ;	-----------------------------------------
                            774 ;	 function page_write
                            775 ;	-----------------------------------------
   00F0                     776 _page_write:
   00F0 D3                  777 	setb	c
   00F1 10 AF 01            778 	jbc	ea,00110$
   00F4 C3                  779 	clr	c
   00F5                     780 00110$:
   00F5 C0 D0               781 	push	psw
                            782 ;	genReceive
   00F7 E5 82               783 	mov	a,dpl
   00F9 90s00r10            784 	mov	dptr,#_page_write_st_addr_1_1
   00FC F0                  785 	movx	@dptr,a
                            786 ;	eeprom.c:75: I2C_Start();               // Start i2c communication
                            787 ;	genCall
   00FD 12s00r00            788 	lcall	_I2C_Start
                            789 ;	eeprom.c:76: I2C_Write(EEPROM_ID|(st_page<<1));	   // connect to AT2404(write) by sending its ID on I2c Bus
                            790 ;	genAssign
   0100 90s00r0A            791 	mov	dptr,#_page_write_PARM_2
   0103 E0                  792 	movx	a,@dptr
                            793 ;	genLeftShift
                            794 ;	genLeftShiftLiteral
                            795 ;	genlshOne
   0104 FA                  796 	mov	r2,a
                            797 ;	Peephole 105	removed redundant mov
   0105 25 E0               798 	add	a,acc
   0107 FB                  799 	mov	r3,a
                            800 ;	genOr
   0108 43 03 A0            801 	orl	ar3,#0xA0
                            802 ;	genCall
   010B 8B 82               803 	mov	dpl,r3
   010D C0 02               804 	push	ar2
   010F 12s00r00            805 	lcall	_I2C_Write
   0112 D0 02               806 	pop	ar2
                            807 ;	eeprom.c:77: I2C_Ack();
                            808 ;	genCall
   0114 C0 02               809 	push	ar2
   0116 12s00r00            810 	lcall	_I2C_Ack
   0119 D0 02               811 	pop	ar2
                            812 ;	eeprom.c:78: I2C_Write(st_addr); // Select the Specified EEPROM address of AT2404
                            813 ;	genAssign
   011B 90s00r10            814 	mov	dptr,#_page_write_st_addr_1_1
   011E E0                  815 	movx	a,@dptr
                            816 ;	genCall
   011F FB                  817 	mov	r3,a
                            818 ;	Peephole 244.c	loading dpl from a instead of r3
   0120 F5 82               819 	mov	dpl,a
   0122 C0 02               820 	push	ar2
   0124 12s00r00            821 	lcall	_I2C_Write
   0127 D0 02               822 	pop	ar2
                            823 ;	eeprom.c:79: I2C_Ack();
                            824 ;	genCall
   0129 C0 02               825 	push	ar2
   012B 12s00r00            826 	lcall	_I2C_Ack
   012E D0 02               827 	pop	ar2
                            828 ;	eeprom.c:82: for(i=0;i<bytes;i++)
                            829 ;	genAssign
   0130 90s00r0E            830 	mov	dptr,#_page_write_PARM_4
   0133 E0                  831 	movx	a,@dptr
   0134 F5*00               832 	mov	_page_write_sloc0_1_0,a
   0136 A3                  833 	inc	dptr
   0137 E0                  834 	movx	a,@dptr
   0138 F5*01               835 	mov	(_page_write_sloc0_1_0 + 1),a
                            836 ;	genAssign
   013A 90s00r0B            837 	mov	dptr,#_page_write_PARM_3
   013D E0                  838 	movx	a,@dptr
   013E FD                  839 	mov	r5,a
   013F A3                  840 	inc	dptr
   0140 E0                  841 	movx	a,@dptr
   0141 FE                  842 	mov	r6,a
   0142 A3                  843 	inc	dptr
   0143 E0                  844 	movx	a,@dptr
   0144 FF                  845 	mov	r7,a
                            846 ;	genAssign
   0145 78 00               847 	mov	r0,#0x00
   0147 79 00               848 	mov	r1,#0x00
   0149                     849 00101$:
                            850 ;	genIpush
   0149 C0 02               851 	push	ar2
                            852 ;	genAssign
   014B 88 02               853 	mov	ar2,r0
   014D 89 03               854 	mov	ar3,r1
                            855 ;	genCmpLt
                            856 ;	genCmp
   014F C3                  857 	clr	c
   0150 EA                  858 	mov	a,r2
   0151 95*00               859 	subb	a,_page_write_sloc0_1_0
   0153 EB                  860 	mov	a,r3
   0154 95*01               861 	subb	a,(_page_write_sloc0_1_0 + 1)
   0156 E4                  862 	clr	a
   0157 33                  863 	rlc	a
                            864 ;	genIpop
   0158 D0 02               865 	pop	ar2
                            866 ;	genIfx
                            867 ;	genIfxJump
                            868 ;	Peephole 108.c	removed ljmp by inverse jump logic
   015A 60 4E               869 	jz	00104$
                            870 ;	Peephole 300	removed redundant label 00111$
                            871 ;	eeprom.c:84: I2C_Write(*eeprom_Data);    // Write the data at specified address
                            872 ;	genPointerGet
                            873 ;	genGenPointerGet
   015C 8D 82               874 	mov	dpl,r5
   015E 8E 83               875 	mov	dph,r6
   0160 8F F0               876 	mov	b,r7
   0162 12s00r00            877 	lcall	__gptrget
   0165 FB                  878 	mov	r3,a
   0166 A3                  879 	inc	dptr
   0167 AD 82               880 	mov	r5,dpl
   0169 AE 83               881 	mov	r6,dph
                            882 ;	genCall
   016B 8B 82               883 	mov	dpl,r3
   016D C0 02               884 	push	ar2
   016F C0 05               885 	push	ar5
   0171 C0 06               886 	push	ar6
   0173 C0 07               887 	push	ar7
   0175 C0 00               888 	push	ar0
   0177 C0 01               889 	push	ar1
   0179 12s00r00            890 	lcall	_I2C_Write
   017C D0 01               891 	pop	ar1
   017E D0 00               892 	pop	ar0
   0180 D0 07               893 	pop	ar7
   0182 D0 06               894 	pop	ar6
   0184 D0 05               895 	pop	ar5
   0186 D0 02               896 	pop	ar2
                            897 ;	eeprom.c:85: I2C_Ack();
                            898 ;	genCall
   0188 C0 02               899 	push	ar2
   018A C0 05               900 	push	ar5
   018C C0 06               901 	push	ar6
   018E C0 07               902 	push	ar7
   0190 C0 00               903 	push	ar0
   0192 C0 01               904 	push	ar1
   0194 12s00r00            905 	lcall	_I2C_Ack
   0197 D0 01               906 	pop	ar1
   0199 D0 00               907 	pop	ar0
   019B D0 07               908 	pop	ar7
   019D D0 06               909 	pop	ar6
   019F D0 05               910 	pop	ar5
   01A1 D0 02               911 	pop	ar2
                            912 ;	eeprom.c:86: eeprom_Data++;
                            913 ;	eeprom.c:82: for(i=0;i<bytes;i++)
                            914 ;	genPlus
                            915 ;     genPlusIncr
   01A3 08                  916 	inc	r0
                            917 ;	Peephole 112.b	changed ljmp to sjmp
                            918 ;	Peephole 243	avoided branch to sjmp
   01A4 B8 00 A2            919 	cjne	r0,#0x00,00101$
   01A7 09                  920 	inc	r1
                            921 ;	Peephole 300	removed redundant label 00112$
   01A8 80 9F               922 	sjmp	00101$
   01AA                     923 00104$:
                            924 ;	eeprom.c:88: I2C_Stop();
                            925 ;	genCall
   01AA C0 02               926 	push	ar2
   01AC 12s00r00            927 	lcall	_I2C_Stop
   01AF D0 02               928 	pop	ar2
                            929 ;	eeprom.c:90: EEPROM_ACK_Poll(st_page);
                            930 ;	genCall
   01B1 8A 82               931 	mov	dpl,r2
   01B3 12s06rAA            932 	lcall	_EEPROM_ACK_Poll
                            933 ;	Peephole 300	removed redundant label 00105$
   01B6 D0 D0               934 	pop	psw
   01B8 92 AF               935 	mov	ea,c
   01BA 22                  936 	ret
                            937 ;------------------------------------------------------------
                            938 ;Allocation info for local variables in function 'EEPROM_WriteByte'
                            939 ;------------------------------------------------------------
                            940 ;eeprom_Data               Allocated with name '_EEPROM_WriteByte_PARM_2'
                            941 ;Page_Number               Allocated with name '_EEPROM_WriteByte_PARM_3'
                            942 ;eeprom_Address            Allocated with name '_EEPROM_WriteByte_eeprom_Address_1_1'
                            943 ;------------------------------------------------------------
                            944 ;	eeprom.c:107: void EEPROM_WriteByte(unsigned char eeprom_Address, unsigned char eeprom_Data, unsigned char Page_Number) //__critical
                            945 ;	-----------------------------------------
                            946 ;	 function EEPROM_WriteByte
                            947 ;	-----------------------------------------
   01BB                     948 _EEPROM_WriteByte:
                            949 ;	genReceive
   01BB E5 82               950 	mov	a,dpl
   01BD 90s00r13            951 	mov	dptr,#_EEPROM_WriteByte_eeprom_Address_1_1
   01C0 F0                  952 	movx	@dptr,a
                            953 ;	eeprom.c:111: I2C_Start();               // Start i2c communication
                            954 ;	genCall
   01C1 12s00r00            955 	lcall	_I2C_Start
                            956 ;	eeprom.c:112: I2C_Write(EEPROM_ID|(Page_Number<<1));	   // connect to AT2404 by sending its ID on I2c Bus
                            957 ;	genAssign
   01C4 90s00r12            958 	mov	dptr,#_EEPROM_WriteByte_PARM_3
   01C7 E0                  959 	movx	a,@dptr
                            960 ;	genLeftShift
                            961 ;	genLeftShiftLiteral
                            962 ;	genlshOne
   01C8 FA                  963 	mov	r2,a
                            964 ;	Peephole 105	removed redundant mov
   01C9 25 E0               965 	add	a,acc
   01CB FB                  966 	mov	r3,a
                            967 ;	genOr
   01CC 43 03 A0            968 	orl	ar3,#0xA0
                            969 ;	genCall
   01CF 8B 82               970 	mov	dpl,r3
   01D1 C0 02               971 	push	ar2
   01D3 12s00r00            972 	lcall	_I2C_Write
   01D6 D0 02               973 	pop	ar2
                            974 ;	eeprom.c:113: I2C_Ack();
                            975 ;	genCall
   01D8 C0 02               976 	push	ar2
   01DA 12s00r00            977 	lcall	_I2C_Ack
   01DD D0 02               978 	pop	ar2
                            979 ;	eeprom.c:114: I2C_Write(eeprom_Address); // Select the Specified EEPROM address of AT2404
                            980 ;	genAssign
   01DF 90s00r13            981 	mov	dptr,#_EEPROM_WriteByte_eeprom_Address_1_1
   01E2 E0                  982 	movx	a,@dptr
                            983 ;	genCall
   01E3 FB                  984 	mov	r3,a
                            985 ;	Peephole 244.c	loading dpl from a instead of r3
   01E4 F5 82               986 	mov	dpl,a
   01E6 C0 02               987 	push	ar2
   01E8 12s00r00            988 	lcall	_I2C_Write
   01EB D0 02               989 	pop	ar2
                            990 ;	eeprom.c:115: I2C_Ack();
                            991 ;	genCall
   01ED C0 02               992 	push	ar2
   01EF 12s00r00            993 	lcall	_I2C_Ack
   01F2 D0 02               994 	pop	ar2
                            995 ;	eeprom.c:116: I2C_Write(eeprom_Data);    // Write the data at specified address
                            996 ;	genAssign
   01F4 90s00r11            997 	mov	dptr,#_EEPROM_WriteByte_PARM_2
   01F7 E0                  998 	movx	a,@dptr
                            999 ;	genCall
   01F8 FB                 1000 	mov	r3,a
                           1001 ;	Peephole 244.c	loading dpl from a instead of r3
   01F9 F5 82              1002 	mov	dpl,a
   01FB C0 02              1003 	push	ar2
   01FD 12s00r00           1004 	lcall	_I2C_Write
   0200 D0 02              1005 	pop	ar2
                           1006 ;	eeprom.c:117: I2C_Ack();
                           1007 ;	genCall
   0202 C0 02              1008 	push	ar2
   0204 12s00r00           1009 	lcall	_I2C_Ack
   0207 D0 02              1010 	pop	ar2
                           1011 ;	eeprom.c:118: I2C_Stop();           	   // Stop i2c communication after Writing the data
                           1012 ;	genCall
   0209 C0 02              1013 	push	ar2
   020B 12s00r00           1014 	lcall	_I2C_Stop
   020E D0 02              1015 	pop	ar2
                           1016 ;	eeprom.c:119: EEPROM_ACK_Poll(Page_Number);
                           1017 ;	genCall
   0210 8A 82              1018 	mov	dpl,r2
                           1019 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0212 02s06rAA           1020 	ljmp	_EEPROM_ACK_Poll
                           1021 ;
                           1022 ;------------------------------------------------------------
                           1023 ;Allocation info for local variables in function 'EEPROM_ReadByte'
                           1024 ;------------------------------------------------------------
                           1025 ;Page_Number               Allocated with name '_EEPROM_ReadByte_PARM_2'
                           1026 ;eeprom_Address            Allocated with name '_EEPROM_ReadByte_eeprom_Address_1_1'
                           1027 ;eeprom_Data               Allocated with name '_EEPROM_ReadByte_eeprom_Data_1_1'
                           1028 ;------------------------------------------------------------
                           1029 ;	eeprom.c:142: unsigned char EEPROM_ReadByte(unsigned char eeprom_Address,unsigned char Page_Number)
                           1030 ;	-----------------------------------------
                           1031 ;	 function EEPROM_ReadByte
                           1032 ;	-----------------------------------------
   0215                    1033 _EEPROM_ReadByte:
                           1034 ;	genReceive
   0215 E5 82              1035 	mov	a,dpl
   0217 90s00r15           1036 	mov	dptr,#_EEPROM_ReadByte_eeprom_Address_1_1
   021A F0                 1037 	movx	@dptr,a
                           1038 ;	eeprom.c:146: I2C_Start();               // Start i2c communication
                           1039 ;	genCall
   021B 12s00r00           1040 	lcall	_I2C_Start
                           1041 ;	eeprom.c:147: I2C_Write(EEPROM_ID|(Page_Number<<1));	   // connect to AT2404(write) by sending its ID on I2c Bus
                           1042 ;	genAssign
   021E 90s00r14           1043 	mov	dptr,#_EEPROM_ReadByte_PARM_2
   0221 E0                 1044 	movx	a,@dptr
                           1045 ;	genLeftShift
                           1046 ;	genLeftShiftLiteral
                           1047 ;	genlshOne
                           1048 ;	Peephole 105	removed redundant mov
                           1049 ;	Peephole 204	removed redundant mov
   0222 25 E0              1050 	add	a,acc
   0224 FA                 1051 	mov	r2,a
                           1052 ;	genOr
   0225 74 A0              1053 	mov	a,#0xA0
   0227 4A                 1054 	orl	a,r2
                           1055 ;	genCall
   0228 FB                 1056 	mov	r3,a
                           1057 ;	Peephole 244.c	loading dpl from a instead of r3
   0229 F5 82              1058 	mov	dpl,a
   022B C0 02              1059 	push	ar2
   022D 12s00r00           1060 	lcall	_I2C_Write
   0230 D0 02              1061 	pop	ar2
                           1062 ;	eeprom.c:148: I2C_Ack();
                           1063 ;	genCall
   0232 C0 02              1064 	push	ar2
   0234 12s00r00           1065 	lcall	_I2C_Ack
   0237 D0 02              1066 	pop	ar2
                           1067 ;	eeprom.c:149: I2C_Write(eeprom_Address); // Select the Specified EEPROM address of AT2404
                           1068 ;	genAssign
   0239 90s00r15           1069 	mov	dptr,#_EEPROM_ReadByte_eeprom_Address_1_1
   023C E0                 1070 	movx	a,@dptr
                           1071 ;	genCall
   023D FB                 1072 	mov	r3,a
                           1073 ;	Peephole 244.c	loading dpl from a instead of r3
   023E F5 82              1074 	mov	dpl,a
   0240 C0 02              1075 	push	ar2
   0242 12s00r00           1076 	lcall	_I2C_Write
   0245 D0 02              1077 	pop	ar2
                           1078 ;	eeprom.c:150: I2C_Ack();
                           1079 ;	genCall
   0247 C0 02              1080 	push	ar2
   0249 12s00r00           1081 	lcall	_I2C_Ack
   024C D0 02              1082 	pop	ar2
                           1083 ;	eeprom.c:152: I2C_Start();		       // Start i2c communication
                           1084 ;	genCall
   024E C0 02              1085 	push	ar2
   0250 12s00r00           1086 	lcall	_I2C_Start
   0253 D0 02              1087 	pop	ar2
                           1088 ;	eeprom.c:153: I2C_Write(0xA1|(Page_Number<<1));           // connect to AT2404(read) by sending its ID on I2c Bus
                           1089 ;	genOr
   0255 43 02 A1           1090 	orl	ar2,#0xA1
                           1091 ;	genCall
   0258 8A 82              1092 	mov	dpl,r2
   025A 12s00r00           1093 	lcall	_I2C_Write
                           1094 ;	eeprom.c:154: I2C_Ack();
                           1095 ;	genCall
   025D 12s00r00           1096 	lcall	_I2C_Ack
                           1097 ;	eeprom.c:155: eeprom_Data = I2C_Read();  // Read the data from specified address
                           1098 ;	genCall
   0260 12s00r00           1099 	lcall	_I2C_Read
   0263 AA 82              1100 	mov	r2,dpl
                           1101 ;	eeprom.c:156: I2C_NoAck();
                           1102 ;	genCall
   0265 C0 02              1103 	push	ar2
   0267 12s00r00           1104 	lcall	_I2C_NoAck
   026A D0 02              1105 	pop	ar2
                           1106 ;	eeprom.c:157: I2C_Stop();		           // Stop i2c communication after Reading the data
                           1107 ;	genCall
   026C C0 02              1108 	push	ar2
   026E 12s00r00           1109 	lcall	_I2C_Stop
   0271 D0 02              1110 	pop	ar2
                           1111 ;	eeprom.c:158: delay_us(10);
                           1112 ;	genCall
                           1113 ;	Peephole 182.b	used 16 bit load of dptr
   0273 90 00 0A           1114 	mov	dptr,#0x000A
   0276 C0 02              1115 	push	ar2
   0278 12s00r00           1116 	lcall	_delay_us
   027B D0 02              1117 	pop	ar2
                           1118 ;	eeprom.c:159: return eeprom_Data;          // Return the Read data
                           1119 ;	genRet
   027D 8A 82              1120 	mov	dpl,r2
                           1121 ;	Peephole 300	removed redundant label 00101$
   027F 22                 1122 	ret
                           1123 ;------------------------------------------------------------
                           1124 ;Allocation info for local variables in function 'eereset'
                           1125 ;------------------------------------------------------------
                           1126 ;i                         Allocated with name '_eereset_i_1_1'
                           1127 ;dat                       Allocated with name '_eereset_dat_1_1'
                           1128 ;------------------------------------------------------------
                           1129 ;	eeprom.c:175: void eereset()
                           1130 ;	-----------------------------------------
                           1131 ;	 function eereset
                           1132 ;	-----------------------------------------
   0280                    1133 _eereset:
                           1134 ;	eeprom.c:179: I2C_Start();               // Start i2c communication
                           1135 ;	genCall
   0280 12s00r00           1136 	lcall	_I2C_Start
                           1137 ;	eeprom.c:180: for(i=0;i<9;i++)
                           1138 ;	genAssign
   0283 7A 00              1139 	mov	r2,#0x00
   0285                    1140 00101$:
                           1141 ;	genCmpLt
                           1142 ;	genCmp
   0285 BA 09 00           1143 	cjne	r2,#0x09,00110$
   0288                    1144 00110$:
                           1145 ;	genIfxJump
                           1146 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0288 50 0C              1147 	jnc	00104$
                           1148 ;	Peephole 300	removed redundant label 00111$
                           1149 ;	eeprom.c:182: P1_2 = dat & 0x80;    // Send Bit by Bit on SDA line
                           1150 ;	genAssign
   028A D2 92              1151 	setb	_P1_2
                           1152 ;	eeprom.c:183: I2C_Clock();      	 // Generate Clock at SCL
                           1153 ;	genCall
   028C C0 02              1154 	push	ar2
   028E 12s00r00           1155 	lcall	_I2C_Clock
   0291 D0 02              1156 	pop	ar2
                           1157 ;	eeprom.c:180: for(i=0;i<9;i++)
                           1158 ;	genPlus
                           1159 ;     genPlusIncr
   0293 0A                 1160 	inc	r2
                           1161 ;	Peephole 112.b	changed ljmp to sjmp
   0294 80 EF              1162 	sjmp	00101$
   0296                    1163 00104$:
                           1164 ;	eeprom.c:186: I2C_Start();               // Start i2c communication
                           1165 ;	genCall
   0296 12s00r00           1166 	lcall	_I2C_Start
                           1167 ;	eeprom.c:188: I2C_Stop();           	   // Stop i2c communication after Writing the data
                           1168 ;	genCall
   0299 12s00r00           1169 	lcall	_I2C_Stop
                           1170 ;	eeprom.c:190: delay_ms(5);               // Write operation takes max 5ms, refer At2404 datasheet
                           1171 ;	genCall
                           1172 ;	Peephole 182.b	used 16 bit load of dptr
   029C 90 00 05           1173 	mov	dptr,#0x0005
                           1174 ;	Peephole 253.b	replaced lcall/ret with ljmp
   029F 02s00r00           1175 	ljmp	_delay_ms
                           1176 ;
                           1177 ;------------------------------------------------------------
                           1178 ;Allocation info for local variables in function 'eeprom_block_fill'
                           1179 ;------------------------------------------------------------
                           1180 ;sloc0                     Allocated with name '_eeprom_block_fill_sloc0_1_0'
                           1181 ;sloc1                     Allocated with name '_eeprom_block_fill_sloc1_1_0'
                           1182 ;b                         Allocated with name '_eeprom_block_fill_b_1_1'
                           1183 ;d                         Allocated with name '_eeprom_block_fill_d_1_1'
                           1184 ;bytes                     Allocated with name '_eeprom_block_fill_bytes_1_1'
                           1185 ;i                         Allocated with name '_eeprom_block_fill_i_1_1'
                           1186 ;st_addr                   Allocated with name '_eeprom_block_fill_st_addr_1_1'
                           1187 ;pages                     Allocated with name '_eeprom_block_fill_pages_1_1'
                           1188 ;end_addr                  Allocated with name '_eeprom_block_fill_end_addr_1_1'
                           1189 ;eeprom_Data               Allocated with name '_eeprom_block_fill_eeprom_Data_1_1'
                           1190 ;------------------------------------------------------------
                           1191 ;	eeprom.c:195: void eeprom_block_fill(void)
                           1192 ;	-----------------------------------------
                           1193 ;	 function eeprom_block_fill
                           1194 ;	-----------------------------------------
   02A2                    1195 _eeprom_block_fill:
                           1196 ;	eeprom.c:201: do{
   02A2                    1197 00113$:
                           1198 ;	eeprom.c:203: printf_tiny("\n\n\r Enter Start Address in Hex in HHH format between 000 to 7FF: ");
                           1199 ;	genIpush
   02A2 74r00              1200 	mov	a,#__str_0
   02A4 C0 E0              1201 	push	acc
   02A6 74s00              1202 	mov	a,#(__str_0 >> 8)
   02A8 C0 E0              1203 	push	acc
                           1204 ;	genCall
   02AA 12s00r00           1205 	lcall	_printf_tiny
   02AD 15 81              1206 	dec	sp
   02AF 15 81              1207 	dec	sp
                           1208 ;	eeprom.c:204: do{
   02B1                    1209 00103$:
                           1210 ;	eeprom.c:206: gets(b);                // Get data from the user    //Conver that data into hex
                           1211 ;	genCall
                           1212 ;	Peephole 182.a	used 16 bit load of DPTR
   02B1 90s00r16           1213 	mov	dptr,#_eeprom_block_fill_b_1_1
   02B4 75 F0 00           1214 	mov	b,#0x00
   02B7 12s00r00           1215 	lcall	_gets
                           1216 ;	eeprom.c:207: st_addr=atoh(b);
                           1217 ;	genCall
                           1218 ;	Peephole 182.a	used 16 bit load of DPTR
   02BA 90s00r16           1219 	mov	dptr,#_eeprom_block_fill_b_1_1
   02BD 75 F0 00           1220 	mov	b,#0x00
   02C0 12s00r00           1221 	lcall	_atoh
   02C3 AA 82              1222 	mov	r2,dpl
   02C5 AB 83              1223 	mov	r3,dph
                           1224 ;	genAssign
   02C7 90s00r1E           1225 	mov	dptr,#_eeprom_block_fill_st_addr_1_1
   02CA EA                 1226 	mov	a,r2
   02CB F0                 1227 	movx	@dptr,a
   02CC A3                 1228 	inc	dptr
   02CD EB                 1229 	mov	a,r3
   02CE F0                 1230 	movx	@dptr,a
                           1231 ;	eeprom.c:208: if(st_addr>2047){printf_tiny("\n\n\r *-ERROR-*\t Please Enter valid start Address betweem 000 and 7FF: ");}
                           1232 ;	genAssign
   02CF 8A 04              1233 	mov	ar4,r2
   02D1 8B 05              1234 	mov	ar5,r3
                           1235 ;	genCmpGt
                           1236 ;	genCmp
   02D3 C3                 1237 	clr	c
   02D4 74 FF              1238 	mov	a,#0xFF
   02D6 9C                 1239 	subb	a,r4
   02D7 74 07              1240 	mov	a,#0x07
   02D9 9D                 1241 	subb	a,r5
                           1242 ;	genIfxJump
                           1243 ;	Peephole 108.a	removed ljmp by inverse jump logic
   02DA 50 17              1244 	jnc	00104$
                           1245 ;	Peephole 300	removed redundant label 00153$
                           1246 ;	genIpush
   02DC C0 02              1247 	push	ar2
   02DE C0 03              1248 	push	ar3
   02E0 74r42              1249 	mov	a,#__str_1
   02E2 C0 E0              1250 	push	acc
   02E4 74s00              1251 	mov	a,#(__str_1 >> 8)
   02E6 C0 E0              1252 	push	acc
                           1253 ;	genCall
   02E8 12s00r00           1254 	lcall	_printf_tiny
   02EB 15 81              1255 	dec	sp
   02ED 15 81              1256 	dec	sp
   02EF D0 03              1257 	pop	ar3
   02F1 D0 02              1258 	pop	ar2
   02F3                    1259 00104$:
                           1260 ;	eeprom.c:210: }while(st_addr>2047);
                           1261 ;	genAssign
   02F3 8A 04              1262 	mov	ar4,r2
   02F5 8B 05              1263 	mov	ar5,r3
                           1264 ;	genCmpGt
                           1265 ;	genCmp
   02F7 C3                 1266 	clr	c
   02F8 74 FF              1267 	mov	a,#0xFF
   02FA 9C                 1268 	subb	a,r4
   02FB 74 07              1269 	mov	a,#0x07
   02FD 9D                 1270 	subb	a,r5
                           1271 ;	genIfxJump
                           1272 ;	Peephole 112.b	changed ljmp to sjmp
                           1273 ;	Peephole 160.a	removed sjmp by inverse jump logic
   02FE 40 B1              1274 	jc	00103$
                           1275 ;	Peephole 300	removed redundant label 00154$
                           1276 ;	eeprom.c:214: printf_tiny("\n\n\r Enter End Address in Hex in HHH format between 000 to 7FF: ");
                           1277 ;	genIpush
   0300 C0 02              1278 	push	ar2
   0302 C0 03              1279 	push	ar3
   0304 74r88              1280 	mov	a,#__str_2
   0306 C0 E0              1281 	push	acc
   0308 74s00              1282 	mov	a,#(__str_2 >> 8)
   030A C0 E0              1283 	push	acc
                           1284 ;	genCall
   030C 12s00r00           1285 	lcall	_printf_tiny
   030F 15 81              1286 	dec	sp
   0311 15 81              1287 	dec	sp
   0313 D0 03              1288 	pop	ar3
   0315 D0 02              1289 	pop	ar2
                           1290 ;	eeprom.c:215: do{
   0317                    1291 00108$:
                           1292 ;	eeprom.c:217: gets(b);            // Get data from the user    //Conver that data into hex
                           1293 ;	genCall
                           1294 ;	Peephole 182.a	used 16 bit load of DPTR
   0317 90s00r16           1295 	mov	dptr,#_eeprom_block_fill_b_1_1
   031A 75 F0 00           1296 	mov	b,#0x00
   031D C0 02              1297 	push	ar2
   031F C0 03              1298 	push	ar3
   0321 12s00r00           1299 	lcall	_gets
   0324 D0 03              1300 	pop	ar3
   0326 D0 02              1301 	pop	ar2
                           1302 ;	eeprom.c:218: end_addr=atoh(b);   // Check if the address is in valid range
                           1303 ;	genCall
                           1304 ;	Peephole 182.a	used 16 bit load of DPTR
   0328 90s00r16           1305 	mov	dptr,#_eeprom_block_fill_b_1_1
   032B 75 F0 00           1306 	mov	b,#0x00
   032E C0 02              1307 	push	ar2
   0330 C0 03              1308 	push	ar3
   0332 12s00r00           1309 	lcall	_atoh
   0335 AC 82              1310 	mov	r4,dpl
   0337 AD 83              1311 	mov	r5,dph
   0339 D0 03              1312 	pop	ar3
   033B D0 02              1313 	pop	ar2
                           1314 ;	eeprom.c:219: if(end_addr>2047)
                           1315 ;	genAssign
   033D 8C 06              1316 	mov	ar6,r4
   033F 8D 07              1317 	mov	ar7,r5
                           1318 ;	genCmpGt
                           1319 ;	genCmp
   0341 C3                 1320 	clr	c
   0342 74 FF              1321 	mov	a,#0xFF
   0344 9E                 1322 	subb	a,r6
   0345 74 07              1323 	mov	a,#0x07
   0347 9F                 1324 	subb	a,r7
                           1325 ;	genIfxJump
                           1326 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0348 50 1F              1327 	jnc	00109$
                           1328 ;	Peephole 300	removed redundant label 00155$
                           1329 ;	eeprom.c:221: printf_tiny("\n\n\r *-ERROR-*\t Please Enter valid end Address betweem 000 and 7FF: ");
                           1330 ;	genIpush
   034A C0 02              1331 	push	ar2
   034C C0 03              1332 	push	ar3
   034E C0 04              1333 	push	ar4
   0350 C0 05              1334 	push	ar5
   0352 74rC8              1335 	mov	a,#__str_3
   0354 C0 E0              1336 	push	acc
   0356 74s00              1337 	mov	a,#(__str_3 >> 8)
   0358 C0 E0              1338 	push	acc
                           1339 ;	genCall
   035A 12s00r00           1340 	lcall	_printf_tiny
   035D 15 81              1341 	dec	sp
   035F 15 81              1342 	dec	sp
   0361 D0 05              1343 	pop	ar5
   0363 D0 04              1344 	pop	ar4
   0365 D0 03              1345 	pop	ar3
   0367 D0 02              1346 	pop	ar2
   0369                    1347 00109$:
                           1348 ;	eeprom.c:223: }while(end_addr>2047);
                           1349 ;	genAssign
   0369 8C 06              1350 	mov	ar6,r4
   036B 8D 07              1351 	mov	ar7,r5
                           1352 ;	genCmpGt
                           1353 ;	genCmp
   036D C3                 1354 	clr	c
