                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Nov 11 03:30:55 2016
                              5 ;--------------------------------------------------------
                              6 	.module eeprom
   00F9 90s00r08            733 	mov	dptr,#_EEPROM_WriteByte_PARM_3
   00FC E0                  734 	movx	a,@dptr
                            735 ;	genLeftShift
                            736 ;	genLeftShiftLiteral
                            737 ;	genlshOne
                            738 ;	Peephole 105	removed redundant mov
                            739 ;	Peephole 204	removed redundant mov
   00FD 25 E0               740 	add	a,acc
   00FF FA                  741 	mov	r2,a
                            742 ;	genOr
   0100 43 02 A0            743 	orl	ar2,#0xA0
                            744 ;	genCall
   0103 8A 82               745 	mov	dpl,r2
   0105 12s00r00            746 	lcall	_I2C_Write
                            747 ;	eeprom.c:75: I2C_Ack();
                            748 ;	genCall
   0108 12s00r00            749 	lcall	_I2C_Ack
                            750 ;	eeprom.c:76: I2C_Write(eeprom_Address); // Select the Specified EEPROM address of AT2404
                            751 ;	genAssign
   010B 90s00r09            752 	mov	dptr,#_EEPROM_WriteByte_eeprom_Address_1_1
   010E E0                  753 	movx	a,@dptr
                            754 ;	genCall
   010F FA                  755 	mov	r2,a
                            756 ;	Peephole 244.c	loading dpl from a instead of r2
   0110 F5 82               757 	mov	dpl,a
   0112 12s00r00            758 	lcall	_I2C_Write
                            759 ;	eeprom.c:77: I2C_Ack();
                            760 ;	genCall
   0115 12s00r00            761 	lcall	_I2C_Ack
                            762 ;	eeprom.c:78: I2C_Write(eeprom_Data);    // Write the data at specified address
                            763 ;	genAssign
   0118 90s00r07            764 	mov	dptr,#_EEPROM_WriteByte_PARM_2
   011B E0                  765 	movx	a,@dptr
                            766 ;	genCall
   011C FA                  767 	mov	r2,a
                            768 ;	Peephole 244.c	loading dpl from a instead of r2
   011D F5 82               769 	mov	dpl,a
   011F 12s00r00            770 	lcall	_I2C_Write
                            771 ;	eeprom.c:79: I2C_Ack();
                            772 ;	genCall
   0122 12s00r00            773 	lcall	_I2C_Ack
                            774 ;	eeprom.c:80: I2C_Stop();           	   // Stop i2c communication after Writing the data
                            775 ;	genCall
   0125 12s00r00            776 	lcall	_I2C_Stop
                            777 ;	eeprom.c:81: delay_ms(5);               // Write operation takes max 5ms, refer At2404 datasheet
                            778 ;	genCall
                            779 ;	Peephole 182.b	used 16 bit load of dptr
   0128 90 00 05            780 	mov	dptr,#0x0005
                            781 ;	Peephole 253.b	replaced lcall/ret with ljmp
   012B 02s00r00            782 	ljmp	_delay_ms
                            783 ;
                            784 ;------------------------------------------------------------
                            785 ;Allocation info for local variables in function 'EEPROM_ReadByte'
                            786 ;------------------------------------------------------------
                            787 ;Page_Number               Allocated with name '_EEPROM_ReadByte_PARM_2'
                            788 ;eeprom_Address            Allocated with name '_EEPROM_ReadByte_eeprom_Address_1_1'
                            789 ;eeprom_Data               Allocated with name '_EEPROM_ReadByte_eeprom_Data_1_1'
                            790 ;------------------------------------------------------------
                            791 ;	eeprom.c:103: unsigned char EEPROM_ReadByte(unsigned char eeprom_Address,unsigned char Page_Number)
                            792 ;	-----------------------------------------
                            793 ;	 function EEPROM_ReadByte
                            794 ;	-----------------------------------------
   012E                     795 _EEPROM_ReadByte:
                            796 ;	genReceive
   012E E5 82               797 	mov	a,dpl
   0130 90s00r0B            798 	mov	dptr,#_EEPROM_ReadByte_eeprom_Address_1_1
   0133 F0                  799 	movx	@dptr,a
                            800 ;	eeprom.c:107: I2C_Start();               // Start i2c communication
                            801 ;	genCall
   0134 12s00r00            802 	lcall	_I2C_Start
                            803 ;	eeprom.c:108: I2C_Write(EEPROM_ID|(Page_Number<<1));	   // connect to AT2404(write) by sending its ID on I2c Bus
                            804 ;	genAssign
   0137 90s00r0A            805 	mov	dptr,#_EEPROM_ReadByte_PARM_2
   013A E0                  806 	movx	a,@dptr
                            807 ;	genLeftShift
                            808 ;	genLeftShiftLiteral
                            809 ;	genlshOne
                            810 ;	Peephole 105	removed redundant mov
                            811 ;	Peephole 204	removed redundant mov
   013B 25 E0               812 	add	a,acc
   013D FA                  813 	mov	r2,a
                            814 ;	genOr
   013E 74 A0               815 	mov	a,#0xA0
   0140 4A                  816 	orl	a,r2
                            817 ;	genCall
   0141 FB                  818 	mov	r3,a
                            819 ;	Peephole 244.c	loading dpl from a instead of r3
   0142 F5 82               820 	mov	dpl,a
   0144 C0 02               821 	push	ar2
   0146 12s00r00            822 	lcall	_I2C_Write
   0149 D0 02               823 	pop	ar2
                            824 ;	eeprom.c:109: I2C_Ack();
                            825 ;	genCall
   014B C0 02               826 	push	ar2
   014D 12s00r00            827 	lcall	_I2C_Ack
   0150 D0 02               828 	pop	ar2
                            829 ;	eeprom.c:110: I2C_Write(eeprom_Address); // Select the Specified EEPROM address of AT2404
                            830 ;	genAssign
   0152 90s00r0B            831 	mov	dptr,#_EEPROM_ReadByte_eeprom_Address_1_1
   0155 E0                  832 	movx	a,@dptr
                            833 ;	genCall
   0156 FB                  834 	mov	r3,a
                            835 ;	Peephole 244.c	loading dpl from a instead of r3
   0157 F5 82               836 	mov	dpl,a
   0159 C0 02               837 	push	ar2
   015B 12s00r00            838 	lcall	_I2C_Write
   015E D0 02               839 	pop	ar2
                            840 ;	eeprom.c:111: I2C_Ack();
                            841 ;	genCall
   0160 C0 02               842 	push	ar2
   0162 12s00r00            843 	lcall	_I2C_Ack
   0165 D0 02               844 	pop	ar2
                            845 ;	eeprom.c:113: I2C_Start();		       // Start i2c communication
                            846 ;	genCall
   0167 C0 02               847 	push	ar2
   0169 12s00r00            848 	lcall	_I2C_Start
   016C D0 02               849 	pop	ar2
                            850 ;	eeprom.c:114: I2C_Write(0xA1|(Page_Number<<1));           // connect to AT2404(read) by sending its ID on I2c Bus
                            851 ;	genOr
   016E 43 02 A1            852 	orl	ar2,#0xA1
                            853 ;	genCall
   0171 8A 82               854 	mov	dpl,r2
   0173 12s00r00            855 	lcall	_I2C_Write
                            856 ;	eeprom.c:115: I2C_Ack();
                            857 ;	genCall
   0176 12s00r00            858 	lcall	_I2C_Ack
                            859 ;	eeprom.c:116: eeprom_Data = I2C_Read();  // Read the data from specified address
                            860 ;	genCall
   0179 12s00r00            861 	lcall	_I2C_Read
   017C AA 82               862 	mov	r2,dpl
                            863 ;	eeprom.c:117: I2C_NoAck();
                            864 ;	genCall
   017E C0 02               865 	push	ar2
   0180 12s00r00            866 	lcall	_I2C_NoAck
   0183 D0 02               867 	pop	ar2
                            868 ;	eeprom.c:118: I2C_Stop();		           // Stop i2c communication after Reading the data
                            869 ;	genCall
   0185 C0 02               870 	push	ar2
   0187 12s00r00            871 	lcall	_I2C_Stop
   018A D0 02               872 	pop	ar2
                            873 ;	eeprom.c:119: delay_us(10);
                            874 ;	genCall
                            875 ;	Peephole 182.b	used 16 bit load of dptr
   018C 90 00 0A            876 	mov	dptr,#0x000A
   018F C0 02               877 	push	ar2
   0191 12s00r00            878 	lcall	_delay_us
   0194 D0 02               879 	pop	ar2
                            880 ;	eeprom.c:120: return eeprom_Data;          // Return the Read data
                            881 ;	genRet
   0196 8A 82               882 	mov	dpl,r2
                            883 ;	Peephole 300	removed redundant label 00101$
   0198 22                  884 	ret
                            885 	.area CSEG    (CODE)
                            886 	.area CONST   (CODE)
                            887 	.area XINIT   (CODE)
