                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 23:33:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module eeprom
   00AF 90s00r09            710 	mov	dptr,#_EEPROM_WriteNBytes_PARM_4
   00B2 E0                  711 	movx	a,@dptr
   00B3 FA                  712 	mov	r2,a
                            713 ;	genAssign
   00B4 90s00r0A            714 	mov	dptr,#_EEPROM_WriteNBytes_EepromAddr_1_1
   00B7 E0                  715 	movx	a,@dptr
   00B8 FB                  716 	mov	r3,a
                            717 ;	genAssign
   00B9 90s00r05            718 	mov	dptr,#_EEPROM_WriteNBytes_PARM_2
   00BC E0                  719 	movx	a,@dptr
   00BD FC                  720 	mov	r4,a
   00BE A3                  721 	inc	dptr
   00BF E0                  722 	movx	a,@dptr
   00C0 FD                  723 	mov	r5,a
   00C1 A3                  724 	inc	dptr
   00C2 E0                  725 	movx	a,@dptr
   00C3 FE                  726 	mov	r6,a
                            727 ;	genAssign
   00C4 90s00r08            728 	mov	dptr,#_EEPROM_WriteNBytes_PARM_3
   00C7 E0                  729 	movx	a,@dptr
   00C8 FF                  730 	mov	r7,a
   00C9                     731 00101$:
                            732 ;	genCmpEq
                            733 ;	gencjneshort
   00C9 BF 00 02            734 	cjne	r7,#0x00,00109$
                            735 ;	Peephole 112.b	changed ljmp to sjmp
   00CC 80 3F               736 	sjmp	00108$
   00CE                     737 00109$:
                            738 ;	eeprom.c:116: EEPROM_WriteByte(EepromAddr,*RamAddr,Page_Number); //Write a byte from RAM to EEPROM
                            739 ;	genPointerGet
                            740 ;	genGenPointerGet
   00CE 8C 82               741 	mov	dpl,r4
   00D0 8D 83               742 	mov	dph,r5
   00D2 8E F0               743 	mov	b,r6
   00D4 12s00r00            744 	lcall	__gptrget
   00D7 F8                  745 	mov	r0,a
   00D8 A3                  746 	inc	dptr
   00D9 AC 82               747 	mov	r4,dpl
   00DB AD 83               748 	mov	r5,dph
                            749 ;	genAssign
   00DD 90s00r00            750 	mov	dptr,#_EEPROM_WriteByte_PARM_2
   00E0 E8                  751 	mov	a,r0
   00E1 F0                  752 	movx	@dptr,a
                            753 ;	genAssign
   00E2 90s00r01            754 	mov	dptr,#_EEPROM_WriteByte_PARM_3
   00E5 EA                  755 	mov	a,r2
   00E6 F0                  756 	movx	@dptr,a
                            757 ;	genCall
   00E7 8B 82               758 	mov	dpl,r3
   00E9 C0 02               759 	push	ar2
   00EB C0 03               760 	push	ar3
   00ED C0 04               761 	push	ar4
   00EF C0 05               762 	push	ar5
   00F1 C0 06               763 	push	ar6
   00F3 C0 07               764 	push	ar7
   00F5 12s00r00            765 	lcall	_EEPROM_WriteByte
   00F8 D0 07               766 	pop	ar7
   00FA D0 06               767 	pop	ar6
   00FC D0 05               768 	pop	ar5
   00FE D0 04               769 	pop	ar4
   0100 D0 03               770 	pop	ar3
   0102 D0 02               771 	pop	ar2
                            772 ;	eeprom.c:117: EepromAddr++;					   //Incerement the Eeprom Address
                            773 ;	genPlus
                            774 ;     genPlusIncr
   0104 0B                  775 	inc	r3
                            776 ;	genAssign
   0105 90s00r0A            777 	mov	dptr,#_EEPROM_WriteNBytes_EepromAddr_1_1
   0108 EB                  778 	mov	a,r3
   0109 F0                  779 	movx	@dptr,a
                            780 ;	eeprom.c:118: RamAddr++;						   //Increment the RAM Address
                            781 ;	eeprom.c:119: NoOfBytes--;					   //Decrement NoOfBytes after writing each Byte
                            782 ;	genMinus
                            783 ;	genMinusDec
   010A 1F                  784 	dec	r7
                            785 ;	Peephole 112.b	changed ljmp to sjmp
   010B 80 BC               786 	sjmp	00101$
   010D                     787 00108$:
                            788 ;	genAssign
   010D 90s00r0A            789 	mov	dptr,#_EEPROM_WriteNBytes_EepromAddr_1_1
   0110 EB                  790 	mov	a,r3
   0111 F0                  791 	movx	@dptr,a
                            792 ;	Peephole 300	removed redundant label 00104$
   0112 22                  793 	ret
                            794 ;------------------------------------------------------------
                            795 ;Allocation info for local variables in function 'seq_read'
                            796 ;------------------------------------------------------------
                            797 ;st_page                   Allocated with name '_seq_read_PARM_2'
                            798 ;bytes                     Allocated with name '_seq_read_PARM_3'
                            799 ;eeprom_Data               Allocated with name '_seq_read_PARM_4'
                            800 ;st_addr                   Allocated with name '_seq_read_st_addr_1_1'
                            801 ;i                         Allocated with name '_seq_read_i_1_1'
                            802 ;------------------------------------------------------------
                            803 ;	eeprom.c:130: void seq_read(unsigned char st_addr,unsigned char st_page, int bytes,unsigned char *eeprom_Data)
                            804 ;	-----------------------------------------
                            805 ;	 function seq_read
                            806 ;	-----------------------------------------
   0113                     807 _seq_read:
                            808 ;	genReceive
   0113 E5 82               809 	mov	a,dpl
   0115 90s00r11            810 	mov	dptr,#_seq_read_st_addr_1_1
   0118 F0                  811 	movx	@dptr,a
                            812 ;	eeprom.c:134: I2C_Start();               // Start i2c communication
                            813 ;	genCall
   0119 12s00r00            814 	lcall	_I2C_Start
                            815 ;	eeprom.c:135: I2C_Write(EEPROM_ID|(st_page<<1));	   // connect to AT2404(write) by sending its ID on I2c Bus
                            816 ;	genAssign
   011C 90s00r0B            817 	mov	dptr,#_seq_read_PARM_2
   011F E0                  818 	movx	a,@dptr
                            819 ;	genLeftShift
                            820 ;	genLeftShiftLiteral
                            821 ;	genlshOne
                            822 ;	Peephole 105	removed redundant mov
                            823 ;	Peephole 204	removed redundant mov
   0120 25 E0               824 	add	a,acc
   0122 FA                  825 	mov	r2,a
                            826 ;	genOr
   0123 74 A0               827 	mov	a,#0xA0
   0125 4A                  828 	orl	a,r2
                            829 ;	genCall
   0126 FB                  830 	mov	r3,a
                            831 ;	Peephole 244.c	loading dpl from a instead of r3
   0127 F5 82               832 	mov	dpl,a
   0129 C0 02               833 	push	ar2
   012B 12s00r00            834 	lcall	_I2C_Write
   012E D0 02               835 	pop	ar2
                            836 ;	eeprom.c:136: I2C_Ack();
                            837 ;	genCall
   0130 C0 02               838 	push	ar2
   0132 12s00r00            839 	lcall	_I2C_Ack
   0135 D0 02               840 	pop	ar2
                            841 ;	eeprom.c:137: I2C_Write(st_addr); // Select the Specified EEPROM address of AT2404
                            842 ;	genAssign
   0137 90s00r11            843 	mov	dptr,#_seq_read_st_addr_1_1
   013A E0                  844 	movx	a,@dptr
                            845 ;	genCall
   013B FB                  846 	mov	r3,a
                            847 ;	Peephole 244.c	loading dpl from a instead of r3
   013C F5 82               848 	mov	dpl,a
   013E C0 02               849 	push	ar2
   0140 12s00r00            850 	lcall	_I2C_Write
   0143 D0 02               851 	pop	ar2
                            852 ;	eeprom.c:138: I2C_Ack();
                            853 ;	genCall
   0145 C0 02               854 	push	ar2
   0147 12s00r00            855 	lcall	_I2C_Ack
   014A D0 02               856 	pop	ar2
                            857 ;	eeprom.c:140: I2C_Start();		       // Start i2c communication
                            858 ;	genCall
   014C C0 02               859 	push	ar2
   014E 12s00r00            860 	lcall	_I2C_Start
   0151 D0 02               861 	pop	ar2
                            862 ;	eeprom.c:141: I2C_Write(0xA1|(st_page<<1));           // connect to AT2404(read) by sending its ID on I2c Bus
                            863 ;	genOr
   0153 43 02 A1            864 	orl	ar2,#0xA1
                            865 ;	genCall
   0156 8A 82               866 	mov	dpl,r2
   0158 12s00r00            867 	lcall	_I2C_Write
                            868 ;	eeprom.c:142: I2C_Ack();
                            869 ;	genCall
   015B 12s00r00            870 	lcall	_I2C_Ack
                            871 ;	eeprom.c:143: for(i=0;i<bytes;i++)
                            872 ;	genAssign
   015E 90s00r0C            873 	mov	dptr,#_seq_read_PARM_3
   0161 E0                  874 	movx	a,@dptr
   0162 FA                  875 	mov	r2,a
   0163 A3                  876 	inc	dptr
   0164 E0                  877 	movx	a,@dptr
   0165 FB                  878 	mov	r3,a
                            879 ;	genAssign
   0166 90s00r0E            880 	mov	dptr,#_seq_read_PARM_4
   0169 E0                  881 	movx	a,@dptr
   016A FC                  882 	mov	r4,a
   016B A3                  883 	inc	dptr
   016C E0                  884 	movx	a,@dptr
   016D FD                  885 	mov	r5,a
   016E A3                  886 	inc	dptr
   016F E0                  887 	movx	a,@dptr
   0170 FE                  888 	mov	r6,a
                            889 ;	genAssign
   0171 7F 00               890 	mov	r7,#0x00
   0173 78 00               891 	mov	r0,#0x00
   0175                     892 00101$:
                            893 ;	genCmpLt
                            894 ;	genCmp
   0175 C3                  895 	clr	c
   0176 EF                  896 	mov	a,r7
   0177 9A                  897 	subb	a,r2
   0178 E8                  898 	mov	a,r0
   0179 64 80               899 	xrl	a,#0x80
   017B 8B F0               900 	mov	b,r3
   017D 63 F0 80            901 	xrl	b,#0x80
   0180 95 F0               902 	subb	a,b
                            903 ;	genIfxJump
                            904 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0182 50 56               905 	jnc	00104$
                            906 ;	Peephole 300	removed redundant label 00110$
                            907 ;	eeprom.c:145: *eeprom_Data= I2C_Read();  // Read the data from specified address
                            908 ;	genCall
   0184 C0 02               909 	push	ar2
   0186 C0 03               910 	push	ar3
   0188 C0 04               911 	push	ar4
   018A C0 05               912 	push	ar5
   018C C0 06               913 	push	ar6
   018E C0 07               914 	push	ar7
   0190 C0 00               915 	push	ar0
   0192 12s00r00            916 	lcall	_I2C_Read
   0195 A9 82               917 	mov	r1,dpl
   0197 D0 00               918 	pop	ar0
   0199 D0 07               919 	pop	ar7
   019B D0 06               920 	pop	ar6
   019D D0 05               921 	pop	ar5
   019F D0 04               922 	pop	ar4
   01A1 D0 03               923 	pop	ar3
   01A3 D0 02               924 	pop	ar2
                            925 ;	genPointerSet
                            926 ;	genGenPointerSet
   01A5 8C 82               927 	mov	dpl,r4
   01A7 8D 83               928 	mov	dph,r5
   01A9 8E F0               929 	mov	b,r6
   01AB E9                  930 	mov	a,r1
   01AC 12s00r00            931 	lcall	__gptrput
   01AF A3                  932 	inc	dptr
   01B0 AC 82               933 	mov	r4,dpl
   01B2 AD 83               934 	mov	r5,dph
                            935 ;	eeprom.c:146: I2C_Ack_seq();
                            936 ;	genCall
   01B4 C0 02               937 	push	ar2
   01B6 C0 03               938 	push	ar3
   01B8 C0 04               939 	push	ar4
   01BA C0 05               940 	push	ar5
   01BC C0 06               941 	push	ar6
   01BE C0 07               942 	push	ar7
   01C0 C0 00               943 	push	ar0
   01C2 12s00r00            944 	lcall	_I2C_Ack_seq
   01C5 D0 00               945 	pop	ar0
   01C7 D0 07               946 	pop	ar7
   01C9 D0 06               947 	pop	ar6
   01CB D0 05               948 	pop	ar5
   01CD D0 04               949 	pop	ar4
   01CF D0 03               950 	pop	ar3
   01D1 D0 02               951 	pop	ar2
                            952 ;	eeprom.c:147: eeprom_Data++;
                            953 ;	eeprom.c:143: for(i=0;i<bytes;i++)
                            954 ;	genPlus
                            955 ;     genPlusIncr
                            956 ;	tail increment optimized (range 7)
   01D3 0F                  957 	inc	r7
   01D4 BF 00 9E            958 	cjne	r7,#0x00,00101$
   01D7 08                  959 	inc	r0
                            960 ;	Peephole 112.b	changed ljmp to sjmp
   01D8 80 9B               961 	sjmp	00101$
   01DA                     962 00104$:
                            963 ;	eeprom.c:150: eeprom_Data[bytes]= I2C_Read();  // Read the data from specified address
                            964 ;	genPlus
                            965 ;	Peephole 236.g	used r2 instead of ar2
   01DA EA                  966 	mov	a,r2
                            967 ;	Peephole 236.a	used r4 instead of ar4
   01DB 2C                  968 	add	a,r4
   01DC FA                  969 	mov	r2,a
                            970 ;	Peephole 236.g	used r3 instead of ar3
   01DD EB                  971 	mov	a,r3
                            972 ;	Peephole 236.b	used r5 instead of ar5
   01DE 3D                  973 	addc	a,r5
   01DF FB                  974 	mov	r3,a
   01E0 8E 07               975 	mov	ar7,r6
                            976 ;	genCall
   01E2 C0 02               977 	push	ar2
   01E4 C0 03               978 	push	ar3
   01E6 C0 07               979 	push	ar7
   01E8 12s00r00            980 	lcall	_I2C_Read
   01EB AC 82               981 	mov	r4,dpl
   01ED D0 07               982 	pop	ar7
   01EF D0 03               983 	pop	ar3
   01F1 D0 02               984 	pop	ar2
                            985 ;	genPointerSet
                            986 ;	genGenPointerSet
   01F3 8A 82               987 	mov	dpl,r2
   01F5 8B 83               988 	mov	dph,r3
   01F7 8F F0               989 	mov	b,r7
   01F9 EC                  990 	mov	a,r4
   01FA 12s00r00            991 	lcall	__gptrput
                            992 ;	eeprom.c:151: I2C_NoAck();
                            993 ;	genCall
   01FD 12s00r00            994 	lcall	_I2C_NoAck
                            995 ;	eeprom.c:152: I2C_Stop();
                            996 ;	genCall
                            997 ;	Peephole 253.b	replaced lcall/ret with ljmp
   0200 02s00r00            998 	ljmp	_I2C_Stop
                            999 ;
                           1000 	.area CSEG    (CODE)
                           1001 	.area CONST   (CODE)
                           1002 	.area XINIT   (CODE)
