                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Fri Nov 11 22:40:53 2016
                              5 ;--------------------------------------------------------
                              6 	.module atoh_f
   00D9 F0                  754 	movx	@dptr,a
   00DA A3                  755 	inc	dptr
   00DB EC                  756 	mov	a,r4
   00DC F0                  757 	movx	@dptr,a
   00DD 02s01rAB            758 	ljmp	00117$
   00E0                     759 00116$:
                            760 ;	atoh_f.c:40: else if(*(c)>=97 && *(c)<=102)
                            761 ;	genAssign
   00E0 90s00r00            762 	mov	dptr,#_atoh_c_1_1
   00E3 E0                  763 	movx	a,@dptr
   00E4 FA                  764 	mov	r2,a
   00E5 A3                  765 	inc	dptr
   00E6 E0                  766 	movx	a,@dptr
   00E7 FB                  767 	mov	r3,a
   00E8 A3                  768 	inc	dptr
   00E9 E0                  769 	movx	a,@dptr
   00EA FC                  770 	mov	r4,a
                            771 ;	genPointerGet
                            772 ;	genGenPointerGet
   00EB 8A 82               773 	mov	dpl,r2
   00ED 8B 83               774 	mov	dph,r3
   00EF 8C F0               775 	mov	b,r4
   00F1 12s00r00            776 	lcall	__gptrget
                            777 ;	genCmpLt
                            778 ;	genCmp
   00F4 FD                  779 	mov	r5,a
   00F5 C3                  780 	clr	c
                            781 ;	Peephole 106	removed redundant mov
   00F6 64 80               782 	xrl	a,#0x80
   00F8 94 E1               783 	subb	a,#0xe1
                            784 ;	genIfxJump
                            785 ;	Peephole 112.b	changed ljmp to sjmp
                            786 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            787 ;	genCmpGt
                            788 ;	genCmp
   00FA 40 48               789 	jc	00112$
                            790 ;	Peephole 300	removed redundant label 00153$
                            791 ;	Peephole 256.a	removed redundant clr c
                            792 ;	Peephole 159	avoided xrl during execution
   00FC 74 E6               793 	mov	a,#(0x66 ^ 0x80)
   00FE 8D F0               794 	mov	b,r5
   0100 63 F0 80            795 	xrl	b,#0x80
   0103 95 F0               796 	subb	a,b
                            797 ;	genIfxJump
                            798 ;	Peephole 112.b	changed ljmp to sjmp
                            799 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0105 40 3D               800 	jc	00112$
                            801 ;	Peephole 300	removed redundant label 00154$
                            802 ;	atoh_f.c:42: result += (*c - 87)*16;
                            803 ;	genCast
   0107 ED                  804 	mov	a,r5
   0108 33                  805 	rlc	a
   0109 95 E0               806 	subb	a,acc
   010B FE                  807 	mov	r6,a
                            808 ;	genMinus
   010C ED                  809 	mov	a,r5
   010D 24 A9               810 	add	a,#0xa9
   010F FD                  811 	mov	r5,a
   0110 EE                  812 	mov	a,r6
   0111 34 FF               813 	addc	a,#0xff
                            814 ;	genLeftShift
                            815 ;	genLeftShiftLiteral
                            816 ;	genlshTwo
   0113 FE                  817 	mov	r6,a
                            818 ;	Peephole 105	removed redundant mov
   0114 C4                  819 	swap	a
   0115 54 F0               820 	anl	a,#0xf0
   0117 CD                  821 	xch	a,r5
   0118 C4                  822 	swap	a
   0119 CD                  823 	xch	a,r5
   011A 6D                  824 	xrl	a,r5
   011B CD                  825 	xch	a,r5
   011C 54 F0               826 	anl	a,#0xf0
   011E CD                  827 	xch	a,r5
   011F 6D                  828 	xrl	a,r5
   0120 FE                  829 	mov	r6,a
                            830 ;	genAssign
   0121 90s00r03            831 	mov	dptr,#_atoh_result_1_1
   0124 E0                  832 	movx	a,@dptr
   0125 FF                  833 	mov	r7,a
   0126 A3                  834 	inc	dptr
   0127 E0                  835 	movx	a,@dptr
   0128 F8                  836 	mov	r0,a
                            837 ;	genPlus
   0129 90s00r03            838 	mov	dptr,#_atoh_result_1_1
                            839 ;	Peephole 236.g	used r5 instead of ar5
   012C ED                  840 	mov	a,r5
                            841 ;	Peephole 236.a	used r7 instead of ar7
   012D 2F                  842 	add	a,r7
   012E F0                  843 	movx	@dptr,a
                            844 ;	Peephole 236.g	used r6 instead of ar6
   012F EE                  845 	mov	a,r6
                            846 ;	Peephole 236.b	used r0 instead of ar0
   0130 38                  847 	addc	a,r0
   0131 A3                  848 	inc	dptr
   0132 F0                  849 	movx	@dptr,a
                            850 ;	atoh_f.c:43: c++;
                            851 ;	genPlus
   0133 90s00r00            852 	mov	dptr,#_atoh_c_1_1
                            853 ;     genPlusIncr
   0136 74 01               854 	mov	a,#0x01
                            855 ;	Peephole 236.a	used r2 instead of ar2
   0138 2A                  856 	add	a,r2
   0139 F0                  857 	movx	@dptr,a
                            858 ;	Peephole 181	changed mov to clr
   013A E4                  859 	clr	a
                            860 ;	Peephole 236.b	used r3 instead of ar3
   013B 3B                  861 	addc	a,r3
   013C A3                  862 	inc	dptr
   013D F0                  863 	movx	@dptr,a
   013E A3                  864 	inc	dptr
   013F EC                  865 	mov	a,r4
   0140 F0                  866 	movx	@dptr,a
   0141 02s01rAB            867 	ljmp	00117$
   0144                     868 00112$:
                            869 ;	atoh_f.c:45: else if(*(c)>=65 && *(c)<=70)
                            870 ;	genAssign
   0144 90s00r00            871 	mov	dptr,#_atoh_c_1_1
   0147 E0                  872 	movx	a,@dptr
   0148 FA                  873 	mov	r2,a
   0149 A3                  874 	inc	dptr
   014A E0                  875 	movx	a,@dptr
   014B FB                  876 	mov	r3,a
   014C A3                  877 	inc	dptr
   014D E0                  878 	movx	a,@dptr
   014E FC                  879 	mov	r4,a
                            880 ;	genPointerGet
                            881 ;	genGenPointerGet
   014F 8A 82               882 	mov	dpl,r2
   0151 8B 83               883 	mov	dph,r3
   0153 8C F0               884 	mov	b,r4
   0155 12s00r00            885 	lcall	__gptrget
                            886 ;	genCmpLt
                            887 ;	genCmp
   0158 FD                  888 	mov	r5,a
   0159 C3                  889 	clr	c
                            890 ;	Peephole 106	removed redundant mov
   015A 64 80               891 	xrl	a,#0x80
   015C 94 C1               892 	subb	a,#0xc1
                            893 ;	genIfxJump
                            894 ;	Peephole 112.b	changed ljmp to sjmp
                            895 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            896 ;	genCmpGt
                            897 ;	genCmp
   015E 40 47               898 	jc	00108$
                            899 ;	Peephole 300	removed redundant label 00155$
                            900 ;	Peephole 256.a	removed redundant clr c
                            901 ;	Peephole 159	avoided xrl during execution
   0160 74 C6               902 	mov	a,#(0x46 ^ 0x80)
   0162 8D F0               903 	mov	b,r5
   0164 63 F0 80            904 	xrl	b,#0x80
   0167 95 F0               905 	subb	a,b
                            906 ;	genIfxJump
                            907 ;	Peephole 112.b	changed ljmp to sjmp
                            908 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0169 40 3C               909 	jc	00108$
                            910 ;	Peephole 300	removed redundant label 00156$
                            911 ;	atoh_f.c:47: result += (*c - 55)*16;
                            912 ;	genCast
   016B ED                  913 	mov	a,r5
   016C 33                  914 	rlc	a
   016D 95 E0               915 	subb	a,acc
   016F FE                  916 	mov	r6,a
                            917 ;	genMinus
   0170 ED                  918 	mov	a,r5
   0171 24 C9               919 	add	a,#0xc9
   0173 FD                  920 	mov	r5,a
   0174 EE                  921 	mov	a,r6
   0175 34 FF               922 	addc	a,#0xff
                            923 ;	genLeftShift
                            924 ;	genLeftShiftLiteral
                            925 ;	genlshTwo
   0177 FE                  926 	mov	r6,a
                            927 ;	Peephole 105	removed redundant mov
   0178 C4                  928 	swap	a
   0179 54 F0               929 	anl	a,#0xf0
   017B CD                  930 	xch	a,r5
   017C C4                  931 	swap	a
   017D CD                  932 	xch	a,r5
   017E 6D                  933 	xrl	a,r5
   017F CD                  934 	xch	a,r5
   0180 54 F0               935 	anl	a,#0xf0
   0182 CD                  936 	xch	a,r5
   0183 6D                  937 	xrl	a,r5
   0184 FE                  938 	mov	r6,a
                            939 ;	genAssign
   0185 90s00r03            940 	mov	dptr,#_atoh_result_1_1
   0188 E0                  941 	movx	a,@dptr
   0189 FF                  942 	mov	r7,a
   018A A3                  943 	inc	dptr
   018B E0                  944 	movx	a,@dptr
   018C F8                  945 	mov	r0,a
                            946 ;	genPlus
   018D 90s00r03            947 	mov	dptr,#_atoh_result_1_1
                            948 ;	Peephole 236.g	used r5 instead of ar5
   0190 ED                  949 	mov	a,r5
                            950 ;	Peephole 236.a	used r7 instead of ar7
   0191 2F                  951 	add	a,r7
   0192 F0                  952 	movx	@dptr,a
                            953 ;	Peephole 236.g	used r6 instead of ar6
   0193 EE                  954 	mov	a,r6
                            955 ;	Peephole 236.b	used r0 instead of ar0
   0194 38                  956 	addc	a,r0
   0195 A3                  957 	inc	dptr
   0196 F0                  958 	movx	@dptr,a
                            959 ;	atoh_f.c:48: c++;
                            960 ;	genPlus
   0197 90s00r00            961 	mov	dptr,#_atoh_c_1_1
                            962 ;     genPlusIncr
   019A 74 01               963 	mov	a,#0x01
                            964 ;	Peephole 236.a	used r2 instead of ar2
   019C 2A                  965 	add	a,r2
   019D F0                  966 	movx	@dptr,a
                            967 ;	Peephole 181	changed mov to clr
   019E E4                  968 	clr	a
                            969 ;	Peephole 236.b	used r3 instead of ar3
   019F 3B                  970 	addc	a,r3
   01A0 A3                  971 	inc	dptr
   01A1 F0                  972 	movx	@dptr,a
   01A2 A3                  973 	inc	dptr
   01A3 EC                  974 	mov	a,r4
   01A4 F0                  975 	movx	@dptr,a
                            976 ;	Peephole 112.b	changed ljmp to sjmp
   01A5 80 04               977 	sjmp	00117$
   01A7                     978 00108$:
                            979 ;	atoh_f.c:52: return 2101;
                            980 ;	genRet
                            981 ;	Peephole 182.b	used 16 bit load of dptr
   01A7 90 08 35            982 	mov	dptr,#0x0835
                            983 ;	Peephole 251.a	replaced ljmp to ret with ret
   01AA 22                  984 	ret
   01AB                     985 00117$:
                            986 ;	atoh_f.c:57: if(*(c)>=48 && *(c)<=57)
                            987 ;	genAssign
   01AB 90s00r00            988 	mov	dptr,#_atoh_c_1_1
   01AE E0                  989 	movx	a,@dptr
   01AF FA                  990 	mov	r2,a
   01B0 A3                  991 	inc	dptr
   01B1 E0                  992 	movx	a,@dptr
   01B2 FB                  993 	mov	r3,a
   01B3 A3                  994 	inc	dptr
   01B4 E0                  995 	movx	a,@dptr
   01B5 FC                  996 	mov	r4,a
                            997 ;	genPointerGet
                            998 ;	genGenPointerGet
   01B6 8A 82               999 	mov	dpl,r2
   01B8 8B 83              1000 	mov	dph,r3
   01BA 8C F0              1001 	mov	b,r4
   01BC 12s00r00           1002 	lcall	__gptrget
                           1003 ;	genCmpLt
                           1004 ;	genCmp
   01BF FA                 1005 	mov	r2,a
   01C0 C3                 1006 	clr	c
                           1007 ;	Peephole 106	removed redundant mov
   01C1 64 80              1008 	xrl	a,#0x80
   01C3 94 B0              1009 	subb	a,#0xb0
                           1010 ;	genIfxJump
                           1011 ;	Peephole 112.b	changed ljmp to sjmp
                           1012 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1013 ;	genCmpGt
                           1014 ;	genCmp
   01C5 40 2D              1015 	jc	00128$
                           1016 ;	Peephole 300	removed redundant label 00157$
                           1017 ;	Peephole 256.a	removed redundant clr c
                           1018 ;	Peephole 159	avoided xrl during execution
   01C7 74 B9              1019 	mov	a,#(0x39 ^ 0x80)
   01C9 8A F0              1020 	mov	b,r2
   01CB 63 F0 80           1021 	xrl	b,#0x80
   01CE 95 F0              1022 	subb	a,b
                           1023 ;	genIfxJump
                           1024 ;	Peephole 112.b	changed ljmp to sjmp
                           1025 ;	Peephole 160.a	removed sjmp by inverse jump logic
   01D0 40 22              1026 	jc	00128$
                           1027 ;	Peephole 300	removed redundant label 00158$
                           1028 ;	atoh_f.c:59: result += (*c - 48);
                           1029 ;	genCast
   01D2 EA                 1030 	mov	a,r2
   01D3 33                 1031 	rlc	a
   01D4 95 E0              1032 	subb	a,acc
   01D6 FB                 1033 	mov	r3,a
                           1034 ;	genMinus
   01D7 EA                 1035 	mov	a,r2
   01D8 24 D0              1036 	add	a,#0xd0
   01DA FA                 1037 	mov	r2,a
   01DB EB                 1038 	mov	a,r3
   01DC 34 FF              1039 	addc	a,#0xff
   01DE FB                 1040 	mov	r3,a
                           1041 ;	genAssign
   01DF 90s00r03           1042 	mov	dptr,#_atoh_result_1_1
   01E2 E0                 1043 	movx	a,@dptr
   01E3 FC                 1044 	mov	r4,a
   01E4 A3                 1045 	inc	dptr
   01E5 E0                 1046 	movx	a,@dptr
   01E6 FD                 1047 	mov	r5,a
                           1048 ;	genPlus
   01E7 90s00r03           1049 	mov	dptr,#_atoh_result_1_1
                           1050 ;	Peephole 236.g	used r2 instead of ar2
   01EA EA                 1051 	mov	a,r2
                           1052 ;	Peephole 236.a	used r4 instead of ar4
   01EB 2C                 1053 	add	a,r4
   01EC F0                 1054 	movx	@dptr,a
                           1055 ;	Peephole 236.g	used r3 instead of ar3
   01ED EB                 1056 	mov	a,r3
                           1057 ;	Peephole 236.b	used r5 instead of ar5
   01EE 3D                 1058 	addc	a,r5
   01EF A3                 1059 	inc	dptr
   01F0 F0                 1060 	movx	@dptr,a
   01F1 02s02r88           1061 	ljmp	00129$
   01F4                    1062 00128$:
                           1063 ;	atoh_f.c:61: else if(*(c)>=97 && *(c)<=102)
                           1064 ;	genAssign
   01F4 90s00r00           1065 	mov	dptr,#_atoh_c_1_1
   01F7 E0                 1066 	movx	a,@dptr
   01F8 FA                 1067 	mov	r2,a
   01F9 A3                 1068 	inc	dptr
   01FA E0                 1069 	movx	a,@dptr
   01FB FB                 1070 	mov	r3,a
   01FC A3                 1071 	inc	dptr
   01FD E0                 1072 	movx	a,@dptr
   01FE FC                 1073 	mov	r4,a
                           1074 ;	genPointerGet
                           1075 ;	genGenPointerGet
   01FF 8A 82              1076 	mov	dpl,r2
   0201 8B 83              1077 	mov	dph,r3
   0203 8C F0              1078 	mov	b,r4
   0205 12s00r00           1079 	lcall	__gptrget
                           1080 ;	genCmpLt
                           1081 ;	genCmp
   0208 FA                 1082 	mov	r2,a
   0209 C3                 1083 	clr	c
                           1084 ;	Peephole 106	removed redundant mov
   020A 64 80              1085 	xrl	a,#0x80
   020C 94 E1              1086 	subb	a,#0xe1
                           1087 ;	genIfxJump
                           1088 ;	Peephole 112.b	changed ljmp to sjmp
                           1089 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1090 ;	genCmpGt
                           1091 ;	genCmp
   020E 40 2C              1092 	jc	00124$
                           1093 ;	Peephole 300	removed redundant label 00159$
                           1094 ;	Peephole 256.a	removed redundant clr c
                           1095 ;	Peephole 159	avoided xrl during execution
   0210 74 E6              1096 	mov	a,#(0x66 ^ 0x80)
   0212 8A F0              1097 	mov	b,r2
   0214 63 F0 80           1098 	xrl	b,#0x80
   0217 95 F0              1099 	subb	a,b
                           1100 ;	genIfxJump
                           1101 ;	Peephole 112.b	changed ljmp to sjmp
                           1102 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0219 40 21              1103 	jc	00124$
                           1104 ;	Peephole 300	removed redundant label 00160$
                           1105 ;	atoh_f.c:63: result += (*c - 87);
                           1106 ;	genCast
   021B EA                 1107 	mov	a,r2
   021C 33                 1108 	rlc	a
   021D 95 E0              1109 	subb	a,acc
   021F FB                 1110 	mov	r3,a
                           1111 ;	genMinus
   0220 EA                 1112 	mov	a,r2
   0221 24 A9              1113 	add	a,#0xa9
   0223 FA                 1114 	mov	r2,a
   0224 EB                 1115 	mov	a,r3
   0225 34 FF              1116 	addc	a,#0xff
   0227 FB                 1117 	mov	r3,a
                           1118 ;	genAssign
   0228 90s00r03           1119 	mov	dptr,#_atoh_result_1_1
   022B E0                 1120 	movx	a,@dptr
   022C FC                 1121 	mov	r4,a
   022D A3                 1122 	inc	dptr
   022E E0                 1123 	movx	a,@dptr
   022F FD                 1124 	mov	r5,a
                           1125 ;	genPlus
   0230 90s00r03           1126 	mov	dptr,#_atoh_result_1_1
                           1127 ;	Peephole 236.g	used r2 instead of ar2
   0233 EA                 1128 	mov	a,r2
                           1129 ;	Peephole 236.a	used r4 instead of ar4
   0234 2C                 1130 	add	a,r4
   0235 F0                 1131 	movx	@dptr,a
                           1132 ;	Peephole 236.g	used r3 instead of ar3
   0236 EB                 1133 	mov	a,r3
                           1134 ;	Peephole 236.b	used r5 instead of ar5
   0237 3D                 1135 	addc	a,r5
   0238 A3                 1136 	inc	dptr
   0239 F0                 1137 	movx	@dptr,a
                           1138 ;	Peephole 112.b	changed ljmp to sjmp
   023A 80 4C              1139 	sjmp	00129$
   023C                    1140 00124$:
                           1141 ;	atoh_f.c:65: else if(*(c)>=65 && *(c)<=70)
                           1142 ;	genAssign
   023C 90s00r00           1143 	mov	dptr,#_atoh_c_1_1
   023F E0                 1144 	movx	a,@dptr
   0240 FA                 1145 	mov	r2,a
   0241 A3                 1146 	inc	dptr
   0242 E0                 1147 	movx	a,@dptr
   0243 FB                 1148 	mov	r3,a
   0244 A3                 1149 	inc	dptr
   0245 E0                 1150 	movx	a,@dptr
   0246 FC                 1151 	mov	r4,a
                           1152 ;	genPointerGet
                           1153 ;	genGenPointerGet
   0247 8A 82              1154 	mov	dpl,r2
   0249 8B 83              1155 	mov	dph,r3
   024B 8C F0              1156 	mov	b,r4
   024D 12s00r00           1157 	lcall	__gptrget
                           1158 ;	genCmpLt
                           1159 ;	genCmp
   0250 FA                 1160 	mov	r2,a
   0251 C3                 1161 	clr	c
                           1162 ;	Peephole 106	removed redundant mov
   0252 64 80              1163 	xrl	a,#0x80
   0254 94 C1              1164 	subb	a,#0xc1
                           1165 ;	genIfxJump
                           1166 ;	Peephole 112.b	changed ljmp to sjmp
                           1167 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1168 ;	genCmpGt
                           1169 ;	genCmp
   0256 40 2C              1170 	jc	00120$
                           1171 ;	Peephole 300	removed redundant label 00161$
                           1172 ;	Peephole 256.a	removed redundant clr c
                           1173 ;	Peephole 159	avoided xrl during execution
   0258 74 C6              1174 	mov	a,#(0x46 ^ 0x80)
   025A 8A F0              1175 	mov	b,r2
   025C 63 F0 80           1176 	xrl	b,#0x80
   025F 95 F0              1177 	subb	a,b
                           1178 ;	genIfxJump
                           1179 ;	Peephole 112.b	changed ljmp to sjmp
                           1180 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0261 40 21              1181 	jc	00120$
                           1182 ;	Peephole 300	removed redundant label 00162$
                           1183 ;	atoh_f.c:67: result += (*c - 55);
                           1184 ;	genCast
   0263 EA                 1185 	mov	a,r2
   0264 33                 1186 	rlc	a
   0265 95 E0              1187 	subb	a,acc
   0267 FB                 1188 	mov	r3,a
                           1189 ;	genMinus
   0268 EA                 1190 	mov	a,r2
   0269 24 C9              1191 	add	a,#0xc9
   026B FA                 1192 	mov	r2,a
   026C EB                 1193 	mov	a,r3
   026D 34 FF              1194 	addc	a,#0xff
   026F FB                 1195 	mov	r3,a
                           1196 ;	genAssign
   0270 90s00r03           1197 	mov	dptr,#_atoh_result_1_1
   0273 E0                 1198 	movx	a,@dptr
   0274 FC                 1199 	mov	r4,a
   0275 A3                 1200 	inc	dptr
   0276 E0                 1201 	movx	a,@dptr
   0277 FD                 1202 	mov	r5,a
                           1203 ;	genPlus
   0278 90s00r03           1204 	mov	dptr,#_atoh_result_1_1
                           1205 ;	Peephole 236.g	used r2 instead of ar2
   027B EA                 1206 	mov	a,r2
                           1207 ;	Peephole 236.a	used r4 instead of ar4
   027C 2C                 1208 	add	a,r4
   027D F0                 1209 	movx	@dptr,a
                           1210 ;	Peephole 236.g	used r3 instead of ar3
   027E EB                 1211 	mov	a,r3
                           1212 ;	Peephole 236.b	used r5 instead of ar5
   027F 3D                 1213 	addc	a,r5
   0280 A3                 1214 	inc	dptr
   0281 F0                 1215 	movx	@dptr,a
                           1216 ;	Peephole 112.b	changed ljmp to sjmp
   0282 80 04              1217 	sjmp	00129$
   0284                    1218 00120$:
                           1219 ;	atoh_f.c:71: return 2102;
                           1220 ;	genRet
                           1221 ;	Peephole 182.b	used 16 bit load of dptr
   0284 90 08 36           1222 	mov	dptr,#0x0836
                           1223 ;	Peephole 112.b	changed ljmp to sjmp
                           1224 ;	Peephole 251.b	replaced sjmp to ret with ret
   0287 22                 1225 	ret
   0288                    1226 00129$:
                           1227 ;	atoh_f.c:74: return result;
                           1228 ;	genAssign
   0288 90s00r03           1229 	mov	dptr,#_atoh_result_1_1
   028B E0                 1230 	movx	a,@dptr
   028C FA                 1231 	mov	r2,a
   028D A3                 1232 	inc	dptr
   028E E0                 1233 	movx	a,@dptr
                           1234 ;	genRet
                           1235 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   028F 8A 82              1236 	mov	dpl,r2
   0291 F5 83              1237 	mov	dph,a
                           1238 ;	Peephole 300	removed redundant label 00131$
   0293 22                 1239 	ret
                           1240 ;------------------------------------------------------------
                           1241 ;Allocation info for local variables in function 'atoh_data'
                           1242 ;------------------------------------------------------------
                           1243 ;c                         Allocated with name '_atoh_data_c_1_1'
                           1244 ;result                    Allocated with name '_atoh_data_result_1_1'
                           1245 ;i                         Allocated with name '_atoh_data_i_1_1'
                           1246 ;------------------------------------------------------------
                           1247 ;	atoh_f.c:78: int atoh_data(char *c)
                           1248 ;	-----------------------------------------
                           1249 ;	 function atoh_data
                           1250 ;	-----------------------------------------
   0294                    1251 _atoh_data:
                           1252 ;	genReceive
   0294 AA F0              1253 	mov	r2,b
   0296 AB 83              1254 	mov	r3,dph
   0298 E5 82              1255 	mov	a,dpl
   029A 90s00r05           1256 	mov	dptr,#_atoh_data_c_1_1
   029D F0                 1257 	movx	@dptr,a
   029E A3                 1258 	inc	dptr
   029F EB                 1259 	mov	a,r3
   02A0 F0                 1260 	movx	@dptr,a
   02A1 A3                 1261 	inc	dptr
   02A2 EA                 1262 	mov	a,r2
   02A3 F0                 1263 	movx	@dptr,a
                           1264 ;	atoh_f.c:82: if(*(c+2) != '\0')
                           1265 ;	genAssign
   02A4 90s00r05           1266 	mov	dptr,#_atoh_data_c_1_1
   02A7 E0                 1267 	movx	a,@dptr
   02A8 FA                 1268 	mov	r2,a
   02A9 A3                 1269 	inc	dptr
   02AA E0                 1270 	movx	a,@dptr
   02AB FB                 1271 	mov	r3,a
   02AC A3                 1272 	inc	dptr
   02AD E0                 1273 	movx	a,@dptr
   02AE FC                 1274 	mov	r4,a
                           1275 ;	genPlus
                           1276 ;     genPlusIncr
   02AF 74 02              1277 	mov	a,#0x02
                           1278 ;	Peephole 236.a	used r2 instead of ar2
   02B1 2A                 1279 	add	a,r2
   02B2 FD                 1280 	mov	r5,a
                           1281 ;	Peephole 181	changed mov to clr
   02B3 E4                 1282 	clr	a
                           1283 ;	Peephole 236.b	used r3 instead of ar3
   02B4 3B                 1284 	addc	a,r3
   02B5 FE                 1285 	mov	r6,a
   02B6 8C 07              1286 	mov	ar7,r4
                           1287 ;	genPointerGet
                           1288 ;	genGenPointerGet
   02B8 8D 82              1289 	mov	dpl,r5
   02BA 8E 83              1290 	mov	dph,r6
   02BC 8F F0              1291 	mov	b,r7
   02BE 12s00r00           1292 	lcall	__gptrget
                           1293 ;	genCmpEq
                           1294 ;	gencjneshort
                           1295 ;	Peephole 112.b	changed ljmp to sjmp
   02C1 FD                 1296 	mov	r5,a
                           1297 ;	Peephole 115.b	jump optimization
   02C2 60 04              1298 	jz	00102$
                           1299 ;	Peephole 300	removed redundant label 00142$
                           1300 ;	atoh_f.c:84: return 258;
                           1301 ;	genRet
                           1302 ;	Peephole 182.b	used 16 bit load of dptr
   02C4 90 01 02           1303 	mov	dptr,#0x0102
                           1304 ;	Peephole 251.a	replaced ljmp to ret with ret
   02C7 22                 1305 	ret
   02C8                    1306 00102$:
                           1307 ;	atoh_f.c:87: if(*(c)>=48 && *(c)<=57 )
                           1308 ;	genPointerGet
                           1309 ;	genGenPointerGet
   02C8 8A 82              1310 	mov	dpl,r2
   02CA 8B 83              1311 	mov	dph,r3
   02CC 8C F0              1312 	mov	b,r4
   02CE 12s00r00           1313 	lcall	__gptrget
                           1314 ;	genCmpLt
                           1315 ;	genCmp
   02D1 FD                 1316 	mov	r5,a
   02D2 C3                 1317 	clr	c
                           1318 ;	Peephole 106	removed redundant mov
   02D3 64 80              1319 	xrl	a,#0x80
   02D5 94 B0              1320 	subb	a,#0xb0
                           1321 ;	genIfxJump
                           1322 ;	Peephole 112.b	changed ljmp to sjmp
                           1323 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1324 ;	genCmpGt
                           1325 ;	genCmp
   02D7 40 3E              1326 	jc	00112$
                           1327 ;	Peephole 300	removed redundant label 00143$
                           1328 ;	Peephole 256.a	removed redundant clr c
                           1329 ;	Peephole 159	avoided xrl during execution
   02D9 74 B9              1330 	mov	a,#(0x39 ^ 0x80)
   02DB 8D F0              1331 	mov	b,r5
   02DD 63 F0 80           1332 	xrl	b,#0x80
   02E0 95 F0              1333 	subb	a,b
                           1334 ;	genIfxJump
                           1335 ;	Peephole 112.b	changed ljmp to sjmp
                           1336 ;	Peephole 160.a	removed sjmp by inverse jump logic
   02E2 40 33              1337 	jc	00112$
                           1338 ;	Peephole 300	removed redundant label 00144$
                           1339 ;	atoh_f.c:89: result = (*c-48)*16;
                           1340 ;	genCast
   02E4 ED                 1341 	mov	a,r5
   02E5 33                 1342 	rlc	a
   02E6 95 E0              1343 	subb	a,acc
   02E8 FE                 1344 	mov	r6,a
                           1345 ;	genMinus
   02E9 ED                 1346 	mov	a,r5
   02EA 24 D0              1347 	add	a,#0xd0
   02EC FD                 1348 	mov	r5,a
   02ED EE                 1349 	mov	a,r6
   02EE 34 FF              1350 	addc	a,#0xff
                           1351 ;	genLeftShift
                           1352 ;	genLeftShiftLiteral
                           1353 ;	genlshTwo
   02F0 FE                 1354 	mov	r6,a
                           1355 ;	Peephole 105	removed redundant mov
   02F1 C4                 1356 	swap	a
   02F2 54 F0              1357 	anl	a,#0xf0
   02F4 CD                 1358 	xch	a,r5
   02F5 C4                 1359 	swap	a
   02F6 CD                 1360 	xch	a,r5
   02F7 6D                 1361 	xrl	a,r5
   02F8 CD                 1362 	xch	a,r5
   02F9 54 F0              1363 	anl	a,#0xf0
   02FB CD                 1364 	xch	a,r5
   02FC 6D                 1365 	xrl	a,r5
   02FD FE                 1366 	mov	r6,a
                           1367 ;	genAssign
   02FE 90s00r08           1368 	mov	dptr,#_atoh_data_result_1_1
   0301 ED                 1369 	mov	a,r5
   0302 F0                 1370 	movx	@dptr,a
   0303 A3                 1371 	inc	dptr
   0304 EE                 1372 	mov	a,r6
   0305 F0                 1373 	movx	@dptr,a
                           1374 ;	atoh_f.c:90: c++;
                           1375 ;	genPlus
   0306 90s00r05           1376 	mov	dptr,#_atoh_data_c_1_1
                           1377 ;     genPlusIncr
   0309 74 01              1378 	mov	a,#0x01
                           1379 ;	Peephole 236.a	used r2 instead of ar2
   030B 2A                 1380 	add	a,r2
   030C F0                 1381 	movx	@dptr,a
                           1382 ;	Peephole 181	changed mov to clr
   030D E4                 1383 	clr	a
                           1384 ;	Peephole 236.b	used r3 instead of ar3
   030E 3B                 1385 	addc	a,r3
   030F A3                 1386 	inc	dptr
   0310 F0                 1387 	movx	@dptr,a
   0311 A3                 1388 	inc	dptr
   0312 EC                 1389 	mov	a,r4
   0313 F0                 1390 	movx	@dptr,a
   0314 02s03rCD           1391 	ljmp	00113$
   0317                    1392 00112$:
                           1393 ;	atoh_f.c:92: else if(*(c)>=97 && *(c)<=102)
                           1394 ;	genAssign
   0317 90s00r05           1395 	mov	dptr,#_atoh_data_c_1_1
   031A E0                 1396 	movx	a,@dptr
   031B FA                 1397 	mov	r2,a
   031C A3                 1398 	inc	dptr
   031D E0                 1399 	movx	a,@dptr
   031E FB                 1400 	mov	r3,a
   031F A3                 1401 	inc	dptr
   0320 E0                 1402 	movx	a,@dptr
   0321 FC                 1403 	mov	r4,a
                           1404 ;	genPointerGet
