                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 20:32:48 2016
                              5 ;--------------------------------------------------------
                              6 	.module atoh_f
   00DD 02s01rAB            753 	ljmp	00117$
   00E0                     754 00116$:
                            755 ;	atoh_f.c:34: else if(*(c)>=97 && *(c)<=102)
                            756 ;	genAssign
   00E0 90s00r00            757 	mov	dptr,#_atoh_c_1_1
   00E3 E0                  758 	movx	a,@dptr
   00E4 FA                  759 	mov	r2,a
   00E5 A3                  760 	inc	dptr
   00E6 E0                  761 	movx	a,@dptr
   00E7 FB                  762 	mov	r3,a
   00E8 A3                  763 	inc	dptr
   00E9 E0                  764 	movx	a,@dptr
   00EA FC                  765 	mov	r4,a
                            766 ;	genPointerGet
                            767 ;	genGenPointerGet
   00EB 8A 82               768 	mov	dpl,r2
   00ED 8B 83               769 	mov	dph,r3
   00EF 8C F0               770 	mov	b,r4
   00F1 12s00r00            771 	lcall	__gptrget
                            772 ;	genCmpLt
                            773 ;	genCmp
   00F4 FD                  774 	mov	r5,a
   00F5 C3                  775 	clr	c
                            776 ;	Peephole 106	removed redundant mov
   00F6 64 80               777 	xrl	a,#0x80
   00F8 94 E1               778 	subb	a,#0xe1
                            779 ;	genIfxJump
                            780 ;	Peephole 112.b	changed ljmp to sjmp
                            781 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            782 ;	genCmpGt
                            783 ;	genCmp
   00FA 40 48               784 	jc	00112$
                            785 ;	Peephole 300	removed redundant label 00153$
                            786 ;	Peephole 256.a	removed redundant clr c
                            787 ;	Peephole 159	avoided xrl during execution
   00FC 74 E6               788 	mov	a,#(0x66 ^ 0x80)
   00FE 8D F0               789 	mov	b,r5
   0100 63 F0 80            790 	xrl	b,#0x80
   0103 95 F0               791 	subb	a,b
                            792 ;	genIfxJump
                            793 ;	Peephole 112.b	changed ljmp to sjmp
                            794 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0105 40 3D               795 	jc	00112$
                            796 ;	Peephole 300	removed redundant label 00154$
                            797 ;	atoh_f.c:36: result += (*c - 87)*16;
                            798 ;	genCast
   0107 ED                  799 	mov	a,r5
   0108 33                  800 	rlc	a
   0109 95 E0               801 	subb	a,acc
   010B FE                  802 	mov	r6,a
                            803 ;	genMinus
   010C ED                  804 	mov	a,r5
   010D 24 A9               805 	add	a,#0xa9
   010F FD                  806 	mov	r5,a
   0110 EE                  807 	mov	a,r6
   0111 34 FF               808 	addc	a,#0xff
                            809 ;	genLeftShift
                            810 ;	genLeftShiftLiteral
                            811 ;	genlshTwo
   0113 FE                  812 	mov	r6,a
                            813 ;	Peephole 105	removed redundant mov
   0114 C4                  814 	swap	a
   0115 54 F0               815 	anl	a,#0xf0
   0117 CD                  816 	xch	a,r5
   0118 C4                  817 	swap	a
   0119 CD                  818 	xch	a,r5
   011A 6D                  819 	xrl	a,r5
   011B CD                  820 	xch	a,r5
   011C 54 F0               821 	anl	a,#0xf0
   011E CD                  822 	xch	a,r5
   011F 6D                  823 	xrl	a,r5
   0120 FE                  824 	mov	r6,a
                            825 ;	genAssign
   0121 90s00r03            826 	mov	dptr,#_atoh_result_1_1
   0124 E0                  827 	movx	a,@dptr
   0125 FF                  828 	mov	r7,a
   0126 A3                  829 	inc	dptr
   0127 E0                  830 	movx	a,@dptr
   0128 F8                  831 	mov	r0,a
                            832 ;	genPlus
   0129 90s00r03            833 	mov	dptr,#_atoh_result_1_1
                            834 ;	Peephole 236.g	used r5 instead of ar5
   012C ED                  835 	mov	a,r5
                            836 ;	Peephole 236.a	used r7 instead of ar7
   012D 2F                  837 	add	a,r7
   012E F0                  838 	movx	@dptr,a
                            839 ;	Peephole 236.g	used r6 instead of ar6
   012F EE                  840 	mov	a,r6
                            841 ;	Peephole 236.b	used r0 instead of ar0
   0130 38                  842 	addc	a,r0
   0131 A3                  843 	inc	dptr
   0132 F0                  844 	movx	@dptr,a
                            845 ;	atoh_f.c:37: c++;
                            846 ;	genPlus
   0133 90s00r00            847 	mov	dptr,#_atoh_c_1_1
                            848 ;     genPlusIncr
   0136 74 01               849 	mov	a,#0x01
                            850 ;	Peephole 236.a	used r2 instead of ar2
   0138 2A                  851 	add	a,r2
   0139 F0                  852 	movx	@dptr,a
                            853 ;	Peephole 181	changed mov to clr
   013A E4                  854 	clr	a
                            855 ;	Peephole 236.b	used r3 instead of ar3
   013B 3B                  856 	addc	a,r3
   013C A3                  857 	inc	dptr
   013D F0                  858 	movx	@dptr,a
   013E A3                  859 	inc	dptr
   013F EC                  860 	mov	a,r4
   0140 F0                  861 	movx	@dptr,a
   0141 02s01rAB            862 	ljmp	00117$
   0144                     863 00112$:
                            864 ;	atoh_f.c:39: else if(*(c)>=65 && *(c)<=70)
                            865 ;	genAssign
   0144 90s00r00            866 	mov	dptr,#_atoh_c_1_1
   0147 E0                  867 	movx	a,@dptr
   0148 FA                  868 	mov	r2,a
   0149 A3                  869 	inc	dptr
   014A E0                  870 	movx	a,@dptr
   014B FB                  871 	mov	r3,a
   014C A3                  872 	inc	dptr
   014D E0                  873 	movx	a,@dptr
   014E FC                  874 	mov	r4,a
                            875 ;	genPointerGet
                            876 ;	genGenPointerGet
   014F 8A 82               877 	mov	dpl,r2
   0151 8B 83               878 	mov	dph,r3
   0153 8C F0               879 	mov	b,r4
   0155 12s00r00            880 	lcall	__gptrget
                            881 ;	genCmpLt
                            882 ;	genCmp
   0158 FD                  883 	mov	r5,a
   0159 C3                  884 	clr	c
                            885 ;	Peephole 106	removed redundant mov
   015A 64 80               886 	xrl	a,#0x80
   015C 94 C1               887 	subb	a,#0xc1
                            888 ;	genIfxJump
                            889 ;	Peephole 112.b	changed ljmp to sjmp
                            890 ;	Peephole 160.a	removed sjmp by inverse jump logic
                            891 ;	genCmpGt
                            892 ;	genCmp
   015E 40 47               893 	jc	00108$
                            894 ;	Peephole 300	removed redundant label 00155$
                            895 ;	Peephole 256.a	removed redundant clr c
                            896 ;	Peephole 159	avoided xrl during execution
   0160 74 C6               897 	mov	a,#(0x46 ^ 0x80)
   0162 8D F0               898 	mov	b,r5
   0164 63 F0 80            899 	xrl	b,#0x80
   0167 95 F0               900 	subb	a,b
                            901 ;	genIfxJump
                            902 ;	Peephole 112.b	changed ljmp to sjmp
                            903 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0169 40 3C               904 	jc	00108$
                            905 ;	Peephole 300	removed redundant label 00156$
                            906 ;	atoh_f.c:41: result += (*c - 55)*16;
                            907 ;	genCast
   016B ED                  908 	mov	a,r5
   016C 33                  909 	rlc	a
   016D 95 E0               910 	subb	a,acc
   016F FE                  911 	mov	r6,a
                            912 ;	genMinus
   0170 ED                  913 	mov	a,r5
   0171 24 C9               914 	add	a,#0xc9
   0173 FD                  915 	mov	r5,a
   0174 EE                  916 	mov	a,r6
   0175 34 FF               917 	addc	a,#0xff
                            918 ;	genLeftShift
                            919 ;	genLeftShiftLiteral
                            920 ;	genlshTwo
   0177 FE                  921 	mov	r6,a
                            922 ;	Peephole 105	removed redundant mov
   0178 C4                  923 	swap	a
   0179 54 F0               924 	anl	a,#0xf0
   017B CD                  925 	xch	a,r5
   017C C4                  926 	swap	a
   017D CD                  927 	xch	a,r5
   017E 6D                  928 	xrl	a,r5
   017F CD                  929 	xch	a,r5
   0180 54 F0               930 	anl	a,#0xf0
   0182 CD                  931 	xch	a,r5
   0183 6D                  932 	xrl	a,r5
   0184 FE                  933 	mov	r6,a
                            934 ;	genAssign
   0185 90s00r03            935 	mov	dptr,#_atoh_result_1_1
   0188 E0                  936 	movx	a,@dptr
   0189 FF                  937 	mov	r7,a
   018A A3                  938 	inc	dptr
   018B E0                  939 	movx	a,@dptr
   018C F8                  940 	mov	r0,a
                            941 ;	genPlus
   018D 90s00r03            942 	mov	dptr,#_atoh_result_1_1
                            943 ;	Peephole 236.g	used r5 instead of ar5
   0190 ED                  944 	mov	a,r5
                            945 ;	Peephole 236.a	used r7 instead of ar7
   0191 2F                  946 	add	a,r7
   0192 F0                  947 	movx	@dptr,a
                            948 ;	Peephole 236.g	used r6 instead of ar6
   0193 EE                  949 	mov	a,r6
                            950 ;	Peephole 236.b	used r0 instead of ar0
   0194 38                  951 	addc	a,r0
   0195 A3                  952 	inc	dptr
   0196 F0                  953 	movx	@dptr,a
                            954 ;	atoh_f.c:42: c++;
                            955 ;	genPlus
   0197 90s00r00            956 	mov	dptr,#_atoh_c_1_1
                            957 ;     genPlusIncr
   019A 74 01               958 	mov	a,#0x01
                            959 ;	Peephole 236.a	used r2 instead of ar2
   019C 2A                  960 	add	a,r2
   019D F0                  961 	movx	@dptr,a
                            962 ;	Peephole 181	changed mov to clr
   019E E4                  963 	clr	a
                            964 ;	Peephole 236.b	used r3 instead of ar3
   019F 3B                  965 	addc	a,r3
   01A0 A3                  966 	inc	dptr
   01A1 F0                  967 	movx	@dptr,a
   01A2 A3                  968 	inc	dptr
   01A3 EC                  969 	mov	a,r4
   01A4 F0                  970 	movx	@dptr,a
                            971 ;	Peephole 112.b	changed ljmp to sjmp
   01A5 80 04               972 	sjmp	00117$
   01A7                     973 00108$:
                            974 ;	atoh_f.c:46: return 2101;
                            975 ;	genRet
                            976 ;	Peephole 182.b	used 16 bit load of dptr
   01A7 90 08 35            977 	mov	dptr,#0x0835
                            978 ;	Peephole 251.a	replaced ljmp to ret with ret
   01AA 22                  979 	ret
   01AB                     980 00117$:
                            981 ;	atoh_f.c:51: if(*(c)>=48 && *(c)<=57)
                            982 ;	genAssign
   01AB 90s00r00            983 	mov	dptr,#_atoh_c_1_1
   01AE E0                  984 	movx	a,@dptr
   01AF FA                  985 	mov	r2,a
   01B0 A3                  986 	inc	dptr
   01B1 E0                  987 	movx	a,@dptr
   01B2 FB                  988 	mov	r3,a
   01B3 A3                  989 	inc	dptr
   01B4 E0                  990 	movx	a,@dptr
   01B5 FC                  991 	mov	r4,a
                            992 ;	genPointerGet
                            993 ;	genGenPointerGet
   01B6 8A 82               994 	mov	dpl,r2
   01B8 8B 83               995 	mov	dph,r3
   01BA 8C F0               996 	mov	b,r4
   01BC 12s00r00            997 	lcall	__gptrget
                            998 ;	genCmpLt
                            999 ;	genCmp
   01BF FA                 1000 	mov	r2,a
   01C0 C3                 1001 	clr	c
                           1002 ;	Peephole 106	removed redundant mov
   01C1 64 80              1003 	xrl	a,#0x80
   01C3 94 B0              1004 	subb	a,#0xb0
                           1005 ;	genIfxJump
                           1006 ;	Peephole 112.b	changed ljmp to sjmp
                           1007 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1008 ;	genCmpGt
                           1009 ;	genCmp
   01C5 40 2D              1010 	jc	00128$
                           1011 ;	Peephole 300	removed redundant label 00157$
                           1012 ;	Peephole 256.a	removed redundant clr c
                           1013 ;	Peephole 159	avoided xrl during execution
   01C7 74 B9              1014 	mov	a,#(0x39 ^ 0x80)
   01C9 8A F0              1015 	mov	b,r2
   01CB 63 F0 80           1016 	xrl	b,#0x80
   01CE 95 F0              1017 	subb	a,b
                           1018 ;	genIfxJump
                           1019 ;	Peephole 112.b	changed ljmp to sjmp
                           1020 ;	Peephole 160.a	removed sjmp by inverse jump logic
   01D0 40 22              1021 	jc	00128$
                           1022 ;	Peephole 300	removed redundant label 00158$
                           1023 ;	atoh_f.c:53: result += (*c - 48);
                           1024 ;	genCast
   01D2 EA                 1025 	mov	a,r2
   01D3 33                 1026 	rlc	a
   01D4 95 E0              1027 	subb	a,acc
   01D6 FB                 1028 	mov	r3,a
                           1029 ;	genMinus
   01D7 EA                 1030 	mov	a,r2
   01D8 24 D0              1031 	add	a,#0xd0
   01DA FA                 1032 	mov	r2,a
   01DB EB                 1033 	mov	a,r3
   01DC 34 FF              1034 	addc	a,#0xff
   01DE FB                 1035 	mov	r3,a
                           1036 ;	genAssign
   01DF 90s00r03           1037 	mov	dptr,#_atoh_result_1_1
   01E2 E0                 1038 	movx	a,@dptr
   01E3 FC                 1039 	mov	r4,a
   01E4 A3                 1040 	inc	dptr
   01E5 E0                 1041 	movx	a,@dptr
   01E6 FD                 1042 	mov	r5,a
                           1043 ;	genPlus
   01E7 90s00r03           1044 	mov	dptr,#_atoh_result_1_1
                           1045 ;	Peephole 236.g	used r2 instead of ar2
   01EA EA                 1046 	mov	a,r2
                           1047 ;	Peephole 236.a	used r4 instead of ar4
   01EB 2C                 1048 	add	a,r4
   01EC F0                 1049 	movx	@dptr,a
                           1050 ;	Peephole 236.g	used r3 instead of ar3
   01ED EB                 1051 	mov	a,r3
                           1052 ;	Peephole 236.b	used r5 instead of ar5
   01EE 3D                 1053 	addc	a,r5
   01EF A3                 1054 	inc	dptr
   01F0 F0                 1055 	movx	@dptr,a
   01F1 02s02r88           1056 	ljmp	00129$
   01F4                    1057 00128$:
                           1058 ;	atoh_f.c:55: else if(*(c)>=97 && *(c)<=102)
                           1059 ;	genAssign
   01F4 90s00r00           1060 	mov	dptr,#_atoh_c_1_1
   01F7 E0                 1061 	movx	a,@dptr
   01F8 FA                 1062 	mov	r2,a
   01F9 A3                 1063 	inc	dptr
   01FA E0                 1064 	movx	a,@dptr
   01FB FB                 1065 	mov	r3,a
   01FC A3                 1066 	inc	dptr
   01FD E0                 1067 	movx	a,@dptr
   01FE FC                 1068 	mov	r4,a
                           1069 ;	genPointerGet
                           1070 ;	genGenPointerGet
   01FF 8A 82              1071 	mov	dpl,r2
   0201 8B 83              1072 	mov	dph,r3
   0203 8C F0              1073 	mov	b,r4
   0205 12s00r00           1074 	lcall	__gptrget
                           1075 ;	genCmpLt
                           1076 ;	genCmp
   0208 FA                 1077 	mov	r2,a
   0209 C3                 1078 	clr	c
                           1079 ;	Peephole 106	removed redundant mov
   020A 64 80              1080 	xrl	a,#0x80
   020C 94 E1              1081 	subb	a,#0xe1
                           1082 ;	genIfxJump
                           1083 ;	Peephole 112.b	changed ljmp to sjmp
                           1084 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1085 ;	genCmpGt
                           1086 ;	genCmp
   020E 40 2C              1087 	jc	00124$
                           1088 ;	Peephole 300	removed redundant label 00159$
                           1089 ;	Peephole 256.a	removed redundant clr c
                           1090 ;	Peephole 159	avoided xrl during execution
   0210 74 E6              1091 	mov	a,#(0x66 ^ 0x80)
   0212 8A F0              1092 	mov	b,r2
   0214 63 F0 80           1093 	xrl	b,#0x80
   0217 95 F0              1094 	subb	a,b
                           1095 ;	genIfxJump
                           1096 ;	Peephole 112.b	changed ljmp to sjmp
                           1097 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0219 40 21              1098 	jc	00124$
                           1099 ;	Peephole 300	removed redundant label 00160$
                           1100 ;	atoh_f.c:57: result += (*c - 87);
                           1101 ;	genCast
   021B EA                 1102 	mov	a,r2
   021C 33                 1103 	rlc	a
   021D 95 E0              1104 	subb	a,acc
   021F FB                 1105 	mov	r3,a
                           1106 ;	genMinus
   0220 EA                 1107 	mov	a,r2
   0221 24 A9              1108 	add	a,#0xa9
   0223 FA                 1109 	mov	r2,a
   0224 EB                 1110 	mov	a,r3
   0225 34 FF              1111 	addc	a,#0xff
   0227 FB                 1112 	mov	r3,a
                           1113 ;	genAssign
   0228 90s00r03           1114 	mov	dptr,#_atoh_result_1_1
   022B E0                 1115 	movx	a,@dptr
   022C FC                 1116 	mov	r4,a
   022D A3                 1117 	inc	dptr
   022E E0                 1118 	movx	a,@dptr
   022F FD                 1119 	mov	r5,a
                           1120 ;	genPlus
   0230 90s00r03           1121 	mov	dptr,#_atoh_result_1_1
                           1122 ;	Peephole 236.g	used r2 instead of ar2
   0233 EA                 1123 	mov	a,r2
                           1124 ;	Peephole 236.a	used r4 instead of ar4
   0234 2C                 1125 	add	a,r4
   0235 F0                 1126 	movx	@dptr,a
                           1127 ;	Peephole 236.g	used r3 instead of ar3
   0236 EB                 1128 	mov	a,r3
                           1129 ;	Peephole 236.b	used r5 instead of ar5
   0237 3D                 1130 	addc	a,r5
   0238 A3                 1131 	inc	dptr
   0239 F0                 1132 	movx	@dptr,a
                           1133 ;	Peephole 112.b	changed ljmp to sjmp
   023A 80 4C              1134 	sjmp	00129$
   023C                    1135 00124$:
                           1136 ;	atoh_f.c:59: else if(*(c)>=65 && *(c)<=70)
                           1137 ;	genAssign
   023C 90s00r00           1138 	mov	dptr,#_atoh_c_1_1
   023F E0                 1139 	movx	a,@dptr
   0240 FA                 1140 	mov	r2,a
   0241 A3                 1141 	inc	dptr
   0242 E0                 1142 	movx	a,@dptr
   0243 FB                 1143 	mov	r3,a
   0244 A3                 1144 	inc	dptr
   0245 E0                 1145 	movx	a,@dptr
   0246 FC                 1146 	mov	r4,a
                           1147 ;	genPointerGet
                           1148 ;	genGenPointerGet
   0247 8A 82              1149 	mov	dpl,r2
   0249 8B 83              1150 	mov	dph,r3
   024B 8C F0              1151 	mov	b,r4
   024D 12s00r00           1152 	lcall	__gptrget
                           1153 ;	genCmpLt
                           1154 ;	genCmp
   0250 FA                 1155 	mov	r2,a
   0251 C3                 1156 	clr	c
                           1157 ;	Peephole 106	removed redundant mov
   0252 64 80              1158 	xrl	a,#0x80
   0254 94 C1              1159 	subb	a,#0xc1
                           1160 ;	genIfxJump
                           1161 ;	Peephole 112.b	changed ljmp to sjmp
                           1162 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1163 ;	genCmpGt
                           1164 ;	genCmp
   0256 40 2C              1165 	jc	00120$
                           1166 ;	Peephole 300	removed redundant label 00161$
                           1167 ;	Peephole 256.a	removed redundant clr c
                           1168 ;	Peephole 159	avoided xrl during execution
   0258 74 C6              1169 	mov	a,#(0x46 ^ 0x80)
   025A 8A F0              1170 	mov	b,r2
   025C 63 F0 80           1171 	xrl	b,#0x80
   025F 95 F0              1172 	subb	a,b
                           1173 ;	genIfxJump
                           1174 ;	Peephole 112.b	changed ljmp to sjmp
                           1175 ;	Peephole 160.a	removed sjmp by inverse jump logic
   0261 40 21              1176 	jc	00120$
                           1177 ;	Peephole 300	removed redundant label 00162$
                           1178 ;	atoh_f.c:61: result += (*c - 55);
                           1179 ;	genCast
   0263 EA                 1180 	mov	a,r2
   0264 33                 1181 	rlc	a
   0265 95 E0              1182 	subb	a,acc
   0267 FB                 1183 	mov	r3,a
                           1184 ;	genMinus
   0268 EA                 1185 	mov	a,r2
   0269 24 C9              1186 	add	a,#0xc9
   026B FA                 1187 	mov	r2,a
   026C EB                 1188 	mov	a,r3
   026D 34 FF              1189 	addc	a,#0xff
   026F FB                 1190 	mov	r3,a
                           1191 ;	genAssign
   0270 90s00r03           1192 	mov	dptr,#_atoh_result_1_1
   0273 E0                 1193 	movx	a,@dptr
   0274 FC                 1194 	mov	r4,a
   0275 A3                 1195 	inc	dptr
   0276 E0                 1196 	movx	a,@dptr
   0277 FD                 1197 	mov	r5,a
                           1198 ;	genPlus
   0278 90s00r03           1199 	mov	dptr,#_atoh_result_1_1
                           1200 ;	Peephole 236.g	used r2 instead of ar2
   027B EA                 1201 	mov	a,r2
                           1202 ;	Peephole 236.a	used r4 instead of ar4
   027C 2C                 1203 	add	a,r4
   027D F0                 1204 	movx	@dptr,a
                           1205 ;	Peephole 236.g	used r3 instead of ar3
   027E EB                 1206 	mov	a,r3
                           1207 ;	Peephole 236.b	used r5 instead of ar5
   027F 3D                 1208 	addc	a,r5
   0280 A3                 1209 	inc	dptr
   0281 F0                 1210 	movx	@dptr,a
                           1211 ;	Peephole 112.b	changed ljmp to sjmp
   0282 80 04              1212 	sjmp	00129$
   0284                    1213 00120$:
                           1214 ;	atoh_f.c:65: return 2102;
                           1215 ;	genRet
                           1216 ;	Peephole 182.b	used 16 bit load of dptr
   0284 90 08 36           1217 	mov	dptr,#0x0836
                           1218 ;	Peephole 112.b	changed ljmp to sjmp
                           1219 ;	Peephole 251.b	replaced sjmp to ret with ret
   0287 22                 1220 	ret
   0288                    1221 00129$:
                           1222 ;	atoh_f.c:68: return result;
                           1223 ;	genAssign
   0288 90s00r03           1224 	mov	dptr,#_atoh_result_1_1
   028B E0                 1225 	movx	a,@dptr
   028C FA                 1226 	mov	r2,a
   028D A3                 1227 	inc	dptr
   028E E0                 1228 	movx	a,@dptr
                           1229 ;	genRet
                           1230 ;	Peephole 234.b	loading dph directly from a(ccumulator), r3 not set
   028F 8A 82              1231 	mov	dpl,r2
   0291 F5 83              1232 	mov	dph,a
                           1233 ;	Peephole 300	removed redundant label 00131$
   0293 22                 1234 	ret
                           1235 ;------------------------------------------------------------
                           1236 ;Allocation info for local variables in function 'atoh_data'
                           1237 ;------------------------------------------------------------
                           1238 ;c                         Allocated with name '_atoh_data_c_1_1'
                           1239 ;result                    Allocated with name '_atoh_data_result_1_1'
                           1240 ;i                         Allocated with name '_atoh_data_i_1_1'
                           1241 ;------------------------------------------------------------
                           1242 ;	atoh_f.c:72: int atoh_data(char *c)
                           1243 ;	-----------------------------------------
                           1244 ;	 function atoh_data
                           1245 ;	-----------------------------------------
   0294                    1246 _atoh_data:
                           1247 ;	genReceive
   0294 AA F0              1248 	mov	r2,b
   0296 AB 83              1249 	mov	r3,dph
   0298 E5 82              1250 	mov	a,dpl
   029A 90s00r05           1251 	mov	dptr,#_atoh_data_c_1_1
   029D F0                 1252 	movx	@dptr,a
   029E A3                 1253 	inc	dptr
   029F EB                 1254 	mov	a,r3
   02A0 F0                 1255 	movx	@dptr,a
   02A1 A3                 1256 	inc	dptr
   02A2 EA                 1257 	mov	a,r2
   02A3 F0                 1258 	movx	@dptr,a
                           1259 ;	atoh_f.c:76: if(*(c+2) != '\0')
                           1260 ;	genAssign
   02A4 90s00r05           1261 	mov	dptr,#_atoh_data_c_1_1
   02A7 E0                 1262 	movx	a,@dptr
   02A8 FA                 1263 	mov	r2,a
   02A9 A3                 1264 	inc	dptr
   02AA E0                 1265 	movx	a,@dptr
   02AB FB                 1266 	mov	r3,a
   02AC A3                 1267 	inc	dptr
   02AD E0                 1268 	movx	a,@dptr
   02AE FC                 1269 	mov	r4,a
                           1270 ;	genPlus
                           1271 ;     genPlusIncr
   02AF 74 02              1272 	mov	a,#0x02
                           1273 ;	Peephole 236.a	used r2 instead of ar2
   02B1 2A                 1274 	add	a,r2
   02B2 FD                 1275 	mov	r5,a
                           1276 ;	Peephole 181	changed mov to clr
   02B3 E4                 1277 	clr	a
                           1278 ;	Peephole 236.b	used r3 instead of ar3
   02B4 3B                 1279 	addc	a,r3
   02B5 FE                 1280 	mov	r6,a
   02B6 8C 07              1281 	mov	ar7,r4
                           1282 ;	genPointerGet
                           1283 ;	genGenPointerGet
   02B8 8D 82              1284 	mov	dpl,r5
   02BA 8E 83              1285 	mov	dph,r6
   02BC 8F F0              1286 	mov	b,r7
   02BE 12s00r00           1287 	lcall	__gptrget
                           1288 ;	genCmpEq
                           1289 ;	gencjneshort
                           1290 ;	Peephole 112.b	changed ljmp to sjmp
   02C1 FD                 1291 	mov	r5,a
                           1292 ;	Peephole 115.b	jump optimization
   02C2 60 04              1293 	jz	00102$
                           1294 ;	Peephole 300	removed redundant label 00142$
                           1295 ;	atoh_f.c:78: return 258;
                           1296 ;	genRet
                           1297 ;	Peephole 182.b	used 16 bit load of dptr
   02C4 90 01 02           1298 	mov	dptr,#0x0102
                           1299 ;	Peephole 251.a	replaced ljmp to ret with ret
   02C7 22                 1300 	ret
   02C8                    1301 00102$:
                           1302 ;	atoh_f.c:81: if(*(c)>=48 && *(c)<=57 )
                           1303 ;	genPointerGet
                           1304 ;	genGenPointerGet
   02C8 8A 82              1305 	mov	dpl,r2
   02CA 8B 83              1306 	mov	dph,r3
   02CC 8C F0              1307 	mov	b,r4
   02CE 12s00r00           1308 	lcall	__gptrget
                           1309 ;	genCmpLt
                           1310 ;	genCmp
   02D1 FD                 1311 	mov	r5,a
   02D2 C3                 1312 	clr	c
                           1313 ;	Peephole 106	removed redundant mov
   02D3 64 80              1314 	xrl	a,#0x80
   02D5 94 B0              1315 	subb	a,#0xb0
                           1316 ;	genIfxJump
                           1317 ;	Peephole 112.b	changed ljmp to sjmp
                           1318 ;	Peephole 160.a	removed sjmp by inverse jump logic
                           1319 ;	genCmpGt
                           1320 ;	genCmp
   02D7 40 3E              1321 	jc	00112$
                           1322 ;	Peephole 300	removed redundant label 00143$
                           1323 ;	Peephole 256.a	removed redundant clr c
                           1324 ;	Peephole 159	avoided xrl during execution
   02D9 74 B9              1325 	mov	a,#(0x39 ^ 0x80)
   02DB 8D F0              1326 	mov	b,r5
   02DD 63 F0 80           1327 	xrl	b,#0x80
   02E0 95 F0              1328 	subb	a,b
                           1329 ;	genIfxJump
                           1330 ;	Peephole 112.b	changed ljmp to sjmp
                           1331 ;	Peephole 160.a	removed sjmp by inverse jump logic
   02E2 40 33              1332 	jc	00112$
                           1333 ;	Peephole 300	removed redundant label 00144$
                           1334 ;	atoh_f.c:83: result = (*c-48)*16;
                           1335 ;	genCast
   02E4 ED                 1336 	mov	a,r5
   02E5 33                 1337 	rlc	a
   02E6 95 E0              1338 	subb	a,acc
   02E8 FE                 1339 	mov	r6,a
                           1340 ;	genMinus
   02E9 ED                 1341 	mov	a,r5
   02EA 24 D0              1342 	add	a,#0xd0
   02EC FD                 1343 	mov	r5,a
   02ED EE                 1344 	mov	a,r6
   02EE 34 FF              1345 	addc	a,#0xff
                           1346 ;	genLeftShift
                           1347 ;	genLeftShiftLiteral
                           1348 ;	genlshTwo
   02F0 FE                 1349 	mov	r6,a
                           1350 ;	Peephole 105	removed redundant mov
   02F1 C4                 1351 	swap	a
   02F2 54 F0              1352 	anl	a,#0xf0
   02F4 CD                 1353 	xch	a,r5
   02F5 C4                 1354 	swap	a
   02F6 CD                 1355 	xch	a,r5
   02F7 6D                 1356 	xrl	a,r5
   02F8 CD                 1357 	xch	a,r5
   02F9 54 F0              1358 	anl	a,#0xf0
   02FB CD                 1359 	xch	a,r5
   02FC 6D                 1360 	xrl	a,r5
   02FD FE                 1361 	mov	r6,a
                           1362 ;	genAssign
   02FE 90s00r08           1363 	mov	dptr,#_atoh_data_result_1_1
   0301 ED                 1364 	mov	a,r5
   0302 F0                 1365 	movx	@dptr,a
   0303 A3                 1366 	inc	dptr
   0304 EE                 1367 	mov	a,r6
   0305 F0                 1368 	movx	@dptr,a
                           1369 ;	atoh_f.c:84: c++;
                           1370 ;	genPlus
   0306 90s00r05           1371 	mov	dptr,#_atoh_data_c_1_1
                           1372 ;     genPlusIncr
   0309 74 01              1373 	mov	a,#0x01
                           1374 ;	Peephole 236.a	used r2 instead of ar2
   030B 2A                 1375 	add	a,r2
   030C F0                 1376 	movx	@dptr,a
                           1377 ;	Peephole 181	changed mov to clr
   030D E4                 1378 	clr	a
                           1379 ;	Peephole 236.b	used r3 instead of ar3
   030E 3B                 1380 	addc	a,r3
   030F A3                 1381 	inc	dptr
   0310 F0                 1382 	movx	@dptr,a
   0311 A3                 1383 	inc	dptr
   0312 EC                 1384 	mov	a,r4
   0313 F0                 1385 	movx	@dptr,a
   0314 02s03rCD           1386 	ljmp	00113$
   0317                    1387 00112$:
                           1388 ;	atoh_f.c:86: else if(*(c)>=97 && *(c)<=102)
                           1389 ;	genAssign
   0317 90s00r05           1390 	mov	dptr,#_atoh_data_c_1_1
   031A E0                 1391 	movx	a,@dptr
   031B FA                 1392 	mov	r2,a
   031C A3                 1393 	inc	dptr
   031D E0                 1394 	movx	a,@dptr
   031E FB                 1395 	mov	r3,a
   031F A3                 1396 	inc	dptr
   0320 E0                 1397 	movx	a,@dptr
   0321 FC                 1398 	mov	r4,a
                           1399 ;	genPointerGet
                           1400 ;	genGenPointerGet
   0322 8A 82              1401 	mov	dpl,r2
   0324 8B 83              1402 	mov	dph,r3
   0326 8C F0              1403 	mov	b,r4
