                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 17 23:50:29 2016
                              5 ;--------------------------------------------------------
                              6 	.module clock
   00DC E0                  757 	movx	a,@dptr
   00DD FC                  758 	mov	r4,a
   00DE A3                  759 	inc	dptr
   00DF E0                  760 	movx	a,@dptr
   00E0 FD                  761 	mov	r5,a
                            762 ;	genAssign
   00E1 90s00r00            763 	mov	dptr,#__mulint_PARM_2
   00E4 74 0A               764 	mov	a,#0x0A
   00E6 F0                  765 	movx	@dptr,a
   00E7 E4                  766 	clr	a
   00E8 A3                  767 	inc	dptr
   00E9 F0                  768 	movx	@dptr,a
                            769 ;	genCall
   00EA 8C 82               770 	mov	dpl,r4
   00EC 8D 83               771 	mov	dph,r5
   00EE C0 02               772 	push	ar2
   00F0 C0 03               773 	push	ar3
   00F2 12s00r00            774 	lcall	__mulint
   00F5 AC 82               775 	mov	r4,dpl
   00F7 AD 83               776 	mov	r5,dph
   00F9 D0 03               777 	pop	ar3
   00FB D0 02               778 	pop	ar2
                            779 ;	genMinus
   00FD 90s00r07            780 	mov	dptr,#_clock_control_t_1_1
   0100 EA                  781 	mov	a,r2
   0101 C3                  782 	clr	c
                            783 ;	Peephole 236.l	used r4 instead of ar4
   0102 9C                  784 	subb	a,r4
   0103 F0                  785 	movx	@dptr,a
   0104 EB                  786 	mov	a,r3
                            787 ;	Peephole 236.l	used r5 instead of ar5
   0105 9D                  788 	subb	a,r5
   0106 A3                  789 	inc	dptr
   0107 F0                  790 	movx	@dptr,a
                            791 ;	clock.c:85: c[1]=ctoa(t);
                            792 ;	genAssign
   0108 90s00r07            793 	mov	dptr,#_clock_control_t_1_1
   010B E0                  794 	movx	a,@dptr
   010C FA                  795 	mov	r2,a
   010D A3                  796 	inc	dptr
   010E E0                  797 	movx	a,@dptr
   010F FB                  798 	mov	r3,a
                            799 ;	genCall
   0110 8A 82               800 	mov	dpl,r2
   0112 8B 83               801 	mov	dph,r3
   0114 12s00r00            802 	lcall	_ctoa
   0117 AA 82               803 	mov	r2,dpl
                            804 ;	genPointerSet
                            805 ;     genFarPointerSet
   0119 90s00r04            806 	mov	dptr,#(_clock_control_c_1_1 + 0x0001)
   011C EA                  807 	mov	a,r2
   011D F0                  808 	movx	@dptr,a
                            809 ;	clock.c:86: c[2]='\0';
                            810 ;	genPointerSet
                            811 ;     genFarPointerSet
   011E 90s00r05            812 	mov	dptr,#(_clock_control_c_1_1 + 0x0002)
                            813 ;	Peephole 181	changed mov to clr
   0121 E4                  814 	clr	a
   0122 F0                  815 	movx	@dptr,a
                            816 ;	clock.c:87: lcdgotoxy(4,13);
                            817 ;	genAssign
   0123 90s00r00            818 	mov	dptr,#_lcdgotoxy_PARM_2
   0126 74 0D               819 	mov	a,#0x0D
   0128 F0                  820 	movx	@dptr,a
                            821 ;	genCall
   0129 75 82 04            822 	mov	dpl,#0x04
   012C 12s00r00            823 	lcall	_lcdgotoxy
                            824 ;	clock.c:88: lcdputstr(c);
                            825 ;	genCall
                            826 ;	Peephole 182.a	used 16 bit load of DPTR
   012F 90s00r03            827 	mov	dptr,#_clock_control_c_1_1
   0132 75 F0 00            828 	mov	b,#0x00
   0135 12s00r00            829 	lcall	_lcdputstr
                            830 ;	clock.c:91: if(mi==60){mi=0;}
                            831 ;	genAssign
   0138 90s00r02            832 	mov	dptr,#_mi
   013B E0                  833 	movx	a,@dptr
   013C FA                  834 	mov	r2,a
                            835 ;	genCmpEq
                            836 ;	gencjneshort
                            837 ;	Peephole 112.b	changed ljmp to sjmp
                            838 ;	Peephole 198.b	optimized misc jump sequence
   013D BA 3C 05            839 	cjne	r2,#0x3C,00106$
                            840 ;	Peephole 200.b	removed redundant sjmp
                            841 ;	Peephole 300	removed redundant label 00119$
                            842 ;	Peephole 300	removed redundant label 00120$
                            843 ;	genAssign
   0140 90s00r02            844 	mov	dptr,#_mi
                            845 ;	Peephole 181	changed mov to clr
   0143 E4                  846 	clr	a
   0144 F0                  847 	movx	@dptr,a
   0145                     848 00106$:
                            849 ;	clock.c:92: t=mi/10;
                            850 ;	genAssign
   0145 90s00r02            851 	mov	dptr,#_mi
   0148 E0                  852 	movx	a,@dptr
   0149 FA                  853 	mov	r2,a
                            854 ;	genDiv
                            855 ;     genDivOneByte
   014A C2 D5               856 	clr	F0
   014C 75 F0 0A            857 	mov	b,#0x0a
   014F EA                  858 	mov	a,r2
   0150 30 E7 04            859 	jnb	acc.7,00121$
   0153 B2 D5               860 	cpl	F0
   0155 F4                  861 	cpl	a
   0156 04                  862 	inc	a
   0157                     863 00121$:
   0157 84                  864 	div	ab
   0158 30 D5 02            865 	jnb	F0,00122$
   015B F4                  866 	cpl	a
   015C 04                  867 	inc	a
   015D                     868 00122$:
   015D FA                  869 	mov	r2,a
   015E A2 D5               870 	mov	c,F0
   0160 95 E0               871 	subb	a,acc
   0162 FB                  872 	mov	r3,a
                            873 ;	genAssign
   0163 90s00r07            874 	mov	dptr,#_clock_control_t_1_1
   0166 EA                  875 	mov	a,r2
   0167 F0                  876 	movx	@dptr,a
   0168 A3                  877 	inc	dptr
   0169 EB                  878 	mov	a,r3
   016A F0                  879 	movx	@dptr,a
                            880 ;	clock.c:93: c[0]=ctoa(t);
                            881 ;	genCall
   016B 8A 82               882 	mov	dpl,r2
   016D 8B 83               883 	mov	dph,r3
   016F 12s00r00            884 	lcall	_ctoa
   0172 AA 82               885 	mov	r2,dpl
                            886 ;	genPointerSet
                            887 ;     genFarPointerSet
   0174 90s00r03            888 	mov	dptr,#_clock_control_c_1_1
   0177 EA                  889 	mov	a,r2
   0178 F0                  890 	movx	@dptr,a
                            891 ;	clock.c:94: t=mi-(t*10);
                            892 ;	genAssign
   0179 90s00r02            893 	mov	dptr,#_mi
   017C E0                  894 	movx	a,@dptr
                            895 ;	genCast
   017D FA                  896 	mov	r2,a
                            897 ;	Peephole 105	removed redundant mov
   017E 33                  898 	rlc	a
   017F 95 E0               899 	subb	a,acc
   0181 FB                  900 	mov	r3,a
                            901 ;	genAssign
   0182 90s00r07            902 	mov	dptr,#_clock_control_t_1_1
   0185 E0                  903 	movx	a,@dptr
   0186 FC                  904 	mov	r4,a
   0187 A3                  905 	inc	dptr
   0188 E0                  906 	movx	a,@dptr
   0189 FD                  907 	mov	r5,a
                            908 ;	genAssign
   018A 90s00r00            909 	mov	dptr,#__mulint_PARM_2
   018D 74 0A               910 	mov	a,#0x0A
   018F F0                  911 	movx	@dptr,a
   0190 E4                  912 	clr	a
   0191 A3                  913 	inc	dptr
   0192 F0                  914 	movx	@dptr,a
                            915 ;	genCall
   0193 8C 82               916 	mov	dpl,r4
   0195 8D 83               917 	mov	dph,r5
   0197 C0 02               918 	push	ar2
   0199 C0 03               919 	push	ar3
   019B 12s00r00            920 	lcall	__mulint
   019E AC 82               921 	mov	r4,dpl
   01A0 AD 83               922 	mov	r5,dph
   01A2 D0 03               923 	pop	ar3
   01A4 D0 02               924 	pop	ar2
                            925 ;	genMinus
   01A6 90s00r07            926 	mov	dptr,#_clock_control_t_1_1
   01A9 EA                  927 	mov	a,r2
   01AA C3                  928 	clr	c
                            929 ;	Peephole 236.l	used r4 instead of ar4
   01AB 9C                  930 	subb	a,r4
   01AC F0                  931 	movx	@dptr,a
   01AD EB                  932 	mov	a,r3
                            933 ;	Peephole 236.l	used r5 instead of ar5
   01AE 9D                  934 	subb	a,r5
   01AF A3                  935 	inc	dptr
   01B0 F0                  936 	movx	@dptr,a
                            937 ;	clock.c:95: c[1]=ctoa(t);
                            938 ;	genAssign
   01B1 90s00r07            939 	mov	dptr,#_clock_control_t_1_1
   01B4 E0                  940 	movx	a,@dptr
   01B5 FA                  941 	mov	r2,a
   01B6 A3                  942 	inc	dptr
   01B7 E0                  943 	movx	a,@dptr
   01B8 FB                  944 	mov	r3,a
                            945 ;	genCall
   01B9 8A 82               946 	mov	dpl,r2
   01BB 8B 83               947 	mov	dph,r3
   01BD 12s00r00            948 	lcall	_ctoa
   01C0 AA 82               949 	mov	r2,dpl
                            950 ;	genPointerSet
                            951 ;     genFarPointerSet
   01C2 90s00r04            952 	mov	dptr,#(_clock_control_c_1_1 + 0x0001)
   01C5 EA                  953 	mov	a,r2
   01C6 F0                  954 	movx	@dptr,a
                            955 ;	clock.c:96: c[2]='\0';
                            956 ;	genPointerSet
                            957 ;     genFarPointerSet
   01C7 90s00r05            958 	mov	dptr,#(_clock_control_c_1_1 + 0x0002)
                            959 ;	Peephole 181	changed mov to clr
   01CA E4                  960 	clr	a
   01CB F0                  961 	movx	@dptr,a
                            962 ;	clock.c:97: lcdgotoxy(4,10);
                            963 ;	genAssign
   01CC 90s00r00            964 	mov	dptr,#_lcdgotoxy_PARM_2
   01CF 74 0A               965 	mov	a,#0x0A
   01D1 F0                  966 	movx	@dptr,a
                            967 ;	genCall
   01D2 75 82 04            968 	mov	dpl,#0x04
   01D5 12s00r00            969 	lcall	_lcdgotoxy
                            970 ;	clock.c:98: lcdputstr(c);
                            971 ;	genCall
                            972 ;	Peephole 182.a	used 16 bit load of DPTR
   01D8 90s00r03            973 	mov	dptr,#_clock_control_c_1_1
   01DB 75 F0 00            974 	mov	b,#0x00
   01DE 12s00r00            975 	lcall	_lcdputstr
                            976 ;	Peephole 300	removed redundant label 00107$
   01E1 D0 D0               977 	pop	psw
   01E3 92 AF               978 	mov	ea,c
   01E5 22                  979 	ret
                            980 ;------------------------------------------------------------
                            981 ;Allocation info for local variables in function 'countdown_alarm'
                            982 ;------------------------------------------------------------
                            983 ;nse                       Allocated with name '_countdown_alarm_PARM_2'
                            984 ;nmi                       Allocated with name '_countdown_alarm_PARM_3'
                            985 ;cn                        Allocated with name '_countdown_alarm_PARM_4'
                            986 ;num                       Allocated with name '_countdown_alarm_PARM_5'
                            987 ;nm                        Allocated with name '_countdown_alarm_nm_1_1'
                            988 ;c                         Allocated with name '_countdown_alarm_c_1_1'
                            989 ;t                         Allocated with name '_countdown_alarm_t_1_1'
                            990 ;------------------------------------------------------------
                            991 ;	clock.c:110: void countdown_alarm(unsigned int nm,unsigned int nse,unsigned int nmi,char cn,int num) __critical
                            992 ;	-----------------------------------------
                            993 ;	 function countdown_alarm
                            994 ;	-----------------------------------------
   01E6                     995 _countdown_alarm:
   01E6 D3                  996 	setb	c
   01E7 10 AF 01            997 	jbc	ea,00106$
   01EA C3                  998 	clr	c
   01EB                     999 00106$:
   01EB C0 D0              1000 	push	psw
                           1001 ;	genReceive
   01ED AA 83              1002 	mov	r2,dph
   01EF E5 82              1003 	mov	a,dpl
   01F1 90s00r10           1004 	mov	dptr,#_countdown_alarm_nm_1_1
   01F4 F0                 1005 	movx	@dptr,a
   01F5 A3                 1006 	inc	dptr
   01F6 EA                 1007 	mov	a,r2
   01F7 F0                 1008 	movx	@dptr,a
                           1009 ;	clock.c:115: c[0]=ctoa(nm);
                           1010 ;	genAssign
   01F8 90s00r10           1011 	mov	dptr,#_countdown_alarm_nm_1_1
   01FB E0                 1012 	movx	a,@dptr
   01FC FA                 1013 	mov	r2,a
   01FD A3                 1014 	inc	dptr
   01FE E0                 1015 	movx	a,@dptr
   01FF FB                 1016 	mov	r3,a
                           1017 ;	genCall
   0200 8A 82              1018 	mov	dpl,r2
   0202 8B 83              1019 	mov	dph,r3
   0204 12s00r00           1020 	lcall	_ctoa
   0207 AA 82              1021 	mov	r2,dpl
                           1022 ;	genPointerSet
                           1023 ;     genFarPointerSet
   0209 90s00r12           1024 	mov	dptr,#_countdown_alarm_c_1_1
   020C EA                 1025 	mov	a,r2
   020D F0                 1026 	movx	@dptr,a
                           1027 ;	clock.c:116: lcdgotoxy(num+1,16);
                           1028 ;	genAssign
   020E 90s00r0E           1029 	mov	dptr,#_countdown_alarm_PARM_5
   0211 E0                 1030 	movx	a,@dptr
   0212 FA                 1031 	mov	r2,a
   0213 A3                 1032 	inc	dptr
   0214 E0                 1033 	movx	a,@dptr
   0215 FB                 1034 	mov	r3,a
                           1035 ;	genCast
                           1036 ;	genPlus
                           1037 ;     genPlusIncr
   0216 74 01              1038 	mov	a,#0x01
                           1039 ;	Peephole 236.a	used r2 instead of ar2
   0218 2A                 1040 	add	a,r2
   0219 FB                 1041 	mov	r3,a
                           1042 ;	genAssign
   021A 90s00r00           1043 	mov	dptr,#_lcdgotoxy_PARM_2
   021D 74 10              1044 	mov	a,#0x10
   021F F0                 1045 	movx	@dptr,a
                           1046 ;	genCall
   0220 8B 82              1047 	mov	dpl,r3
   0222 C0 02              1048 	push	ar2
   0224 C0 03              1049 	push	ar3
   0226 12s00r00           1050 	lcall	_lcdgotoxy
   0229 D0 03              1051 	pop	ar3
   022B D0 02              1052 	pop	ar2
                           1053 ;	clock.c:117: lcdputch(c[0]);
                           1054 ;	genPointerGet
                           1055 ;	genFarPointerGet
   022D 90s00r12           1056 	mov	dptr,#_countdown_alarm_c_1_1
   0230 E0                 1057 	movx	a,@dptr
                           1058 ;	genCall
   0231 FC                 1059 	mov	r4,a
                           1060 ;	Peephole 244.c	loading dpl from a instead of r4
   0232 F5 82              1061 	mov	dpl,a
   0234 C0 02              1062 	push	ar2
   0236 C0 03              1063 	push	ar3
   0238 12s00r00           1064 	lcall	_lcdputch
   023B D0 03              1065 	pop	ar3
   023D D0 02              1066 	pop	ar2
                           1067 ;	clock.c:120: t=nse/10;
                           1068 ;	genAssign
   023F 90s00r09           1069 	mov	dptr,#_countdown_alarm_PARM_2
   0242 E0                 1070 	movx	a,@dptr
   0243 FC                 1071 	mov	r4,a
   0244 A3                 1072 	inc	dptr
   0245 E0                 1073 	movx	a,@dptr
   0246 FD                 1074 	mov	r5,a
                           1075 ;	genAssign
   0247 90s00r00           1076 	mov	dptr,#__divuint_PARM_2
   024A 74 0A              1077 	mov	a,#0x0A
   024C F0                 1078 	movx	@dptr,a
   024D E4                 1079 	clr	a
   024E A3                 1080 	inc	dptr
   024F F0                 1081 	movx	@dptr,a
                           1082 ;	clock.c:121: c[0]=ctoa(t);
                           1083 ;	genCall
   0250 8C 82              1084 	mov	dpl,r4
   0252 8D 83              1085 	mov	dph,r5
   0254 C0 02              1086 	push	ar2
   0256 C0 03              1087 	push	ar3
   0258 C0 04              1088 	push	ar4
   025A C0 05              1089 	push	ar5
   025C 12s00r00           1090 	lcall	__divuint
   025F AE 82              1091 	mov	r6,dpl
   0261 AF 83              1092 	mov	r7,dph
   0263 D0 05              1093 	pop	ar5
   0265 D0 04              1094 	pop	ar4
   0267 D0 03              1095 	pop	ar3
   0269 D0 02              1096 	pop	ar2
                           1097 ;	genCall
   026B 8E 82              1098 	mov	dpl,r6
   026D 8F 83              1099 	mov	dph,r7
   026F C0 02              1100 	push	ar2
   0271 C0 03              1101 	push	ar3
   0273 C0 04              1102 	push	ar4
   0275 C0 05              1103 	push	ar5
   0277 C0 06              1104 	push	ar6
   0279 C0 07              1105 	push	ar7
   027B 12s00r00           1106 	lcall	_ctoa
   027E A8 82              1107 	mov	r0,dpl
   0280 D0 07              1108 	pop	ar7
   0282 D0 06              1109 	pop	ar6
   0284 D0 05              1110 	pop	ar5
   0286 D0 04              1111 	pop	ar4
   0288 D0 03              1112 	pop	ar3
   028A D0 02              1113 	pop	ar2
                           1114 ;	genPointerSet
                           1115 ;     genFarPointerSet
   028C 90s00r12           1116 	mov	dptr,#_countdown_alarm_c_1_1
   028F E8                 1117 	mov	a,r0
   0290 F0                 1118 	movx	@dptr,a
                           1119 ;	clock.c:122: t=nse-(t*10);
                           1120 ;	genAssign
                           1121 ;	genAssign
   0291 90s00r00           1122 	mov	dptr,#__mulint_PARM_2
   0294 74 0A              1123 	mov	a,#0x0A
   0296 F0                 1124 	movx	@dptr,a
   0297 E4                 1125 	clr	a
   0298 A3                 1126 	inc	dptr
   0299 F0                 1127 	movx	@dptr,a
                           1128 ;	genCall
   029A 8E 82              1129 	mov	dpl,r6
   029C 8F 83              1130 	mov	dph,r7
   029E C0 02              1131 	push	ar2
   02A0 C0 03              1132 	push	ar3
   02A2 C0 04              1133 	push	ar4
   02A4 C0 05              1134 	push	ar5
   02A6 12s00r00           1135 	lcall	__mulint
   02A9 AE 82              1136 	mov	r6,dpl
   02AB AF 83              1137 	mov	r7,dph
   02AD D0 05              1138 	pop	ar5
   02AF D0 04              1139 	pop	ar4
   02B1 D0 03              1140 	pop	ar3
   02B3 D0 02              1141 	pop	ar2
                           1142 ;	genMinus
   02B5 EC                 1143 	mov	a,r4
   02B6 C3                 1144 	clr	c
                           1145 ;	Peephole 236.l	used r6 instead of ar6
   02B7 9E                 1146 	subb	a,r6
   02B8 FC                 1147 	mov	r4,a
   02B9 ED                 1148 	mov	a,r5
                           1149 ;	Peephole 236.l	used r7 instead of ar7
   02BA 9F                 1150 	subb	a,r7
   02BB FD                 1151 	mov	r5,a
                           1152 ;	clock.c:123: c[1]=ctoa(t);
                           1153 ;	genCall
   02BC 8C 82              1154 	mov	dpl,r4
   02BE 8D 83              1155 	mov	dph,r5
   02C0 C0 02              1156 	push	ar2
   02C2 C0 03              1157 	push	ar3
   02C4 12s00r00           1158 	lcall	_ctoa
   02C7 AC 82              1159 	mov	r4,dpl
   02C9 D0 03              1160 	pop	ar3
   02CB D0 02              1161 	pop	ar2
                           1162 ;	genPointerSet
                           1163 ;     genFarPointerSet
   02CD 90s00r13           1164 	mov	dptr,#(_countdown_alarm_c_1_1 + 0x0001)
   02D0 EC                 1165 	mov	a,r4
   02D1 F0                 1166 	movx	@dptr,a
                           1167 ;	clock.c:124: c[2]='\0';
                           1168 ;	genPointerSet
                           1169 ;     genFarPointerSet
   02D2 90s00r14           1170 	mov	dptr,#(_countdown_alarm_c_1_1 + 0x0002)
                           1171 ;	Peephole 181	changed mov to clr
   02D5 E4                 1172 	clr	a
   02D6 F0                 1173 	movx	@dptr,a
                           1174 ;	clock.c:125: lcdgotoxy(num+1,13);
                           1175 ;	genAssign
   02D7 90s00r00           1176 	mov	dptr,#_lcdgotoxy_PARM_2
   02DA 74 0D              1177 	mov	a,#0x0D
   02DC F0                 1178 	movx	@dptr,a
                           1179 ;	genCall
   02DD 8B 82              1180 	mov	dpl,r3
   02DF C0 02              1181 	push	ar2
   02E1 C0 03              1182 	push	ar3
   02E3 12s00r00           1183 	lcall	_lcdgotoxy
   02E6 D0 03              1184 	pop	ar3
   02E8 D0 02              1185 	pop	ar2
                           1186 ;	clock.c:126: lcdputstr(c);
                           1187 ;	genCall
                           1188 ;	Peephole 182.a	used 16 bit load of DPTR
   02EA 90s00r12           1189 	mov	dptr,#_countdown_alarm_c_1_1
   02ED 75 F0 00           1190 	mov	b,#0x00
   02F0 C0 02              1191 	push	ar2
   02F2 C0 03              1192 	push	ar3
   02F4 12s00r00           1193 	lcall	_lcdputstr
   02F7 D0 03              1194 	pop	ar3
   02F9 D0 02              1195 	pop	ar2
                           1196 ;	clock.c:130: t=nmi/10;
                           1197 ;	genAssign
   02FB 90s00r0B           1198 	mov	dptr,#_countdown_alarm_PARM_3
   02FE E0                 1199 	movx	a,@dptr
   02FF FC                 1200 	mov	r4,a
   0300 A3                 1201 	inc	dptr
   0301 E0                 1202 	movx	a,@dptr
   0302 FD                 1203 	mov	r5,a
                           1204 ;	genAssign
   0303 90s00r00           1205 	mov	dptr,#__divuint_PARM_2
   0306 74 0A              1206 	mov	a,#0x0A
   0308 F0                 1207 	movx	@dptr,a
   0309 E4                 1208 	clr	a
   030A A3                 1209 	inc	dptr
   030B F0                 1210 	movx	@dptr,a
                           1211 ;	clock.c:131: c[0]=ctoa(t);
                           1212 ;	genCall
   030C 8C 82              1213 	mov	dpl,r4
   030E 8D 83              1214 	mov	dph,r5
   0310 C0 02              1215 	push	ar2
   0312 C0 03              1216 	push	ar3
   0314 C0 04              1217 	push	ar4
   0316 C0 05              1218 	push	ar5
   0318 12s00r00           1219 	lcall	__divuint
   031B AE 82              1220 	mov	r6,dpl
   031D AF 83              1221 	mov	r7,dph
   031F D0 05              1222 	pop	ar5
   0321 D0 04              1223 	pop	ar4
   0323 D0 03              1224 	pop	ar3
   0325 D0 02              1225 	pop	ar2
                           1226 ;	genCall
   0327 8E 82              1227 	mov	dpl,r6
   0329 8F 83              1228 	mov	dph,r7
   032B C0 02              1229 	push	ar2
   032D C0 03              1230 	push	ar3
   032F C0 04              1231 	push	ar4
   0331 C0 05              1232 	push	ar5
   0333 C0 06              1233 	push	ar6
   0335 C0 07              1234 	push	ar7
   0337 12s00r00           1235 	lcall	_ctoa
   033A A8 82              1236 	mov	r0,dpl
   033C D0 07              1237 	pop	ar7
   033E D0 06              1238 	pop	ar6
   0340 D0 05              1239 	pop	ar5
   0342 D0 04              1240 	pop	ar4
   0344 D0 03              1241 	pop	ar3
   0346 D0 02              1242 	pop	ar2
                           1243 ;	genPointerSet
                           1244 ;     genFarPointerSet
   0348 90s00r12           1245 	mov	dptr,#_countdown_alarm_c_1_1
   034B E8                 1246 	mov	a,r0
   034C F0                 1247 	movx	@dptr,a
                           1248 ;	clock.c:132: t=nmi-(t*10);
                           1249 ;	genAssign
                           1250 ;	genAssign
   034D 90s00r00           1251 	mov	dptr,#__mulint_PARM_2
   0350 74 0A              1252 	mov	a,#0x0A
   0352 F0                 1253 	movx	@dptr,a
   0353 E4                 1254 	clr	a
   0354 A3                 1255 	inc	dptr
   0355 F0                 1256 	movx	@dptr,a
                           1257 ;	genCall
   0356 8E 82              1258 	mov	dpl,r6
   0358 8F 83              1259 	mov	dph,r7
   035A C0 02              1260 	push	ar2
   035C C0 03              1261 	push	ar3
   035E C0 04              1262 	push	ar4
   0360 C0 05              1263 	push	ar5
   0362 12s00r00           1264 	lcall	__mulint
   0365 AE 82              1265 	mov	r6,dpl
   0367 AF 83              1266 	mov	r7,dph
   0369 D0 05              1267 	pop	ar5
   036B D0 04              1268 	pop	ar4
   036D D0 03              1269 	pop	ar3
   036F D0 02              1270 	pop	ar2
                           1271 ;	genMinus
   0371 EC                 1272 	mov	a,r4
   0372 C3                 1273 	clr	c
                           1274 ;	Peephole 236.l	used r6 instead of ar6
   0373 9E                 1275 	subb	a,r6
   0374 FC                 1276 	mov	r4,a
   0375 ED                 1277 	mov	a,r5
                           1278 ;	Peephole 236.l	used r7 instead of ar7
   0376 9F                 1279 	subb	a,r7
   0377 FD                 1280 	mov	r5,a
                           1281 ;	clock.c:133: c[1]=ctoa(t);
                           1282 ;	genCall
   0378 8C 82              1283 	mov	dpl,r4
   037A 8D 83              1284 	mov	dph,r5
   037C C0 02              1285 	push	ar2
   037E C0 03              1286 	push	ar3
   0380 12s00r00           1287 	lcall	_ctoa
   0383 AC 82              1288 	mov	r4,dpl
   0385 D0 03              1289 	pop	ar3
   0387 D0 02              1290 	pop	ar2
                           1291 ;	genPointerSet
                           1292 ;     genFarPointerSet
   0389 90s00r13           1293 	mov	dptr,#(_countdown_alarm_c_1_1 + 0x0001)
   038C EC                 1294 	mov	a,r4
   038D F0                 1295 	movx	@dptr,a
                           1296 ;	clock.c:134: c[2]='\0';
                           1297 ;	genPointerSet
                           1298 ;     genFarPointerSet
   038E 90s00r14           1299 	mov	dptr,#(_countdown_alarm_c_1_1 + 0x0002)
                           1300 ;	Peephole 181	changed mov to clr
   0391 E4                 1301 	clr	a
   0392 F0                 1302 	movx	@dptr,a
                           1303 ;	clock.c:135: lcdgotoxy(num+1,10);
                           1304 ;	genAssign
   0393 90s00r00           1305 	mov	dptr,#_lcdgotoxy_PARM_2
   0396 74 0A              1306 	mov	a,#0x0A
   0398 F0                 1307 	movx	@dptr,a
                           1308 ;	genCall
   0399 8B 82              1309 	mov	dpl,r3
   039B C0 02              1310 	push	ar2
   039D 12s00r00           1311 	lcall	_lcdgotoxy
   03A0 D0 02              1312 	pop	ar2
                           1313 ;	clock.c:136: lcdputstr(c);
                           1314 ;	genCall
                           1315 ;	Peephole 182.a	used 16 bit load of DPTR
   03A2 90s00r12           1316 	mov	dptr,#_countdown_alarm_c_1_1
   03A5 75 F0 00           1317 	mov	b,#0x00
   03A8 C0 02              1318 	push	ar2
   03AA 12s00r00           1319 	lcall	_lcdputstr
   03AD D0 02              1320 	pop	ar2
                           1321 ;	clock.c:137: if(cn==0)
                           1322 ;	genAssign
   03AF 90s00r0D           1323 	mov	dptr,#_countdown_alarm_PARM_4
   03B2 E0                 1324 	movx	a,@dptr
                           1325 ;	genIfx
   03B3 FB                 1326 	mov	r3,a
                           1327 ;	Peephole 105	removed redundant mov
                           1328 ;	genIfxJump
                           1329 ;	Peephole 108.b	removed ljmp by inverse jump logic
   03B4 70 15              1330 	jnz	00103$
                           1331 ;	Peephole 300	removed redundant label 00107$
                           1332 ;	clock.c:140: lcdgotoxy(num+1,1);
                           1333 ;	genPlus
                           1334 ;     genPlusIncr
   03B6 0A                 1335 	inc	r2
                           1336 ;	genAssign
   03B7 90s00r00           1337 	mov	dptr,#_lcdgotoxy_PARM_2
   03BA 74 01              1338 	mov	a,#0x01
   03BC F0                 1339 	movx	@dptr,a
                           1340 ;	genCall
   03BD 8A 82              1341 	mov	dpl,r2
   03BF 12s00r00           1342 	lcall	_lcdgotoxy
                           1343 ;	clock.c:141: lcdputstr("*Alarm*  ");
                           1344 ;	genCall
                           1345 ;	Peephole 182.a	used 16 bit load of DPTR
   03C2 90s00r00           1346 	mov	dptr,#__str_0
   03C5 75 F0 80           1347 	mov	b,#0x80
   03C8 12s00r00           1348 	lcall	_lcdputstr
   03CB                    1349 00103$:
   03CB D0 D0              1350 	pop	psw
   03CD 92 AF              1351 	mov	ea,c
   03CF 22                 1352 	ret
                           1353 	.area CSEG    (CODE)
                           1354 	.area CONST   (CODE)
   0000                    1355 __str_0:
   0000 2A 41 6C 61 72 6D  1356 	.ascii "*Alarm*  "
        2A 20 20
   0009 00                 1357 	.db 0x00
                           1358 	.area XINIT   (CODE)
