                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 17 23:43:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                           1235 ;	genIfxJump
                           1236 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0306 50 1A              1237 	jnc	00135$
                           1238 ;	Peephole 300	removed redundant label 00434$
                           1239 ;	genIpush
   0308 C0 02              1240 	push	ar2
   030A C0 03              1241 	push	ar3
   030C 74rDF              1242 	mov	a,#__str_16
   030E C0 E0              1243 	push	acc
   0310 74s03              1244 	mov	a,#(__str_16 >> 8)
   0312 C0 E0              1245 	push	acc
                           1246 ;	genCall
   0314 12s00r00           1247 	lcall	_printf_tiny
   0317 15 81              1248 	dec	sp
   0319 15 81              1249 	dec	sp
   031B D0 03              1250 	pop	ar3
   031D D0 02              1251 	pop	ar2
   031F 02s04r98           1252 	ljmp	00164$
   0322                    1253 00135$:
                           1254 ;	main.c:103: else if(store=='i' && timers<2){printf_tiny("\n\n\r\t\t ******  Configure IO Pins  ******"); }
                           1255 ;	genCmpEq
                           1256 ;	gencjneshort
                           1257 ;	Peephole 112.b	changed ljmp to sjmp
                           1258 ;	Peephole 198.b	optimized misc jump sequence
   0322 BA 69 2B           1259 	cjne	r2,#0x69,00131$
                           1260 ;	Peephole 200.b	removed redundant sjmp
                           1261 ;	Peephole 300	removed redundant label 00435$
                           1262 ;	Peephole 300	removed redundant label 00436$
                           1263 ;	genAssign
   0325 90s00r01           1264 	mov	dptr,#_timers
   0328 E0                 1265 	movx	a,@dptr
   0329 FC                 1266 	mov	r4,a
   032A A3                 1267 	inc	dptr
   032B E0                 1268 	movx	a,@dptr
   032C FD                 1269 	mov	r5,a
                           1270 ;	genCmpLt
                           1271 ;	genCmp
   032D C3                 1272 	clr	c
   032E EC                 1273 	mov	a,r4
   032F 94 02              1274 	subb	a,#0x02
   0331 ED                 1275 	mov	a,r5
   0332 94 00              1276 	subb	a,#0x00
                           1277 ;	genIfxJump
                           1278 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0334 50 1A              1279 	jnc	00131$
                           1280 ;	Peephole 300	removed redundant label 00437$
                           1281 ;	genIpush
   0336 C0 02              1282 	push	ar2
   0338 C0 03              1283 	push	ar3
   033A 74r03              1284 	mov	a,#__str_17
   033C C0 E0              1285 	push	acc
   033E 74s04              1286 	mov	a,#(__str_17 >> 8)
   0340 C0 E0              1287 	push	acc
                           1288 ;	genCall
   0342 12s00r00           1289 	lcall	_printf_tiny
   0345 15 81              1290 	dec	sp
   0347 15 81              1291 	dec	sp
   0349 D0 03              1292 	pop	ar3
   034B D0 02              1293 	pop	ar2
   034D 02s04r98           1294 	ljmp	00164$
   0350                    1295 00131$:
                           1296 ;	main.c:104: else if(store=='s' && timers<2){printf_tiny("\n\n\r\t\t ******  Status of IO Expander  ******"); }
                           1297 ;	genCmpEq
                           1298 ;	gencjneshort
                           1299 ;	Peephole 112.b	changed ljmp to sjmp
                           1300 ;	Peephole 198.b	optimized misc jump sequence
   0350 BA 73 2B           1301 	cjne	r2,#0x73,00127$
                           1302 ;	Peephole 200.b	removed redundant sjmp
                           1303 ;	Peephole 300	removed redundant label 00438$
                           1304 ;	Peephole 300	removed redundant label 00439$
                           1305 ;	genAssign
   0353 90s00r01           1306 	mov	dptr,#_timers
   0356 E0                 1307 	movx	a,@dptr
   0357 FC                 1308 	mov	r4,a
   0358 A3                 1309 	inc	dptr
   0359 E0                 1310 	movx	a,@dptr
   035A FD                 1311 	mov	r5,a
                           1312 ;	genCmpLt
                           1313 ;	genCmp
   035B C3                 1314 	clr	c
   035C EC                 1315 	mov	a,r4
   035D 94 02              1316 	subb	a,#0x02
   035F ED                 1317 	mov	a,r5
   0360 94 00              1318 	subb	a,#0x00
                           1319 ;	genIfxJump
                           1320 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0362 50 1A              1321 	jnc	00127$
                           1322 ;	Peephole 300	removed redundant label 00440$
                           1323 ;	genIpush
   0364 C0 02              1324 	push	ar2
   0366 C0 03              1325 	push	ar3
   0368 74r2B              1326 	mov	a,#__str_18
   036A C0 E0              1327 	push	acc
   036C 74s04              1328 	mov	a,#(__str_18 >> 8)
   036E C0 E0              1329 	push	acc
                           1330 ;	genCall
   0370 12s00r00           1331 	lcall	_printf_tiny
   0373 15 81              1332 	dec	sp
   0375 15 81              1333 	dec	sp
   0377 D0 03              1334 	pop	ar3
   0379 D0 02              1335 	pop	ar2
   037B 02s04r98           1336 	ljmp	00164$
   037E                    1337 00127$:
                           1338 ;	main.c:105: else if(store=='w' && timers<2){printf_tiny("\n\n\r\t\t ******  EEPROM Write  ******"); }
                           1339 ;	genCmpEq
                           1340 ;	gencjneshort
                           1341 ;	Peephole 112.b	changed ljmp to sjmp
                           1342 ;	Peephole 198.b	optimized misc jump sequence
   037E BA 77 2B           1343 	cjne	r2,#0x77,00123$
                           1344 ;	Peephole 200.b	removed redundant sjmp
                           1345 ;	Peephole 300	removed redundant label 00441$
                           1346 ;	Peephole 300	removed redundant label 00442$
                           1347 ;	genAssign
   0381 90s00r01           1348 	mov	dptr,#_timers
   0384 E0                 1349 	movx	a,@dptr
   0385 FC                 1350 	mov	r4,a
   0386 A3                 1351 	inc	dptr
   0387 E0                 1352 	movx	a,@dptr
   0388 FD                 1353 	mov	r5,a
                           1354 ;	genCmpLt
                           1355 ;	genCmp
   0389 C3                 1356 	clr	c
   038A EC                 1357 	mov	a,r4
   038B 94 02              1358 	subb	a,#0x02
   038D ED                 1359 	mov	a,r5
   038E 94 00              1360 	subb	a,#0x00
                           1361 ;	genIfxJump
                           1362 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0390 50 1A              1363 	jnc	00123$
                           1364 ;	Peephole 300	removed redundant label 00443$
                           1365 ;	genIpush
   0392 C0 02              1366 	push	ar2
   0394 C0 03              1367 	push	ar3
   0396 74r57              1368 	mov	a,#__str_19
   0398 C0 E0              1369 	push	acc
   039A 74s04              1370 	mov	a,#(__str_19 >> 8)
   039C C0 E0              1371 	push	acc
                           1372 ;	genCall
   039E 12s00r00           1373 	lcall	_printf_tiny
   03A1 15 81              1374 	dec	sp
   03A3 15 81              1375 	dec	sp
   03A5 D0 03              1376 	pop	ar3
   03A7 D0 02              1377 	pop	ar2
   03A9 02s04r98           1378 	ljmp	00164$
   03AC                    1379 00123$:
                           1380 ;	main.c:106: else if(store=='r' && timers<2){printf_tiny("\n\n\r\t\t ******  EEPROM Read  ******"); }
                           1381 ;	genCmpEq
                           1382 ;	gencjneshort
                           1383 ;	Peephole 112.b	changed ljmp to sjmp
                           1384 ;	Peephole 198.b	optimized misc jump sequence
   03AC BA 72 2B           1385 	cjne	r2,#0x72,00119$
                           1386 ;	Peephole 200.b	removed redundant sjmp
                           1387 ;	Peephole 300	removed redundant label 00444$
                           1388 ;	Peephole 300	removed redundant label 00445$
                           1389 ;	genAssign
   03AF 90s00r01           1390 	mov	dptr,#_timers
   03B2 E0                 1391 	movx	a,@dptr
   03B3 FC                 1392 	mov	r4,a
   03B4 A3                 1393 	inc	dptr
   03B5 E0                 1394 	movx	a,@dptr
   03B6 FD                 1395 	mov	r5,a
                           1396 ;	genCmpLt
                           1397 ;	genCmp
   03B7 C3                 1398 	clr	c
   03B8 EC                 1399 	mov	a,r4
   03B9 94 02              1400 	subb	a,#0x02
   03BB ED                 1401 	mov	a,r5
   03BC 94 00              1402 	subb	a,#0x00
                           1403 ;	genIfxJump
                           1404 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03BE 50 1A              1405 	jnc	00119$
                           1406 ;	Peephole 300	removed redundant label 00446$
                           1407 ;	genIpush
   03C0 C0 02              1408 	push	ar2
   03C2 C0 03              1409 	push	ar3
   03C4 74r7A              1410 	mov	a,#__str_20
   03C6 C0 E0              1411 	push	acc
   03C8 74s04              1412 	mov	a,#(__str_20 >> 8)
   03CA C0 E0              1413 	push	acc
                           1414 ;	genCall
   03CC 12s00r00           1415 	lcall	_printf_tiny
   03CF 15 81              1416 	dec	sp
   03D1 15 81              1417 	dec	sp
   03D3 D0 03              1418 	pop	ar3
   03D5 D0 02              1419 	pop	ar2
   03D7 02s04r98           1420 	ljmp	00164$
   03DA                    1421 00119$:
                           1422 ;	main.c:107: else if(store=='c' && timers<2){printf_tiny("\n\n\r\t\t ******  CGRAM Dump  ******"); }
                           1423 ;	genCmpEq
                           1424 ;	gencjneshort
                           1425 ;	Peephole 112.b	changed ljmp to sjmp
                           1426 ;	Peephole 198.b	optimized misc jump sequence
   03DA BA 63 2B           1427 	cjne	r2,#0x63,00115$
                           1428 ;	Peephole 200.b	removed redundant sjmp
                           1429 ;	Peephole 300	removed redundant label 00447$
                           1430 ;	Peephole 300	removed redundant label 00448$
                           1431 ;	genAssign
   03DD 90s00r01           1432 	mov	dptr,#_timers
   03E0 E0                 1433 	movx	a,@dptr
   03E1 FC                 1434 	mov	r4,a
   03E2 A3                 1435 	inc	dptr
   03E3 E0                 1436 	movx	a,@dptr
   03E4 FD                 1437 	mov	r5,a
                           1438 ;	genCmpLt
                           1439 ;	genCmp
   03E5 C3                 1440 	clr	c
   03E6 EC                 1441 	mov	a,r4
   03E7 94 02              1442 	subb	a,#0x02
   03E9 ED                 1443 	mov	a,r5
   03EA 94 00              1444 	subb	a,#0x00
                           1445 ;	genIfxJump
                           1446 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03EC 50 1A              1447 	jnc	00115$
                           1448 ;	Peephole 300	removed redundant label 00449$
                           1449 ;	genIpush
   03EE C0 02              1450 	push	ar2
   03F0 C0 03              1451 	push	ar3
   03F2 74r9C              1452 	mov	a,#__str_21
   03F4 C0 E0              1453 	push	acc
   03F6 74s04              1454 	mov	a,#(__str_21 >> 8)
   03F8 C0 E0              1455 	push	acc
                           1456 ;	genCall
   03FA 12s00r00           1457 	lcall	_printf_tiny
   03FD 15 81              1458 	dec	sp
   03FF 15 81              1459 	dec	sp
   0401 D0 03              1460 	pop	ar3
   0403 D0 02              1461 	pop	ar2
   0405 02s04r98           1462 	ljmp	00164$
   0408                    1463 00115$:
                           1464 ;	main.c:108: else if(store=='d' && timers<2){printf_tiny("\n\n\r\t\t ******  DDRAM Dump  ******"); }
                           1465 ;	genCmpEq
                           1466 ;	gencjneshort
                           1467 ;	Peephole 112.b	changed ljmp to sjmp
                           1468 ;	Peephole 198.b	optimized misc jump sequence
   0408 BA 64 2A           1469 	cjne	r2,#0x64,00111$
                           1470 ;	Peephole 200.b	removed redundant sjmp
                           1471 ;	Peephole 300	removed redundant label 00450$
                           1472 ;	Peephole 300	removed redundant label 00451$
                           1473 ;	genAssign
   040B 90s00r01           1474 	mov	dptr,#_timers
   040E E0                 1475 	movx	a,@dptr
   040F FC                 1476 	mov	r4,a
   0410 A3                 1477 	inc	dptr
   0411 E0                 1478 	movx	a,@dptr
   0412 FD                 1479 	mov	r5,a
                           1480 ;	genCmpLt
                           1481 ;	genCmp
   0413 C3                 1482 	clr	c
   0414 EC                 1483 	mov	a,r4
   0415 94 02              1484 	subb	a,#0x02
   0417 ED                 1485 	mov	a,r5
   0418 94 00              1486 	subb	a,#0x00
                           1487 ;	genIfxJump
                           1488 ;	Peephole 108.a	removed ljmp by inverse jump logic
   041A 50 19              1489 	jnc	00111$
                           1490 ;	Peephole 300	removed redundant label 00452$
                           1491 ;	genIpush
   041C C0 02              1492 	push	ar2
   041E C0 03              1493 	push	ar3
   0420 74rBD              1494 	mov	a,#__str_22
   0422 C0 E0              1495 	push	acc
   0424 74s04              1496 	mov	a,#(__str_22 >> 8)
   0426 C0 E0              1497 	push	acc
                           1498 ;	genCall
   0428 12s00r00           1499 	lcall	_printf_tiny
   042B 15 81              1500 	dec	sp
   042D 15 81              1501 	dec	sp
   042F D0 03              1502 	pop	ar3
   0431 D0 02              1503 	pop	ar2
                           1504 ;	Peephole 112.b	changed ljmp to sjmp
   0433 80 63              1505 	sjmp	00164$
   0435                    1506 00111$:
                           1507 ;	main.c:109: else if(store=='h' && timers<2){printf_tiny("\n\n\r\t\t ******  Hex Dump  ******"); }
                           1508 ;	genCmpEq
                           1509 ;	gencjneshort
                           1510 ;	Peephole 112.b	changed ljmp to sjmp
                           1511 ;	Peephole 198.b	optimized misc jump sequence
   0435 BA 68 2A           1512 	cjne	r2,#0x68,00107$
                           1513 ;	Peephole 200.b	removed redundant sjmp
                           1514 ;	Peephole 300	removed redundant label 00453$
                           1515 ;	Peephole 300	removed redundant label 00454$
                           1516 ;	genAssign
   0438 90s00r01           1517 	mov	dptr,#_timers
   043B E0                 1518 	movx	a,@dptr
   043C FC                 1519 	mov	r4,a
   043D A3                 1520 	inc	dptr
   043E E0                 1521 	movx	a,@dptr
   043F FD                 1522 	mov	r5,a
                           1523 ;	genCmpLt
                           1524 ;	genCmp
   0440 C3                 1525 	clr	c
   0441 EC                 1526 	mov	a,r4
   0442 94 02              1527 	subb	a,#0x02
   0444 ED                 1528 	mov	a,r5
   0445 94 00              1529 	subb	a,#0x00
                           1530 ;	genIfxJump
                           1531 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0447 50 19              1532 	jnc	00107$
                           1533 ;	Peephole 300	removed redundant label 00455$
                           1534 ;	genIpush
   0449 C0 02              1535 	push	ar2
   044B C0 03              1536 	push	ar3
   044D 74rDE              1537 	mov	a,#__str_23
   044F C0 E0              1538 	push	acc
   0451 74s04              1539 	mov	a,#(__str_23 >> 8)
   0453 C0 E0              1540 	push	acc
                           1541 ;	genCall
   0455 12s00r00           1542 	lcall	_printf_tiny
   0458 15 81              1543 	dec	sp
   045A 15 81              1544 	dec	sp
   045C D0 03              1545 	pop	ar3
   045E D0 02              1546 	pop	ar2
                           1547 ;	Peephole 112.b	changed ljmp to sjmp
   0460 80 36              1548 	sjmp	00164$
   0462                    1549 00107$:
                           1550 ;	main.c:110: else if(store=='l'){printf_tiny("\n\n\r\t\t ******  LCD DISPLAY  ******"); }
                           1551 ;	genCmpEq
                           1552 ;	gencjneshort
                           1553 ;	Peephole 112.b	changed ljmp to sjmp
                           1554 ;	Peephole 198.b	optimized misc jump sequence
   0462 BA 6C 19           1555 	cjne	r2,#0x6C,00104$
                           1556 ;	Peephole 200.b	removed redundant sjmp
                           1557 ;	Peephole 300	removed redundant label 00456$
                           1558 ;	Peephole 300	removed redundant label 00457$
                           1559 ;	genIpush
   0465 C0 02              1560 	push	ar2
   0467 C0 03              1561 	push	ar3
   0469 74rFD              1562 	mov	a,#__str_24
   046B C0 E0              1563 	push	acc
   046D 74s04              1564 	mov	a,#(__str_24 >> 8)
   046F C0 E0              1565 	push	acc
                           1566 ;	genCall
   0471 12s00r00           1567 	lcall	_printf_tiny
   0474 15 81              1568 	dec	sp
   0476 15 81              1569 	dec	sp
   0478 D0 03              1570 	pop	ar3
   047A D0 02              1571 	pop	ar2
                           1572 ;	Peephole 112.b	changed ljmp to sjmp
   047C 80 1A              1573 	sjmp	00164$
   047E                    1574 00104$:
                           1575 ;	main.c:111: else if(store=='q'){printf_tiny("\n\n\r\t\t ******  Clear LCD  ******"); }
                           1576 ;	genCmpEq
                           1577 ;	gencjneshort
                           1578 ;	Peephole 112.b	changed ljmp to sjmp
                           1579 ;	Peephole 198.b	optimized misc jump sequence
   047E BA 71 17           1580 	cjne	r2,#0x71,00164$
                           1581 ;	Peephole 200.b	removed redundant sjmp
                           1582 ;	Peephole 300	removed redundant label 00458$
                           1583 ;	Peephole 300	removed redundant label 00459$
                           1584 ;	genIpush
   0481 C0 02              1585 	push	ar2
   0483 C0 03              1586 	push	ar3
   0485 74r1F              1587 	mov	a,#__str_25
   0487 C0 E0              1588 	push	acc
   0489 74s05              1589 	mov	a,#(__str_25 >> 8)
   048B C0 E0              1590 	push	acc
                           1591 ;	genCall
   048D 12s00r00           1592 	lcall	_printf_tiny
   0490 15 81              1593 	dec	sp
   0492 15 81              1594 	dec	sp
   0494 D0 03              1595 	pop	ar3
   0496 D0 02              1596 	pop	ar2
   0498                    1597 00164$:
                           1598 ;	main.c:116: if(store=='1')
                           1599 ;	genIfx
   0498 EB                 1600 	mov	a,r3
                           1601 ;	genIfxJump
                           1602 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0499 60 05              1603 	jz	00234$
                           1604 ;	Peephole 300	removed redundant label 00460$
                           1605 ;	main.c:118: EA=0;
                           1606 ;	genAssign
   049B C2 AF              1607 	clr	_EA
   049D 02s0Dr37           1608 	ljmp	00235$
   04A0                    1609 00234$:
                           1610 ;	main.c:122: else if(store=='2' && EA==0)
                           1611 ;	genCmpEq
                           1612 ;	gencjneshort
                           1613 ;	Peephole 112.b	changed ljmp to sjmp
                           1614 ;	Peephole 198.b	optimized misc jump sequence
   04A0 BA 32 08           1615 	cjne	r2,#0x32,00230$
                           1616 ;	Peephole 200.b	removed redundant sjmp
                           1617 ;	Peephole 300	removed redundant label 00461$
                           1618 ;	Peephole 300	removed redundant label 00462$
                           1619 ;	genIfx
                           1620 ;	genIfxJump
                           1621 ;	Peephole 108.e	removed ljmp by inverse jump logic
   04A3 20 AF 05           1622 	jb	_EA,00230$
                           1623 ;	Peephole 300	removed redundant label 00463$
                           1624 ;	main.c:124: EA=1;
                           1625 ;	genAssign
   04A6 D2 AF              1626 	setb	_EA
   04A8 02s0Dr37           1627 	ljmp	00235$
   04AB                    1628 00230$:
                           1629 ;	main.c:128: else if(store=='3')
                           1630 ;	genCmpEq
                           1631 ;	gencjneshort
                           1632 ;	Peephole 112.b	changed ljmp to sjmp
                           1633 ;	Peephole 198.b	optimized misc jump sequence
   04AB BA 33 13           1634 	cjne	r2,#0x33,00227$
                           1635 ;	Peephole 200.b	removed redundant sjmp
                           1636 ;	Peephole 300	removed redundant label 00464$
                           1637 ;	Peephole 300	removed redundant label 00465$
                           1638 ;	main.c:130: WDTPRG |=0x07;
                           1639 ;	genOr
   04AE 43 A7 07           1640 	orl	_WDTPRG,#0x07
                           1641 ;	main.c:131: WDTRST = 0x01E;
                           1642 ;	genAssign
   04B1 75 A6 1E           1643 	mov	_WDTRST,#0x1E
                           1644 ;	main.c:132: WDTRST = 0x0E1;
                           1645 ;	genAssign
   04B4 75 A6 E1           1646 	mov	_WDTRST,#0xE1
                           1647 ;	main.c:133: clock_reset();
                           1648 ;	genCall
   04B7 C0 02              1649 	push	ar2
   04B9 12s00r00           1650 	lcall	_clock_reset
   04BC D0 02              1651 	pop	ar2
   04BE 02s0Dr37           1652 	ljmp	00235$
   04C1                    1653 00227$:
                           1654 ;	main.c:137: else if(store=='4')
                           1655 ;	genCmpEq
                           1656 ;	gencjneshort
   04C1 BA 34 02           1657 	cjne	r2,#0x34,00466$
   04C4 80 03              1658 	sjmp	00467$
   04C6                    1659 00466$:
   04C6 02s08r1D           1660 	ljmp	00224$
   04C9                    1661 00467$:
                           1662 ;	main.c:139: printf_tiny("\n\n\r\t Select timer number between 0 to 2: \t");
                           1663 ;	genIpush
   04C9 C0 02              1664 	push	ar2
   04CB 74r3F              1665 	mov	a,#__str_26
   04CD C0 E0              1666 	push	acc
   04CF 74s05              1667 	mov	a,#(__str_26 >> 8)
   04D1 C0 E0              1668 	push	acc
                           1669 ;	genCall
   04D3 12s00r00           1670 	lcall	_printf_tiny
   04D6 15 81              1671 	dec	sp
   04D8 15 81              1672 	dec	sp
   04DA D0 02              1673 	pop	ar2
                           1674 ;	main.c:141: do
   04DC                    1675 00167$:
                           1676 ;	main.c:144: gets(c);
                           1677 ;	genCall
                           1678 ;	Peephole 182.a	used 16 bit load of DPTR
   04DC 90s00r1A           1679 	mov	dptr,#_main_c_1_1
   04DF 75 F0 00           1680 	mov	b,#0x00
   04E2 C0 02              1681 	push	ar2
   04E4 12s00r00           1682 	lcall	_gets
   04E7 D0 02              1683 	pop	ar2
                           1684 ;	main.c:145: num=atoi(c);
                           1685 ;	genCall
                           1686 ;	Peephole 182.a	used 16 bit load of DPTR
   04E9 90s00r1A           1687 	mov	dptr,#_main_c_1_1
   04EC 75 F0 00           1688 	mov	b,#0x00
   04EF C0 02              1689 	push	ar2
   04F1 12s00r00           1690 	lcall	_atoi
   04F4 AB 82              1691 	mov	r3,dpl
   04F6 AC 83              1692 	mov	r4,dph
   04F8 D0 02              1693 	pop	ar2
                           1694 ;	main.c:146: if(num>2){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 2");}
                           1695 ;	genCmpGt
                           1696 ;	genCmp
   04FA C3                 1697 	clr	c
   04FB 74 02              1698 	mov	a,#0x02
   04FD 9B                 1699 	subb	a,r3
                           1700 ;	Peephole 159	avoided xrl during execution
   04FE 74 80              1701 	mov	a,#(0x00 ^ 0x80)
   0500 8C F0              1702 	mov	b,r4
   0502 63 F0 80           1703 	xrl	b,#0x80
   0505 95 F0              1704 	subb	a,b
   0507 E4                 1705 	clr	a
   0508 33                 1706 	rlc	a
                           1707 ;	genIfx
   0509 FD                 1708 	mov	r5,a
                           1709 ;	Peephole 105	removed redundant mov
                           1710 ;	genIfxJump
                           1711 ;	Peephole 108.c	removed ljmp by inverse jump logic
   050A 60 1F              1712 	jz	00168$
                           1713 ;	Peephole 300	removed redundant label 00468$
                           1714 ;	genIpush
   050C C0 02              1715 	push	ar2
   050E C0 03              1716 	push	ar3
   0510 C0 04              1717 	push	ar4
   0512 C0 05              1718 	push	ar5
   0514 74r6A              1719 	mov	a,#__str_27
   0516 C0 E0              1720 	push	acc
   0518 74s05              1721 	mov	a,#(__str_27 >> 8)
   051A C0 E0              1722 	push	acc
                           1723 ;	genCall
   051C 12s00r00           1724 	lcall	_printf_tiny
   051F 15 81              1725 	dec	sp
   0521 15 81              1726 	dec	sp
   0523 D0 05              1727 	pop	ar5
   0525 D0 04              1728 	pop	ar4
   0527 D0 03              1729 	pop	ar3
   0529 D0 02              1730 	pop	ar2
   052B                    1731 00168$:
                           1732 ;	main.c:147: }while(num>2);
                           1733 ;	genIfx
   052B ED                 1734 	mov	a,r5
                           1735 ;	genIfxJump
                           1736 ;	Peephole 108.b	removed ljmp by inverse jump logic
   052C 70 AE              1737 	jnz	00167$
                           1738 ;	Peephole 300	removed redundant label 00469$
                           1739 ;	main.c:150: printf_tiny("\n\n\rEnter minutes for timer %d between 0 to 59: \t",num);
                           1740 ;	genIpush
   052E C0 02              1741 	push	ar2
   0530 C0 03              1742 	push	ar3
   0532 C0 04              1743 	push	ar4
   0534 C0 03              1744 	push	ar3
   0536 C0 04              1745 	push	ar4
                           1746 ;	genIpush
   0538 74r9F              1747 	mov	a,#__str_28
   053A C0 E0              1748 	push	acc
   053C 74s05              1749 	mov	a,#(__str_28 >> 8)
   053E C0 E0              1750 	push	acc
                           1751 ;	genCall
   0540 12s00r00           1752 	lcall	_printf_tiny
   0543 E5 81              1753 	mov	a,sp
   0545 24 FC              1754 	add	a,#0xfc
   0547 F5 81              1755 	mov	sp,a
   0549 D0 04              1756 	pop	ar4
   054B D0 03              1757 	pop	ar3
   054D D0 02              1758 	pop	ar2
                           1759 ;	main.c:151: do{
                           1760 ;	genLeftShift
                           1761 ;	genLeftShiftLiteral
                           1762 ;	genlshTwo
   054F 8B 05              1763 	mov	ar5,r3
   0551 EC                 1764 	mov	a,r4
   0552 CD                 1765 	xch	a,r5
   0553 25 E0              1766 	add	a,acc
   0555 CD                 1767 	xch	a,r5
   0556 33                 1768 	rlc	a
   0557 FE                 1769 	mov	r6,a
                           1770 ;	genPlus
                           1771 ;	Peephole 236.g	used r5 instead of ar5
   0558 ED                 1772 	mov	a,r5
   0559 24r12              1773 	add	a,#_nmi
   055B F5*00              1774 	mov	_main_sloc0_1_0,a
                           1775 ;	Peephole 236.g	used r6 instead of ar6
   055D EE                 1776 	mov	a,r6
   055E 34s00              1777 	addc	a,#(_nmi >> 8)
   0560 F5*01              1778 	mov	(_main_sloc0_1_0 + 1),a
   0562                    1779 00172$:
                           1780 ;	main.c:153: gets(c);
                           1781 ;	genIpush
   0562 C0 02              1782 	push	ar2
                           1783 ;	genCall
                           1784 ;	Peephole 182.a	used 16 bit load of DPTR
   0564 90s00r1A           1785 	mov	dptr,#_main_c_1_1
   0567 75 F0 00           1786 	mov	b,#0x00
   056A C0 02              1787 	push	ar2
   056C C0 03              1788 	push	ar3
   056E C0 04              1789 	push	ar4
   0570 C0 05              1790 	push	ar5
   0572 C0 06              1791 	push	ar6
   0574 12s00r00           1792 	lcall	_gets
   0577 D0 06              1793 	pop	ar6
   0579 D0 05              1794 	pop	ar5
   057B D0 04              1795 	pop	ar4
   057D D0 03              1796 	pop	ar3
   057F D0 02              1797 	pop	ar2
                           1798 ;	main.c:154: nmi[num]=atoi(c);
                           1799 ;	genPlus
                           1800 ;	Peephole 236.g	used r5 instead of ar5
   0581 ED                 1801 	mov	a,r5
   0582 24r12              1802 	add	a,#_nmi
   0584 F9                 1803 	mov	r1,a
                           1804 ;	Peephole 236.g	used r6 instead of ar6
   0585 EE                 1805 	mov	a,r6
   0586 34s00              1806 	addc	a,#(_nmi >> 8)
   0588 FA                 1807 	mov	r2,a
                           1808 ;	genCall
                           1809 ;	Peephole 182.a	used 16 bit load of DPTR
   0589 90s00r1A           1810 	mov	dptr,#_main_c_1_1
   058C 75 F0 00           1811 	mov	b,#0x00
   058F C0 02              1812 	push	ar2
   0591 C0 03              1813 	push	ar3
   0593 C0 04              1814 	push	ar4
   0595 C0 05              1815 	push	ar5
   0597 C0 06              1816 	push	ar6
   0599 C0 01              1817 	push	ar1
   059B 12s00r00           1818 	lcall	_atoi
   059E AF 82              1819 	mov	r7,dpl
   05A0 A8 83              1820 	mov	r0,dph
   05A2 D0 01              1821 	pop	ar1
   05A4 D0 06              1822 	pop	ar6
   05A6 D0 05              1823 	pop	ar5
   05A8 D0 04              1824 	pop	ar4
   05AA D0 03              1825 	pop	ar3
   05AC D0 02              1826 	pop	ar2
                           1827 ;	genPointerSet
                           1828 ;     genFarPointerSet
   05AE 89 82              1829 	mov	dpl,r1
   05B0 8A 83              1830 	mov	dph,r2
   05B2 EF                 1831 	mov	a,r7
   05B3 F0                 1832 	movx	@dptr,a
   05B4 A3                 1833 	inc	dptr
   05B5 E8                 1834 	mov	a,r0
   05B6 F0                 1835 	movx	@dptr,a
                           1836 ;	main.c:155: if(nmi[num]>59){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 59");}
                           1837 ;	genPointerGet
                           1838 ;	genFarPointerGet
   05B7 85*00 82           1839 	mov	dpl,_main_sloc0_1_0
   05BA 85*01 83           1840 	mov	dph,(_main_sloc0_1_0 + 1)
   05BD E0                 1841 	movx	a,@dptr
   05BE FA                 1842 	mov	r2,a
   05BF A3                 1843 	inc	dptr
   05C0 E0                 1844 	movx	a,@dptr
   05C1 FF                 1845 	mov	r7,a
                           1846 ;	genCmpGt
                           1847 ;	genCmp
   05C2 C3                 1848 	clr	c
   05C3 74 3B              1849 	mov	a,#0x3B
   05C5 9A                 1850 	subb	a,r2
                           1851 ;	Peephole 181	changed mov to clr
   05C6 E4                 1852 	clr	a
   05C7 9F                 1853 	subb	a,r7
   05C8 E4                 1854 	clr	a
   05C9 33                 1855 	rlc	a
                           1856 ;	genIpop
   05CA D0 02              1857 	pop	ar2
                           1858 ;	genIfx
                           1859 ;	genIfxJump
                           1860 ;	Peephole 108.c	removed ljmp by inverse jump logic
   05CC 60 23              1861 	jz	00173$
                           1862 ;	Peephole 300	removed redundant label 00470$
                           1863 ;	genIpush
   05CE C0 02              1864 	push	ar2
   05D0 C0 03              1865 	push	ar3
   05D2 C0 04              1866 	push	ar4
   05D4 C0 05              1867 	push	ar5
   05D6 C0 06              1868 	push	ar6
   05D8 74rD0              1869 	mov	a,#__str_29
