                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 04:54:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0331 50 1A              1279 	jnc	00131$
                           1280 ;	Peephole 300	removed redundant label 00441$
                           1281 ;	genIpush
   0333 C0 02              1282 	push	ar2
   0335 C0 03              1283 	push	ar3
   0337 74r36              1284 	mov	a,#__str_17
   0339 C0 E0              1285 	push	acc
   033B 74s04              1286 	mov	a,#(__str_17 >> 8)
   033D C0 E0              1287 	push	acc
                           1288 ;	genCall
   033F 12s00r00           1289 	lcall	_printf_tiny
   0342 15 81              1290 	dec	sp
   0344 15 81              1291 	dec	sp
   0346 D0 03              1292 	pop	ar3
   0348 D0 02              1293 	pop	ar2
   034A 02s04r95           1294 	ljmp	00164$
   034D                    1295 00131$:
                           1296 ;	main.c:106: else if(store=='s' && timers<2){printf_tiny("\n\n\r\t\t ******  Status of IO Expander  ******"); }
                           1297 ;	genCmpEq
                           1298 ;	gencjneshort
                           1299 ;	Peephole 112.b	changed ljmp to sjmp
                           1300 ;	Peephole 198.b	optimized misc jump sequence
   034D BA 73 2B           1301 	cjne	r2,#0x73,00127$
                           1302 ;	Peephole 200.b	removed redundant sjmp
                           1303 ;	Peephole 300	removed redundant label 00442$
                           1304 ;	Peephole 300	removed redundant label 00443$
                           1305 ;	genAssign
   0350 90s00r01           1306 	mov	dptr,#_timers
   0353 E0                 1307 	movx	a,@dptr
   0354 FC                 1308 	mov	r4,a
   0355 A3                 1309 	inc	dptr
   0356 E0                 1310 	movx	a,@dptr
   0357 FD                 1311 	mov	r5,a
                           1312 ;	genCmpLt
                           1313 ;	genCmp
   0358 C3                 1314 	clr	c
   0359 EC                 1315 	mov	a,r4
   035A 94 02              1316 	subb	a,#0x02
   035C ED                 1317 	mov	a,r5
   035D 94 00              1318 	subb	a,#0x00
                           1319 ;	genIfxJump
                           1320 ;	Peephole 108.a	removed ljmp by inverse jump logic
   035F 50 1A              1321 	jnc	00127$
                           1322 ;	Peephole 300	removed redundant label 00444$
                           1323 ;	genIpush
   0361 C0 02              1324 	push	ar2
   0363 C0 03              1325 	push	ar3
   0365 74r5E              1326 	mov	a,#__str_18
   0367 C0 E0              1327 	push	acc
   0369 74s04              1328 	mov	a,#(__str_18 >> 8)
   036B C0 E0              1329 	push	acc
                           1330 ;	genCall
   036D 12s00r00           1331 	lcall	_printf_tiny
   0370 15 81              1332 	dec	sp
   0372 15 81              1333 	dec	sp
   0374 D0 03              1334 	pop	ar3
   0376 D0 02              1335 	pop	ar2
   0378 02s04r95           1336 	ljmp	00164$
   037B                    1337 00127$:
                           1338 ;	main.c:107: else if(store=='w' && timers<2){printf_tiny("\n\n\r\t\t ******  EEPROM Write  ******"); }
                           1339 ;	genCmpEq
                           1340 ;	gencjneshort
                           1341 ;	Peephole 112.b	changed ljmp to sjmp
                           1342 ;	Peephole 198.b	optimized misc jump sequence
   037B BA 77 2B           1343 	cjne	r2,#0x77,00123$
                           1344 ;	Peephole 200.b	removed redundant sjmp
                           1345 ;	Peephole 300	removed redundant label 00445$
                           1346 ;	Peephole 300	removed redundant label 00446$
                           1347 ;	genAssign
   037E 90s00r01           1348 	mov	dptr,#_timers
   0381 E0                 1349 	movx	a,@dptr
   0382 FC                 1350 	mov	r4,a
   0383 A3                 1351 	inc	dptr
   0384 E0                 1352 	movx	a,@dptr
   0385 FD                 1353 	mov	r5,a
                           1354 ;	genCmpLt
                           1355 ;	genCmp
   0386 C3                 1356 	clr	c
   0387 EC                 1357 	mov	a,r4
   0388 94 02              1358 	subb	a,#0x02
   038A ED                 1359 	mov	a,r5
   038B 94 00              1360 	subb	a,#0x00
                           1361 ;	genIfxJump
                           1362 ;	Peephole 108.a	removed ljmp by inverse jump logic
   038D 50 1A              1363 	jnc	00123$
                           1364 ;	Peephole 300	removed redundant label 00447$
                           1365 ;	genIpush
   038F C0 02              1366 	push	ar2
   0391 C0 03              1367 	push	ar3
   0393 74r8A              1368 	mov	a,#__str_19
   0395 C0 E0              1369 	push	acc
   0397 74s04              1370 	mov	a,#(__str_19 >> 8)
   0399 C0 E0              1371 	push	acc
                           1372 ;	genCall
   039B 12s00r00           1373 	lcall	_printf_tiny
   039E 15 81              1374 	dec	sp
   03A0 15 81              1375 	dec	sp
   03A2 D0 03              1376 	pop	ar3
   03A4 D0 02              1377 	pop	ar2
   03A6 02s04r95           1378 	ljmp	00164$
   03A9                    1379 00123$:
                           1380 ;	main.c:108: else if(store=='r' && timers<2){printf_tiny("\n\n\r\t\t ******  EEPROM Read  ******"); }
                           1381 ;	genCmpEq
                           1382 ;	gencjneshort
                           1383 ;	Peephole 112.b	changed ljmp to sjmp
                           1384 ;	Peephole 198.b	optimized misc jump sequence
   03A9 BA 72 2B           1385 	cjne	r2,#0x72,00119$
                           1386 ;	Peephole 200.b	removed redundant sjmp
                           1387 ;	Peephole 300	removed redundant label 00448$
                           1388 ;	Peephole 300	removed redundant label 00449$
                           1389 ;	genAssign
   03AC 90s00r01           1390 	mov	dptr,#_timers
   03AF E0                 1391 	movx	a,@dptr
   03B0 FC                 1392 	mov	r4,a
   03B1 A3                 1393 	inc	dptr
   03B2 E0                 1394 	movx	a,@dptr
   03B3 FD                 1395 	mov	r5,a
                           1396 ;	genCmpLt
                           1397 ;	genCmp
   03B4 C3                 1398 	clr	c
   03B5 EC                 1399 	mov	a,r4
   03B6 94 02              1400 	subb	a,#0x02
   03B8 ED                 1401 	mov	a,r5
   03B9 94 00              1402 	subb	a,#0x00
                           1403 ;	genIfxJump
                           1404 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03BB 50 1A              1405 	jnc	00119$
                           1406 ;	Peephole 300	removed redundant label 00450$
                           1407 ;	genIpush
   03BD C0 02              1408 	push	ar2
   03BF C0 03              1409 	push	ar3
   03C1 74rAD              1410 	mov	a,#__str_20
   03C3 C0 E0              1411 	push	acc
   03C5 74s04              1412 	mov	a,#(__str_20 >> 8)
   03C7 C0 E0              1413 	push	acc
                           1414 ;	genCall
   03C9 12s00r00           1415 	lcall	_printf_tiny
   03CC 15 81              1416 	dec	sp
   03CE 15 81              1417 	dec	sp
   03D0 D0 03              1418 	pop	ar3
   03D2 D0 02              1419 	pop	ar2
   03D4 02s04r95           1420 	ljmp	00164$
   03D7                    1421 00119$:
                           1422 ;	main.c:109: else if(store=='c' && timers<2){printf_tiny("\n\n\r\t\t ******  CGRAM Dump  ******"); }
                           1423 ;	genCmpEq
                           1424 ;	gencjneshort
                           1425 ;	Peephole 112.b	changed ljmp to sjmp
                           1426 ;	Peephole 198.b	optimized misc jump sequence
   03D7 BA 63 2B           1427 	cjne	r2,#0x63,00115$
                           1428 ;	Peephole 200.b	removed redundant sjmp
                           1429 ;	Peephole 300	removed redundant label 00451$
                           1430 ;	Peephole 300	removed redundant label 00452$
                           1431 ;	genAssign
   03DA 90s00r01           1432 	mov	dptr,#_timers
   03DD E0                 1433 	movx	a,@dptr
   03DE FC                 1434 	mov	r4,a
   03DF A3                 1435 	inc	dptr
   03E0 E0                 1436 	movx	a,@dptr
   03E1 FD                 1437 	mov	r5,a
                           1438 ;	genCmpLt
                           1439 ;	genCmp
   03E2 C3                 1440 	clr	c
   03E3 EC                 1441 	mov	a,r4
   03E4 94 02              1442 	subb	a,#0x02
   03E6 ED                 1443 	mov	a,r5
   03E7 94 00              1444 	subb	a,#0x00
                           1445 ;	genIfxJump
                           1446 ;	Peephole 108.a	removed ljmp by inverse jump logic
   03E9 50 1A              1447 	jnc	00115$
                           1448 ;	Peephole 300	removed redundant label 00453$
                           1449 ;	genIpush
   03EB C0 02              1450 	push	ar2
   03ED C0 03              1451 	push	ar3
   03EF 74rCF              1452 	mov	a,#__str_21
   03F1 C0 E0              1453 	push	acc
   03F3 74s04              1454 	mov	a,#(__str_21 >> 8)
   03F5 C0 E0              1455 	push	acc
                           1456 ;	genCall
   03F7 12s00r00           1457 	lcall	_printf_tiny
   03FA 15 81              1458 	dec	sp
   03FC 15 81              1459 	dec	sp
   03FE D0 03              1460 	pop	ar3
   0400 D0 02              1461 	pop	ar2
   0402 02s04r95           1462 	ljmp	00164$
   0405                    1463 00115$:
                           1464 ;	main.c:110: else if(store=='d' && timers<2){printf_tiny("\n\n\r\t\t ******  DDRAM Dump  ******"); }
                           1465 ;	genCmpEq
                           1466 ;	gencjneshort
                           1467 ;	Peephole 112.b	changed ljmp to sjmp
                           1468 ;	Peephole 198.b	optimized misc jump sequence
   0405 BA 64 2A           1469 	cjne	r2,#0x64,00111$
                           1470 ;	Peephole 200.b	removed redundant sjmp
                           1471 ;	Peephole 300	removed redundant label 00454$
                           1472 ;	Peephole 300	removed redundant label 00455$
                           1473 ;	genAssign
   0408 90s00r01           1474 	mov	dptr,#_timers
   040B E0                 1475 	movx	a,@dptr
   040C FC                 1476 	mov	r4,a
   040D A3                 1477 	inc	dptr
   040E E0                 1478 	movx	a,@dptr
   040F FD                 1479 	mov	r5,a
                           1480 ;	genCmpLt
                           1481 ;	genCmp
   0410 C3                 1482 	clr	c
   0411 EC                 1483 	mov	a,r4
   0412 94 02              1484 	subb	a,#0x02
   0414 ED                 1485 	mov	a,r5
   0415 94 00              1486 	subb	a,#0x00
                           1487 ;	genIfxJump
                           1488 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0417 50 19              1489 	jnc	00111$
                           1490 ;	Peephole 300	removed redundant label 00456$
                           1491 ;	genIpush
   0419 C0 02              1492 	push	ar2
   041B C0 03              1493 	push	ar3
   041D 74rF0              1494 	mov	a,#__str_22
   041F C0 E0              1495 	push	acc
   0421 74s04              1496 	mov	a,#(__str_22 >> 8)
   0423 C0 E0              1497 	push	acc
                           1498 ;	genCall
   0425 12s00r00           1499 	lcall	_printf_tiny
   0428 15 81              1500 	dec	sp
   042A 15 81              1501 	dec	sp
   042C D0 03              1502 	pop	ar3
   042E D0 02              1503 	pop	ar2
                           1504 ;	Peephole 112.b	changed ljmp to sjmp
   0430 80 63              1505 	sjmp	00164$
   0432                    1506 00111$:
                           1507 ;	main.c:111: else if(store=='h' && timers<2){printf_tiny("\n\n\r\t\t ******  Hex Dump  ******"); }
                           1508 ;	genCmpEq
                           1509 ;	gencjneshort
                           1510 ;	Peephole 112.b	changed ljmp to sjmp
                           1511 ;	Peephole 198.b	optimized misc jump sequence
   0432 BA 68 2A           1512 	cjne	r2,#0x68,00107$
                           1513 ;	Peephole 200.b	removed redundant sjmp
                           1514 ;	Peephole 300	removed redundant label 00457$
                           1515 ;	Peephole 300	removed redundant label 00458$
                           1516 ;	genAssign
   0435 90s00r01           1517 	mov	dptr,#_timers
   0438 E0                 1518 	movx	a,@dptr
   0439 FC                 1519 	mov	r4,a
   043A A3                 1520 	inc	dptr
   043B E0                 1521 	movx	a,@dptr
   043C FD                 1522 	mov	r5,a
                           1523 ;	genCmpLt
                           1524 ;	genCmp
   043D C3                 1525 	clr	c
   043E EC                 1526 	mov	a,r4
   043F 94 02              1527 	subb	a,#0x02
   0441 ED                 1528 	mov	a,r5
   0442 94 00              1529 	subb	a,#0x00
                           1530 ;	genIfxJump
                           1531 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0444 50 19              1532 	jnc	00107$
                           1533 ;	Peephole 300	removed redundant label 00459$
                           1534 ;	genIpush
   0446 C0 02              1535 	push	ar2
   0448 C0 03              1536 	push	ar3
   044A 74r11              1537 	mov	a,#__str_23
   044C C0 E0              1538 	push	acc
   044E 74s05              1539 	mov	a,#(__str_23 >> 8)
   0450 C0 E0              1540 	push	acc
                           1541 ;	genCall
   0452 12s00r00           1542 	lcall	_printf_tiny
   0455 15 81              1543 	dec	sp
   0457 15 81              1544 	dec	sp
   0459 D0 03              1545 	pop	ar3
   045B D0 02              1546 	pop	ar2
                           1547 ;	Peephole 112.b	changed ljmp to sjmp
   045D 80 36              1548 	sjmp	00164$
   045F                    1549 00107$:
                           1550 ;	main.c:112: else if(store=='l'){printf_tiny("\n\n\r\t\t ******  LCD DISPLAY  ******"); }
                           1551 ;	genCmpEq
                           1552 ;	gencjneshort
                           1553 ;	Peephole 112.b	changed ljmp to sjmp
                           1554 ;	Peephole 198.b	optimized misc jump sequence
   045F BA 6C 19           1555 	cjne	r2,#0x6C,00104$
                           1556 ;	Peephole 200.b	removed redundant sjmp
                           1557 ;	Peephole 300	removed redundant label 00460$
                           1558 ;	Peephole 300	removed redundant label 00461$
                           1559 ;	genIpush
   0462 C0 02              1560 	push	ar2
   0464 C0 03              1561 	push	ar3
   0466 74r30              1562 	mov	a,#__str_24
   0468 C0 E0              1563 	push	acc
   046A 74s05              1564 	mov	a,#(__str_24 >> 8)
   046C C0 E0              1565 	push	acc
                           1566 ;	genCall
   046E 12s00r00           1567 	lcall	_printf_tiny
   0471 15 81              1568 	dec	sp
   0473 15 81              1569 	dec	sp
   0475 D0 03              1570 	pop	ar3
   0477 D0 02              1571 	pop	ar2
                           1572 ;	Peephole 112.b	changed ljmp to sjmp
   0479 80 1A              1573 	sjmp	00164$
   047B                    1574 00104$:
                           1575 ;	main.c:113: else if(store=='q'){printf_tiny("\n\n\r\t\t ******  Clear LCD  ******"); }
                           1576 ;	genCmpEq
                           1577 ;	gencjneshort
                           1578 ;	Peephole 112.b	changed ljmp to sjmp
                           1579 ;	Peephole 198.b	optimized misc jump sequence
   047B BA 71 17           1580 	cjne	r2,#0x71,00164$
                           1581 ;	Peephole 200.b	removed redundant sjmp
                           1582 ;	Peephole 300	removed redundant label 00462$
                           1583 ;	Peephole 300	removed redundant label 00463$
                           1584 ;	genIpush
   047E C0 02              1585 	push	ar2
   0480 C0 03              1586 	push	ar3
   0482 74r52              1587 	mov	a,#__str_25
   0484 C0 E0              1588 	push	acc
   0486 74s05              1589 	mov	a,#(__str_25 >> 8)
   0488 C0 E0              1590 	push	acc
                           1591 ;	genCall
   048A 12s00r00           1592 	lcall	_printf_tiny
   048D 15 81              1593 	dec	sp
   048F 15 81              1594 	dec	sp
   0491 D0 03              1595 	pop	ar3
   0493 D0 02              1596 	pop	ar2
   0495                    1597 00164$:
                           1598 ;	main.c:118: if(store=='1')
                           1599 ;	genIfx
   0495 EB                 1600 	mov	a,r3
                           1601 ;	genIfxJump
                           1602 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0496 60 05              1603 	jz	00234$
                           1604 ;	Peephole 300	removed redundant label 00464$
                           1605 ;	main.c:120: EA=0;
                           1606 ;	genAssign
   0498 C2 AF              1607 	clr	_EA
   049A 02s0Dr2B           1608 	ljmp	00235$
   049D                    1609 00234$:
                           1610 ;	main.c:124: else if(store=='2' && EA==0)
                           1611 ;	genCmpEq
                           1612 ;	gencjneshort
                           1613 ;	Peephole 112.b	changed ljmp to sjmp
                           1614 ;	Peephole 198.b	optimized misc jump sequence
   049D BA 32 08           1615 	cjne	r2,#0x32,00230$
                           1616 ;	Peephole 200.b	removed redundant sjmp
                           1617 ;	Peephole 300	removed redundant label 00465$
                           1618 ;	Peephole 300	removed redundant label 00466$
                           1619 ;	genIfx
                           1620 ;	genIfxJump
                           1621 ;	Peephole 108.e	removed ljmp by inverse jump logic
   04A0 20 AF 05           1622 	jb	_EA,00230$
                           1623 ;	Peephole 300	removed redundant label 00467$
                           1624 ;	main.c:126: EA=1;
                           1625 ;	genAssign
   04A3 D2 AF              1626 	setb	_EA
   04A5 02s0Dr2B           1627 	ljmp	00235$
   04A8                    1628 00230$:
                           1629 ;	main.c:130: else if(store=='3')
                           1630 ;	genCmpEq
                           1631 ;	gencjneshort
                           1632 ;	Peephole 112.b	changed ljmp to sjmp
                           1633 ;	Peephole 198.b	optimized misc jump sequence
   04A8 BA 33 0A           1634 	cjne	r2,#0x33,00227$
                           1635 ;	Peephole 200.b	removed redundant sjmp
                           1636 ;	Peephole 300	removed redundant label 00468$
                           1637 ;	Peephole 300	removed redundant label 00469$
                           1638 ;	main.c:133: clock_reset();
                           1639 ;	genCall
   04AB C0 02              1640 	push	ar2
   04AD 12s00r00           1641 	lcall	_clock_reset
   04B0 D0 02              1642 	pop	ar2
   04B2 02s0Dr2B           1643 	ljmp	00235$
   04B5                    1644 00227$:
                           1645 ;	main.c:137: else if(store=='4')
                           1646 ;	genCmpEq
                           1647 ;	gencjneshort
   04B5 BA 34 02           1648 	cjne	r2,#0x34,00470$
   04B8 80 03              1649 	sjmp	00471$
   04BA                    1650 00470$:
   04BA 02s08r11           1651 	ljmp	00224$
   04BD                    1652 00471$:
                           1653 ;	main.c:139: printf_tiny("\n\n\r\t Select timer number between 0 to 2: \t");
                           1654 ;	genIpush
   04BD C0 02              1655 	push	ar2
   04BF 74r72              1656 	mov	a,#__str_26
   04C1 C0 E0              1657 	push	acc
   04C3 74s05              1658 	mov	a,#(__str_26 >> 8)
   04C5 C0 E0              1659 	push	acc
                           1660 ;	genCall
   04C7 12s00r00           1661 	lcall	_printf_tiny
   04CA 15 81              1662 	dec	sp
   04CC 15 81              1663 	dec	sp
   04CE D0 02              1664 	pop	ar2
                           1665 ;	main.c:141: do
   04D0                    1666 00167$:
                           1667 ;	main.c:144: gets(c);
                           1668 ;	genCall
                           1669 ;	Peephole 182.a	used 16 bit load of DPTR
   04D0 90s00r1A           1670 	mov	dptr,#_main_c_1_1
   04D3 75 F0 00           1671 	mov	b,#0x00
   04D6 C0 02              1672 	push	ar2
   04D8 12s00r00           1673 	lcall	_gets
   04DB D0 02              1674 	pop	ar2
                           1675 ;	main.c:145: num=atoi(c);
                           1676 ;	genCall
                           1677 ;	Peephole 182.a	used 16 bit load of DPTR
   04DD 90s00r1A           1678 	mov	dptr,#_main_c_1_1
   04E0 75 F0 00           1679 	mov	b,#0x00
   04E3 C0 02              1680 	push	ar2
   04E5 12s00r00           1681 	lcall	_atoi
   04E8 AB 82              1682 	mov	r3,dpl
   04EA AC 83              1683 	mov	r4,dph
   04EC D0 02              1684 	pop	ar2
                           1685 ;	main.c:146: if(num>2){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 2");}
                           1686 ;	genCmpGt
                           1687 ;	genCmp
   04EE C3                 1688 	clr	c
   04EF 74 02              1689 	mov	a,#0x02
   04F1 9B                 1690 	subb	a,r3
                           1691 ;	Peephole 159	avoided xrl during execution
   04F2 74 80              1692 	mov	a,#(0x00 ^ 0x80)
   04F4 8C F0              1693 	mov	b,r4
   04F6 63 F0 80           1694 	xrl	b,#0x80
   04F9 95 F0              1695 	subb	a,b
   04FB E4                 1696 	clr	a
   04FC 33                 1697 	rlc	a
                           1698 ;	genIfx
   04FD FD                 1699 	mov	r5,a
                           1700 ;	Peephole 105	removed redundant mov
                           1701 ;	genIfxJump
                           1702 ;	Peephole 108.c	removed ljmp by inverse jump logic
   04FE 60 1F              1703 	jz	00168$
                           1704 ;	Peephole 300	removed redundant label 00472$
                           1705 ;	genIpush
   0500 C0 02              1706 	push	ar2
   0502 C0 03              1707 	push	ar3
   0504 C0 04              1708 	push	ar4
   0506 C0 05              1709 	push	ar5
   0508 74r9D              1710 	mov	a,#__str_27
   050A C0 E0              1711 	push	acc
   050C 74s05              1712 	mov	a,#(__str_27 >> 8)
   050E C0 E0              1713 	push	acc
                           1714 ;	genCall
   0510 12s00r00           1715 	lcall	_printf_tiny
   0513 15 81              1716 	dec	sp
   0515 15 81              1717 	dec	sp
   0517 D0 05              1718 	pop	ar5
   0519 D0 04              1719 	pop	ar4
   051B D0 03              1720 	pop	ar3
   051D D0 02              1721 	pop	ar2
   051F                    1722 00168$:
                           1723 ;	main.c:147: }while(num>2);
                           1724 ;	genIfx
   051F ED                 1725 	mov	a,r5
                           1726 ;	genIfxJump
                           1727 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0520 70 AE              1728 	jnz	00167$
                           1729 ;	Peephole 300	removed redundant label 00473$
                           1730 ;	main.c:150: printf_tiny("\n\n\rEnter minutes for timer %d between 0 to 59: \t",num);
                           1731 ;	genIpush
   0522 C0 02              1732 	push	ar2
   0524 C0 03              1733 	push	ar3
   0526 C0 04              1734 	push	ar4
   0528 C0 03              1735 	push	ar3
   052A C0 04              1736 	push	ar4
                           1737 ;	genIpush
   052C 74rD2              1738 	mov	a,#__str_28
   052E C0 E0              1739 	push	acc
   0530 74s05              1740 	mov	a,#(__str_28 >> 8)
   0532 C0 E0              1741 	push	acc
                           1742 ;	genCall
   0534 12s00r00           1743 	lcall	_printf_tiny
   0537 E5 81              1744 	mov	a,sp
   0539 24 FC              1745 	add	a,#0xfc
   053B F5 81              1746 	mov	sp,a
   053D D0 04              1747 	pop	ar4
   053F D0 03              1748 	pop	ar3
   0541 D0 02              1749 	pop	ar2
                           1750 ;	main.c:151: do{
                           1751 ;	genLeftShift
                           1752 ;	genLeftShiftLiteral
                           1753 ;	genlshTwo
   0543 8B 05              1754 	mov	ar5,r3
   0545 EC                 1755 	mov	a,r4
   0546 CD                 1756 	xch	a,r5
   0547 25 E0              1757 	add	a,acc
   0549 CD                 1758 	xch	a,r5
   054A 33                 1759 	rlc	a
   054B FE                 1760 	mov	r6,a
                           1761 ;	genPlus
                           1762 ;	Peephole 236.g	used r5 instead of ar5
   054C ED                 1763 	mov	a,r5
   054D 24r12              1764 	add	a,#_nmi
   054F F5*00              1765 	mov	_main_sloc0_1_0,a
                           1766 ;	Peephole 236.g	used r6 instead of ar6
   0551 EE                 1767 	mov	a,r6
   0552 34s00              1768 	addc	a,#(_nmi >> 8)
   0554 F5*01              1769 	mov	(_main_sloc0_1_0 + 1),a
   0556                    1770 00172$:
                           1771 ;	main.c:153: gets(c);
                           1772 ;	genIpush
   0556 C0 02              1773 	push	ar2
                           1774 ;	genCall
                           1775 ;	Peephole 182.a	used 16 bit load of DPTR
   0558 90s00r1A           1776 	mov	dptr,#_main_c_1_1
   055B 75 F0 00           1777 	mov	b,#0x00
   055E C0 02              1778 	push	ar2
   0560 C0 03              1779 	push	ar3
   0562 C0 04              1780 	push	ar4
   0564 C0 05              1781 	push	ar5
   0566 C0 06              1782 	push	ar6
   0568 12s00r00           1783 	lcall	_gets
   056B D0 06              1784 	pop	ar6
   056D D0 05              1785 	pop	ar5
   056F D0 04              1786 	pop	ar4
   0571 D0 03              1787 	pop	ar3
   0573 D0 02              1788 	pop	ar2
                           1789 ;	main.c:154: nmi[num]=atoi(c);
                           1790 ;	genPlus
                           1791 ;	Peephole 236.g	used r5 instead of ar5
   0575 ED                 1792 	mov	a,r5
   0576 24r12              1793 	add	a,#_nmi
   0578 F9                 1794 	mov	r1,a
                           1795 ;	Peephole 236.g	used r6 instead of ar6
   0579 EE                 1796 	mov	a,r6
   057A 34s00              1797 	addc	a,#(_nmi >> 8)
   057C FA                 1798 	mov	r2,a
                           1799 ;	genCall
                           1800 ;	Peephole 182.a	used 16 bit load of DPTR
   057D 90s00r1A           1801 	mov	dptr,#_main_c_1_1
   0580 75 F0 00           1802 	mov	b,#0x00
   0583 C0 02              1803 	push	ar2
   0585 C0 03              1804 	push	ar3
   0587 C0 04              1805 	push	ar4
   0589 C0 05              1806 	push	ar5
   058B C0 06              1807 	push	ar6
   058D C0 01              1808 	push	ar1
   058F 12s00r00           1809 	lcall	_atoi
   0592 AF 82              1810 	mov	r7,dpl
   0594 A8 83              1811 	mov	r0,dph
   0596 D0 01              1812 	pop	ar1
   0598 D0 06              1813 	pop	ar6
   059A D0 05              1814 	pop	ar5
   059C D0 04              1815 	pop	ar4
   059E D0 03              1816 	pop	ar3
   05A0 D0 02              1817 	pop	ar2
                           1818 ;	genPointerSet
                           1819 ;     genFarPointerSet
   05A2 89 82              1820 	mov	dpl,r1
   05A4 8A 83              1821 	mov	dph,r2
   05A6 EF                 1822 	mov	a,r7
   05A7 F0                 1823 	movx	@dptr,a
   05A8 A3                 1824 	inc	dptr
   05A9 E8                 1825 	mov	a,r0
   05AA F0                 1826 	movx	@dptr,a
                           1827 ;	main.c:155: if(nmi[num]>59){printf_tiny("\n\n\r *-ERROR-*\n\r\t Enter a valid number between 0 to 59");}
                           1828 ;	genPointerGet
                           1829 ;	genFarPointerGet
   05AB 85*00 82           1830 	mov	dpl,_main_sloc0_1_0
   05AE 85*01 83           1831 	mov	dph,(_main_sloc0_1_0 + 1)
   05B1 E0                 1832 	movx	a,@dptr
   05B2 FA                 1833 	mov	r2,a
   05B3 A3                 1834 	inc	dptr
   05B4 E0                 1835 	movx	a,@dptr
   05B5 FF                 1836 	mov	r7,a
                           1837 ;	genCmpGt
                           1838 ;	genCmp
   05B6 C3                 1839 	clr	c
   05B7 74 3B              1840 	mov	a,#0x3B
   05B9 9A                 1841 	subb	a,r2
                           1842 ;	Peephole 181	changed mov to clr
   05BA E4                 1843 	clr	a
   05BB 9F                 1844 	subb	a,r7
   05BC E4                 1845 	clr	a
   05BD 33                 1846 	rlc	a
                           1847 ;	genIpop
   05BE D0 02              1848 	pop	ar2
                           1849 ;	genIfx
                           1850 ;	genIfxJump
                           1851 ;	Peephole 108.c	removed ljmp by inverse jump logic
   05C0 60 23              1852 	jz	00173$
                           1853 ;	Peephole 300	removed redundant label 00474$
                           1854 ;	genIpush
   05C2 C0 02              1855 	push	ar2
   05C4 C0 03              1856 	push	ar3
   05C6 C0 04              1857 	push	ar4
   05C8 C0 05              1858 	push	ar5
   05CA C0 06              1859 	push	ar6
   05CC 74r03              1860 	mov	a,#__str_29
   05CE C0 E0              1861 	push	acc
   05D0 74s06              1862 	mov	a,#(__str_29 >> 8)
   05D2 C0 E0              1863 	push	acc
                           1864 ;	genCall
   05D4 12s00r00           1865 	lcall	_printf_tiny
   05D7 15 81              1866 	dec	sp
   05D9 15 81              1867 	dec	sp
   05DB D0 06              1868 	pop	ar6
   05DD D0 05              1869 	pop	ar5
   05DF D0 04              1870 	pop	ar4
   05E1 D0 03              1871 	pop	ar3
   05E3 D0 02              1872 	pop	ar2
   05E5                    1873 00173$:
                           1874 ;	main.c:156: }while(nmi[num]>59);
                           1875 ;	genPlus
                           1876 ;	Peephole 236.g	used r5 instead of ar5
   05E5 ED                 1877 	mov	a,r5
   05E6 24r12              1878 	add	a,#_nmi
   05E8 F5 82              1879 	mov	dpl,a
                           1880 ;	Peephole 236.g	used r6 instead of ar6
   05EA EE                 1881 	mov	a,r6
   05EB 34s00              1882 	addc	a,#(_nmi >> 8)
   05ED F5 83              1883 	mov	dph,a
                           1884 ;	genPointerGet
                           1885 ;	genFarPointerGet
   05EF E0                 1886 	movx	a,@dptr
   05F0 FF                 1887 	mov	r7,a
   05F1 A3                 1888 	inc	dptr
   05F2 E0                 1889 	movx	a,@dptr
   05F3 F8                 1890 	mov	r0,a
                           1891 ;	genCmpGt
                           1892 ;	genCmp
   05F4 C3                 1893 	clr	c
   05F5 74 3B              1894 	mov	a,#0x3B
   05F7 9F                 1895 	subb	a,r7
                           1896 ;	Peephole 181	changed mov to clr
   05F8 E4                 1897 	clr	a
   05F9 98                 1898 	subb	a,r0
                           1899 ;	genIfxJump
   05FA 50 03              1900 	jnc	00475$
   05FC 02s05r56           1901 	ljmp	00172$
   05FF                    1902 00475$:
                           1903 ;	main.c:159: printf_tiny("\n\n\rEnter seconds for timer %d between 1 to 59: \t",num);
                           1904 ;	genIpush
   05FF C0 02              1905 	push	ar2
   0601 C0 03              1906 	push	ar3
   0603 C0 04              1907 	push	ar4
   0605 C0 05              1908 	push	ar5
   0607 C0 06              1909 	push	ar6
   0609 C0 03              1910 	push	ar3
   060B C0 04              1911 	push	ar4
                           1912 ;	genIpush
   060D 74r39              1913 	mov	a,#__str_30
   060F C0 E0              1914 	push	acc
   0611 74s06              1915 	mov	a,#(__str_30 >> 8)
   0613 C0 E0              1916 	push	acc
                           1917 ;	genCall
