                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 23:45:45 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   00D4 74r11               743 	mov	a,#__str_7
   00D6 C0 E0               744 	push	acc
   00D8 74s01               745 	mov	a,#(__str_7 >> 8)
   00DA C0 E0               746 	push	acc
                            747 ;	genCall
   00DC 12s00r00            748 	lcall	_printf_tiny
   00DF 15 81               749 	dec	sp
   00E1 15 81               750 	dec	sp
   00E3 D0 03               751 	pop	ar3
   00E5 D0 02               752 	pop	ar2
                            753 ;	Peephole 112.b	changed ljmp to sjmp
   00E7 80 52               754 	sjmp	00120$
   00E9                     755 00110$:
                            756 ;	main.c:52: else if(store=='5'){printf_tiny("\n\n\r\t\t ******  Hex Dump Command  ******"); }
                            757 ;	genCmpEq
                            758 ;	gencjneshort
                            759 ;	Peephole 112.b	changed ljmp to sjmp
                            760 ;	Peephole 198.b	optimized misc jump sequence
   00E9 BA 35 19            761 	cjne	r2,#0x35,00107$
                            762 ;	Peephole 200.b	removed redundant sjmp
                            763 ;	Peephole 300	removed redundant label 00198$
                            764 ;	Peephole 300	removed redundant label 00199$
                            765 ;	genIpush
   00EC C0 02               766 	push	ar2
   00EE C0 03               767 	push	ar3
   00F0 74r31               768 	mov	a,#__str_8
   00F2 C0 E0               769 	push	acc
   00F4 74s01               770 	mov	a,#(__str_8 >> 8)
   00F6 C0 E0               771 	push	acc
                            772 ;	genCall
   00F8 12s00r00            773 	lcall	_printf_tiny
   00FB 15 81               774 	dec	sp
   00FD 15 81               775 	dec	sp
   00FF D0 03               776 	pop	ar3
   0101 D0 02               777 	pop	ar2
                            778 ;	Peephole 112.b	changed ljmp to sjmp
   0103 80 36               779 	sjmp	00120$
   0105                     780 00107$:
                            781 ;	main.c:53: else if(store=='6'){printf_tiny("\n\n\r\t\t ******  DDRAM Dump Command  ******\n\n\r"); }
                            782 ;	genCmpEq
                            783 ;	gencjneshort
                            784 ;	Peephole 112.b	changed ljmp to sjmp
                            785 ;	Peephole 198.b	optimized misc jump sequence
   0105 BA 36 19            786 	cjne	r2,#0x36,00104$
                            787 ;	Peephole 200.b	removed redundant sjmp
                            788 ;	Peephole 300	removed redundant label 00200$
                            789 ;	Peephole 300	removed redundant label 00201$
                            790 ;	genIpush
   0108 C0 02               791 	push	ar2
   010A C0 03               792 	push	ar3
   010C 74r58               793 	mov	a,#__str_9
   010E C0 E0               794 	push	acc
   0110 74s01               795 	mov	a,#(__str_9 >> 8)
   0112 C0 E0               796 	push	acc
                            797 ;	genCall
   0114 12s00r00            798 	lcall	_printf_tiny
   0117 15 81               799 	dec	sp
   0119 15 81               800 	dec	sp
   011B D0 03               801 	pop	ar3
   011D D0 02               802 	pop	ar2
                            803 ;	Peephole 112.b	changed ljmp to sjmp
   011F 80 1A               804 	sjmp	00120$
   0121                     805 00104$:
                            806 ;	main.c:54: else if(store=='7'){printf_tiny("\n\n\r\t\t ******  CGRAM Dump Command  ******\n\n\r"); }
                            807 ;	genCmpEq
                            808 ;	gencjneshort
                            809 ;	Peephole 112.b	changed ljmp to sjmp
                            810 ;	Peephole 198.b	optimized misc jump sequence
   0121 BA 37 17            811 	cjne	r2,#0x37,00120$
                            812 ;	Peephole 200.b	removed redundant sjmp
                            813 ;	Peephole 300	removed redundant label 00202$
                            814 ;	Peephole 300	removed redundant label 00203$
                            815 ;	genIpush
   0124 C0 02               816 	push	ar2
   0126 C0 03               817 	push	ar3
   0128 74r84               818 	mov	a,#__str_10
   012A C0 E0               819 	push	acc
   012C 74s01               820 	mov	a,#(__str_10 >> 8)
   012E C0 E0               821 	push	acc
                            822 ;	genCall
   0130 12s00r00            823 	lcall	_printf_tiny
   0133 15 81               824 	dec	sp
   0135 15 81               825 	dec	sp
   0137 D0 03               826 	pop	ar3
   0139 D0 02               827 	pop	ar2
   013B                     828 00120$:
                            829 ;	main.c:55: if(store=='1' || store=='2' || store=='3')
                            830 ;	genIfx
   013B EB                  831 	mov	a,r3
                            832 ;	genIfxJump
                            833 ;	Peephole 108.b	removed ljmp by inverse jump logic
   013C 70 0D               834 	jnz	00152$
                            835 ;	Peephole 300	removed redundant label 00204$
                            836 ;	genCmpEq
                            837 ;	gencjneshort
   013E BA 32 02            838 	cjne	r2,#0x32,00205$
                            839 ;	Peephole 112.b	changed ljmp to sjmp
   0141 80 08               840 	sjmp	00152$
   0143                     841 00205$:
                            842 ;	genCmpEq
                            843 ;	gencjneshort
   0143 BA 33 02            844 	cjne	r2,#0x33,00206$
   0146 80 03               845 	sjmp	00207$
   0148                     846 00206$:
   0148 02s02rD2            847 	ljmp	00153$
   014B                     848 00207$:
   014B                     849 00152$:
                            850 ;	main.c:58: printf_tiny("\n\n\r Enter Address in Hex in HHH format between 000 to 7FF: ");
                            851 ;	genIpush
   014B C0 02               852 	push	ar2
   014D C0 03               853 	push	ar3
   014F 74rB0               854 	mov	a,#__str_11
   0151 C0 E0               855 	push	acc
   0153 74s01               856 	mov	a,#(__str_11 >> 8)
   0155 C0 E0               857 	push	acc
                            858 ;	genCall
   0157 12s00r00            859 	lcall	_printf_tiny
   015A 15 81               860 	dec	sp
   015C 15 81               861 	dec	sp
   015E D0 03               862 	pop	ar3
   0160 D0 02               863 	pop	ar2
                            864 ;	main.c:59: do{
   0162                     865 00124$:
                            866 ;	main.c:60: flag=0;
                            867 ;	genAssign
   0162 90s00r14            868 	mov	dptr,#_main_flag_1_1
   0165 E4                  869 	clr	a
   0166 F0                  870 	movx	@dptr,a
   0167 A3                  871 	inc	dptr
   0168 F0                  872 	movx	@dptr,a
                            873 ;	main.c:61: gets(b);
                            874 ;	genCall
                            875 ;	Peephole 182.a	used 16 bit load of DPTR
   0169 90s00r00            876 	mov	dptr,#_main_b_1_1
   016C 75 F0 00            877 	mov	b,#0x00
   016F C0 02               878 	push	ar2
   0171 C0 03               879 	push	ar3
   0173 12s00r00            880 	lcall	_gets
   0176 D0 03               881 	pop	ar3
   0178 D0 02               882 	pop	ar2
                            883 ;	main.c:62: addr=atoh(b);
                            884 ;	genCall
                            885 ;	Peephole 182.a	used 16 bit load of DPTR
   017A 90s00r00            886 	mov	dptr,#_main_b_1_1
   017D 75 F0 00            887 	mov	b,#0x00
   0180 C0 02               888 	push	ar2
   0182 C0 03               889 	push	ar3
   0184 12s00r00            890 	lcall	_atoh
   0187 AC 82               891 	mov	r4,dpl
   0189 AD 83               892 	mov	r5,dph
   018B D0 03               893 	pop	ar3
   018D D0 02               894 	pop	ar2
                            895 ;	main.c:63: if(addr<2048)
                            896 ;	genAssign
   018F 8C 06               897 	mov	ar6,r4
   0191 8D 07               898 	mov	ar7,r5
                            899 ;	genCmpLt
                            900 ;	genCmp
                            901 ;	genIfxJump
                            902 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            903 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0193 74 F8               904 	mov	a,#0x100 - 0x08
   0195 2F                  905 	add	a,r7
   0196 40 0B               906 	jc	00122$
                            907 ;	Peephole 300	removed redundant label 00208$
                            908 ;	main.c:65: flag=1;
                            909 ;	genAssign
   0198 90s00r14            910 	mov	dptr,#_main_flag_1_1
   019B 74 01               911 	mov	a,#0x01
   019D F0                  912 	movx	@dptr,a
   019E E4                  913 	clr	a
   019F A3                  914 	inc	dptr
   01A0 F0                  915 	movx	@dptr,a
                            916 ;	Peephole 112.b	changed ljmp to sjmp
   01A1 80 1F               917 	sjmp	00125$
   01A3                     918 00122$:
                            919 ;	main.c:70: printf_tiny("\n\n\r Enter valid number Address betweem 000 and 7FF: ");
                            920 ;	genIpush
   01A3 C0 02               921 	push	ar2
   01A5 C0 03               922 	push	ar3
   01A7 C0 04               923 	push	ar4
   01A9 C0 05               924 	push	ar5
   01AB 74rEC               925 	mov	a,#__str_12
   01AD C0 E0               926 	push	acc
   01AF 74s01               927 	mov	a,#(__str_12 >> 8)
   01B1 C0 E0               928 	push	acc
                            929 ;	genCall
   01B3 12s00r00            930 	lcall	_printf_tiny
   01B6 15 81               931 	dec	sp
   01B8 15 81               932 	dec	sp
   01BA D0 05               933 	pop	ar5
   01BC D0 04               934 	pop	ar4
   01BE D0 03               935 	pop	ar3
   01C0 D0 02               936 	pop	ar2
   01C2                     937 00125$:
                            938 ;	main.c:72: }while(flag==0);
                            939 ;	genAssign
   01C2 90s00r14            940 	mov	dptr,#_main_flag_1_1
   01C5 E0                  941 	movx	a,@dptr
   01C6 FE                  942 	mov	r6,a
   01C7 A3                  943 	inc	dptr
   01C8 E0                  944 	movx	a,@dptr
                            945 ;	genIfx
   01C9 FF                  946 	mov	r7,a
                            947 ;	Peephole 135	removed redundant mov
   01CA 4E                  948 	orl	a,r6
                            949 ;	genIfxJump
                            950 ;	Peephole 108.c	removed ljmp by inverse jump logic
   01CB 60 95               951 	jz	00124$
                            952 ;	Peephole 300	removed redundant label 00209$
                            953 ;	main.c:73: page=addr/256;
                            954 ;	genAssign
   01CD 8C 06               955 	mov	ar6,r4
   01CF 8D 07               956 	mov	ar7,r5
                            957 ;	genRightShift
                            958 ;	genRightShiftLiteral
                            959 ;	genrshTwo
   01D1 8F*00               960 	mov	_main_sloc0_1_0,r7
   01D3 75*01 00            961 	mov	(_main_sloc0_1_0 + 1),#0x00
                            962 ;	main.c:74: if(store=='1')
                            963 ;	genIfx
   01D6 EB                  964 	mov	a,r3
                            965 ;	genIfxJump
   01D7 70 03               966 	jnz	00210$
   01D9 02s02r74            967 	ljmp	00139$
   01DC                     968 00210$:
                            969 ;	main.c:78: printf_tiny("\n\n\r Enter Data in Hex in HH format between 00 to FF: ");
                            970 ;	genIpush
   01DC C0 04               971 	push	ar4
   01DE C0 05               972 	push	ar5
   01E0 74r21               973 	mov	a,#__str_13
   01E2 C0 E0               974 	push	acc
   01E4 74s02               975 	mov	a,#(__str_13 >> 8)
   01E6 C0 E0               976 	push	acc
                            977 ;	genCall
   01E8 12s00r00            978 	lcall	_printf_tiny
   01EB 15 81               979 	dec	sp
   01ED 15 81               980 	dec	sp
   01EF D0 05               981 	pop	ar5
   01F1 D0 04               982 	pop	ar4
                            983 ;	main.c:79: do{
   01F3                     984 00130$:
                            985 ;	main.c:80: flag=0;
                            986 ;	genIpush
                            987 ;	genAssign
   01F3 90s00r14            988 	mov	dptr,#_main_flag_1_1
   01F6 E4                  989 	clr	a
   01F7 F0                  990 	movx	@dptr,a
   01F8 A3                  991 	inc	dptr
   01F9 F0                  992 	movx	@dptr,a
                            993 ;	main.c:81: gets(d);
                            994 ;	genCall
                            995 ;	Peephole 182.a	used 16 bit load of DPTR
   01FA 90s00r0A            996 	mov	dptr,#_main_d_1_1
   01FD 75 F0 00            997 	mov	b,#0x00
   0200 C0 04               998 	push	ar4
   0202 C0 05               999 	push	ar5
   0204 12s00r00           1000 	lcall	_gets
   0207 D0 05              1001 	pop	ar5
   0209 D0 04              1002 	pop	ar4
                           1003 ;	main.c:82: dat=atoh_data(d);
                           1004 ;	genCall
                           1005 ;	Peephole 182.a	used 16 bit load of DPTR
   020B 90s00r0A           1006 	mov	dptr,#_main_d_1_1
   020E 75 F0 00           1007 	mov	b,#0x00
   0211 C0 04              1008 	push	ar4
   0213 C0 05              1009 	push	ar5
   0215 12s00r00           1010 	lcall	_atoh_data
   0218 AB 82              1011 	mov	r3,dpl
   021A A8 83              1012 	mov	r0,dph
   021C D0 05              1013 	pop	ar5
   021E D0 04              1014 	pop	ar4
                           1015 ;	main.c:83: if(dat<256)
                           1016 ;	genAssign
   0220 8B 01              1017 	mov	ar1,r3
   0222 88 06              1018 	mov	ar6,r0
                           1019 ;	genCmpLt
                           1020 ;	genCmp
                           1021 ;	genIpop
                           1022 ;	genIfx
                           1023 ;	genIfxJump
                           1024 ;	Peephole 108.c	removed ljmp by inverse jump logic
                           1025 ;	Peephole 128	jump optimization
                           1026 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0224 74 FF              1027 	mov	a,#0x100 - 0x01
   0226 2E                 1028 	add	a,r6
   0227 40 0B              1029 	jc	00128$
                           1030 ;	Peephole 300	removed redundant label 00211$
                           1031 ;	main.c:85: flag=1;
                           1032 ;	genAssign
   0229 90s00r14           1033 	mov	dptr,#_main_flag_1_1
   022C 74 01              1034 	mov	a,#0x01
   022E F0                 1035 	movx	@dptr,a
   022F E4                 1036 	clr	a
   0230 A3                 1037 	inc	dptr
   0231 F0                 1038 	movx	@dptr,a
                           1039 ;	Peephole 112.b	changed ljmp to sjmp
   0232 80 1F              1040 	sjmp	00131$
   0234                    1041 00128$:
                           1042 ;	main.c:90: printf_tiny("\n\n\r Enter valid data in Hex in HH format between 00 to FF: ");
                           1043 ;	genIpush
   0234 C0 03              1044 	push	ar3
   0236 C0 04              1045 	push	ar4
   0238 C0 05              1046 	push	ar5
   023A C0 00              1047 	push	ar0
   023C 74r57              1048 	mov	a,#__str_14
   023E C0 E0              1049 	push	acc
   0240 74s02              1050 	mov	a,#(__str_14 >> 8)
   0242 C0 E0              1051 	push	acc
                           1052 ;	genCall
   0244 12s00r00           1053 	lcall	_printf_tiny
   0247 15 81              1054 	dec	sp
   0249 15 81              1055 	dec	sp
   024B D0 00              1056 	pop	ar0
   024D D0 05              1057 	pop	ar5
   024F D0 04              1058 	pop	ar4
   0251 D0 03              1059 	pop	ar3
   0253                    1060 00131$:
                           1061 ;	main.c:92: }while(flag==0);
                           1062 ;	genAssign
   0253 90s00r14           1063 	mov	dptr,#_main_flag_1_1
   0256 E0                 1064 	movx	a,@dptr
   0257 F9                 1065 	mov	r1,a
   0258 A3                 1066 	inc	dptr
   0259 E0                 1067 	movx	a,@dptr
                           1068 ;	genIfx
   025A FE                 1069 	mov	r6,a
                           1070 ;	Peephole 135	removed redundant mov
   025B 49                 1071 	orl	a,r1
                           1072 ;	genIfxJump
                           1073 ;	Peephole 108.c	removed ljmp by inverse jump logic
   025C 60 95              1074 	jz	00130$
                           1075 ;	Peephole 300	removed redundant label 00212$
                           1076 ;	main.c:93: EEPROM_WriteByte((addr-page*256),dat,page);
                           1077 ;	genAssign
   025E 8C 06              1078 	mov	ar6,r4
                           1079 ;	genCast
                           1080 ;	genCast
                           1081 ;	peephole 177.f	removed redundant move
   0260 AF*00              1082 	mov	r7,_main_sloc0_1_0
                           1083 ;	genAssign
                           1084 ;	genCast
   0262 90s00r00           1085 	mov	dptr,#_EEPROM_WriteByte_PARM_2
   0265 EB                 1086 	mov	a,r3
   0266 F0                 1087 	movx	@dptr,a
                           1088 ;	genAssign
   0267 90s00r00           1089 	mov	dptr,#_EEPROM_WriteByte_PARM_3
   026A EF                 1090 	mov	a,r7
   026B F0                 1091 	movx	@dptr,a
                           1092 ;	genCall
   026C 8E 82              1093 	mov	dpl,r6
   026E 12s00r00           1094 	lcall	_EEPROM_WriteByte
   0271 02s02rF3           1095 	ljmp	00154$
   0274                    1096 00139$:
                           1097 ;	main.c:95: else if(store=='2')
                           1098 ;	genCmpEq
                           1099 ;	gencjneshort
                           1100 ;	Peephole 112.b	changed ljmp to sjmp
                           1101 ;	Peephole 198.b	optimized misc jump sequence
   0274 BA 32 36           1102 	cjne	r2,#0x32,00136$
                           1103 ;	Peephole 200.b	removed redundant sjmp
                           1104 ;	Peephole 300	removed redundant label 00213$
                           1105 ;	Peephole 300	removed redundant label 00214$
                           1106 ;	main.c:97: rd=EEPROM_ReadByte((addr-page*256),page);
                           1107 ;	genAssign
   0277 8C 03              1108 	mov	ar3,r4
   0279 8D 06              1109 	mov	ar6,r5
                           1110 ;	genCast
                           1111 ;	genCast
   027B 90s00r00           1112 	mov	dptr,#_EEPROM_ReadByte_PARM_2
   027E E5*00              1113 	mov	a,_main_sloc0_1_0
   0280 F0                 1114 	movx	@dptr,a
                           1115 ;	genCall
   0281 8B 82              1116 	mov	dpl,r3
   0283 C0 04              1117 	push	ar4
   0285 C0 05              1118 	push	ar5
   0287 12s00r00           1119 	lcall	_EEPROM_ReadByte
   028A AB 82              1120 	mov	r3,dpl
   028C D0 05              1121 	pop	ar5
   028E D0 04              1122 	pop	ar4
                           1123 ;	main.c:98: printf_tiny("\n\n\r%x:%x \n",addr,rd);
                           1124 ;	genCast
   0290 7E 00              1125 	mov	r6,#0x00
                           1126 ;	genIpush
   0292 C0 03              1127 	push	ar3
   0294 C0 06              1128 	push	ar6
                           1129 ;	genIpush
   0296 C0 04              1130 	push	ar4
   0298 C0 05              1131 	push	ar5
                           1132 ;	genIpush
   029A 74r93              1133 	mov	a,#__str_15
   029C C0 E0              1134 	push	acc
   029E 74s02              1135 	mov	a,#(__str_15 >> 8)
   02A0 C0 E0              1136 	push	acc
                           1137 ;	genCall
   02A2 12s00r00           1138 	lcall	_printf_tiny
   02A5 E5 81              1139 	mov	a,sp
   02A7 24 FA              1140 	add	a,#0xfa
   02A9 F5 81              1141 	mov	sp,a
                           1142 ;	Peephole 112.b	changed ljmp to sjmp
   02AB 80 46              1143 	sjmp	00154$
   02AD                    1144 00136$:
                           1145 ;	main.c:100: else if(store=='3')
                           1146 ;	genCmpEq
                           1147 ;	gencjneshort
                           1148 ;	Peephole 112.b	changed ljmp to sjmp
                           1149 ;	Peephole 198.b	optimized misc jump sequence
   02AD BA 33 43           1150 	cjne	r2,#0x33,00154$
                           1151 ;	Peephole 200.b	removed redundant sjmp
                           1152 ;	Peephole 300	removed redundant label 00215$
                           1153 ;	Peephole 300	removed redundant label 00216$
                           1154 ;	main.c:102: rd=EEPROM_ReadByte((addr-page*256),page);
                           1155 ;	genAssign
                           1156 ;	genCast
                           1157 ;	genCast
   02B0 90s00r00           1158 	mov	dptr,#_EEPROM_ReadByte_PARM_2
   02B3 E5*00              1159 	mov	a,_main_sloc0_1_0
   02B5 F0                 1160 	movx	@dptr,a
                           1161 ;	genCall
   02B6 8C 82              1162 	mov	dpl,r4
   02B8 12s00r00           1163 	lcall	_EEPROM_ReadByte
   02BB AB 82              1164 	mov	r3,dpl
                           1165 ;	main.c:103: lcd_display(rd,b);
                           1166 ;	genCast
   02BD 90s00r00           1167 	mov	dptr,#_lcd_display_PARM_2
   02C0 74r00              1168 	mov	a,#_main_b_1_1
   02C2 F0                 1169 	movx	@dptr,a
   02C3 A3                 1170 	inc	dptr
   02C4 74s00              1171 	mov	a,#(_main_b_1_1 >> 8)
   02C6 F0                 1172 	movx	@dptr,a
   02C7 A3                 1173 	inc	dptr
   02C8 74 00              1174 	mov	a,#0x0
   02CA F0                 1175 	movx	@dptr,a
                           1176 ;	genCall
   02CB 8B 82              1177 	mov	dpl,r3
   02CD 12s00r00           1178 	lcall	_lcd_display
                           1179 ;	Peephole 112.b	changed ljmp to sjmp
   02D0 80 21              1180 	sjmp	00154$
   02D2                    1181 00153$:
                           1182 ;	main.c:110: else if(store=='4')
                           1183 ;	genCmpEq
                           1184 ;	gencjneshort
                           1185 ;	Peephole 112.b	changed ljmp to sjmp
                           1186 ;	Peephole 198.b	optimized misc jump sequence
   02D2 BA 34 08           1187 	cjne	r2,#0x34,00150$
                           1188 ;	Peephole 200.b	removed redundant sjmp
                           1189 ;	Peephole 300	removed redundant label 00217$
                           1190 ;	Peephole 300	removed redundant label 00218$
                           1191 ;	main.c:112: lcdputcmd(1);
                           1192 ;	genCall
   02D5 75 82 01           1193 	mov	dpl,#0x01
   02D8 12s00r00           1194 	lcall	_lcdputcmd
                           1195 ;	Peephole 112.b	changed ljmp to sjmp
   02DB 80 16              1196 	sjmp	00154$
   02DD                    1197 00150$:
                           1198 ;	main.c:116: else if(store=='5')
                           1199 ;	genCmpEq
                           1200 ;	gencjneshort
                           1201 ;	Peephole 112.b	changed ljmp to sjmp
                           1202 ;	Peephole 198.b	optimized misc jump sequence
   02DD BA 35 05           1203 	cjne	r2,#0x35,00147$
                           1204 ;	Peephole 200.b	removed redundant sjmp
                           1205 ;	Peephole 300	removed redundant label 00219$
                           1206 ;	Peephole 300	removed redundant label 00220$
                           1207 ;	main.c:118: hex_dump();
                           1208 ;	genCall
   02E0 12s03r05           1209 	lcall	_hex_dump
                           1210 ;	Peephole 112.b	changed ljmp to sjmp
   02E3 80 0E              1211 	sjmp	00154$
   02E5                    1212 00147$:
                           1213 ;	main.c:121: else if(store=='6')
                           1214 ;	genCmpEq
                           1215 ;	gencjneshort
                           1216 ;	Peephole 112.b	changed ljmp to sjmp
                           1217 ;	Peephole 198.b	optimized misc jump sequence
   02E5 BA 36 05           1218 	cjne	r2,#0x36,00144$
                           1219 ;	Peephole 200.b	removed redundant sjmp
                           1220 ;	Peephole 300	removed redundant label 00221$
                           1221 ;	Peephole 300	removed redundant label 00222$
                           1222 ;	main.c:123: DDRAM_dump();
                           1223 ;	genCall
   02E8 12s05r8D           1224 	lcall	_DDRAM_dump
                           1225 ;	Peephole 112.b	changed ljmp to sjmp
   02EB 80 06              1226 	sjmp	00154$
   02ED                    1227 00144$:
                           1228 ;	main.c:126: else if(store=='7')
                           1229 ;	genCmpEq
                           1230 ;	gencjneshort
                           1231 ;	Peephole 112.b	changed ljmp to sjmp
                           1232 ;	Peephole 198.b	optimized misc jump sequence
   02ED BA 37 03           1233 	cjne	r2,#0x37,00154$
                           1234 ;	Peephole 200.b	removed redundant sjmp
                           1235 ;	Peephole 300	removed redundant label 00223$
                           1236 ;	Peephole 300	removed redundant label 00224$
                           1237 ;	main.c:128: CGRAM_dump();
                           1238 ;	genCall
   02F0 12s06r39           1239 	lcall	_CGRAM_dump
   02F3                    1240 00154$:
                           1241 ;	main.c:132: printf_tiny("\n\n\n\r\t\t\t\t\t******** Control Commands ********\n\r1. Write Byte \n\r2. Read Byte \n\r3. LCD Display\n\r4. Clear LCD\n\r5. Hex Dump\n\r6. DDRAM Dump\n\r7. CGRAM Dump\t");
                           1242 ;	genIpush
   02F3 74r9E              1243 	mov	a,#__str_16
   02F5 C0 E0              1244 	push	acc
   02F7 74s02              1245 	mov	a,#(__str_16 >> 8)
   02F9 C0 E0              1246 	push	acc
                           1247 ;	genCall
   02FB 12s00r00           1248 	lcall	_printf_tiny
   02FE 15 81              1249 	dec	sp
   0300 15 81              1250 	dec	sp
   0302 02s00r62           1251 	ljmp	00160$
                           1252 ;	Peephole 259.b	removed redundant label 00162$ and ret
                           1253 ;
                           1254 ;------------------------------------------------------------
                           1255 ;Allocation info for local variables in function 'hex_dump'
                           1256 ;------------------------------------------------------------
                           1257 ;sloc0                     Allocated with name '_hex_dump_sloc0_1_0'
                           1258 ;b                         Allocated with name '_hex_dump_b_1_1'
                           1259 ;d                         Allocated with name '_hex_dump_d_1_1'
                           1260 ;r                         Allocated with name '_hex_dump_r_1_1'
                           1261 ;st_addr                   Allocated with name '_hex_dump_st_addr_1_1'
                           1262 ;st_page                   Allocated with name '_hex_dump_st_page_1_1'
                           1263 ;end_addr                  Allocated with name '_hex_dump_end_addr_1_1'
                           1264 ;flag                      Allocated with name '_hex_dump_flag_1_1'
                           1265 ;i                         Allocated with name '_hex_dump_i_1_1'
                           1266 ;aaa                       Allocated with name '_hex_dump_aaa_1_1'
                           1267 ;j                         Allocated with name '_hex_dump_j_1_1'
                           1268 ;bytes                     Allocated with name '_hex_dump_bytes_1_1'
                           1269 ;------------------------------------------------------------
                           1270 ;	main.c:143: void hex_dump()
                           1271 ;	-----------------------------------------
                           1272 ;	 function hex_dump
                           1273 ;	-----------------------------------------
   0305                    1274 _hex_dump:
                           1275 ;	main.c:147: unsigned int st_addr,st_page, end_addr,flag=0,i,aaa,j=0;
                           1276 ;	genAssign
   0305 90s00r3F           1277 	mov	dptr,#_hex_dump_j_1_1
   0308 E4                 1278 	clr	a
   0309 F0                 1279 	movx	@dptr,a
   030A A3                 1280 	inc	dptr
   030B F0                 1281 	movx	@dptr,a
                           1282 ;	main.c:149: do{
   030C                    1283 00115$:
                           1284 ;	main.c:152: printf_tiny("\n\n\r Enter Start Address in Hex in HHH format between 000 to 7FF: ");
                           1285 ;	genIpush
   030C 74r33              1286 	mov	a,#__str_17
   030E C0 E0              1287 	push	acc
   0310 74s03              1288 	mov	a,#(__str_17 >> 8)
   0312 C0 E0              1289 	push	acc
                           1290 ;	genCall
   0314 12s00r00           1291 	lcall	_printf_tiny
   0317 15 81              1292 	dec	sp
   0319 15 81              1293 	dec	sp
                           1294 ;	main.c:153: do{
   031B                    1295 00104$:
                           1296 ;	main.c:154: flag=0;
                           1297 ;	genAssign
   031B 90s00r3D           1298 	mov	dptr,#_hex_dump_flag_1_1
   031E E4                 1299 	clr	a
   031F F0                 1300 	movx	@dptr,a
   0320 A3                 1301 	inc	dptr
   0321 F0                 1302 	movx	@dptr,a
                           1303 ;	main.c:155: gets(b);
                           1304 ;	genCall
                           1305 ;	Peephole 182.a	used 16 bit load of DPTR
   0322 90s00r16           1306 	mov	dptr,#_hex_dump_b_1_1
   0325 75 F0 00           1307 	mov	b,#0x00
   0328 12s00r00           1308 	lcall	_gets
                           1309 ;	main.c:156: st_addr=atoh(b);
                           1310 ;	genCall
                           1311 ;	Peephole 182.a	used 16 bit load of DPTR
   032B 90s00r16           1312 	mov	dptr,#_hex_dump_b_1_1
   032E 75 F0 00           1313 	mov	b,#0x00
   0331 12s00r00           1314 	lcall	_atoh
   0334 AA 82              1315 	mov	r2,dpl
   0336 AB 83              1316 	mov	r3,dph
                           1317 ;	genAssign
   0338 90s00r3B           1318 	mov	dptr,#_hex_dump_st_addr_1_1
   033B EA                 1319 	mov	a,r2
   033C F0                 1320 	movx	@dptr,a
   033D A3                 1321 	inc	dptr
   033E EB                 1322 	mov	a,r3
   033F F0                 1323 	movx	@dptr,a
                           1324 ;	main.c:157: if(st_addr<2048)
                           1325 ;	genAssign
   0340 8A 04              1326 	mov	ar4,r2
   0342 8B 05              1327 	mov	ar5,r3
                           1328 ;	genCmpLt
                           1329 ;	genCmp
                           1330 ;	genIfxJump
                           1331 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1332 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0344 74 F8              1333 	mov	a,#0x100 - 0x08
   0346 2D                 1334 	add	a,r5
   0347 40 0B              1335 	jc	00102$
                           1336 ;	Peephole 300	removed redundant label 00140$
                           1337 ;	main.c:159: flag=1;
                           1338 ;	genAssign
   0349 90s00r3D           1339 	mov	dptr,#_hex_dump_flag_1_1
   034C 74 01              1340 	mov	a,#0x01
   034E F0                 1341 	movx	@dptr,a
   034F E4                 1342 	clr	a
   0350 A3                 1343 	inc	dptr
   0351 F0                 1344 	movx	@dptr,a
                           1345 ;	Peephole 112.b	changed ljmp to sjmp
   0352 80 17              1346 	sjmp	00105$
   0354                    1347 00102$:
                           1348 ;	main.c:164: printf_tiny("\n\n\rEnter valid number Address betweem 000 and 7FF: ");
                           1349 ;	genIpush
   0354 C0 02              1350 	push	ar2
   0356 C0 03              1351 	push	ar3
   0358 74r75              1352 	mov	a,#__str_18
   035A C0 E0              1353 	push	acc
   035C 74s03              1354 	mov	a,#(__str_18 >> 8)
   035E C0 E0              1355 	push	acc
                           1356 ;	genCall
   0360 12s00r00           1357 	lcall	_printf_tiny
   0363 15 81              1358 	dec	sp
   0365 15 81              1359 	dec	sp
   0367 D0 03              1360 	pop	ar3
   0369 D0 02              1361 	pop	ar2
   036B                    1362 00105$:
                           1363 ;	main.c:166: }while(flag==0);
                           1364 ;	genAssign
   036B 90s00r3D           1365 	mov	dptr,#_hex_dump_flag_1_1
   036E E0                 1366 	movx	a,@dptr
   036F FC                 1367 	mov	r4,a
   0370 A3                 1368 	inc	dptr
   0371 E0                 1369 	movx	a,@dptr
                           1370 ;	genIfx
   0372 FD                 1371 	mov	r5,a
                           1372 ;	Peephole 135	removed redundant mov
