                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 13:19:57 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   0165 12s00r00            902 	lcall	_printf_tiny
   0168 15 81               903 	dec	sp
   016A 15 81               904 	dec	sp
   016C D0 05               905 	pop	ar5
   016E D0 04               906 	pop	ar4
   0170 D0 03               907 	pop	ar3
   0172 D0 02               908 	pop	ar2
                            909 ;	main.c:64: flag=0;
                            910 ;	genAssign
   0174 90s00r14            911 	mov	dptr,#_main_flag_1_1
   0177 E4                  912 	clr	a
   0178 F0                  913 	movx	@dptr,a
   0179 A3                  914 	inc	dptr
   017A F0                  915 	movx	@dptr,a
   017B                     916 00120$:
                            917 ;	main.c:66: }while(flag==0);
                            918 ;	genAssign
   017B 90s00r14            919 	mov	dptr,#_main_flag_1_1
   017E E0                  920 	movx	a,@dptr
   017F FE                  921 	mov	r6,a
   0180 A3                  922 	inc	dptr
   0181 E0                  923 	movx	a,@dptr
                            924 ;	genIfx
   0182 FF                  925 	mov	r7,a
                            926 ;	Peephole 135	removed redundant mov
   0183 4E                  927 	orl	a,r6
                            928 ;	genIfxJump
                            929 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0184 60 8D               930 	jz	00119$
                            931 ;	Peephole 300	removed redundant label 00209$
                            932 ;	main.c:68: printf_tiny("\n\n\r Enter Address in Hex in HH format between 00 to FF: ");
                            933 ;	genIpush
   0186 C0 02               934 	push	ar2
   0188 C0 03               935 	push	ar3
   018A C0 04               936 	push	ar4
   018C C0 05               937 	push	ar5
   018E 74r34               938 	mov	a,#__str_10
   0190 C0 E0               939 	push	acc
   0192 74s01               940 	mov	a,#(__str_10 >> 8)
   0194 C0 E0               941 	push	acc
                            942 ;	genCall
   0196 12s00r00            943 	lcall	_printf_tiny
   0199 15 81               944 	dec	sp
   019B 15 81               945 	dec	sp
   019D D0 05               946 	pop	ar5
   019F D0 04               947 	pop	ar4
   01A1 D0 03               948 	pop	ar3
   01A3 D0 02               949 	pop	ar2
                            950 ;	main.c:69: do{
   01A5                     951 00125$:
                            952 ;	main.c:70: flag=0;
                            953 ;	genAssign
   01A5 90s00r14            954 	mov	dptr,#_main_flag_1_1
   01A8 E4                  955 	clr	a
   01A9 F0                  956 	movx	@dptr,a
   01AA A3                  957 	inc	dptr
   01AB F0                  958 	movx	@dptr,a
                            959 ;	main.c:71: gets(b);
                            960 ;	genCall
                            961 ;	Peephole 182.a	used 16 bit load of DPTR
   01AC 90s00r0A            962 	mov	dptr,#_main_b_1_1
   01AF 75 F0 00            963 	mov	b,#0x00
   01B2 C0 02               964 	push	ar2
   01B4 C0 03               965 	push	ar3
   01B6 C0 04               966 	push	ar4
   01B8 C0 05               967 	push	ar5
   01BA 12s00r00            968 	lcall	_gets
   01BD D0 05               969 	pop	ar5
   01BF D0 04               970 	pop	ar4
   01C1 D0 03               971 	pop	ar3
   01C3 D0 02               972 	pop	ar2
                            973 ;	main.c:72: addr=atoh(b);
                            974 ;	genCall
                            975 ;	Peephole 182.a	used 16 bit load of DPTR
   01C5 90s00r0A            976 	mov	dptr,#_main_b_1_1
   01C8 75 F0 00            977 	mov	b,#0x00
   01CB C0 02               978 	push	ar2
   01CD C0 03               979 	push	ar3
   01CF C0 04               980 	push	ar4
   01D1 C0 05               981 	push	ar5
   01D3 12s09r1E            982 	lcall	_atoh
   01D6 AE 82               983 	mov	r6,dpl
   01D8 AF 83               984 	mov	r7,dph
   01DA D0 05               985 	pop	ar5
   01DC D0 04               986 	pop	ar4
   01DE D0 03               987 	pop	ar3
   01E0 D0 02               988 	pop	ar2
                            989 ;	main.c:73: if(addr<256)
                            990 ;	genAssign
   01E2 8E 00               991 	mov	ar0,r6
   01E4 8F 01               992 	mov	ar1,r7
                            993 ;	genCmpLt
                            994 ;	genCmp
                            995 ;	genIfxJump
                            996 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            997 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   01E6 74 FF               998 	mov	a,#0x100 - 0x01
   01E8 29                  999 	add	a,r1
   01E9 40 0B              1000 	jc	00123$
                           1001 ;	Peephole 300	removed redundant label 00210$
                           1002 ;	main.c:75: flag=1;
                           1003 ;	genAssign
   01EB 90s00r14           1004 	mov	dptr,#_main_flag_1_1
   01EE 74 01              1005 	mov	a,#0x01
   01F0 F0                 1006 	movx	@dptr,a
   01F1 E4                 1007 	clr	a
   01F2 A3                 1008 	inc	dptr
   01F3 F0                 1009 	movx	@dptr,a
                           1010 ;	Peephole 112.b	changed ljmp to sjmp
   01F4 80 27              1011 	sjmp	00126$
   01F6                    1012 00123$:
                           1013 ;	main.c:80: printf_tiny("\n\n\rEnter valid number Address betweem 00 and FF: ");
                           1014 ;	genIpush
   01F6 C0 02              1015 	push	ar2
   01F8 C0 03              1016 	push	ar3
   01FA C0 04              1017 	push	ar4
   01FC C0 05              1018 	push	ar5
   01FE C0 06              1019 	push	ar6
   0200 C0 07              1020 	push	ar7
   0202 74r6D              1021 	mov	a,#__str_11
   0204 C0 E0              1022 	push	acc
   0206 74s01              1023 	mov	a,#(__str_11 >> 8)
   0208 C0 E0              1024 	push	acc
                           1025 ;	genCall
   020A 12s00r00           1026 	lcall	_printf_tiny
   020D 15 81              1027 	dec	sp
   020F 15 81              1028 	dec	sp
   0211 D0 07              1029 	pop	ar7
   0213 D0 06              1030 	pop	ar6
   0215 D0 05              1031 	pop	ar5
   0217 D0 04              1032 	pop	ar4
   0219 D0 03              1033 	pop	ar3
   021B D0 02              1034 	pop	ar2
   021D                    1035 00126$:
                           1036 ;	main.c:82: }while(flag==0);
                           1037 ;	genAssign
   021D 90s00r14           1038 	mov	dptr,#_main_flag_1_1
   0220 E0                 1039 	movx	a,@dptr
   0221 F8                 1040 	mov	r0,a
   0222 A3                 1041 	inc	dptr
   0223 E0                 1042 	movx	a,@dptr
                           1043 ;	genIfx
   0224 F9                 1044 	mov	r1,a
                           1045 ;	Peephole 135	removed redundant mov
   0225 48                 1046 	orl	a,r0
                           1047 ;	genIfxJump
   0226 70 03              1048 	jnz	00211$
   0228 02s01rA5           1049 	ljmp	00125$
   022B                    1050 00211$:
                           1051 ;	main.c:84: if(store=='1')
                           1052 ;	genIfx
   022B EB                 1053 	mov	a,r3
                           1054 ;	genIfxJump
   022C 70 03              1055 	jnz	00212$
   022E 02s02rFE           1056 	ljmp	00140$
   0231                    1057 00212$:
                           1058 ;	main.c:88: printf_tiny("\n\n\r Enter Data in Hex in HH format between 00 to FF: ");
                           1059 ;	genIpush
   0231 C0 04              1060 	push	ar4
   0233 C0 05              1061 	push	ar5
   0235 C0 06              1062 	push	ar6
   0237 C0 07              1063 	push	ar7
   0239 74r9F              1064 	mov	a,#__str_12
   023B C0 E0              1065 	push	acc
   023D 74s01              1066 	mov	a,#(__str_12 >> 8)
   023F C0 E0              1067 	push	acc
                           1068 ;	genCall
   0241 12s00r00           1069 	lcall	_printf_tiny
   0244 15 81              1070 	dec	sp
   0246 15 81              1071 	dec	sp
   0248 D0 07              1072 	pop	ar7
   024A D0 06              1073 	pop	ar6
   024C D0 05              1074 	pop	ar5
   024E D0 04              1075 	pop	ar4
                           1076 ;	main.c:89: do{
                           1077 ;	genAssign
   0250 8E 03              1078 	mov	ar3,r6
   0252 8F 00              1079 	mov	ar0,r7
                           1080 ;	genCmpLt
                           1081 ;	genCmp
   0254 C3                 1082 	clr	c
   0255 E8                 1083 	mov	a,r0
   0256 94 01              1084 	subb	a,#0x01
   0258 E4                 1085 	clr	a
   0259 33                 1086 	rlc	a
   025A FB                 1087 	mov	r3,a
   025B                    1088 00131$:
                           1089 ;	main.c:90: flag=0;
                           1090 ;	genAssign
   025B 90s00r14           1091 	mov	dptr,#_main_flag_1_1
   025E E4                 1092 	clr	a
   025F F0                 1093 	movx	@dptr,a
   0260 A3                 1094 	inc	dptr
   0261 F0                 1095 	movx	@dptr,a
                           1096 ;	main.c:91: gets(b);
                           1097 ;	genCall
                           1098 ;	Peephole 182.a	used 16 bit load of DPTR
   0262 90s00r0A           1099 	mov	dptr,#_main_b_1_1
   0265 75 F0 00           1100 	mov	b,#0x00
   0268 C0 03              1101 	push	ar3
   026A C0 04              1102 	push	ar4
   026C C0 05              1103 	push	ar5
   026E C0 06              1104 	push	ar6
   0270 C0 07              1105 	push	ar7
   0272 12s00r00           1106 	lcall	_gets
   0275 D0 07              1107 	pop	ar7
   0277 D0 06              1108 	pop	ar6
   0279 D0 05              1109 	pop	ar5
   027B D0 04              1110 	pop	ar4
   027D D0 03              1111 	pop	ar3
                           1112 ;	main.c:92: dat=atoh(b);
                           1113 ;	genCall
                           1114 ;	Peephole 182.a	used 16 bit load of DPTR
   027F 90s00r0A           1115 	mov	dptr,#_main_b_1_1
   0282 75 F0 00           1116 	mov	b,#0x00
   0285 C0 03              1117 	push	ar3
   0287 C0 04              1118 	push	ar4
   0289 C0 05              1119 	push	ar5
   028B C0 06              1120 	push	ar6
   028D C0 07              1121 	push	ar7
   028F 12s09r1E           1122 	lcall	_atoh
   0292 85 82*00           1123 	mov	_main_sloc0_1_0,dpl
   0295 85 83*01           1124 	mov	(_main_sloc0_1_0 + 1),dph
   0298 D0 07              1125 	pop	ar7
   029A D0 06              1126 	pop	ar6
   029C D0 05              1127 	pop	ar5
   029E D0 04              1128 	pop	ar4
   02A0 D0 03              1129 	pop	ar3
                           1130 ;	main.c:93: if(addr<256)
                           1131 ;	genIfx
   02A2 EB                 1132 	mov	a,r3
                           1133 ;	genIfxJump
                           1134 ;	Peephole 108.c	removed ljmp by inverse jump logic
   02A3 60 0B              1135 	jz	00129$
                           1136 ;	Peephole 300	removed redundant label 00213$
                           1137 ;	main.c:95: flag=1;
                           1138 ;	genAssign
   02A5 90s00r14           1139 	mov	dptr,#_main_flag_1_1
   02A8 74 01              1140 	mov	a,#0x01
   02AA F0                 1141 	movx	@dptr,a
   02AB E4                 1142 	clr	a
   02AC A3                 1143 	inc	dptr
   02AD F0                 1144 	movx	@dptr,a
                           1145 ;	Peephole 112.b	changed ljmp to sjmp
   02AE 80 23              1146 	sjmp	00132$
   02B0                    1147 00129$:
                           1148 ;	main.c:100: printf_tiny("\n\n\rEnter valid data in Hex in HH format between 00 to FF: ");
                           1149 ;	genIpush
   02B0 C0 03              1150 	push	ar3
   02B2 C0 04              1151 	push	ar4
   02B4 C0 05              1152 	push	ar5
   02B6 C0 06              1153 	push	ar6
   02B8 C0 07              1154 	push	ar7
   02BA 74rD5              1155 	mov	a,#__str_13
   02BC C0 E0              1156 	push	acc
   02BE 74s01              1157 	mov	a,#(__str_13 >> 8)
   02C0 C0 E0              1158 	push	acc
                           1159 ;	genCall
   02C2 12s00r00           1160 	lcall	_printf_tiny
   02C5 15 81              1161 	dec	sp
   02C7 15 81              1162 	dec	sp
   02C9 D0 07              1163 	pop	ar7
   02CB D0 06              1164 	pop	ar6
   02CD D0 05              1165 	pop	ar5
   02CF D0 04              1166 	pop	ar4
   02D1 D0 03              1167 	pop	ar3
   02D3                    1168 00132$:
                           1169 ;	main.c:102: }while(flag==0);
                           1170 ;	genAssign
   02D3 90s00r14           1171 	mov	dptr,#_main_flag_1_1
   02D6 E0                 1172 	movx	a,@dptr
   02D7 F8                 1173 	mov	r0,a
   02D8 A3                 1174 	inc	dptr
   02D9 E0                 1175 	movx	a,@dptr
                           1176 ;	genIfx
   02DA F9                 1177 	mov	r1,a
                           1178 ;	Peephole 135	removed redundant mov
   02DB 48                 1179 	orl	a,r0
                           1180 ;	genIfxJump
   02DC 70 03              1181 	jnz	00214$
   02DE 02s02r5B           1182 	ljmp	00131$
   02E1                    1183 00214$:
                           1184 ;	main.c:103: EEPROM_WriteByte(addr,dat,page-1);
                           1185 ;	genAssign
   02E1 8E 03              1186 	mov	ar3,r6
                           1187 ;	genCast
                           1188 ;	genAssign
                           1189 ;	peephole 177.f	removed redundant move
   02E3 A8*00              1190 	mov	r0,_main_sloc0_1_0
   02E5 A9*01              1191 	mov	r1,(_main_sloc0_1_0 + 1)
                           1192 ;	genCast
   02E7 90s00r00           1193 	mov	dptr,#_EEPROM_WriteByte_PARM_2
   02EA E8                 1194 	mov	a,r0
   02EB F0                 1195 	movx	@dptr,a
                           1196 ;	genAssign
   02EC 8C 00              1197 	mov	ar0,r4
   02EE 8D 01              1198 	mov	ar1,r5
                           1199 ;	genCast
                           1200 ;	genMinus
                           1201 ;	genMinusDec
   02F0 18                 1202 	dec	r0
                           1203 ;	genAssign
   02F1 90s00r00           1204 	mov	dptr,#_EEPROM_WriteByte_PARM_3
   02F4 E8                 1205 	mov	a,r0
   02F5 F0                 1206 	movx	@dptr,a
                           1207 ;	genCall
   02F6 8B 82              1208 	mov	dpl,r3
   02F8 12s00r00           1209 	lcall	_EEPROM_WriteByte
   02FB 02s03r96           1210 	ljmp	00155$
   02FE                    1211 00140$:
                           1212 ;	main.c:105: else if(store=='2')
                           1213 ;	genCmpEq
                           1214 ;	gencjneshort
                           1215 ;	Peephole 112.b	changed ljmp to sjmp
                           1216 ;	Peephole 198.b	optimized misc jump sequence
   02FE BA 32 47           1217 	cjne	r2,#0x32,00137$
                           1218 ;	Peephole 200.b	removed redundant sjmp
                           1219 ;	Peephole 300	removed redundant label 00215$
                           1220 ;	Peephole 300	removed redundant label 00216$
                           1221 ;	main.c:107: aaa = 256*(page-1)+addr;
                           1222 ;	genAssign
   0301 8C 02              1223 	mov	ar2,r4
   0303 8D 00              1224 	mov	ar0,r5
                           1225 ;	genMinus
                           1226 ;	genMinusDec
   0305 EC                 1227 	mov	a,r4
   0306 24 FF              1228 	add	a,#0xff
   0308 F9                 1229 	mov	r1,a
   0309 ED                 1230 	mov	a,r5
   030A 34 FF              1231 	addc	a,#0xff
                           1232 ;	genLeftShift
                           1233 ;	genLeftShiftLiteral
                           1234 ;	genlshTwo
                           1235 ;	peephole 177.e	removed redundant move
   030C 89 03              1236 	mov	ar3,r1
   030E 7C 00              1237 	mov	r4,#0x00
                           1238 ;	genAssign
   0310 8E 05              1239 	mov	ar5,r6
   0312 8F 01              1240 	mov	ar1,r7
                           1241 ;	genPlus
                           1242 ;	Peephole 236.g	used r6 instead of ar6
   0314 EE                 1243 	mov	a,r6
                           1244 ;	Peephole 236.a	used r4 instead of ar4
   0315 2C                 1245 	add	a,r4
   0316 F5*02              1246 	mov	_main_sloc1_1_0,a
                           1247 ;	Peephole 236.g	used r7 instead of ar7
   0318 EF                 1248 	mov	a,r7
                           1249 ;	Peephole 236.b	used r3 instead of ar3
   0319 3B                 1250 	addc	a,r3
   031A F5*03              1251 	mov	(_main_sloc1_1_0 + 1),a
                           1252 ;	main.c:108: rd=EEPROM_ReadByte(addr,page-1);
                           1253 ;	genCast
                           1254 ;	genCast
   031C 8A 00              1255 	mov	ar0,r2
                           1256 ;	genMinus
                           1257 ;	genMinusDec
   031E 18                 1258 	dec	r0
                           1259 ;	genAssign
   031F 90s00r00           1260 	mov	dptr,#_EEPROM_ReadByte_PARM_2
   0322 E8                 1261 	mov	a,r0
   0323 F0                 1262 	movx	@dptr,a
                           1263 ;	genCall
   0324 8D 82              1264 	mov	dpl,r5
   0326 12s00r00           1265 	lcall	_EEPROM_ReadByte
   0329 A8 82              1266 	mov	r0,dpl
                           1267 ;	main.c:109: printf_tiny("\n\n\r%x:%x \n",aaa,rd);
                           1268 ;	genCast
   032B 7B 00              1269 	mov	r3,#0x00
                           1270 ;	genIpush
   032D C0 00              1271 	push	ar0
   032F C0 03              1272 	push	ar3
                           1273 ;	genIpush
   0331 C0*02              1274 	push	_main_sloc1_1_0
   0333 C0*03              1275 	push	(_main_sloc1_1_0 + 1)
                           1276 ;	genIpush
   0335 74r10              1277 	mov	a,#__str_14
   0337 C0 E0              1278 	push	acc
   0339 74s02              1279 	mov	a,#(__str_14 >> 8)
   033B C0 E0              1280 	push	acc
                           1281 ;	genCall
   033D 12s00r00           1282 	lcall	_printf_tiny
   0340 E5 81              1283 	mov	a,sp
   0342 24 FA              1284 	add	a,#0xfa
   0344 F5 81              1285 	mov	sp,a
                           1286 ;	Peephole 112.b	changed ljmp to sjmp
   0346 80 4E              1287 	sjmp	00155$
   0348                    1288 00137$:
                           1289 ;	main.c:111: else if(store=='3')
                           1290 ;	genCmpEq
                           1291 ;	gencjneshort
                           1292 ;	Peephole 112.b	changed ljmp to sjmp
                           1293 ;	Peephole 198.b	optimized misc jump sequence
   0348 BA 33 4B           1294 	cjne	r2,#0x33,00155$
                           1295 ;	Peephole 200.b	removed redundant sjmp
                           1296 ;	Peephole 300	removed redundant label 00217$
                           1297 ;	Peephole 300	removed redundant label 00218$
                           1298 ;	main.c:113: rd=EEPROM_ReadByte(addr,page-1);
                           1299 ;	genAssign
                           1300 ;	genCast
                           1301 ;	genAssign
                           1302 ;	genCast
                           1303 ;	genMinus
                           1304 ;	genMinusDec
   034B 1C                 1305 	dec	r4
                           1306 ;	genAssign
   034C 90s00r00           1307 	mov	dptr,#_EEPROM_ReadByte_PARM_2
   034F EC                 1308 	mov	a,r4
   0350 F0                 1309 	movx	@dptr,a
                           1310 ;	genCall
   0351 8E 82              1311 	mov	dpl,r6
   0353 12s00r00           1312 	lcall	_EEPROM_ReadByte
   0356 AB 82              1313 	mov	r3,dpl
                           1314 ;	main.c:114: lcd_display(rd,ch[0],b);
                           1315 ;	genPointerGet
                           1316 ;	genFarPointerGet
   0358 90s00r00           1317 	mov	dptr,#_main_ch_1_1
   035B E0                 1318 	movx	a,@dptr
                           1319 ;	genAssign
   035C FC                 1320 	mov	r4,a
   035D 90s00r17           1321 	mov	dptr,#_lcd_display_PARM_2
                           1322 ;	Peephole 100	removed redundant mov
   0360 F0                 1323 	movx	@dptr,a
                           1324 ;	genAssign
   0361 90s00r18           1325 	mov	dptr,#_lcd_display_PARM_3
   0364 74r0A              1326 	mov	a,#_main_b_1_1
   0366 F0                 1327 	movx	@dptr,a
   0367 A3                 1328 	inc	dptr
   0368 74s00              1329 	mov	a,#(_main_b_1_1 >> 8)
   036A F0                 1330 	movx	@dptr,a
   036B A3                 1331 	inc	dptr
                           1332 ;	Peephole 181	changed mov to clr
   036C E4                 1333 	clr	a
   036D F0                 1334 	movx	@dptr,a
                           1335 ;	genCall
   036E 8B 82              1336 	mov	dpl,r3
   0370 12s03rDD           1337 	lcall	_lcd_display
                           1338 ;	Peephole 112.b	changed ljmp to sjmp
   0373 80 21              1339 	sjmp	00155$
   0375                    1340 00154$:
                           1341 ;	main.c:121: else if(store=='4')
                           1342 ;	genCmpEq
                           1343 ;	gencjneshort
                           1344 ;	Peephole 112.b	changed ljmp to sjmp
                           1345 ;	Peephole 198.b	optimized misc jump sequence
   0375 BA 34 08           1346 	cjne	r2,#0x34,00151$
                           1347 ;	Peephole 200.b	removed redundant sjmp
                           1348 ;	Peephole 300	removed redundant label 00219$
                           1349 ;	Peephole 300	removed redundant label 00220$
                           1350 ;	main.c:123: lcdputcmd(1);
                           1351 ;	genCall
   0378 75 82 01           1352 	mov	dpl,#0x01
   037B 12s00r00           1353 	lcall	_lcdputcmd
                           1354 ;	Peephole 112.b	changed ljmp to sjmp
   037E 80 16              1355 	sjmp	00155$
   0380                    1356 00151$:
                           1357 ;	main.c:127: else if(store=='5')
                           1358 ;	genCmpEq
                           1359 ;	gencjneshort
                           1360 ;	Peephole 112.b	changed ljmp to sjmp
                           1361 ;	Peephole 198.b	optimized misc jump sequence
   0380 BA 35 05           1362 	cjne	r2,#0x35,00148$
                           1363 ;	Peephole 200.b	removed redundant sjmp
                           1364 ;	Peephole 300	removed redundant label 00221$
                           1365 ;	Peephole 300	removed redundant label 00222$
                           1366 ;	main.c:129: hex_dump();
                           1367 ;	genCall
   0383 12s04r84           1368 	lcall	_hex_dump
                           1369 ;	Peephole 112.b	changed ljmp to sjmp
   0386 80 0E              1370 	sjmp	00155$
   0388                    1371 00148$:
                           1372 ;	main.c:132: else if(store=='6')
                           1373 ;	genCmpEq
                           1374 ;	gencjneshort
                           1375 ;	Peephole 112.b	changed ljmp to sjmp
                           1376 ;	Peephole 198.b	optimized misc jump sequence
   0388 BA 36 05           1377 	cjne	r2,#0x36,00145$
                           1378 ;	Peephole 200.b	removed redundant sjmp
                           1379 ;	Peephole 300	removed redundant label 00223$
                           1380 ;	Peephole 300	removed redundant label 00224$
                           1381 ;	main.c:134: DDRAM_dump();
                           1382 ;	genCall
   038B 12s0Br40           1383 	lcall	_DDRAM_dump
                           1384 ;	Peephole 112.b	changed ljmp to sjmp
   038E 80 06              1385 	sjmp	00155$
   0390                    1386 00145$:
                           1387 ;	main.c:137: else if(store=='7')
                           1388 ;	genCmpEq
                           1389 ;	gencjneshort
                           1390 ;	Peephole 112.b	changed ljmp to sjmp
                           1391 ;	Peephole 198.b	optimized misc jump sequence
   0390 BA 37 03           1392 	cjne	r2,#0x37,00155$
                           1393 ;	Peephole 200.b	removed redundant sjmp
                           1394 ;	Peephole 300	removed redundant label 00225$
                           1395 ;	Peephole 300	removed redundant label 00226$
                           1396 ;	main.c:139: CGRAM_dump();
                           1397 ;	genCall
   0393 12s0BrEC           1398 	lcall	_CGRAM_dump
   0396                    1399 00155$:
                           1400 ;	main.c:143: printf_tiny("\n\rControl Commands: \n\r1. Write Byte \n\r2. Read Byte \n\r3. LCD Display\n\r4. Clear LCD\n\r5. Hex Dump\n\r6. DDRAM Dump\n\r7. CGRAM Dump\t");
                           1401 ;	genIpush
   0396 74r0F              1402 	mov	a,#__str_2
   0398 C0 E0              1403 	push	acc
   039A 74s00              1404 	mov	a,#(__str_2 >> 8)
   039C C0 E0              1405 	push	acc
                           1406 ;	genCall
   039E 12s00r00           1407 	lcall	_printf_tiny
   03A1 15 81              1408 	dec	sp
   03A3 15 81              1409 	dec	sp
   03A5 02s00r4D           1410 	ljmp	00161$
                           1411 ;	Peephole 259.b	removed redundant label 00163$ and ret
                           1412 ;
                           1413 ;------------------------------------------------------------
                           1414 ;Allocation info for local variables in function 'putchar'
                           1415 ;------------------------------------------------------------
                           1416 ;c                         Allocated with name '_putchar_c_1_1'
                           1417 ;------------------------------------------------------------
                           1418 ;	main.c:152: void putchar(char c)											// Putchar function is used to send a single character to the
                           1419 ;	-----------------------------------------
                           1420 ;	 function putchar
                           1421 ;	-----------------------------------------
   03A8                    1422 _putchar:
                           1423 ;	genReceive
   03A8 E5 82              1424 	mov	a,dpl
   03AA 90s00r16           1425 	mov	dptr,#_putchar_c_1_1
   03AD F0                 1426 	movx	@dptr,a
                           1427 ;	main.c:154: while (TI==0);												// wait for tx to be ready and send data and clear TI flag
   03AE                    1428 00101$:
                           1429 ;	genIfx
                           1430 ;	genIfxJump
                           1431 ;	Peephole 108.d	removed ljmp by inverse jump logic
   03AE 30 99 FD           1432 	jnb	_TI,00101$
                           1433 ;	Peephole 300	removed redundant label 00108$
                           1434 ;	main.c:155: SBUF = c;
                           1435 ;	genAssign
   03B1 90s00r16           1436 	mov	dptr,#_putchar_c_1_1
   03B4 E0                 1437 	movx	a,@dptr
   03B5 F5 99              1438 	mov	_SBUF,a
                           1439 ;	main.c:156: TI = 0;
                           1440 ;	genAssign
   03B7 C2 99              1441 	clr	_TI
                           1442 ;	Peephole 300	removed redundant label 00104$
   03B9 22                 1443 	ret
                           1444 ;------------------------------------------------------------
                           1445 ;Allocation info for local variables in function 'getchar'
                           1446 ;------------------------------------------------------------
                           1447 ;------------------------------------------------------------
                           1448 ;	main.c:161: char getchar ()													// getchar function is used to recieve a single character from the
                           1449 ;	-----------------------------------------
                           1450 ;	 function getchar
                           1451 ;	-----------------------------------------
   03BA                    1452 _getchar:
                           1453 ;	main.c:163: while (!RI);
   03BA                    1454 00101$:
                           1455 ;	genIfx
                           1456 ;	genIfxJump
                           1457 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           1458 ;	main.c:164: RI = 0;
                           1459 ;	genAssign
                           1460 ;	Peephole 250.a	using atomic test and clear
   03BA 10 98 02           1461 	jbc	_RI,00108$
   03BD 80 FB              1462 	sjmp	00101$
   03BF                    1463 00108$:
                           1464 ;	main.c:165: return SBUF;
                           1465 ;	genAssign
   03BF AA 99              1466 	mov	r2,_SBUF
                           1467 ;	genRet
   03C1 8A 82              1468 	mov	dpl,r2
                           1469 ;	Peephole 300	removed redundant label 00104$
   03C3 22                 1470 	ret
                           1471 ;------------------------------------------------------------
                           1472 ;Allocation info for local variables in function 'uart_init'
                           1473 ;------------------------------------------------------------
                           1474 ;------------------------------------------------------------
                           1475 ;	main.c:170: void uart_init()												// UART initialized
                           1476 ;	-----------------------------------------
                           1477 ;	 function uart_init
                           1478 ;	-----------------------------------------
   03C4                    1479 _uart_init:
                           1480 ;	main.c:172: T2CON=0;
                           1481 ;	genAssign
   03C4 75 C8 00           1482 	mov	_T2CON,#0x00
                           1483 ;	main.c:173: BDRCON=0;
                           1484 ;	genAssign
   03C7 75 9B 00           1485 	mov	_BDRCON,#0x00
                           1486 ;	main.c:174: PCON |= 0x00;
                           1487 ;	genAssign
   03CA 85 87 87           1488 	mov	_PCON,_PCON
                           1489 ;	main.c:175: TH1  =  0xFD;												// Timer 1 is used in mode 2 auto reload mode
                           1490 ;	genAssign
   03CD 75 8D FD           1491 	mov	_TH1,#0xFD
                           1492 ;	main.c:176: TL1  =  0X00;												// Setting baud rate to 9600 by loading FF into TH1
                           1493 ;	genAssign
   03D0 75 8B 00           1494 	mov	_TL1,#0x00
                           1495 ;	main.c:177: TCON |= 0x40;
                           1496 ;	genOr
   03D3 43 88 40           1497 	orl	_TCON,#0x40
                           1498 ;	main.c:178: SCON |= 0x52;
                           1499 ;	genOr
   03D6 43 98 52           1500 	orl	_SCON,#0x52
                           1501 ;	main.c:179: TMOD = 0x20;												// Start timer
                           1502 ;	genAssign
   03D9 75 89 20           1503 	mov	_TMOD,#0x20
                           1504 ;	Peephole 300	removed redundant label 00101$
   03DC 22                 1505 	ret
                           1506 ;------------------------------------------------------------
                           1507 ;Allocation info for local variables in function 'lcd_display'
                           1508 ;------------------------------------------------------------
                           1509 ;p                         Allocated with name '_lcd_display_PARM_2'
                           1510 ;a                         Allocated with name '_lcd_display_PARM_3'
                           1511 ;rd                        Allocated with name '_lcd_display_rd_1_1'
                           1512 ;d                         Allocated with name '_lcd_display_d_1_1'
                           1513 ;row                       Allocated with name '_lcd_display_row_1_1'
                           1514 ;flag                      Allocated with name '_lcd_display_flag_1_1'
                           1515 ;------------------------------------------------------------
                           1516 ;	main.c:183: void lcd_display(char rd, char p, char *a)
                           1517 ;	-----------------------------------------
                           1518 ;	 function lcd_display
                           1519 ;	-----------------------------------------
   03DD                    1520 _lcd_display:
                           1521 ;	genReceive
   03DD E5 82              1522 	mov	a,dpl
   03DF 90s00r1B           1523 	mov	dptr,#_lcd_display_rd_1_1
   03E2 F0                 1524 	movx	@dptr,a
                           1525 ;	main.c:188: printf_tiny("\n\n\r Enter Row number between 0 to 3: ");
                           1526 ;	genIpush
   03E3 74r1B              1527 	mov	a,#__str_15
   03E5 C0 E0              1528 	push	acc
   03E7 74s02              1529 	mov	a,#(__str_15 >> 8)
   03E9 C0 E0              1530 	push	acc
                           1531 ;	genCall
   03EB 12s00r00           1532 	lcall	_printf_tiny
   03EE 15 81              1533 	dec	sp
   03F0 15 81              1534 	dec	sp
                           1535 ;	main.c:189: do{
   03F2                    1536 00104$:
                           1537 ;	main.c:190: flag=0;
                           1538 ;	genAssign
   03F2 90s00r21           1539 	mov	dptr,#_lcd_display_flag_1_1
   03F5 E4                 1540 	clr	a
   03F6 F0                 1541 	movx	@dptr,a
   03F7 A3                 1542 	inc	dptr
   03F8 F0                 1543 	movx	@dptr,a
