                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 16:15:36 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   01D3 90s00r14            990 	mov	dptr,#_main_d_1_1
   01D6 75 F0 00            991 	mov	b,#0x00
   01D9 C0 04               992 	push	ar4
   01DB C0 05               993 	push	ar5
   01DD 12s00r00            994 	lcall	_gets
   01E0 D0 05               995 	pop	ar5
   01E2 D0 04               996 	pop	ar4
                            997 ;	main.c:94: dat=atoh_data(d);
                            998 ;	genCall
                            999 ;	Peephole 182.a	used 16 bit load of DPTR
   01E4 90s00r14           1000 	mov	dptr,#_main_d_1_1
   01E7 75 F0 00           1001 	mov	b,#0x00
   01EA C0 04              1002 	push	ar4
   01EC C0 05              1003 	push	ar5
   01EE 12s09r03           1004 	lcall	_atoh_data
   01F1 AB 82              1005 	mov	r3,dpl
   01F3 A8 83              1006 	mov	r0,dph
   01F5 D0 05              1007 	pop	ar5
   01F7 D0 04              1008 	pop	ar4
                           1009 ;	main.c:95: if(dat<256)
                           1010 ;	genAssign
   01F9 8B 01              1011 	mov	ar1,r3
   01FB 88 06              1012 	mov	ar6,r0
                           1013 ;	genCmpLt
                           1014 ;	genCmp
                           1015 ;	genIpop
                           1016 ;	genIfx
                           1017 ;	genIfxJump
                           1018 ;	Peephole 108.c	removed ljmp by inverse jump logic
                           1019 ;	Peephole 128	jump optimization
                           1020 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   01FD 74 FF              1021 	mov	a,#0x100 - 0x01
   01FF 2E                 1022 	add	a,r6
   0200 40 0B              1023 	jc	00122$
                           1024 ;	Peephole 300	removed redundant label 00199$
                           1025 ;	main.c:97: flag=1;
                           1026 ;	genAssign
   0202 90s00r1E           1027 	mov	dptr,#_main_flag_1_1
   0205 74 01              1028 	mov	a,#0x01
   0207 F0                 1029 	movx	@dptr,a
   0208 E4                 1030 	clr	a
   0209 A3                 1031 	inc	dptr
   020A F0                 1032 	movx	@dptr,a
                           1033 ;	Peephole 112.b	changed ljmp to sjmp
   020B 80 1F              1034 	sjmp	00125$
   020D                    1035 00122$:
                           1036 ;	main.c:102: printf_tiny("\n\n\rEnter valid data in Hex in HH format between 00 to FF: ");
                           1037 ;	genIpush
   020D C0 03              1038 	push	ar3
   020F C0 04              1039 	push	ar4
   0211 C0 05              1040 	push	ar5
   0213 C0 00              1041 	push	ar0
   0215 74r9F              1042 	mov	a,#__str_12
   0217 C0 E0              1043 	push	acc
   0219 74s01              1044 	mov	a,#(__str_12 >> 8)
   021B C0 E0              1045 	push	acc
                           1046 ;	genCall
   021D 12s00r00           1047 	lcall	_printf_tiny
   0220 15 81              1048 	dec	sp
   0222 15 81              1049 	dec	sp
   0224 D0 00              1050 	pop	ar0
   0226 D0 05              1051 	pop	ar5
   0228 D0 04              1052 	pop	ar4
   022A D0 03              1053 	pop	ar3
   022C                    1054 00125$:
                           1055 ;	main.c:104: }while(flag==0);
                           1056 ;	genAssign
   022C 90s00r1E           1057 	mov	dptr,#_main_flag_1_1
   022F E0                 1058 	movx	a,@dptr
   0230 F9                 1059 	mov	r1,a
   0231 A3                 1060 	inc	dptr
   0232 E0                 1061 	movx	a,@dptr
                           1062 ;	genIfx
   0233 FE                 1063 	mov	r6,a
                           1064 ;	Peephole 135	removed redundant mov
   0234 49                 1065 	orl	a,r1
                           1066 ;	genIfxJump
                           1067 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0235 60 95              1068 	jz	00124$
                           1069 ;	Peephole 300	removed redundant label 00200$
                           1070 ;	main.c:105: EEPROM_WriteByte((addr-page*256),dat,page);
                           1071 ;	genAssign
   0237 8C 06              1072 	mov	ar6,r4
                           1073 ;	genCast
                           1074 ;	genCast
                           1075 ;	peephole 177.f	removed redundant move
   0239 AF*00              1076 	mov	r7,_main_sloc0_1_0
                           1077 ;	genAssign
                           1078 ;	genCast
   023B 90s00r00           1079 	mov	dptr,#_EEPROM_WriteByte_PARM_2
   023E EB                 1080 	mov	a,r3
   023F F0                 1081 	movx	@dptr,a
                           1082 ;	genAssign
   0240 90s00r00           1083 	mov	dptr,#_EEPROM_WriteByte_PARM_3
   0243 EF                 1084 	mov	a,r7
   0244 F0                 1085 	movx	@dptr,a
                           1086 ;	genCall
   0245 8E 82              1087 	mov	dpl,r6
   0247 12s00r00           1088 	lcall	_EEPROM_WriteByte
   024A 02s02rD4           1089 	ljmp	00148$
   024D                    1090 00133$:
                           1091 ;	main.c:107: else if(store=='2')
                           1092 ;	genCmpEq
                           1093 ;	gencjneshort
                           1094 ;	Peephole 112.b	changed ljmp to sjmp
                           1095 ;	Peephole 198.b	optimized misc jump sequence
   024D BA 32 36           1096 	cjne	r2,#0x32,00130$
                           1097 ;	Peephole 200.b	removed redundant sjmp
                           1098 ;	Peephole 300	removed redundant label 00201$
                           1099 ;	Peephole 300	removed redundant label 00202$
                           1100 ;	main.c:109: rd=EEPROM_ReadByte((addr-page*256),page);
                           1101 ;	genAssign
   0250 8C 03              1102 	mov	ar3,r4
   0252 8D 06              1103 	mov	ar6,r5
                           1104 ;	genCast
                           1105 ;	genCast
   0254 90s00r00           1106 	mov	dptr,#_EEPROM_ReadByte_PARM_2
   0257 E5*00              1107 	mov	a,_main_sloc0_1_0
   0259 F0                 1108 	movx	@dptr,a
                           1109 ;	genCall
   025A 8B 82              1110 	mov	dpl,r3
   025C C0 04              1111 	push	ar4
   025E C0 05              1112 	push	ar5
   0260 12s00r00           1113 	lcall	_EEPROM_ReadByte
   0263 AB 82              1114 	mov	r3,dpl
   0265 D0 05              1115 	pop	ar5
   0267 D0 04              1116 	pop	ar4
                           1117 ;	main.c:110: printf_tiny("\n\n\r%x:%x \n",addr,rd);
                           1118 ;	genCast
   0269 7E 00              1119 	mov	r6,#0x00
                           1120 ;	genIpush
   026B C0 03              1121 	push	ar3
   026D C0 06              1122 	push	ar6
                           1123 ;	genIpush
   026F C0 04              1124 	push	ar4
   0271 C0 05              1125 	push	ar5
                           1126 ;	genIpush
   0273 74rDA              1127 	mov	a,#__str_13
   0275 C0 E0              1128 	push	acc
   0277 74s01              1129 	mov	a,#(__str_13 >> 8)
   0279 C0 E0              1130 	push	acc
                           1131 ;	genCall
   027B 12s00r00           1132 	lcall	_printf_tiny
   027E E5 81              1133 	mov	a,sp
   0280 24 FA              1134 	add	a,#0xfa
   0282 F5 81              1135 	mov	sp,a
                           1136 ;	Peephole 112.b	changed ljmp to sjmp
   0284 80 4E              1137 	sjmp	00148$
   0286                    1138 00130$:
                           1139 ;	main.c:112: else if(store=='3')
                           1140 ;	genCmpEq
                           1141 ;	gencjneshort
                           1142 ;	Peephole 112.b	changed ljmp to sjmp
                           1143 ;	Peephole 198.b	optimized misc jump sequence
   0286 BA 33 4B           1144 	cjne	r2,#0x33,00148$
                           1145 ;	Peephole 200.b	removed redundant sjmp
                           1146 ;	Peephole 300	removed redundant label 00203$
                           1147 ;	Peephole 300	removed redundant label 00204$
                           1148 ;	main.c:114: rd=EEPROM_ReadByte((addr-page*256),page);
                           1149 ;	genAssign
                           1150 ;	genCast
                           1151 ;	genCast
   0289 90s00r00           1152 	mov	dptr,#_EEPROM_ReadByte_PARM_2
   028C E5*00              1153 	mov	a,_main_sloc0_1_0
   028E F0                 1154 	movx	@dptr,a
                           1155 ;	genCall
   028F 8C 82              1156 	mov	dpl,r4
   0291 12s00r00           1157 	lcall	_EEPROM_ReadByte
   0294 AB 82              1158 	mov	r3,dpl
                           1159 ;	main.c:115: lcd_display(rd,ch[0],b);
                           1160 ;	genPointerGet
                           1161 ;	genFarPointerGet
   0296 90s00r00           1162 	mov	dptr,#_main_ch_1_1
   0299 E0                 1163 	movx	a,@dptr
                           1164 ;	genAssign
   029A FC                 1165 	mov	r4,a
   029B 90s00r21           1166 	mov	dptr,#_lcd_display_PARM_2
                           1167 ;	Peephole 100	removed redundant mov
   029E F0                 1168 	movx	@dptr,a
                           1169 ;	genAssign
   029F 90s00r22           1170 	mov	dptr,#_lcd_display_PARM_3
   02A2 74r0A              1171 	mov	a,#_main_b_1_1
   02A4 F0                 1172 	movx	@dptr,a
   02A5 A3                 1173 	inc	dptr
   02A6 74s00              1174 	mov	a,#(_main_b_1_1 >> 8)
   02A8 F0                 1175 	movx	@dptr,a
   02A9 A3                 1176 	inc	dptr
                           1177 ;	Peephole 181	changed mov to clr
   02AA E4                 1178 	clr	a
   02AB F0                 1179 	movx	@dptr,a
                           1180 ;	genCall
   02AC 8B 82              1181 	mov	dpl,r3
   02AE 12s03r1B           1182 	lcall	_lcd_display
                           1183 ;	Peephole 112.b	changed ljmp to sjmp
   02B1 80 21              1184 	sjmp	00148$
   02B3                    1185 00147$:
                           1186 ;	main.c:122: else if(store=='4')
                           1187 ;	genCmpEq
                           1188 ;	gencjneshort
                           1189 ;	Peephole 112.b	changed ljmp to sjmp
                           1190 ;	Peephole 198.b	optimized misc jump sequence
   02B3 BA 34 08           1191 	cjne	r2,#0x34,00144$
                           1192 ;	Peephole 200.b	removed redundant sjmp
                           1193 ;	Peephole 300	removed redundant label 00205$
                           1194 ;	Peephole 300	removed redundant label 00206$
                           1195 ;	main.c:124: lcdputcmd(1);
                           1196 ;	genCall
   02B6 75 82 01           1197 	mov	dpl,#0x01
   02B9 12s00r00           1198 	lcall	_lcdputcmd
                           1199 ;	Peephole 112.b	changed ljmp to sjmp
   02BC 80 16              1200 	sjmp	00148$
   02BE                    1201 00144$:
                           1202 ;	main.c:128: else if(store=='5')
                           1203 ;	genCmpEq
                           1204 ;	gencjneshort
                           1205 ;	Peephole 112.b	changed ljmp to sjmp
                           1206 ;	Peephole 198.b	optimized misc jump sequence
   02BE BA 35 05           1207 	cjne	r2,#0x35,00141$
                           1208 ;	Peephole 200.b	removed redundant sjmp
                           1209 ;	Peephole 300	removed redundant label 00207$
                           1210 ;	Peephole 300	removed redundant label 00208$
                           1211 ;	main.c:130: hex_dump();
                           1212 ;	genCall
   02C1 12s03rC2           1213 	lcall	_hex_dump
                           1214 ;	Peephole 112.b	changed ljmp to sjmp
   02C4 80 0E              1215 	sjmp	00148$
   02C6                    1216 00141$:
                           1217 ;	main.c:133: else if(store=='6')
                           1218 ;	genCmpEq
                           1219 ;	gencjneshort
                           1220 ;	Peephole 112.b	changed ljmp to sjmp
                           1221 ;	Peephole 198.b	optimized misc jump sequence
   02C6 BA 36 05           1222 	cjne	r2,#0x36,00138$
                           1223 ;	Peephole 200.b	removed redundant sjmp
                           1224 ;	Peephole 300	removed redundant label 00209$
                           1225 ;	Peephole 300	removed redundant label 00210$
                           1226 ;	main.c:135: DDRAM_dump();
                           1227 ;	genCall
   02C9 12s0Br25           1228 	lcall	_DDRAM_dump
                           1229 ;	Peephole 112.b	changed ljmp to sjmp
   02CC 80 06              1230 	sjmp	00148$
   02CE                    1231 00138$:
                           1232 ;	main.c:138: else if(store=='7')
                           1233 ;	genCmpEq
                           1234 ;	gencjneshort
                           1235 ;	Peephole 112.b	changed ljmp to sjmp
                           1236 ;	Peephole 198.b	optimized misc jump sequence
   02CE BA 37 03           1237 	cjne	r2,#0x37,00148$
                           1238 ;	Peephole 200.b	removed redundant sjmp
                           1239 ;	Peephole 300	removed redundant label 00211$
                           1240 ;	Peephole 300	removed redundant label 00212$
                           1241 ;	main.c:140: CGRAM_dump();
                           1242 ;	genCall
   02D1 12s0BrD1           1243 	lcall	_CGRAM_dump
   02D4                    1244 00148$:
                           1245 ;	main.c:144: printf_tiny("\n\rControl Commands: \n\r1. Write Byte \n\r2. Read Byte \n\r3. LCD Display\n\r4. Clear LCD\n\r5. Hex Dump\n\r6. DDRAM Dump\n\r7. CGRAM Dump\t");
                           1246 ;	genIpush
   02D4 74r0F              1247 	mov	a,#__str_2
   02D6 C0 E0              1248 	push	acc
   02D8 74s00              1249 	mov	a,#(__str_2 >> 8)
   02DA C0 E0              1250 	push	acc
                           1251 ;	genCall
   02DC 12s00r00           1252 	lcall	_printf_tiny
   02DF 15 81              1253 	dec	sp
   02E1 15 81              1254 	dec	sp
   02E3 02s00r4D           1255 	ljmp	00154$
                           1256 ;	Peephole 259.b	removed redundant label 00156$ and ret
                           1257 ;
                           1258 ;------------------------------------------------------------
                           1259 ;Allocation info for local variables in function 'putchar'
                           1260 ;------------------------------------------------------------
                           1261 ;c                         Allocated with name '_putchar_c_1_1'
                           1262 ;------------------------------------------------------------
                           1263 ;	main.c:153: void putchar(char c)											// Putchar function is used to send a single character to the
                           1264 ;	-----------------------------------------
                           1265 ;	 function putchar
                           1266 ;	-----------------------------------------
   02E6                    1267 _putchar:
                           1268 ;	genReceive
   02E6 E5 82              1269 	mov	a,dpl
   02E8 90s00r20           1270 	mov	dptr,#_putchar_c_1_1
   02EB F0                 1271 	movx	@dptr,a
                           1272 ;	main.c:155: while (TI==0);												// wait for tx to be ready and send data and clear TI flag
   02EC                    1273 00101$:
                           1274 ;	genIfx
                           1275 ;	genIfxJump
                           1276 ;	Peephole 108.d	removed ljmp by inverse jump logic
   02EC 30 99 FD           1277 	jnb	_TI,00101$
                           1278 ;	Peephole 300	removed redundant label 00108$
                           1279 ;	main.c:156: SBUF = c;
                           1280 ;	genAssign
   02EF 90s00r20           1281 	mov	dptr,#_putchar_c_1_1
   02F2 E0                 1282 	movx	a,@dptr
   02F3 F5 99              1283 	mov	_SBUF,a
                           1284 ;	main.c:157: TI = 0;
                           1285 ;	genAssign
   02F5 C2 99              1286 	clr	_TI
                           1287 ;	Peephole 300	removed redundant label 00104$
   02F7 22                 1288 	ret
                           1289 ;------------------------------------------------------------
                           1290 ;Allocation info for local variables in function 'getchar'
                           1291 ;------------------------------------------------------------
                           1292 ;------------------------------------------------------------
                           1293 ;	main.c:162: char getchar ()													// getchar function is used to recieve a single character from the
                           1294 ;	-----------------------------------------
                           1295 ;	 function getchar
                           1296 ;	-----------------------------------------
   02F8                    1297 _getchar:
                           1298 ;	main.c:164: while (!RI);
   02F8                    1299 00101$:
                           1300 ;	genIfx
                           1301 ;	genIfxJump
                           1302 ;	Peephole 108.d	removed ljmp by inverse jump logic
                           1303 ;	main.c:165: RI = 0;
                           1304 ;	genAssign
                           1305 ;	Peephole 250.a	using atomic test and clear
   02F8 10 98 02           1306 	jbc	_RI,00108$
   02FB 80 FB              1307 	sjmp	00101$
   02FD                    1308 00108$:
                           1309 ;	main.c:166: return SBUF;
                           1310 ;	genAssign
   02FD AA 99              1311 	mov	r2,_SBUF
                           1312 ;	genRet
   02FF 8A 82              1313 	mov	dpl,r2
                           1314 ;	Peephole 300	removed redundant label 00104$
   0301 22                 1315 	ret
                           1316 ;------------------------------------------------------------
                           1317 ;Allocation info for local variables in function 'uart_init'
                           1318 ;------------------------------------------------------------
                           1319 ;------------------------------------------------------------
                           1320 ;	main.c:171: void uart_init()												// UART initialized
                           1321 ;	-----------------------------------------
                           1322 ;	 function uart_init
                           1323 ;	-----------------------------------------
   0302                    1324 _uart_init:
                           1325 ;	main.c:173: T2CON=0;
                           1326 ;	genAssign
   0302 75 C8 00           1327 	mov	_T2CON,#0x00
                           1328 ;	main.c:174: BDRCON=0;
                           1329 ;	genAssign
   0305 75 9B 00           1330 	mov	_BDRCON,#0x00
                           1331 ;	main.c:175: PCON |= 0x00;
                           1332 ;	genAssign
   0308 85 87 87           1333 	mov	_PCON,_PCON
                           1334 ;	main.c:176: TH1  =  0xFD;												// Timer 1 is used in mode 2 auto reload mode
                           1335 ;	genAssign
   030B 75 8D FD           1336 	mov	_TH1,#0xFD
                           1337 ;	main.c:177: TL1  =  0X00;												// Setting baud rate to 9600 by loading FF into TH1
                           1338 ;	genAssign
   030E 75 8B 00           1339 	mov	_TL1,#0x00
                           1340 ;	main.c:178: TCON |= 0x40;
                           1341 ;	genOr
   0311 43 88 40           1342 	orl	_TCON,#0x40
                           1343 ;	main.c:179: SCON |= 0x52;
                           1344 ;	genOr
   0314 43 98 52           1345 	orl	_SCON,#0x52
                           1346 ;	main.c:180: TMOD = 0x20;												// Start timer
                           1347 ;	genAssign
   0317 75 89 20           1348 	mov	_TMOD,#0x20
                           1349 ;	Peephole 300	removed redundant label 00101$
   031A 22                 1350 	ret
                           1351 ;------------------------------------------------------------
                           1352 ;Allocation info for local variables in function 'lcd_display'
                           1353 ;------------------------------------------------------------
                           1354 ;p                         Allocated with name '_lcd_display_PARM_2'
                           1355 ;a                         Allocated with name '_lcd_display_PARM_3'
                           1356 ;rd                        Allocated with name '_lcd_display_rd_1_1'
                           1357 ;d                         Allocated with name '_lcd_display_d_1_1'
                           1358 ;row                       Allocated with name '_lcd_display_row_1_1'
                           1359 ;flag                      Allocated with name '_lcd_display_flag_1_1'
                           1360 ;------------------------------------------------------------
                           1361 ;	main.c:184: void lcd_display(char rd, char p, char *a)
                           1362 ;	-----------------------------------------
                           1363 ;	 function lcd_display
                           1364 ;	-----------------------------------------
   031B                    1365 _lcd_display:
                           1366 ;	genReceive
   031B E5 82              1367 	mov	a,dpl
   031D 90s00r25           1368 	mov	dptr,#_lcd_display_rd_1_1
   0320 F0                 1369 	movx	@dptr,a
                           1370 ;	main.c:189: printf_tiny("\n\n\r Enter Row number between 0 to 3: ");
                           1371 ;	genIpush
   0321 74rE5              1372 	mov	a,#__str_14
   0323 C0 E0              1373 	push	acc
   0325 74s01              1374 	mov	a,#(__str_14 >> 8)
   0327 C0 E0              1375 	push	acc
                           1376 ;	genCall
   0329 12s00r00           1377 	lcall	_printf_tiny
   032C 15 81              1378 	dec	sp
   032E 15 81              1379 	dec	sp
                           1380 ;	main.c:190: do{
   0330                    1381 00104$:
                           1382 ;	main.c:191: flag=0;
                           1383 ;	genAssign
   0330 90s00r2B           1384 	mov	dptr,#_lcd_display_flag_1_1
   0333 E4                 1385 	clr	a
   0334 F0                 1386 	movx	@dptr,a
   0335 A3                 1387 	inc	dptr
   0336 F0                 1388 	movx	@dptr,a
                           1389 ;	main.c:192: gets(d);
                           1390 ;	genCall
                           1391 ;	Peephole 182.a	used 16 bit load of DPTR
   0337 90s00r26           1392 	mov	dptr,#_lcd_display_d_1_1
   033A 75 F0 00           1393 	mov	b,#0x00
   033D 12s00r00           1394 	lcall	_gets
                           1395 ;	main.c:193: row=atoi(d);
                           1396 ;	genCall
                           1397 ;	Peephole 182.a	used 16 bit load of DPTR
   0340 90s00r26           1398 	mov	dptr,#_lcd_display_d_1_1
   0343 75 F0 00           1399 	mov	b,#0x00
   0346 12s00r00           1400 	lcall	_atoi
   0349 AA 82              1401 	mov	r2,dpl
   034B AB 83              1402 	mov	r3,dph
                           1403 ;	main.c:194: if(row<4)
                           1404 ;	genAssign
   034D 8A 04              1405 	mov	ar4,r2
   034F 8B 05              1406 	mov	ar5,r3
                           1407 ;	genCmpLt
                           1408 ;	genCmp
   0351 C3                 1409 	clr	c
   0352 EC                 1410 	mov	a,r4
   0353 94 04              1411 	subb	a,#0x04
   0355 ED                 1412 	mov	a,r5
   0356 94 00              1413 	subb	a,#0x00
                           1414 ;	genIfxJump
                           1415 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0358 50 0B              1416 	jnc	00102$
                           1417 ;	Peephole 300	removed redundant label 00112$
                           1418 ;	main.c:196: flag=1;
                           1419 ;	genAssign
   035A 90s00r2B           1420 	mov	dptr,#_lcd_display_flag_1_1
   035D 74 01              1421 	mov	a,#0x01
   035F F0                 1422 	movx	@dptr,a
   0360 E4                 1423 	clr	a
   0361 A3                 1424 	inc	dptr
   0362 F0                 1425 	movx	@dptr,a
                           1426 ;	Peephole 112.b	changed ljmp to sjmp
   0363 80 17              1427 	sjmp	00105$
   0365                    1428 00102$:
                           1429 ;	main.c:201: printf_tiny("\n\n\r Enter valid row number betweem 0 and 3: ");
                           1430 ;	genIpush
   0365 C0 02              1431 	push	ar2
   0367 C0 03              1432 	push	ar3
   0369 74r0B              1433 	mov	a,#__str_15
   036B C0 E0              1434 	push	acc
   036D 74s02              1435 	mov	a,#(__str_15 >> 8)
   036F C0 E0              1436 	push	acc
                           1437 ;	genCall
   0371 12s00r00           1438 	lcall	_printf_tiny
   0374 15 81              1439 	dec	sp
   0376 15 81              1440 	dec	sp
   0378 D0 03              1441 	pop	ar3
   037A D0 02              1442 	pop	ar2
   037C                    1443 00105$:
                           1444 ;	main.c:203: }while(flag==0);
                           1445 ;	genAssign
   037C 90s00r2B           1446 	mov	dptr,#_lcd_display_flag_1_1
   037F E0                 1447 	movx	a,@dptr
   0380 FC                 1448 	mov	r4,a
   0381 A3                 1449 	inc	dptr
   0382 E0                 1450 	movx	a,@dptr
                           1451 ;	genIfx
   0383 FD                 1452 	mov	r5,a
                           1453 ;	Peephole 135	removed redundant mov
   0384 4C                 1454 	orl	a,r4
                           1455 ;	genIfxJump
                           1456 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0385 60 A9              1457 	jz	00104$
                           1458 ;	Peephole 300	removed redundant label 00113$
                           1459 ;	main.c:205: lcdgotoxy(row+1,1);
                           1460 ;	genAssign
                           1461 ;	genCast
                           1462 ;	genPlus
                           1463 ;     genPlusIncr
   0387 0A                 1464 	inc	r2
                           1465 ;	genAssign
   0388 90s00r00           1466 	mov	dptr,#_lcdgotoxy_PARM_2
   038B 74 01              1467 	mov	a,#0x01
   038D F0                 1468 	movx	@dptr,a
                           1469 ;	genCall
   038E 8A 82              1470 	mov	dpl,r2
   0390 12s00r00           1471 	lcall	_lcdgotoxy
                           1472 ;	main.c:206: lcdputch(p-1);
                           1473 ;	genAssign
   0393 90s00r21           1474 	mov	dptr,#_lcd_display_PARM_2
   0396 E0                 1475 	movx	a,@dptr
   0397 FA                 1476 	mov	r2,a
                           1477 ;	genMinus
                           1478 ;	genMinusDec
   0398 1A                 1479 	dec	r2
                           1480 ;	genCall
   0399 8A 82              1481 	mov	dpl,r2
   039B 12s00r00           1482 	lcall	_lcdputch
                           1483 ;	main.c:207: lcdputstr(a);
                           1484 ;	genAssign
   039E 90s00r22           1485 	mov	dptr,#_lcd_display_PARM_3
   03A1 E0                 1486 	movx	a,@dptr
   03A2 FA                 1487 	mov	r2,a
   03A3 A3                 1488 	inc	dptr
   03A4 E0                 1489 	movx	a,@dptr
   03A5 FB                 1490 	mov	r3,a
   03A6 A3                 1491 	inc	dptr
   03A7 E0                 1492 	movx	a,@dptr
   03A8 FC                 1493 	mov	r4,a
                           1494 ;	genCall
   03A9 8A 82              1495 	mov	dpl,r2
   03AB 8B 83              1496 	mov	dph,r3
   03AD 8C F0              1497 	mov	b,r4
   03AF 12s00r00           1498 	lcall	_lcdputstr
                           1499 ;	main.c:208: lcdputch(':');
                           1500 ;	genCall
   03B2 75 82 3A           1501 	mov	dpl,#0x3A
   03B5 12s00r00           1502 	lcall	_lcdputch
                           1503 ;	main.c:209: lcdputch(rd);
                           1504 ;	genAssign
   03B8 90s00r25           1505 	mov	dptr,#_lcd_display_rd_1_1
   03BB E0                 1506 	movx	a,@dptr
                           1507 ;	genCall
   03BC FA                 1508 	mov	r2,a
                           1509 ;	Peephole 244.c	loading dpl from a instead of r2
   03BD F5 82              1510 	mov	dpl,a
                           1511 ;	Peephole 253.b	replaced lcall/ret with ljmp
   03BF 02s00r00           1512 	ljmp	_lcdputch
                           1513 ;
                           1514 ;------------------------------------------------------------
                           1515 ;Allocation info for local variables in function 'hex_dump'
                           1516 ;------------------------------------------------------------
                           1517 ;sloc0                     Allocated with name '_hex_dump_sloc0_1_0'
                           1518 ;ch                        Allocated with name '_hex_dump_ch_1_1'
                           1519 ;b                         Allocated with name '_hex_dump_b_1_1'
                           1520 ;d                         Allocated with name '_hex_dump_d_1_1'
                           1521 ;r                         Allocated with name '_hex_dump_r_1_1'
                           1522 ;st_addr                   Allocated with name '_hex_dump_st_addr_1_1'
                           1523 ;st_page                   Allocated with name '_hex_dump_st_page_1_1'
                           1524 ;end_addr                  Allocated with name '_hex_dump_end_addr_1_1'
                           1525 ;end_page                  Allocated with name '_hex_dump_end_page_1_1'
                           1526 ;flag                      Allocated with name '_hex_dump_flag_1_1'
                           1527 ;i                         Allocated with name '_hex_dump_i_1_1'
                           1528 ;aaa                       Allocated with name '_hex_dump_aaa_1_1'
                           1529 ;j                         Allocated with name '_hex_dump_j_1_1'
                           1530 ;bytes                     Allocated with name '_hex_dump_bytes_1_1'
                           1531 ;------------------------------------------------------------
                           1532 ;	main.c:213: void hex_dump()
                           1533 ;	-----------------------------------------
                           1534 ;	 function hex_dump
                           1535 ;	-----------------------------------------
   03C2                    1536 _hex_dump:
                           1537 ;	main.c:217: unsigned int st_addr,st_page, end_addr,end_page,flag=0,i,aaa,j=0;
                           1538 ;	genAssign
   03C2 90s00r60           1539 	mov	dptr,#_hex_dump_j_1_1
   03C5 E4                 1540 	clr	a
   03C6 F0                 1541 	movx	@dptr,a
   03C7 A3                 1542 	inc	dptr
   03C8 F0                 1543 	movx	@dptr,a
                           1544 ;	main.c:219: do{
   03C9                    1545 00115$:
                           1546 ;	main.c:235: printf_tiny("\n\n\r Enter Start Address in Hex in HHH format between 000 to 7FF: ");
                           1547 ;	genIpush
   03C9 74r38              1548 	mov	a,#__str_16
   03CB C0 E0              1549 	push	acc
   03CD 74s02              1550 	mov	a,#(__str_16 >> 8)
   03CF C0 E0              1551 	push	acc
                           1552 ;	genCall
   03D1 12s00r00           1553 	lcall	_printf_tiny
   03D4 15 81              1554 	dec	sp
   03D6 15 81              1555 	dec	sp
                           1556 ;	main.c:236: do{
   03D8                    1557 00104$:
                           1558 ;	main.c:237: flag=0;
                           1559 ;	genAssign
   03D8 90s00r5E           1560 	mov	dptr,#_hex_dump_flag_1_1
   03DB E4                 1561 	clr	a
   03DC F0                 1562 	movx	@dptr,a
   03DD A3                 1563 	inc	dptr
   03DE F0                 1564 	movx	@dptr,a
                           1565 ;	main.c:238: gets(b);
                           1566 ;	genCall
                           1567 ;	Peephole 182.a	used 16 bit load of DPTR
   03DF 90s00r37           1568 	mov	dptr,#_hex_dump_b_1_1
   03E2 75 F0 00           1569 	mov	b,#0x00
   03E5 12s00r00           1570 	lcall	_gets
                           1571 ;	main.c:239: st_addr=atoh(b);
                           1572 ;	genCall
                           1573 ;	Peephole 182.a	used 16 bit load of DPTR
   03E8 90s00r37           1574 	mov	dptr,#_hex_dump_b_1_1
   03EB 75 F0 00           1575 	mov	b,#0x00
   03EE 12s06r6F           1576 	lcall	_atoh
   03F1 AA 82              1577 	mov	r2,dpl
   03F3 AB 83              1578 	mov	r3,dph
                           1579 ;	genAssign
   03F5 90s00r5C           1580 	mov	dptr,#_hex_dump_st_addr_1_1
   03F8 EA                 1581 	mov	a,r2
   03F9 F0                 1582 	movx	@dptr,a
   03FA A3                 1583 	inc	dptr
   03FB EB                 1584 	mov	a,r3
   03FC F0                 1585 	movx	@dptr,a
                           1586 ;	main.c:240: if(st_addr<2048)
                           1587 ;	genAssign
   03FD 8A 04              1588 	mov	ar4,r2
   03FF 8B 05              1589 	mov	ar5,r3
                           1590 ;	genCmpLt
                           1591 ;	genCmp
                           1592 ;	genIfxJump
                           1593 ;	Peephole 108.a	removed ljmp by inverse jump logic
                           1594 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   0401 74 F8              1595 	mov	a,#0x100 - 0x08
   0403 2D                 1596 	add	a,r5
   0404 40 0B              1597 	jc	00102$
                           1598 ;	Peephole 300	removed redundant label 00140$
                           1599 ;	main.c:242: flag=1;
                           1600 ;	genAssign
   0406 90s00r5E           1601 	mov	dptr,#_hex_dump_flag_1_1
   0409 74 01              1602 	mov	a,#0x01
   040B F0                 1603 	movx	@dptr,a
   040C E4                 1604 	clr	a
   040D A3                 1605 	inc	dptr
   040E F0                 1606 	movx	@dptr,a
