                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 10 01:11:13 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
                            751 ;	genCmpEq
                            752 ;	gencjneshort
                            753 ;	Peephole 112.b	changed ljmp to sjmp
                            754 ;	Peephole 198.b	optimized misc jump sequence
   00B6 BA 34 19            755 	cjne	r2,#0x34,00104$
                            756 ;	Peephole 200.b	removed redundant sjmp
                            757 ;	Peephole 300	removed redundant label 00199$
                            758 ;	Peephole 300	removed redundant label 00200$
                            759 ;	genIpush
   00B9 C0 02               760 	push	ar2
   00BB C0 03               761 	push	ar3
   00BD 74rC6               762 	mov	a,#__str_6
   00BF C0 E0               763 	push	acc
   00C1 74s00               764 	mov	a,#(__str_6 >> 8)
   00C3 C0 E0               765 	push	acc
                            766 ;	genCall
   00C5 12s00r00            767 	lcall	_printf_tiny
   00C8 15 81               768 	dec	sp
   00CA 15 81               769 	dec	sp
   00CC D0 03               770 	pop	ar3
   00CE D0 02               771 	pop	ar2
                            772 ;	Peephole 112.b	changed ljmp to sjmp
   00D0 80 1A               773 	sjmp	00114$
   00D2                     774 00104$:
                            775 ;	main.c:50: else if(store=='5'){printf_tiny("\n\n\r\t\t Hex Dump Command"); }
                            776 ;	genCmpEq
                            777 ;	gencjneshort
                            778 ;	Peephole 112.b	changed ljmp to sjmp
                            779 ;	Peephole 198.b	optimized misc jump sequence
   00D2 BA 35 17            780 	cjne	r2,#0x35,00114$
                            781 ;	Peephole 200.b	removed redundant sjmp
                            782 ;	Peephole 300	removed redundant label 00201$
                            783 ;	Peephole 300	removed redundant label 00202$
                            784 ;	genIpush
   00D5 C0 02               785 	push	ar2
   00D7 C0 03               786 	push	ar3
   00D9 74rD6               787 	mov	a,#__str_7
   00DB C0 E0               788 	push	acc
   00DD 74s00               789 	mov	a,#(__str_7 >> 8)
   00DF C0 E0               790 	push	acc
                            791 ;	genCall
   00E1 12s00r00            792 	lcall	_printf_tiny
   00E4 15 81               793 	dec	sp
   00E6 15 81               794 	dec	sp
   00E8 D0 03               795 	pop	ar3
   00EA D0 02               796 	pop	ar2
   00EC                     797 00114$:
                            798 ;	main.c:51: if(store=='1' || store=='2' || store=='3')
                            799 ;	genIfx
   00EC EB                  800 	mov	a,r3
                            801 ;	genIfxJump
                            802 ;	Peephole 108.b	removed ljmp by inverse jump logic
   00ED 70 0D               803 	jnz	00153$
                            804 ;	Peephole 300	removed redundant label 00203$
                            805 ;	genCmpEq
                            806 ;	gencjneshort
   00EF BA 32 02            807 	cjne	r2,#0x32,00204$
                            808 ;	Peephole 112.b	changed ljmp to sjmp
   00F2 80 08               809 	sjmp	00153$
   00F4                     810 00204$:
                            811 ;	genCmpEq
                            812 ;	gencjneshort
   00F4 BA 33 02            813 	cjne	r2,#0x33,00205$
   00F7 80 03               814 	sjmp	00206$
   00F9                     815 00205$:
   00F9 02s03r75            816 	ljmp	00154$
   00FC                     817 00206$:
   00FC                     818 00153$:
                            819 ;	main.c:53: printf_tiny("\n\n\r Enter Page block number between 1 to 8: ");
                            820 ;	genIpush
   00FC C0 02               821 	push	ar2
   00FE C0 03               822 	push	ar3
   0100 74rED               823 	mov	a,#__str_8
   0102 C0 E0               824 	push	acc
   0104 74s00               825 	mov	a,#(__str_8 >> 8)
   0106 C0 E0               826 	push	acc
                            827 ;	genCall
   0108 12s00r00            828 	lcall	_printf_tiny
   010B 15 81               829 	dec	sp
   010D 15 81               830 	dec	sp
   010F D0 03               831 	pop	ar3
   0111 D0 02               832 	pop	ar2
                            833 ;	main.c:54: do{
   0113                     834 00119$:
                            835 ;	main.c:55: gets(ch);
                            836 ;	genCall
                            837 ;	Peephole 182.a	used 16 bit load of DPTR
   0113 90s00r32            838 	mov	dptr,#_main_ch_1_1
   0116 75 F0 00            839 	mov	b,#0x00
   0119 C0 02               840 	push	ar2
   011B C0 03               841 	push	ar3
   011D 12s00r00            842 	lcall	_gets
   0120 D0 03               843 	pop	ar3
   0122 D0 02               844 	pop	ar2
                            845 ;	main.c:56: page=atoi(ch);
                            846 ;	genCall
                            847 ;	Peephole 182.a	used 16 bit load of DPTR
   0124 90s00r32            848 	mov	dptr,#_main_ch_1_1
   0127 75 F0 00            849 	mov	b,#0x00
   012A C0 02               850 	push	ar2
   012C C0 03               851 	push	ar3
   012E 12s00r00            852 	lcall	_atoi
   0131 AC 82               853 	mov	r4,dpl
   0133 AD 83               854 	mov	r5,dph
   0135 D0 03               855 	pop	ar3
   0137 D0 02               856 	pop	ar2
                            857 ;	main.c:57: if((page<9) && (page>0))
                            858 ;	genAssign
   0139 8C 06               859 	mov	ar6,r4
   013B 8D 07               860 	mov	ar7,r5
                            861 ;	genCmpLt
                            862 ;	genCmp
   013D C3                  863 	clr	c
   013E EE                  864 	mov	a,r6
   013F 94 09               865 	subb	a,#0x09
   0141 EF                  866 	mov	a,r7
   0142 94 00               867 	subb	a,#0x00
                            868 ;	genIfxJump
                            869 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0144 50 0F               870 	jnc	00116$
                            871 ;	Peephole 300	removed redundant label 00207$
                            872 ;	genIfx
   0146 EC                  873 	mov	a,r4
   0147 4D                  874 	orl	a,r5
                            875 ;	genIfxJump
                            876 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0148 60 0B               877 	jz	00116$
                            878 ;	Peephole 300	removed redundant label 00208$
                            879 ;	main.c:59: flag=1;
                            880 ;	genAssign
   014A 90s00r46            881 	mov	dptr,#_main_flag_1_1
   014D 74 01               882 	mov	a,#0x01
   014F F0                  883 	movx	@dptr,a
   0150 E4                  884 	clr	a
   0151 A3                  885 	inc	dptr
   0152 F0                  886 	movx	@dptr,a
                            887 ;	Peephole 112.b	changed ljmp to sjmp
   0153 80 26               888 	sjmp	00120$
   0155                     889 00116$:
                            890 ;	main.c:63: printf_tiny("\n\n\rEnter a valid number: ");
                            891 ;	genIpush
   0155 C0 02               892 	push	ar2
   0157 C0 03               893 	push	ar3
   0159 C0 04               894 	push	ar4
   015B C0 05               895 	push	ar5
   015D 74r1A               896 	mov	a,#__str_9
   015F C0 E0               897 	push	acc
   0161 74s01               898 	mov	a,#(__str_9 >> 8)
   0163 C0 E0               899 	push	acc
                            900 ;	genCall
   0165 12s00r00            901 	lcall	_printf_tiny
   0168 15 81               902 	dec	sp
   016A 15 81               903 	dec	sp
   016C D0 05               904 	pop	ar5
   016E D0 04               905 	pop	ar4
   0170 D0 03               906 	pop	ar3
   0172 D0 02               907 	pop	ar2
                            908 ;	main.c:64: flag=0;
                            909 ;	genAssign
   0174 90s00r46            910 	mov	dptr,#_main_flag_1_1
   0177 E4                  911 	clr	a
   0178 F0                  912 	movx	@dptr,a
   0179 A3                  913 	inc	dptr
   017A F0                  914 	movx	@dptr,a
   017B                     915 00120$:
                            916 ;	main.c:66: }while(flag==0);
                            917 ;	genAssign
   017B 90s00r46            918 	mov	dptr,#_main_flag_1_1
   017E E0                  919 	movx	a,@dptr
   017F FE                  920 	mov	r6,a
   0180 A3                  921 	inc	dptr
   0181 E0                  922 	movx	a,@dptr
                            923 ;	genIfx
   0182 FF                  924 	mov	r7,a
                            925 ;	Peephole 135	removed redundant mov
   0183 4E                  926 	orl	a,r6
                            927 ;	genIfxJump
                            928 ;	Peephole 108.c	removed ljmp by inverse jump logic
   0184 60 8D               929 	jz	00119$
                            930 ;	Peephole 300	removed redundant label 00209$
                            931 ;	main.c:68: printf_tiny("\n\n\r Enter Address in Hex in HH format between 00 to FF: ");
                            932 ;	genIpush
   0186 C0 02               933 	push	ar2
   0188 C0 03               934 	push	ar3
   018A C0 04               935 	push	ar4
   018C C0 05               936 	push	ar5
   018E 74r34               937 	mov	a,#__str_10
   0190 C0 E0               938 	push	acc
   0192 74s01               939 	mov	a,#(__str_10 >> 8)
   0194 C0 E0               940 	push	acc
                            941 ;	genCall
   0196 12s00r00            942 	lcall	_printf_tiny
   0199 15 81               943 	dec	sp
   019B 15 81               944 	dec	sp
   019D D0 05               945 	pop	ar5
   019F D0 04               946 	pop	ar4
   01A1 D0 03               947 	pop	ar3
   01A3 D0 02               948 	pop	ar2
                            949 ;	main.c:69: do{
   01A5                     950 00125$:
                            951 ;	main.c:70: flag=0;
                            952 ;	genAssign
   01A5 90s00r46            953 	mov	dptr,#_main_flag_1_1
   01A8 E4                  954 	clr	a
   01A9 F0                  955 	movx	@dptr,a
   01AA A3                  956 	inc	dptr
   01AB F0                  957 	movx	@dptr,a
                            958 ;	main.c:71: gets(b);
                            959 ;	genCall
                            960 ;	Peephole 182.a	used 16 bit load of DPTR
   01AC 90s00r3C            961 	mov	dptr,#_main_b_1_1
   01AF 75 F0 00            962 	mov	b,#0x00
   01B2 C0 02               963 	push	ar2
   01B4 C0 03               964 	push	ar3
   01B6 C0 04               965 	push	ar4
   01B8 C0 05               966 	push	ar5
   01BA 12s00r00            967 	lcall	_gets
   01BD D0 05               968 	pop	ar5
   01BF D0 04               969 	pop	ar4
   01C1 D0 03               970 	pop	ar3
   01C3 D0 02               971 	pop	ar2
                            972 ;	main.c:72: addr=atoh(b);
                            973 ;	genCall
                            974 ;	Peephole 182.a	used 16 bit load of DPTR
   01C5 90s00r3C            975 	mov	dptr,#_main_b_1_1
   01C8 75 F0 00            976 	mov	b,#0x00
   01CB C0 02               977 	push	ar2
   01CD C0 03               978 	push	ar3
   01CF C0 04               979 	push	ar4
   01D1 C0 05               980 	push	ar5
   01D3 12s08r6B            981 	lcall	_atoh
   01D6 AE 82               982 	mov	r6,dpl
   01D8 AF 83               983 	mov	r7,dph
   01DA D0 05               984 	pop	ar5
   01DC D0 04               985 	pop	ar4
   01DE D0 03               986 	pop	ar3
   01E0 D0 02               987 	pop	ar2
                            988 ;	main.c:73: if(addr<256)
                            989 ;	genAssign
   01E2 8E 00               990 	mov	ar0,r6
   01E4 8F 01               991 	mov	ar1,r7
                            992 ;	genCmpLt
                            993 ;	genCmp
                            994 ;	genIfxJump
                            995 ;	Peephole 108.a	removed ljmp by inverse jump logic
                            996 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   01E6 74 FF               997 	mov	a,#0x100 - 0x01
   01E8 29                  998 	add	a,r1
   01E9 40 0B               999 	jc	00123$
                           1000 ;	Peephole 300	removed redundant label 00210$
                           1001 ;	main.c:75: flag=1;
                           1002 ;	genAssign
   01EB 90s00r46           1003 	mov	dptr,#_main_flag_1_1
   01EE 74 01              1004 	mov	a,#0x01
   01F0 F0                 1005 	movx	@dptr,a
   01F1 E4                 1006 	clr	a
   01F2 A3                 1007 	inc	dptr
   01F3 F0                 1008 	movx	@dptr,a
                           1009 ;	Peephole 112.b	changed ljmp to sjmp
   01F4 80 27              1010 	sjmp	00126$
   01F6                    1011 00123$:
                           1012 ;	main.c:80: printf_tiny("\n\n\rEnter valid number Address betweem 00 and FF: ");
                           1013 ;	genIpush
   01F6 C0 02              1014 	push	ar2
   01F8 C0 03              1015 	push	ar3
   01FA C0 04              1016 	push	ar4
   01FC C0 05              1017 	push	ar5
   01FE C0 06              1018 	push	ar6
   0200 C0 07              1019 	push	ar7
   0202 74r6D              1020 	mov	a,#__str_11
   0204 C0 E0              1021 	push	acc
   0206 74s01              1022 	mov	a,#(__str_11 >> 8)
   0208 C0 E0              1023 	push	acc
                           1024 ;	genCall
   020A 12s00r00           1025 	lcall	_printf_tiny
   020D 15 81              1026 	dec	sp
   020F 15 81              1027 	dec	sp
   0211 D0 07              1028 	pop	ar7
   0213 D0 06              1029 	pop	ar6
   0215 D0 05              1030 	pop	ar5
   0217 D0 04              1031 	pop	ar4
   0219 D0 03              1032 	pop	ar3
   021B D0 02              1033 	pop	ar2
   021D                    1034 00126$:
                           1035 ;	main.c:82: }while(flag==0);
                           1036 ;	genAssign
   021D 90s00r46           1037 	mov	dptr,#_main_flag_1_1
   0220 E0                 1038 	movx	a,@dptr
   0221 F8                 1039 	mov	r0,a
   0222 A3                 1040 	inc	dptr
   0223 E0                 1041 	movx	a,@dptr
                           1042 ;	genIfx
   0224 F9                 1043 	mov	r1,a
                           1044 ;	Peephole 135	removed redundant mov
   0225 48                 1045 	orl	a,r0
                           1046 ;	genIfxJump
   0226 70 03              1047 	jnz	00211$
   0228 02s01rA5           1048 	ljmp	00125$
   022B                    1049 00211$:
                           1050 ;	main.c:84: if(store=='1')
                           1051 ;	genIfx
   022B EB                 1052 	mov	a,r3
                           1053 ;	genIfxJump
   022C 70 03              1054 	jnz	00212$
   022E 02s02rFE           1055 	ljmp	00140$
   0231                    1056 00212$:
                           1057 ;	main.c:88: printf_tiny("\n\n\r Enter Data in Hex in HH format between 00 to FF: ");
                           1058 ;	genIpush
   0231 C0 04              1059 	push	ar4
   0233 C0 05              1060 	push	ar5
   0235 C0 06              1061 	push	ar6
   0237 C0 07              1062 	push	ar7
   0239 74r9F              1063 	mov	a,#__str_12
   023B C0 E0              1064 	push	acc
   023D 74s01              1065 	mov	a,#(__str_12 >> 8)
   023F C0 E0              1066 	push	acc
                           1067 ;	genCall
   0241 12s00r00           1068 	lcall	_printf_tiny
   0244 15 81              1069 	dec	sp
   0246 15 81              1070 	dec	sp
   0248 D0 07              1071 	pop	ar7
   024A D0 06              1072 	pop	ar6
   024C D0 05              1073 	pop	ar5
   024E D0 04              1074 	pop	ar4
                           1075 ;	main.c:89: do{
                           1076 ;	genAssign
   0250 8E 03              1077 	mov	ar3,r6
   0252 8F 00              1078 	mov	ar0,r7
                           1079 ;	genCmpLt
                           1080 ;	genCmp
   0254 C3                 1081 	clr	c
   0255 E8                 1082 	mov	a,r0
   0256 94 01              1083 	subb	a,#0x01
   0258 E4                 1084 	clr	a
   0259 33                 1085 	rlc	a
   025A FB                 1086 	mov	r3,a
   025B                    1087 00131$:
                           1088 ;	main.c:90: flag=0;
                           1089 ;	genAssign
   025B 90s00r46           1090 	mov	dptr,#_main_flag_1_1
   025E E4                 1091 	clr	a
   025F F0                 1092 	movx	@dptr,a
   0260 A3                 1093 	inc	dptr
   0261 F0                 1094 	movx	@dptr,a
                           1095 ;	main.c:91: gets(b);
                           1096 ;	genCall
                           1097 ;	Peephole 182.a	used 16 bit load of DPTR
   0262 90s00r3C           1098 	mov	dptr,#_main_b_1_1
   0265 75 F0 00           1099 	mov	b,#0x00
   0268 C0 03              1100 	push	ar3
   026A C0 04              1101 	push	ar4
   026C C0 05              1102 	push	ar5
   026E C0 06              1103 	push	ar6
   0270 C0 07              1104 	push	ar7
   0272 12s00r00           1105 	lcall	_gets
   0275 D0 07              1106 	pop	ar7
   0277 D0 06              1107 	pop	ar6
   0279 D0 05              1108 	pop	ar5
   027B D0 04              1109 	pop	ar4
   027D D0 03              1110 	pop	ar3
                           1111 ;	main.c:92: dat=atoh(b);
                           1112 ;	genCall
                           1113 ;	Peephole 182.a	used 16 bit load of DPTR
   027F 90s00r3C           1114 	mov	dptr,#_main_b_1_1
   0282 75 F0 00           1115 	mov	b,#0x00
   0285 C0 03              1116 	push	ar3
   0287 C0 04              1117 	push	ar4
   0289 C0 05              1118 	push	ar5
   028B C0 06              1119 	push	ar6
   028D C0 07              1120 	push	ar7
   028F 12s08r6B           1121 	lcall	_atoh
   0292 85 82*00           1122 	mov	_main_sloc0_1_0,dpl
   0295 85 83*01           1123 	mov	(_main_sloc0_1_0 + 1),dph
   0298 D0 07              1124 	pop	ar7
   029A D0 06              1125 	pop	ar6
   029C D0 05              1126 	pop	ar5
   029E D0 04              1127 	pop	ar4
   02A0 D0 03              1128 	pop	ar3
                           1129 ;	main.c:93: if(addr<256)
                           1130 ;	genIfx
   02A2 EB                 1131 	mov	a,r3
                           1132 ;	genIfxJump
                           1133 ;	Peephole 108.c	removed ljmp by inverse jump logic
   02A3 60 0B              1134 	jz	00129$
                           1135 ;	Peephole 300	removed redundant label 00213$
                           1136 ;	main.c:95: flag=1;
                           1137 ;	genAssign
   02A5 90s00r46           1138 	mov	dptr,#_main_flag_1_1
   02A8 74 01              1139 	mov	a,#0x01
   02AA F0                 1140 	movx	@dptr,a
   02AB E4                 1141 	clr	a
   02AC A3                 1142 	inc	dptr
   02AD F0                 1143 	movx	@dptr,a
                           1144 ;	Peephole 112.b	changed ljmp to sjmp
   02AE 80 23              1145 	sjmp	00132$
   02B0                    1146 00129$:
                           1147 ;	main.c:100: printf_tiny("\n\n\rEnter valid data in Hex in HH format between 00 to FF: ");
                           1148 ;	genIpush
   02B0 C0 03              1149 	push	ar3
   02B2 C0 04              1150 	push	ar4
   02B4 C0 05              1151 	push	ar5
   02B6 C0 06              1152 	push	ar6
   02B8 C0 07              1153 	push	ar7
   02BA 74rD5              1154 	mov	a,#__str_13
   02BC C0 E0              1155 	push	acc
   02BE 74s01              1156 	mov	a,#(__str_13 >> 8)
   02C0 C0 E0              1157 	push	acc
                           1158 ;	genCall
   02C2 12s00r00           1159 	lcall	_printf_tiny
   02C5 15 81              1160 	dec	sp
   02C7 15 81              1161 	dec	sp
   02C9 D0 07              1162 	pop	ar7
   02CB D0 06              1163 	pop	ar6
   02CD D0 05              1164 	pop	ar5
   02CF D0 04              1165 	pop	ar4
   02D1 D0 03              1166 	pop	ar3
   02D3                    1167 00132$:
                           1168 ;	main.c:102: }while(flag==0);
                           1169 ;	genAssign
   02D3 90s00r46           1170 	mov	dptr,#_main_flag_1_1
   02D6 E0                 1171 	movx	a,@dptr
   02D7 F8                 1172 	mov	r0,a
   02D8 A3                 1173 	inc	dptr
   02D9 E0                 1174 	movx	a,@dptr
                           1175 ;	genIfx
   02DA F9                 1176 	mov	r1,a
                           1177 ;	Peephole 135	removed redundant mov
   02DB 48                 1178 	orl	a,r0
                           1179 ;	genIfxJump
   02DC 70 03              1180 	jnz	00214$
   02DE 02s02r5B           1181 	ljmp	00131$
   02E1                    1182 00214$:
                           1183 ;	main.c:103: EEPROM_WriteByte(addr,dat,page-1);
                           1184 ;	genAssign
   02E1 8E 03              1185 	mov	ar3,r6
                           1186 ;	genCast
                           1187 ;	genAssign
                           1188 ;	peephole 177.f	removed redundant move
   02E3 A8*00              1189 	mov	r0,_main_sloc0_1_0
   02E5 A9*01              1190 	mov	r1,(_main_sloc0_1_0 + 1)
                           1191 ;	genCast
   02E7 90s00r00           1192 	mov	dptr,#_EEPROM_WriteByte_PARM_2
   02EA E8                 1193 	mov	a,r0
   02EB F0                 1194 	movx	@dptr,a
                           1195 ;	genAssign
   02EC 8C 00              1196 	mov	ar0,r4
   02EE 8D 01              1197 	mov	ar1,r5
                           1198 ;	genCast
                           1199 ;	genMinus
                           1200 ;	genMinusDec
   02F0 18                 1201 	dec	r0
                           1202 ;	genAssign
   02F1 90s00r00           1203 	mov	dptr,#_EEPROM_WriteByte_PARM_3
   02F4 E8                 1204 	mov	a,r0
   02F5 F0                 1205 	movx	@dptr,a
                           1206 ;	genCall
   02F6 8B 82              1207 	mov	dpl,r3
   02F8 12s00r00           1208 	lcall	_EEPROM_WriteByte
   02FB 02s03r96           1209 	ljmp	00155$
   02FE                    1210 00140$:
                           1211 ;	main.c:105: else if(store=='2')
                           1212 ;	genCmpEq
                           1213 ;	gencjneshort
                           1214 ;	Peephole 112.b	changed ljmp to sjmp
                           1215 ;	Peephole 198.b	optimized misc jump sequence
   02FE BA 32 47           1216 	cjne	r2,#0x32,00137$
                           1217 ;	Peephole 200.b	removed redundant sjmp
                           1218 ;	Peephole 300	removed redundant label 00215$
                           1219 ;	Peephole 300	removed redundant label 00216$
                           1220 ;	main.c:107: aaa = 256*(page-1)+addr;
                           1221 ;	genAssign
   0301 8C 02              1222 	mov	ar2,r4
   0303 8D 00              1223 	mov	ar0,r5
                           1224 ;	genMinus
                           1225 ;	genMinusDec
   0305 EC                 1226 	mov	a,r4
   0306 24 FF              1227 	add	a,#0xff
   0308 F9                 1228 	mov	r1,a
   0309 ED                 1229 	mov	a,r5
   030A 34 FF              1230 	addc	a,#0xff
                           1231 ;	genLeftShift
                           1232 ;	genLeftShiftLiteral
                           1233 ;	genlshTwo
                           1234 ;	peephole 177.e	removed redundant move
   030C 89 03              1235 	mov	ar3,r1
   030E 7C 00              1236 	mov	r4,#0x00
                           1237 ;	genAssign
   0310 8E 05              1238 	mov	ar5,r6
   0312 8F 01              1239 	mov	ar1,r7
                           1240 ;	genPlus
                           1241 ;	Peephole 236.g	used r6 instead of ar6
   0314 EE                 1242 	mov	a,r6
                           1243 ;	Peephole 236.a	used r4 instead of ar4
   0315 2C                 1244 	add	a,r4
   0316 F5*02              1245 	mov	_main_sloc1_1_0,a
                           1246 ;	Peephole 236.g	used r7 instead of ar7
   0318 EF                 1247 	mov	a,r7
                           1248 ;	Peephole 236.b	used r3 instead of ar3
   0319 3B                 1249 	addc	a,r3
   031A F5*03              1250 	mov	(_main_sloc1_1_0 + 1),a
                           1251 ;	main.c:108: rd=EEPROM_ReadByte(addr,page-1);
                           1252 ;	genCast
                           1253 ;	genCast
   031C 8A 00              1254 	mov	ar0,r2
                           1255 ;	genMinus
                           1256 ;	genMinusDec
   031E 18                 1257 	dec	r0
                           1258 ;	genAssign
   031F 90s00r00           1259 	mov	dptr,#_EEPROM_ReadByte_PARM_2
   0322 E8                 1260 	mov	a,r0
   0323 F0                 1261 	movx	@dptr,a
                           1262 ;	genCall
   0324 8D 82              1263 	mov	dpl,r5
   0326 12s00r00           1264 	lcall	_EEPROM_ReadByte
   0329 A8 82              1265 	mov	r0,dpl
                           1266 ;	main.c:109: printf_tiny("\n\n\r%x:%x",aaa,rd);
                           1267 ;	genCast
   032B 7B 00              1268 	mov	r3,#0x00
                           1269 ;	genIpush
   032D C0 00              1270 	push	ar0
   032F C0 03              1271 	push	ar3
                           1272 ;	genIpush
   0331 C0*02              1273 	push	_main_sloc1_1_0
   0333 C0*03              1274 	push	(_main_sloc1_1_0 + 1)
                           1275 ;	genIpush
   0335 74r10              1276 	mov	a,#__str_14
   0337 C0 E0              1277 	push	acc
   0339 74s02              1278 	mov	a,#(__str_14 >> 8)
   033B C0 E0              1279 	push	acc
                           1280 ;	genCall
   033D 12s00r00           1281 	lcall	_printf_tiny
   0340 E5 81              1282 	mov	a,sp
   0342 24 FA              1283 	add	a,#0xfa
   0344 F5 81              1284 	mov	sp,a
                           1285 ;	Peephole 112.b	changed ljmp to sjmp
   0346 80 4E              1286 	sjmp	00155$
   0348                    1287 00137$:
                           1288 ;	main.c:111: else if(store=='3')
                           1289 ;	genCmpEq
                           1290 ;	gencjneshort
                           1291 ;	Peephole 112.b	changed ljmp to sjmp
                           1292 ;	Peephole 198.b	optimized misc jump sequence
   0348 BA 33 4B           1293 	cjne	r2,#0x33,00155$
                           1294 ;	Peephole 200.b	removed redundant sjmp
                           1295 ;	Peephole 300	removed redundant label 00217$
                           1296 ;	Peephole 300	removed redundant label 00218$
                           1297 ;	main.c:113: rd=EEPROM_ReadByte(addr,page-1);
                           1298 ;	genAssign
                           1299 ;	genCast
                           1300 ;	genAssign
                           1301 ;	genCast
                           1302 ;	genMinus
                           1303 ;	genMinusDec
   034B 1C                 1304 	dec	r4
                           1305 ;	genAssign
   034C 90s00r00           1306 	mov	dptr,#_EEPROM_ReadByte_PARM_2
   034F EC                 1307 	mov	a,r4
   0350 F0                 1308 	movx	@dptr,a
                           1309 ;	genCall
   0351 8E 82              1310 	mov	dpl,r6
   0353 12s00r00           1311 	lcall	_EEPROM_ReadByte
   0356 AB 82              1312 	mov	r3,dpl
                           1313 ;	main.c:114: lcd_display(rd,ch[0],b);
                           1314 ;	genPointerGet
                           1315 ;	genFarPointerGet
   0358 90s00r32           1316 	mov	dptr,#_main_ch_1_1
   035B E0                 1317 	movx	a,@dptr
                           1318 ;	genAssign
   035C FC                 1319 	mov	r4,a
   035D 90s00r49           1320 	mov	dptr,#_lcd_display_PARM_2
                           1321 ;	Peephole 100	removed redundant mov
   0360 F0                 1322 	movx	@dptr,a
                           1323 ;	genAssign
   0361 90s00r4A           1324 	mov	dptr,#_lcd_display_PARM_3
   0364 74r3C              1325 	mov	a,#_main_b_1_1
   0366 F0                 1326 	movx	@dptr,a
   0367 A3                 1327 	inc	dptr
   0368 74s00              1328 	mov	a,#(_main_b_1_1 >> 8)
   036A F0                 1329 	movx	@dptr,a
   036B A3                 1330 	inc	dptr
                           1331 ;	Peephole 181	changed mov to clr
   036C E4                 1332 	clr	a
   036D F0                 1333 	movx	@dptr,a
                           1334 ;	genCall
   036E 8B 82              1335 	mov	dpl,r3
   0370 12s03rDD           1336 	lcall	_lcd_display
                           1337 ;	Peephole 112.b	changed ljmp to sjmp
   0373 80 21              1338 	sjmp	00155$
   0375                    1339 00154$:
                           1340 ;	main.c:121: else if(store=='4')
                           1341 ;	genCmpEq
                           1342 ;	gencjneshort
                           1343 ;	Peephole 112.b	changed ljmp to sjmp
                           1344 ;	Peephole 198.b	optimized misc jump sequence
   0375 BA 34 08           1345 	cjne	r2,#0x34,00151$
                           1346 ;	Peephole 200.b	removed redundant sjmp
                           1347 ;	Peephole 300	removed redundant label 00219$
                           1348 ;	Peephole 300	removed redundant label 00220$
                           1349 ;	main.c:123: lcdputcmd(1);
                           1350 ;	genCall
   0378 75 82 01           1351 	mov	dpl,#0x01
   037B 12s00r00           1352 	lcall	_lcdputcmd
                           1353 ;	Peephole 112.b	changed ljmp to sjmp
   037E 80 16              1354 	sjmp	00155$
   0380                    1355 00151$:
                           1356 ;	main.c:127: else if(store=='5')
                           1357 ;	genCmpEq
                           1358 ;	gencjneshort
                           1359 ;	Peephole 112.b	changed ljmp to sjmp
                           1360 ;	Peephole 198.b	optimized misc jump sequence
   0380 BA 35 05           1361 	cjne	r2,#0x35,00148$
                           1362 ;	Peephole 200.b	removed redundant sjmp
                           1363 ;	Peephole 300	removed redundant label 00221$
                           1364 ;	Peephole 300	removed redundant label 00222$
                           1365 ;	main.c:129: hex_dump();
                           1366 ;	genCall
   0383 12s04r84           1367 	lcall	_hex_dump
                           1368 ;	Peephole 112.b	changed ljmp to sjmp
   0386 80 0E              1369 	sjmp	00155$
   0388                    1370 00148$:
                           1371 ;	main.c:132: else if(store=='6')
                           1372 ;	genCmpEq
                           1373 ;	gencjneshort
                           1374 ;	Peephole 112.b	changed ljmp to sjmp
                           1375 ;	Peephole 198.b	optimized misc jump sequence
   0388 BA 36 05           1376 	cjne	r2,#0x36,00145$
                           1377 ;	Peephole 200.b	removed redundant sjmp
                           1378 ;	Peephole 300	removed redundant label 00223$
                           1379 ;	Peephole 300	removed redundant label 00224$
                           1380 ;	main.c:134: DDRAM_dump();
                           1381 ;	genCall
   038B 12s0Ar8D           1382 	lcall	_DDRAM_dump
                           1383 ;	Peephole 112.b	changed ljmp to sjmp
   038E 80 06              1384 	sjmp	00155$
   0390                    1385 00145$:
                           1386 ;	main.c:137: else if(store=='7')
                           1387 ;	genCmpEq
                           1388 ;	gencjneshort
                           1389 ;	Peephole 112.b	changed ljmp to sjmp
                           1390 ;	Peephole 198.b	optimized misc jump sequence
   0390 BA 37 03           1391 	cjne	r2,#0x37,00155$
                           1392 ;	Peephole 200.b	removed redundant sjmp
                           1393 ;	Peephole 300	removed redundant label 00225$
                           1394 ;	Peephole 300	removed redundant label 00226$
                           1395 ;	main.c:139: CGRAM_dump();
                           1396 ;	genCall
   0393 12s0ArFC           1397 	lcall	_CGRAM_dump
   0396                    1398 00155$:
                           1399 ;	main.c:143: printf_tiny("\n\rControl Commands: \n\r1. Write Byte \n\r2. Read Byte \n\r3. LCD Display\n\r4. Clear LCD\n\r5. Hex Dump\n\r6. DDRAM Dump\n\r7. CGRAM Dump\t");
                           1400 ;	genIpush
   0396 74r0F              1401 	mov	a,#__str_2
   0398 C0 E0              1402 	push	acc
