                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Thu Nov 24 00:29:20 2016
                              5 ;--------------------------------------------------------
                              6 	.module gps
   00DB 50 19               752 	jnc	00105$
                            753 ;	Peephole 300	removed redundant label 00112$
                            754 ;	gps.c:55: if(*(s+i)==','){k++;}
                            755 ;	genPlus
                            756 ;	Peephole 236.g	used r6 instead of ar6
   00DD EE                  757 	mov	a,r6
                            758 ;	Peephole 236.a	used r2 instead of ar2
   00DE 2A                  759 	add	a,r2
   00DF FF                  760 	mov	r7,a
                            761 ;	Peephole 181	changed mov to clr
   00E0 E4                  762 	clr	a
                            763 ;	Peephole 236.b	used r3 instead of ar3
   00E1 3B                  764 	addc	a,r3
   00E2 F8                  765 	mov	r0,a
   00E3 8C 01               766 	mov	ar1,r4
                            767 ;	genPointerGet
                            768 ;	genGenPointerGet
   00E5 8F 82               769 	mov	dpl,r7
   00E7 88 83               770 	mov	dph,r0
   00E9 89 F0               771 	mov	b,r1
   00EB 12s00r00            772 	lcall	__gptrget
   00EE FF                  773 	mov	r7,a
                            774 ;	genCmpEq
                            775 ;	gencjneshort
                            776 ;	Peephole 112.b	changed ljmp to sjmp
                            777 ;	Peephole 198.b	optimized misc jump sequence
   00EF BF 2C 01            778 	cjne	r7,#0x2C,00102$
                            779 ;	Peephole 200.b	removed redundant sjmp
                            780 ;	Peephole 300	removed redundant label 00113$
                            781 ;	Peephole 300	removed redundant label 00114$
                            782 ;	genPlus
                            783 ;     genPlusIncr
   00F2 0D                  784 	inc	r5
   00F3                     785 00102$:
                            786 ;	gps.c:56: i++;
                            787 ;	genPlus
                            788 ;     genPlusIncr
   00F3 0E                  789 	inc	r6
                            790 ;	Peephole 112.b	changed ljmp to sjmp
   00F4 80 DF               791 	sjmp	00103$
   00F6                     792 00105$:
                            793 ;	gps.c:58: return *(s+i);
                            794 ;	genAssign
   00F6 90s00r4F            795 	mov	dptr,#_gps_status_s_1_1
   00F9 E0                  796 	movx	a,@dptr
   00FA FA                  797 	mov	r2,a
   00FB A3                  798 	inc	dptr
   00FC E0                  799 	movx	a,@dptr
   00FD FB                  800 	mov	r3,a
   00FE A3                  801 	inc	dptr
   00FF E0                  802 	movx	a,@dptr
   0100 FC                  803 	mov	r4,a
                            804 ;	genPlus
                            805 ;	Peephole 236.g	used r6 instead of ar6
   0101 EE                  806 	mov	a,r6
                            807 ;	Peephole 236.a	used r2 instead of ar2
   0102 2A                  808 	add	a,r2
   0103 FE                  809 	mov	r6,a
                            810 ;	Peephole 181	changed mov to clr
   0104 E4                  811 	clr	a
                            812 ;	Peephole 236.b	used r3 instead of ar3
   0105 3B                  813 	addc	a,r3
   0106 FD                  814 	mov	r5,a
   0107 8C 07               815 	mov	ar7,r4
                            816 ;	genPointerGet
                            817 ;	genGenPointerGet
   0109 8E 82               818 	mov	dpl,r6
   010B 8D 83               819 	mov	dph,r5
   010D 8F F0               820 	mov	b,r7
   010F 12s00r00            821 	lcall	__gptrget
                            822 ;	genRet
                            823 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r6 not set
   0112 F5 82               824 	mov	dpl,a
                            825 ;	Peephole 300	removed redundant label 00106$
   0114 22                  826 	ret
                            827 ;------------------------------------------------------------
                            828 ;Allocation info for local variables in function 'gps_latitude'
                            829 ;------------------------------------------------------------
                            830 ;s                         Allocated with name '_gps_latitude_s_1_1'
                            831 ;temp                      Allocated with name '_gps_latitude_temp_1_1'
                            832 ;i                         Allocated with name '_gps_latitude_i_1_1'
                            833 ;j                         Allocated with name '_gps_latitude_j_1_1'
                            834 ;k                         Allocated with name '_gps_latitude_k_1_1'
                            835 ;------------------------------------------------------------
                            836 ;	gps.c:62: char* gps_latitude(char *s)
                            837 ;	-----------------------------------------
                            838 ;	 function gps_latitude
                            839 ;	-----------------------------------------
   0115                     840 _gps_latitude:
                            841 ;	genReceive
   0115 AA F0               842 	mov	r2,b
   0117 AB 83               843 	mov	r3,dph
   0119 E5 82               844 	mov	a,dpl
   011B 90s00r52            845 	mov	dptr,#_gps_latitude_s_1_1
   011E F0                  846 	movx	@dptr,a
   011F A3                  847 	inc	dptr
   0120 EB                  848 	mov	a,r3
   0121 F0                  849 	movx	@dptr,a
   0122 A3                  850 	inc	dptr
   0123 EA                  851 	mov	a,r2
   0124 F0                  852 	movx	@dptr,a
                            853 ;	gps.c:65: while(k<3)
                            854 ;	genAssign
   0125 90s00r52            855 	mov	dptr,#_gps_latitude_s_1_1
   0128 E0                  856 	movx	a,@dptr
   0129 FA                  857 	mov	r2,a
   012A A3                  858 	inc	dptr
   012B E0                  859 	movx	a,@dptr
   012C FB                  860 	mov	r3,a
   012D A3                  861 	inc	dptr
   012E E0                  862 	movx	a,@dptr
   012F FC                  863 	mov	r4,a
                            864 ;	genAssign
   0130 7D 00               865 	mov	r5,#0x00
                            866 ;	genAssign
   0132 7E 00               867 	mov	r6,#0x00
   0134                     868 00103$:
                            869 ;	genCmpLt
                            870 ;	genCmp
   0134 C3                  871 	clr	c
   0135 ED                  872 	mov	a,r5
   0136 64 80               873 	xrl	a,#0x80
   0138 94 83               874 	subb	a,#0x83
                            875 ;	genIfxJump
                            876 ;	Peephole 108.a	removed ljmp by inverse jump logic
   013A 50 19               877 	jnc	00115$
                            878 ;	Peephole 300	removed redundant label 00118$
                            879 ;	gps.c:67: if(*(s+i)==','){k++;}
                            880 ;	genPlus
                            881 ;	Peephole 236.g	used r6 instead of ar6
   013C EE                  882 	mov	a,r6
                            883 ;	Peephole 236.a	used r2 instead of ar2
   013D 2A                  884 	add	a,r2
   013E FF                  885 	mov	r7,a
                            886 ;	Peephole 181	changed mov to clr
   013F E4                  887 	clr	a
                            888 ;	Peephole 236.b	used r3 instead of ar3
   0140 3B                  889 	addc	a,r3
   0141 F8                  890 	mov	r0,a
   0142 8C 01               891 	mov	ar1,r4
                            892 ;	genPointerGet
                            893 ;	genGenPointerGet
   0144 8F 82               894 	mov	dpl,r7
   0146 88 83               895 	mov	dph,r0
   0148 89 F0               896 	mov	b,r1
   014A 12s00r00            897 	lcall	__gptrget
   014D FF                  898 	mov	r7,a
                            899 ;	genCmpEq
                            900 ;	gencjneshort
                            901 ;	Peephole 112.b	changed ljmp to sjmp
                            902 ;	Peephole 198.b	optimized misc jump sequence
   014E BF 2C 01            903 	cjne	r7,#0x2C,00102$
                            904 ;	Peephole 200.b	removed redundant sjmp
                            905 ;	Peephole 300	removed redundant label 00119$
                            906 ;	Peephole 300	removed redundant label 00120$
                            907 ;	genPlus
                            908 ;     genPlusIncr
   0151 0D                  909 	inc	r5
   0152                     910 00102$:
                            911 ;	gps.c:68: i++;
                            912 ;	genPlus
                            913 ;     genPlusIncr
   0152 0E                  914 	inc	r6
                            915 ;	gps.c:71: while(*(s+i)!= ',')
                            916 ;	Peephole 112.b	changed ljmp to sjmp
   0153 80 DF               917 	sjmp	00103$
   0155                     918 00115$:
                            919 ;	genAssign
   0155 90s00r52            920 	mov	dptr,#_gps_latitude_s_1_1
   0158 E0                  921 	movx	a,@dptr
   0159 FA                  922 	mov	r2,a
   015A A3                  923 	inc	dptr
   015B E0                  924 	movx	a,@dptr
   015C FB                  925 	mov	r3,a
   015D A3                  926 	inc	dptr
   015E E0                  927 	movx	a,@dptr
   015F FC                  928 	mov	r4,a
                            929 ;	genAssign
   0160 7D 00               930 	mov	r5,#0x00
                            931 ;	genAssign
   0162                     932 00106$:
                            933 ;	genPlus
                            934 ;	Peephole 236.g	used r6 instead of ar6
   0162 EE                  935 	mov	a,r6
                            936 ;	Peephole 236.a	used r2 instead of ar2
   0163 2A                  937 	add	a,r2
   0164 FF                  938 	mov	r7,a
                            939 ;	Peephole 181	changed mov to clr
   0165 E4                  940 	clr	a
                            941 ;	Peephole 236.b	used r3 instead of ar3
   0166 3B                  942 	addc	a,r3
   0167 F8                  943 	mov	r0,a
   0168 8C 01               944 	mov	ar1,r4
                            945 ;	genPointerGet
                            946 ;	genGenPointerGet
   016A 8F 82               947 	mov	dpl,r7
   016C 88 83               948 	mov	dph,r0
   016E 89 F0               949 	mov	b,r1
   0170 12s00r00            950 	lcall	__gptrget
   0173 FF                  951 	mov	r7,a
                            952 ;	genCmpEq
                            953 ;	gencjneshort
   0174 BF 2C 02            954 	cjne	r7,#0x2C,00121$
                            955 ;	Peephole 112.b	changed ljmp to sjmp
   0177 80 10               956 	sjmp	00108$
   0179                     957 00121$:
                            958 ;	gps.c:73: temp[j]=*(s+i);
                            959 ;	genPlus
                            960 ;	Peephole 236.g	used r5 instead of ar5
   0179 ED                  961 	mov	a,r5
   017A 24r55               962 	add	a,#_gps_latitude_temp_1_1
   017C F5 82               963 	mov	dpl,a
                            964 ;	Peephole 181	changed mov to clr
   017E E4                  965 	clr	a
   017F 34s00               966 	addc	a,#(_gps_latitude_temp_1_1 >> 8)
   0181 F5 83               967 	mov	dph,a
                            968 ;	genPointerSet
                            969 ;     genFarPointerSet
   0183 EF                  970 	mov	a,r7
   0184 F0                  971 	movx	@dptr,a
                            972 ;	gps.c:74: j++;i++;
                            973 ;	genPlus
                            974 ;     genPlusIncr
   0185 0D                  975 	inc	r5
                            976 ;	genPlus
                            977 ;     genPlusIncr
   0186 0E                  978 	inc	r6
                            979 ;	Peephole 112.b	changed ljmp to sjmp
   0187 80 D9               980 	sjmp	00106$
   0189                     981 00108$:
                            982 ;	gps.c:76: i++;
                            983 ;	genPlus
                            984 ;     genPlusIncr
   0189 0E                  985 	inc	r6
                            986 ;	gps.c:79: temp[j]=*(s+i);
                            987 ;	genPlus
                            988 ;	Peephole 236.g	used r5 instead of ar5
   018A ED                  989 	mov	a,r5
   018B 24r55               990 	add	a,#_gps_latitude_temp_1_1
   018D FD                  991 	mov	r5,a
                            992 ;	Peephole 181	changed mov to clr
   018E E4                  993 	clr	a
   018F 34s00               994 	addc	a,#(_gps_latitude_temp_1_1 >> 8)
   0191 FF                  995 	mov	r7,a
                            996 ;	genPlus
                            997 ;	Peephole 236.g	used r6 instead of ar6
   0192 EE                  998 	mov	a,r6
                            999 ;	Peephole 236.a	used r2 instead of ar2
   0193 2A                 1000 	add	a,r2
   0194 FA                 1001 	mov	r2,a
                           1002 ;	Peephole 181	changed mov to clr
   0195 E4                 1003 	clr	a
                           1004 ;	Peephole 236.b	used r3 instead of ar3
   0196 3B                 1005 	addc	a,r3
   0197 FB                 1006 	mov	r3,a
                           1007 ;	genPointerGet
                           1008 ;	genGenPointerGet
   0198 8A 82              1009 	mov	dpl,r2
   019A 8B 83              1010 	mov	dph,r3
   019C 8C F0              1011 	mov	b,r4
   019E 12s00r00           1012 	lcall	__gptrget
                           1013 ;	genPointerSet
                           1014 ;     genFarPointerSet
   01A1 FA                 1015 	mov	r2,a
   01A2 8D 82              1016 	mov	dpl,r5
   01A4 8F 83              1017 	mov	dph,r7
                           1018 ;	Peephole 136	removed redundant move
   01A6 F0                 1019 	movx	@dptr,a
                           1020 ;	gps.c:81: return temp;
                           1021 ;	genRet
                           1022 ;	Peephole 182.a	used 16 bit load of DPTR
   01A7 90s00r55           1023 	mov	dptr,#_gps_latitude_temp_1_1
   01AA 75 F0 00           1024 	mov	b,#0x00
                           1025 ;	Peephole 300	removed redundant label 00109$
   01AD 22                 1026 	ret
                           1027 ;------------------------------------------------------------
                           1028 ;Allocation info for local variables in function 'gps_longitude'
                           1029 ;------------------------------------------------------------
                           1030 ;s                         Allocated with name '_gps_longitude_s_1_1'
                           1031 ;temp                      Allocated with name '_gps_longitude_temp_1_1'
                           1032 ;i                         Allocated with name '_gps_longitude_i_1_1'
                           1033 ;j                         Allocated with name '_gps_longitude_j_1_1'
                           1034 ;k                         Allocated with name '_gps_longitude_k_1_1'
                           1035 ;------------------------------------------------------------
                           1036 ;	gps.c:86: char* gps_longitude(char *s)
                           1037 ;	-----------------------------------------
                           1038 ;	 function gps_longitude
                           1039 ;	-----------------------------------------
   01AE                    1040 _gps_longitude:
                           1041 ;	genReceive
   01AE AA F0              1042 	mov	r2,b
   01B0 AB 83              1043 	mov	r3,dph
   01B2 E5 82              1044 	mov	a,dpl
   01B4 90s00r63           1045 	mov	dptr,#_gps_longitude_s_1_1
   01B7 F0                 1046 	movx	@dptr,a
   01B8 A3                 1047 	inc	dptr
   01B9 EB                 1048 	mov	a,r3
   01BA F0                 1049 	movx	@dptr,a
   01BB A3                 1050 	inc	dptr
   01BC EA                 1051 	mov	a,r2
   01BD F0                 1052 	movx	@dptr,a
                           1053 ;	gps.c:89: while(k<5)
                           1054 ;	genAssign
   01BE 90s00r63           1055 	mov	dptr,#_gps_longitude_s_1_1
   01C1 E0                 1056 	movx	a,@dptr
   01C2 FA                 1057 	mov	r2,a
   01C3 A3                 1058 	inc	dptr
   01C4 E0                 1059 	movx	a,@dptr
   01C5 FB                 1060 	mov	r3,a
   01C6 A3                 1061 	inc	dptr
   01C7 E0                 1062 	movx	a,@dptr
   01C8 FC                 1063 	mov	r4,a
                           1064 ;	genAssign
   01C9 7D 00              1065 	mov	r5,#0x00
                           1066 ;	genAssign
   01CB 7E 00              1067 	mov	r6,#0x00
   01CD                    1068 00103$:
                           1069 ;	genCmpLt
                           1070 ;	genCmp
   01CD C3                 1071 	clr	c
   01CE ED                 1072 	mov	a,r5
   01CF 64 80              1073 	xrl	a,#0x80
   01D1 94 85              1074 	subb	a,#0x85
                           1075 ;	genIfxJump
                           1076 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01D3 50 19              1077 	jnc	00115$
                           1078 ;	Peephole 300	removed redundant label 00118$
                           1079 ;	gps.c:91: if(*(s+i)==','){k++;}
                           1080 ;	genPlus
                           1081 ;	Peephole 236.g	used r6 instead of ar6
   01D5 EE                 1082 	mov	a,r6
                           1083 ;	Peephole 236.a	used r2 instead of ar2
   01D6 2A                 1084 	add	a,r2
   01D7 FF                 1085 	mov	r7,a
                           1086 ;	Peephole 181	changed mov to clr
   01D8 E4                 1087 	clr	a
                           1088 ;	Peephole 236.b	used r3 instead of ar3
   01D9 3B                 1089 	addc	a,r3
   01DA F8                 1090 	mov	r0,a
   01DB 8C 01              1091 	mov	ar1,r4
                           1092 ;	genPointerGet
                           1093 ;	genGenPointerGet
   01DD 8F 82              1094 	mov	dpl,r7
   01DF 88 83              1095 	mov	dph,r0
   01E1 89 F0              1096 	mov	b,r1
   01E3 12s00r00           1097 	lcall	__gptrget
   01E6 FF                 1098 	mov	r7,a
                           1099 ;	genCmpEq
                           1100 ;	gencjneshort
                           1101 ;	Peephole 112.b	changed ljmp to sjmp
                           1102 ;	Peephole 198.b	optimized misc jump sequence
   01E7 BF 2C 01           1103 	cjne	r7,#0x2C,00102$
                           1104 ;	Peephole 200.b	removed redundant sjmp
                           1105 ;	Peephole 300	removed redundant label 00119$
                           1106 ;	Peephole 300	removed redundant label 00120$
                           1107 ;	genPlus
                           1108 ;     genPlusIncr
   01EA 0D                 1109 	inc	r5
   01EB                    1110 00102$:
                           1111 ;	gps.c:92: i++;
                           1112 ;	genPlus
                           1113 ;     genPlusIncr
   01EB 0E                 1114 	inc	r6
                           1115 ;	gps.c:95: while(*(s+i)!= ',')
                           1116 ;	Peephole 112.b	changed ljmp to sjmp
   01EC 80 DF              1117 	sjmp	00103$
   01EE                    1118 00115$:
                           1119 ;	genAssign
   01EE 90s00r63           1120 	mov	dptr,#_gps_longitude_s_1_1
   01F1 E0                 1121 	movx	a,@dptr
   01F2 FA                 1122 	mov	r2,a
   01F3 A3                 1123 	inc	dptr
   01F4 E0                 1124 	movx	a,@dptr
   01F5 FB                 1125 	mov	r3,a
   01F6 A3                 1126 	inc	dptr
   01F7 E0                 1127 	movx	a,@dptr
   01F8 FC                 1128 	mov	r4,a
                           1129 ;	genAssign
   01F9 7D 00              1130 	mov	r5,#0x00
                           1131 ;	genAssign
   01FB                    1132 00106$:
                           1133 ;	genPlus
                           1134 ;	Peephole 236.g	used r6 instead of ar6
   01FB EE                 1135 	mov	a,r6
                           1136 ;	Peephole 236.a	used r2 instead of ar2
   01FC 2A                 1137 	add	a,r2
   01FD FF                 1138 	mov	r7,a
                           1139 ;	Peephole 181	changed mov to clr
   01FE E4                 1140 	clr	a
                           1141 ;	Peephole 236.b	used r3 instead of ar3
   01FF 3B                 1142 	addc	a,r3
   0200 F8                 1143 	mov	r0,a
   0201 8C 01              1144 	mov	ar1,r4
                           1145 ;	genPointerGet
                           1146 ;	genGenPointerGet
   0203 8F 82              1147 	mov	dpl,r7
   0205 88 83              1148 	mov	dph,r0
   0207 89 F0              1149 	mov	b,r1
   0209 12s00r00           1150 	lcall	__gptrget
   020C FF                 1151 	mov	r7,a
                           1152 ;	genCmpEq
                           1153 ;	gencjneshort
   020D BF 2C 02           1154 	cjne	r7,#0x2C,00121$
                           1155 ;	Peephole 112.b	changed ljmp to sjmp
   0210 80 10              1156 	sjmp	00108$
   0212                    1157 00121$:
                           1158 ;	gps.c:97: temp[j]=*(s+i);
                           1159 ;	genPlus
                           1160 ;	Peephole 236.g	used r5 instead of ar5
   0212 ED                 1161 	mov	a,r5
   0213 24r66              1162 	add	a,#_gps_longitude_temp_1_1
   0215 F5 82              1163 	mov	dpl,a
                           1164 ;	Peephole 181	changed mov to clr
   0217 E4                 1165 	clr	a
   0218 34s00              1166 	addc	a,#(_gps_longitude_temp_1_1 >> 8)
   021A F5 83              1167 	mov	dph,a
                           1168 ;	genPointerSet
                           1169 ;     genFarPointerSet
   021C EF                 1170 	mov	a,r7
   021D F0                 1171 	movx	@dptr,a
                           1172 ;	gps.c:98: j++;i++;
                           1173 ;	genPlus
                           1174 ;     genPlusIncr
   021E 0D                 1175 	inc	r5
                           1176 ;	genPlus
                           1177 ;     genPlusIncr
   021F 0E                 1178 	inc	r6
                           1179 ;	Peephole 112.b	changed ljmp to sjmp
   0220 80 D9              1180 	sjmp	00106$
   0222                    1181 00108$:
                           1182 ;	gps.c:100: i++;
                           1183 ;	genPlus
                           1184 ;     genPlusIncr
   0222 0E                 1185 	inc	r6
                           1186 ;	gps.c:103: temp[j]=*(s+i);
                           1187 ;	genPlus
                           1188 ;	Peephole 236.g	used r5 instead of ar5
   0223 ED                 1189 	mov	a,r5
   0224 24r66              1190 	add	a,#_gps_longitude_temp_1_1
   0226 FD                 1191 	mov	r5,a
                           1192 ;	Peephole 181	changed mov to clr
   0227 E4                 1193 	clr	a
   0228 34s00              1194 	addc	a,#(_gps_longitude_temp_1_1 >> 8)
   022A FF                 1195 	mov	r7,a
                           1196 ;	genPlus
                           1197 ;	Peephole 236.g	used r6 instead of ar6
   022B EE                 1198 	mov	a,r6
                           1199 ;	Peephole 236.a	used r2 instead of ar2
   022C 2A                 1200 	add	a,r2
   022D FA                 1201 	mov	r2,a
                           1202 ;	Peephole 181	changed mov to clr
   022E E4                 1203 	clr	a
                           1204 ;	Peephole 236.b	used r3 instead of ar3
   022F 3B                 1205 	addc	a,r3
   0230 FB                 1206 	mov	r3,a
                           1207 ;	genPointerGet
                           1208 ;	genGenPointerGet
   0231 8A 82              1209 	mov	dpl,r2
   0233 8B 83              1210 	mov	dph,r3
   0235 8C F0              1211 	mov	b,r4
   0237 12s00r00           1212 	lcall	__gptrget
                           1213 ;	genPointerSet
                           1214 ;     genFarPointerSet
   023A FA                 1215 	mov	r2,a
   023B 8D 82              1216 	mov	dpl,r5
   023D 8F 83              1217 	mov	dph,r7
                           1218 ;	Peephole 136	removed redundant move
   023F F0                 1219 	movx	@dptr,a
                           1220 ;	gps.c:105: return temp;
                           1221 ;	genRet
                           1222 ;	Peephole 182.a	used 16 bit load of DPTR
   0240 90s00r66           1223 	mov	dptr,#_gps_longitude_temp_1_1
   0243 75 F0 00           1224 	mov	b,#0x00
                           1225 ;	Peephole 300	removed redundant label 00109$
   0246 22                 1226 	ret
                           1227 ;------------------------------------------------------------
                           1228 ;Allocation info for local variables in function 'gps_date'
                           1229 ;------------------------------------------------------------
                           1230 ;s                         Allocated with name '_gps_date_s_1_1'
                           1231 ;temp                      Allocated with name '_gps_date_temp_1_1'
                           1232 ;i                         Allocated with name '_gps_date_i_1_1'
                           1233 ;j                         Allocated with name '_gps_date_j_1_1'
                           1234 ;k                         Allocated with name '_gps_date_k_1_1'
                           1235 ;------------------------------------------------------------
                           1236 ;	gps.c:110: char* gps_date(char *s)
                           1237 ;	-----------------------------------------
                           1238 ;	 function gps_date
                           1239 ;	-----------------------------------------
   0247                    1240 _gps_date:
                           1241 ;	genReceive
   0247 AA F0              1242 	mov	r2,b
   0249 AB 83              1243 	mov	r3,dph
   024B E5 82              1244 	mov	a,dpl
   024D 90s00r74           1245 	mov	dptr,#_gps_date_s_1_1
   0250 F0                 1246 	movx	@dptr,a
   0251 A3                 1247 	inc	dptr
   0252 EB                 1248 	mov	a,r3
   0253 F0                 1249 	movx	@dptr,a
   0254 A3                 1250 	inc	dptr
   0255 EA                 1251 	mov	a,r2
   0256 F0                 1252 	movx	@dptr,a
                           1253 ;	gps.c:113: while(k<9)
                           1254 ;	genAssign
   0257 90s00r74           1255 	mov	dptr,#_gps_date_s_1_1
   025A E0                 1256 	movx	a,@dptr
   025B FA                 1257 	mov	r2,a
   025C A3                 1258 	inc	dptr
   025D E0                 1259 	movx	a,@dptr
   025E FB                 1260 	mov	r3,a
   025F A3                 1261 	inc	dptr
   0260 E0                 1262 	movx	a,@dptr
   0261 FC                 1263 	mov	r4,a
                           1264 ;	genAssign
   0262 7D 00              1265 	mov	r5,#0x00
                           1266 ;	genAssign
   0264 7E 00              1267 	mov	r6,#0x00
   0266                    1268 00103$:
                           1269 ;	genCmpLt
                           1270 ;	genCmp
   0266 C3                 1271 	clr	c
   0267 ED                 1272 	mov	a,r5
   0268 64 80              1273 	xrl	a,#0x80
   026A 94 89              1274 	subb	a,#0x89
                           1275 ;	genIfxJump
                           1276 ;	Peephole 108.a	removed ljmp by inverse jump logic
   026C 50 19              1277 	jnc	00115$
                           1278 ;	Peephole 300	removed redundant label 00118$
                           1279 ;	gps.c:115: if(*(s+i)==','){k++;}
                           1280 ;	genPlus
                           1281 ;	Peephole 236.g	used r6 instead of ar6
   026E EE                 1282 	mov	a,r6
                           1283 ;	Peephole 236.a	used r2 instead of ar2
   026F 2A                 1284 	add	a,r2
   0270 FF                 1285 	mov	r7,a
                           1286 ;	Peephole 181	changed mov to clr
   0271 E4                 1287 	clr	a
                           1288 ;	Peephole 236.b	used r3 instead of ar3
   0272 3B                 1289 	addc	a,r3
   0273 F8                 1290 	mov	r0,a
   0274 8C 01              1291 	mov	ar1,r4
                           1292 ;	genPointerGet
                           1293 ;	genGenPointerGet
   0276 8F 82              1294 	mov	dpl,r7
   0278 88 83              1295 	mov	dph,r0
   027A 89 F0              1296 	mov	b,r1
   027C 12s00r00           1297 	lcall	__gptrget
   027F FF                 1298 	mov	r7,a
                           1299 ;	genCmpEq
                           1300 ;	gencjneshort
                           1301 ;	Peephole 112.b	changed ljmp to sjmp
                           1302 ;	Peephole 198.b	optimized misc jump sequence
   0280 BF 2C 01           1303 	cjne	r7,#0x2C,00102$
                           1304 ;	Peephole 200.b	removed redundant sjmp
                           1305 ;	Peephole 300	removed redundant label 00119$
                           1306 ;	Peephole 300	removed redundant label 00120$
                           1307 ;	genPlus
                           1308 ;     genPlusIncr
   0283 0D                 1309 	inc	r5
   0284                    1310 00102$:
                           1311 ;	gps.c:116: i++;
                           1312 ;	genPlus
                           1313 ;     genPlusIncr
   0284 0E                 1314 	inc	r6
                           1315 ;	gps.c:119: while(*(s+i)!= ',')
                           1316 ;	Peephole 112.b	changed ljmp to sjmp
   0285 80 DF              1317 	sjmp	00103$
   0287                    1318 00115$:
                           1319 ;	genAssign
   0287 90s00r74           1320 	mov	dptr,#_gps_date_s_1_1
   028A E0                 1321 	movx	a,@dptr
   028B FA                 1322 	mov	r2,a
   028C A3                 1323 	inc	dptr
   028D E0                 1324 	movx	a,@dptr
   028E FB                 1325 	mov	r3,a
   028F A3                 1326 	inc	dptr
   0290 E0                 1327 	movx	a,@dptr
   0291 FC                 1328 	mov	r4,a
                           1329 ;	genAssign
   0292 7D 00              1330 	mov	r5,#0x00
                           1331 ;	genAssign
   0294                    1332 00106$:
                           1333 ;	genPlus
                           1334 ;	Peephole 236.g	used r6 instead of ar6
   0294 EE                 1335 	mov	a,r6
                           1336 ;	Peephole 236.a	used r2 instead of ar2
   0295 2A                 1337 	add	a,r2
   0296 FF                 1338 	mov	r7,a
                           1339 ;	Peephole 181	changed mov to clr
   0297 E4                 1340 	clr	a
                           1341 ;	Peephole 236.b	used r3 instead of ar3
   0298 3B                 1342 	addc	a,r3
   0299 F8                 1343 	mov	r0,a
   029A 8C 01              1344 	mov	ar1,r4
                           1345 ;	genPointerGet
                           1346 ;	genGenPointerGet
   029C 8F 82              1347 	mov	dpl,r7
   029E 88 83              1348 	mov	dph,r0
   02A0 89 F0              1349 	mov	b,r1
   02A2 12s00r00           1350 	lcall	__gptrget
   02A5 FF                 1351 	mov	r7,a
                           1352 ;	genCmpEq
                           1353 ;	gencjneshort
   02A6 BF 2C 02           1354 	cjne	r7,#0x2C,00121$
                           1355 ;	Peephole 112.b	changed ljmp to sjmp
   02A9 80 10              1356 	sjmp	00108$
   02AB                    1357 00121$:
                           1358 ;	gps.c:121: temp[j]=*(s+i);
                           1359 ;	genPlus
                           1360 ;	Peephole 236.g	used r5 instead of ar5
   02AB ED                 1361 	mov	a,r5
   02AC 24r77              1362 	add	a,#_gps_date_temp_1_1
   02AE F5 82              1363 	mov	dpl,a
                           1364 ;	Peephole 181	changed mov to clr
   02B0 E4                 1365 	clr	a
   02B1 34s00              1366 	addc	a,#(_gps_date_temp_1_1 >> 8)
   02B3 F5 83              1367 	mov	dph,a
                           1368 ;	genPointerSet
                           1369 ;     genFarPointerSet
   02B5 EF                 1370 	mov	a,r7
   02B6 F0                 1371 	movx	@dptr,a
                           1372 ;	gps.c:122: j++;i++;
                           1373 ;	genPlus
                           1374 ;     genPlusIncr
   02B7 0D                 1375 	inc	r5
                           1376 ;	genPlus
                           1377 ;     genPlusIncr
   02B8 0E                 1378 	inc	r6
                           1379 ;	Peephole 112.b	changed ljmp to sjmp
   02B9 80 D9              1380 	sjmp	00106$
   02BB                    1381 00108$:
                           1382 ;	gps.c:124: return temp;
                           1383 ;	genRet
                           1384 ;	Peephole 182.a	used 16 bit load of DPTR
   02BB 90s00r77           1385 	mov	dptr,#_gps_date_temp_1_1
   02BE 75 F0 00           1386 	mov	b,#0x00
                           1387 ;	Peephole 300	removed redundant label 00109$
   02C1 22                 1388 	ret
                           1389 	.area CSEG    (CODE)
                           1390 	.area CONST   (CODE)
                           1391 	.area XINIT   (CODE)
