                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Nov 28 22:36:58 2016
                              5 ;--------------------------------------------------------
                              6 	.module gps
                            750 ;	Peephole 300	removed redundant label 00112$
                            751 ;	gps.c:60: if(*(s+i)==','){k++;}
                            752 ;	genPlus
                            753 ;	Peephole 236.g	used r6 instead of ar6
   00DA EE                  754 	mov	a,r6
                            755 ;	Peephole 236.a	used r2 instead of ar2
   00DB 2A                  756 	add	a,r2
   00DC FF                  757 	mov	r7,a
                            758 ;	Peephole 181	changed mov to clr
   00DD E4                  759 	clr	a
                            760 ;	Peephole 236.b	used r3 instead of ar3
   00DE 3B                  761 	addc	a,r3
   00DF F8                  762 	mov	r0,a
   00E0 8C 01               763 	mov	ar1,r4
                            764 ;	genPointerGet
                            765 ;	genGenPointerGet
   00E2 8F 82               766 	mov	dpl,r7
   00E4 88 83               767 	mov	dph,r0
   00E6 89 F0               768 	mov	b,r1
   00E8 12s00r00            769 	lcall	__gptrget
   00EB FF                  770 	mov	r7,a
                            771 ;	genCmpEq
                            772 ;	gencjneshort
                            773 ;	Peephole 112.b	changed ljmp to sjmp
                            774 ;	Peephole 198.b	optimized misc jump sequence
   00EC BF 2C 01            775 	cjne	r7,#0x2C,00102$
                            776 ;	Peephole 200.b	removed redundant sjmp
                            777 ;	Peephole 300	removed redundant label 00113$
                            778 ;	Peephole 300	removed redundant label 00114$
                            779 ;	genPlus
                            780 ;     genPlusIncr
   00EF 0D                  781 	inc	r5
   00F0                     782 00102$:
                            783 ;	gps.c:61: i++;
                            784 ;	genPlus
                            785 ;     genPlusIncr
   00F0 0E                  786 	inc	r6
                            787 ;	Peephole 112.b	changed ljmp to sjmp
   00F1 80 DF               788 	sjmp	00103$
   00F3                     789 00105$:
                            790 ;	gps.c:63: return *(s+i);
                            791 ;	genAssign
   00F3 90s00r5F            792 	mov	dptr,#_gps_status_s_1_1
   00F6 E0                  793 	movx	a,@dptr
   00F7 FA                  794 	mov	r2,a
   00F8 A3                  795 	inc	dptr
   00F9 E0                  796 	movx	a,@dptr
   00FA FB                  797 	mov	r3,a
   00FB A3                  798 	inc	dptr
   00FC E0                  799 	movx	a,@dptr
   00FD FC                  800 	mov	r4,a
                            801 ;	genPlus
                            802 ;	Peephole 236.g	used r6 instead of ar6
   00FE EE                  803 	mov	a,r6
                            804 ;	Peephole 236.a	used r2 instead of ar2
   00FF 2A                  805 	add	a,r2
   0100 FE                  806 	mov	r6,a
                            807 ;	Peephole 181	changed mov to clr
   0101 E4                  808 	clr	a
                            809 ;	Peephole 236.b	used r3 instead of ar3
   0102 3B                  810 	addc	a,r3
   0103 FD                  811 	mov	r5,a
   0104 8C 07               812 	mov	ar7,r4
                            813 ;	genPointerGet
                            814 ;	genGenPointerGet
   0106 8E 82               815 	mov	dpl,r6
   0108 8D 83               816 	mov	dph,r5
   010A 8F F0               817 	mov	b,r7
   010C 12s00r00            818 	lcall	__gptrget
                            819 ;	genRet
                            820 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r6 not set
   010F F5 82               821 	mov	dpl,a
                            822 ;	Peephole 300	removed redundant label 00106$
   0111 22                  823 	ret
                            824 ;------------------------------------------------------------
                            825 ;Allocation info for local variables in function 'gps_latitude'
                            826 ;------------------------------------------------------------
                            827 ;s                         Allocated with name '_gps_latitude_s_1_1'
                            828 ;temp                      Allocated with name '_gps_latitude_temp_1_1'
                            829 ;i                         Allocated with name '_gps_latitude_i_1_1'
                            830 ;j                         Allocated with name '_gps_latitude_j_1_1'
                            831 ;k                         Allocated with name '_gps_latitude_k_1_1'
                            832 ;------------------------------------------------------------
                            833 ;	gps.c:67: char* gps_latitude(char *s)
                            834 ;	-----------------------------------------
                            835 ;	 function gps_latitude
                            836 ;	-----------------------------------------
   0112                     837 _gps_latitude:
                            838 ;	genReceive
   0112 AA F0               839 	mov	r2,b
   0114 AB 83               840 	mov	r3,dph
   0116 E5 82               841 	mov	a,dpl
   0118 90s00r62            842 	mov	dptr,#_gps_latitude_s_1_1
   011B F0                  843 	movx	@dptr,a
   011C A3                  844 	inc	dptr
   011D EB                  845 	mov	a,r3
   011E F0                  846 	movx	@dptr,a
   011F A3                  847 	inc	dptr
   0120 EA                  848 	mov	a,r2
   0121 F0                  849 	movx	@dptr,a
                            850 ;	gps.c:70: while(k<3)
                            851 ;	genAssign
   0122 90s00r62            852 	mov	dptr,#_gps_latitude_s_1_1
   0125 E0                  853 	movx	a,@dptr
   0126 FA                  854 	mov	r2,a
   0127 A3                  855 	inc	dptr
   0128 E0                  856 	movx	a,@dptr
   0129 FB                  857 	mov	r3,a
   012A A3                  858 	inc	dptr
   012B E0                  859 	movx	a,@dptr
   012C FC                  860 	mov	r4,a
                            861 ;	genAssign
   012D 7D 00               862 	mov	r5,#0x00
                            863 ;	genAssign
   012F 7E 00               864 	mov	r6,#0x00
   0131                     865 00103$:
                            866 ;	genCmpLt
                            867 ;	genCmp
   0131 C3                  868 	clr	c
   0132 ED                  869 	mov	a,r5
   0133 64 80               870 	xrl	a,#0x80
   0135 94 83               871 	subb	a,#0x83
                            872 ;	genIfxJump
                            873 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0137 50 19               874 	jnc	00115$
                            875 ;	Peephole 300	removed redundant label 00118$
                            876 ;	gps.c:72: if(*(s+i)==','){k++;}
                            877 ;	genPlus
                            878 ;	Peephole 236.g	used r6 instead of ar6
   0139 EE                  879 	mov	a,r6
                            880 ;	Peephole 236.a	used r2 instead of ar2
   013A 2A                  881 	add	a,r2
   013B FF                  882 	mov	r7,a
                            883 ;	Peephole 181	changed mov to clr
   013C E4                  884 	clr	a
                            885 ;	Peephole 236.b	used r3 instead of ar3
   013D 3B                  886 	addc	a,r3
   013E F8                  887 	mov	r0,a
   013F 8C 01               888 	mov	ar1,r4
                            889 ;	genPointerGet
                            890 ;	genGenPointerGet
   0141 8F 82               891 	mov	dpl,r7
   0143 88 83               892 	mov	dph,r0
   0145 89 F0               893 	mov	b,r1
   0147 12s00r00            894 	lcall	__gptrget
   014A FF                  895 	mov	r7,a
                            896 ;	genCmpEq
                            897 ;	gencjneshort
                            898 ;	Peephole 112.b	changed ljmp to sjmp
                            899 ;	Peephole 198.b	optimized misc jump sequence
   014B BF 2C 01            900 	cjne	r7,#0x2C,00102$
                            901 ;	Peephole 200.b	removed redundant sjmp
                            902 ;	Peephole 300	removed redundant label 00119$
                            903 ;	Peephole 300	removed redundant label 00120$
                            904 ;	genPlus
                            905 ;     genPlusIncr
   014E 0D                  906 	inc	r5
   014F                     907 00102$:
                            908 ;	gps.c:73: i++;
                            909 ;	genPlus
                            910 ;     genPlusIncr
   014F 0E                  911 	inc	r6
                            912 ;	gps.c:76: while(*(s+i)!= ',')
                            913 ;	Peephole 112.b	changed ljmp to sjmp
   0150 80 DF               914 	sjmp	00103$
   0152                     915 00115$:
                            916 ;	genAssign
   0152 90s00r62            917 	mov	dptr,#_gps_latitude_s_1_1
   0155 E0                  918 	movx	a,@dptr
   0156 FA                  919 	mov	r2,a
   0157 A3                  920 	inc	dptr
   0158 E0                  921 	movx	a,@dptr
   0159 FB                  922 	mov	r3,a
   015A A3                  923 	inc	dptr
   015B E0                  924 	movx	a,@dptr
   015C FC                  925 	mov	r4,a
                            926 ;	genAssign
   015D 7D 00               927 	mov	r5,#0x00
                            928 ;	genAssign
   015F                     929 00106$:
                            930 ;	genPlus
                            931 ;	Peephole 236.g	used r6 instead of ar6
   015F EE                  932 	mov	a,r6
                            933 ;	Peephole 236.a	used r2 instead of ar2
   0160 2A                  934 	add	a,r2
   0161 FF                  935 	mov	r7,a
                            936 ;	Peephole 181	changed mov to clr
   0162 E4                  937 	clr	a
                            938 ;	Peephole 236.b	used r3 instead of ar3
   0163 3B                  939 	addc	a,r3
   0164 F8                  940 	mov	r0,a
   0165 8C 01               941 	mov	ar1,r4
                            942 ;	genPointerGet
                            943 ;	genGenPointerGet
   0167 8F 82               944 	mov	dpl,r7
   0169 88 83               945 	mov	dph,r0
   016B 89 F0               946 	mov	b,r1
   016D 12s00r00            947 	lcall	__gptrget
   0170 FF                  948 	mov	r7,a
                            949 ;	genCmpEq
                            950 ;	gencjneshort
   0171 BF 2C 02            951 	cjne	r7,#0x2C,00121$
                            952 ;	Peephole 112.b	changed ljmp to sjmp
   0174 80 10               953 	sjmp	00108$
   0176                     954 00121$:
                            955 ;	gps.c:78: temp[j]=*(s+i);
                            956 ;	genPlus
                            957 ;	Peephole 236.g	used r5 instead of ar5
   0176 ED                  958 	mov	a,r5
   0177 24r65               959 	add	a,#_gps_latitude_temp_1_1
   0179 F5 82               960 	mov	dpl,a
                            961 ;	Peephole 181	changed mov to clr
   017B E4                  962 	clr	a
   017C 34s00               963 	addc	a,#(_gps_latitude_temp_1_1 >> 8)
   017E F5 83               964 	mov	dph,a
                            965 ;	genPointerSet
                            966 ;     genFarPointerSet
   0180 EF                  967 	mov	a,r7
   0181 F0                  968 	movx	@dptr,a
                            969 ;	gps.c:79: j++;i++;
                            970 ;	genPlus
                            971 ;     genPlusIncr
   0182 0D                  972 	inc	r5
                            973 ;	genPlus
                            974 ;     genPlusIncr
   0183 0E                  975 	inc	r6
                            976 ;	Peephole 112.b	changed ljmp to sjmp
   0184 80 D9               977 	sjmp	00106$
   0186                     978 00108$:
                            979 ;	gps.c:81: i++;
                            980 ;	genPlus
                            981 ;     genPlusIncr
   0186 0E                  982 	inc	r6
                            983 ;	gps.c:84: temp[j]=*(s+i);
                            984 ;	genPlus
                            985 ;	Peephole 236.g	used r5 instead of ar5
   0187 ED                  986 	mov	a,r5
   0188 24r65               987 	add	a,#_gps_latitude_temp_1_1
   018A FD                  988 	mov	r5,a
                            989 ;	Peephole 181	changed mov to clr
   018B E4                  990 	clr	a
   018C 34s00               991 	addc	a,#(_gps_latitude_temp_1_1 >> 8)
   018E FF                  992 	mov	r7,a
                            993 ;	genPlus
                            994 ;	Peephole 236.g	used r6 instead of ar6
   018F EE                  995 	mov	a,r6
                            996 ;	Peephole 236.a	used r2 instead of ar2
   0190 2A                  997 	add	a,r2
   0191 FA                  998 	mov	r2,a
                            999 ;	Peephole 181	changed mov to clr
   0192 E4                 1000 	clr	a
                           1001 ;	Peephole 236.b	used r3 instead of ar3
   0193 3B                 1002 	addc	a,r3
   0194 FB                 1003 	mov	r3,a
                           1004 ;	genPointerGet
                           1005 ;	genGenPointerGet
   0195 8A 82              1006 	mov	dpl,r2
   0197 8B 83              1007 	mov	dph,r3
   0199 8C F0              1008 	mov	b,r4
   019B 12s00r00           1009 	lcall	__gptrget
                           1010 ;	genPointerSet
                           1011 ;     genFarPointerSet
   019E FA                 1012 	mov	r2,a
   019F 8D 82              1013 	mov	dpl,r5
   01A1 8F 83              1014 	mov	dph,r7
                           1015 ;	Peephole 136	removed redundant move
   01A3 F0                 1016 	movx	@dptr,a
                           1017 ;	gps.c:86: return temp;
                           1018 ;	genRet
                           1019 ;	Peephole 182.a	used 16 bit load of DPTR
   01A4 90s00r65           1020 	mov	dptr,#_gps_latitude_temp_1_1
   01A7 75 F0 00           1021 	mov	b,#0x00
                           1022 ;	Peephole 300	removed redundant label 00109$
   01AA 22                 1023 	ret
                           1024 ;------------------------------------------------------------
                           1025 ;Allocation info for local variables in function 'gps_longitude'
                           1026 ;------------------------------------------------------------
                           1027 ;s                         Allocated with name '_gps_longitude_s_1_1'
                           1028 ;temp                      Allocated with name '_gps_longitude_temp_1_1'
                           1029 ;i                         Allocated with name '_gps_longitude_i_1_1'
                           1030 ;j                         Allocated with name '_gps_longitude_j_1_1'
                           1031 ;k                         Allocated with name '_gps_longitude_k_1_1'
                           1032 ;------------------------------------------------------------
                           1033 ;	gps.c:91: char* gps_longitude(char *s)
                           1034 ;	-----------------------------------------
                           1035 ;	 function gps_longitude
                           1036 ;	-----------------------------------------
   01AB                    1037 _gps_longitude:
                           1038 ;	genReceive
   01AB AA F0              1039 	mov	r2,b
   01AD AB 83              1040 	mov	r3,dph
   01AF E5 82              1041 	mov	a,dpl
   01B1 90s00r73           1042 	mov	dptr,#_gps_longitude_s_1_1
   01B4 F0                 1043 	movx	@dptr,a
   01B5 A3                 1044 	inc	dptr
   01B6 EB                 1045 	mov	a,r3
   01B7 F0                 1046 	movx	@dptr,a
   01B8 A3                 1047 	inc	dptr
   01B9 EA                 1048 	mov	a,r2
   01BA F0                 1049 	movx	@dptr,a
                           1050 ;	gps.c:94: while(k<5)
                           1051 ;	genAssign
   01BB 90s00r73           1052 	mov	dptr,#_gps_longitude_s_1_1
   01BE E0                 1053 	movx	a,@dptr
   01BF FA                 1054 	mov	r2,a
   01C0 A3                 1055 	inc	dptr
   01C1 E0                 1056 	movx	a,@dptr
   01C2 FB                 1057 	mov	r3,a
   01C3 A3                 1058 	inc	dptr
   01C4 E0                 1059 	movx	a,@dptr
   01C5 FC                 1060 	mov	r4,a
                           1061 ;	genAssign
   01C6 7D 00              1062 	mov	r5,#0x00
                           1063 ;	genAssign
   01C8 7E 00              1064 	mov	r6,#0x00
   01CA                    1065 00103$:
                           1066 ;	genCmpLt
                           1067 ;	genCmp
   01CA C3                 1068 	clr	c
   01CB ED                 1069 	mov	a,r5
   01CC 64 80              1070 	xrl	a,#0x80
   01CE 94 85              1071 	subb	a,#0x85
                           1072 ;	genIfxJump
                           1073 ;	Peephole 108.a	removed ljmp by inverse jump logic
   01D0 50 19              1074 	jnc	00115$
                           1075 ;	Peephole 300	removed redundant label 00118$
                           1076 ;	gps.c:96: if(*(s+i)==','){k++;}
                           1077 ;	genPlus
                           1078 ;	Peephole 236.g	used r6 instead of ar6
   01D2 EE                 1079 	mov	a,r6
                           1080 ;	Peephole 236.a	used r2 instead of ar2
   01D3 2A                 1081 	add	a,r2
   01D4 FF                 1082 	mov	r7,a
                           1083 ;	Peephole 181	changed mov to clr
   01D5 E4                 1084 	clr	a
                           1085 ;	Peephole 236.b	used r3 instead of ar3
   01D6 3B                 1086 	addc	a,r3
   01D7 F8                 1087 	mov	r0,a
   01D8 8C 01              1088 	mov	ar1,r4
                           1089 ;	genPointerGet
                           1090 ;	genGenPointerGet
   01DA 8F 82              1091 	mov	dpl,r7
   01DC 88 83              1092 	mov	dph,r0
   01DE 89 F0              1093 	mov	b,r1
   01E0 12s00r00           1094 	lcall	__gptrget
   01E3 FF                 1095 	mov	r7,a
                           1096 ;	genCmpEq
                           1097 ;	gencjneshort
                           1098 ;	Peephole 112.b	changed ljmp to sjmp
                           1099 ;	Peephole 198.b	optimized misc jump sequence
   01E4 BF 2C 01           1100 	cjne	r7,#0x2C,00102$
                           1101 ;	Peephole 200.b	removed redundant sjmp
                           1102 ;	Peephole 300	removed redundant label 00119$
                           1103 ;	Peephole 300	removed redundant label 00120$
                           1104 ;	genPlus
                           1105 ;     genPlusIncr
   01E7 0D                 1106 	inc	r5
   01E8                    1107 00102$:
                           1108 ;	gps.c:97: i++;
                           1109 ;	genPlus
                           1110 ;     genPlusIncr
   01E8 0E                 1111 	inc	r6
                           1112 ;	gps.c:100: while(*(s+i)!= ',')
                           1113 ;	Peephole 112.b	changed ljmp to sjmp
   01E9 80 DF              1114 	sjmp	00103$
   01EB                    1115 00115$:
                           1116 ;	genAssign
   01EB 90s00r73           1117 	mov	dptr,#_gps_longitude_s_1_1
   01EE E0                 1118 	movx	a,@dptr
   01EF FA                 1119 	mov	r2,a
   01F0 A3                 1120 	inc	dptr
   01F1 E0                 1121 	movx	a,@dptr
   01F2 FB                 1122 	mov	r3,a
   01F3 A3                 1123 	inc	dptr
   01F4 E0                 1124 	movx	a,@dptr
   01F5 FC                 1125 	mov	r4,a
                           1126 ;	genAssign
   01F6 7D 00              1127 	mov	r5,#0x00
                           1128 ;	genAssign
   01F8                    1129 00106$:
                           1130 ;	genPlus
                           1131 ;	Peephole 236.g	used r6 instead of ar6
   01F8 EE                 1132 	mov	a,r6
                           1133 ;	Peephole 236.a	used r2 instead of ar2
   01F9 2A                 1134 	add	a,r2
   01FA FF                 1135 	mov	r7,a
                           1136 ;	Peephole 181	changed mov to clr
   01FB E4                 1137 	clr	a
                           1138 ;	Peephole 236.b	used r3 instead of ar3
   01FC 3B                 1139 	addc	a,r3
   01FD F8                 1140 	mov	r0,a
   01FE 8C 01              1141 	mov	ar1,r4
                           1142 ;	genPointerGet
                           1143 ;	genGenPointerGet
   0200 8F 82              1144 	mov	dpl,r7
   0202 88 83              1145 	mov	dph,r0
   0204 89 F0              1146 	mov	b,r1
   0206 12s00r00           1147 	lcall	__gptrget
   0209 FF                 1148 	mov	r7,a
                           1149 ;	genCmpEq
                           1150 ;	gencjneshort
   020A BF 2C 02           1151 	cjne	r7,#0x2C,00121$
                           1152 ;	Peephole 112.b	changed ljmp to sjmp
   020D 80 10              1153 	sjmp	00108$
   020F                    1154 00121$:
                           1155 ;	gps.c:102: temp[j]=*(s+i);
                           1156 ;	genPlus
                           1157 ;	Peephole 236.g	used r5 instead of ar5
   020F ED                 1158 	mov	a,r5
   0210 24r76              1159 	add	a,#_gps_longitude_temp_1_1
   0212 F5 82              1160 	mov	dpl,a
                           1161 ;	Peephole 181	changed mov to clr
   0214 E4                 1162 	clr	a
   0215 34s00              1163 	addc	a,#(_gps_longitude_temp_1_1 >> 8)
   0217 F5 83              1164 	mov	dph,a
                           1165 ;	genPointerSet
                           1166 ;     genFarPointerSet
   0219 EF                 1167 	mov	a,r7
   021A F0                 1168 	movx	@dptr,a
                           1169 ;	gps.c:103: j++;i++;
                           1170 ;	genPlus
                           1171 ;     genPlusIncr
   021B 0D                 1172 	inc	r5
                           1173 ;	genPlus
                           1174 ;     genPlusIncr
   021C 0E                 1175 	inc	r6
                           1176 ;	Peephole 112.b	changed ljmp to sjmp
   021D 80 D9              1177 	sjmp	00106$
   021F                    1178 00108$:
                           1179 ;	gps.c:105: i++;
                           1180 ;	genPlus
                           1181 ;     genPlusIncr
   021F 0E                 1182 	inc	r6
                           1183 ;	gps.c:108: temp[j]=*(s+i);
                           1184 ;	genPlus
                           1185 ;	Peephole 236.g	used r5 instead of ar5
   0220 ED                 1186 	mov	a,r5
   0221 24r76              1187 	add	a,#_gps_longitude_temp_1_1
   0223 FD                 1188 	mov	r5,a
                           1189 ;	Peephole 181	changed mov to clr
   0224 E4                 1190 	clr	a
   0225 34s00              1191 	addc	a,#(_gps_longitude_temp_1_1 >> 8)
   0227 FF                 1192 	mov	r7,a
                           1193 ;	genPlus
                           1194 ;	Peephole 236.g	used r6 instead of ar6
   0228 EE                 1195 	mov	a,r6
                           1196 ;	Peephole 236.a	used r2 instead of ar2
   0229 2A                 1197 	add	a,r2
   022A FA                 1198 	mov	r2,a
                           1199 ;	Peephole 181	changed mov to clr
   022B E4                 1200 	clr	a
                           1201 ;	Peephole 236.b	used r3 instead of ar3
   022C 3B                 1202 	addc	a,r3
   022D FB                 1203 	mov	r3,a
                           1204 ;	genPointerGet
                           1205 ;	genGenPointerGet
   022E 8A 82              1206 	mov	dpl,r2
   0230 8B 83              1207 	mov	dph,r3
   0232 8C F0              1208 	mov	b,r4
   0234 12s00r00           1209 	lcall	__gptrget
                           1210 ;	genPointerSet
                           1211 ;     genFarPointerSet
   0237 FA                 1212 	mov	r2,a
   0238 8D 82              1213 	mov	dpl,r5
   023A 8F 83              1214 	mov	dph,r7
                           1215 ;	Peephole 136	removed redundant move
   023C F0                 1216 	movx	@dptr,a
                           1217 ;	gps.c:110: return temp;
                           1218 ;	genRet
                           1219 ;	Peephole 182.a	used 16 bit load of DPTR
   023D 90s00r76           1220 	mov	dptr,#_gps_longitude_temp_1_1
   0240 75 F0 00           1221 	mov	b,#0x00
                           1222 ;	Peephole 300	removed redundant label 00109$
   0243 22                 1223 	ret
                           1224 ;------------------------------------------------------------
                           1225 ;Allocation info for local variables in function 'gps_date'
                           1226 ;------------------------------------------------------------
                           1227 ;s                         Allocated with name '_gps_date_s_1_1'
                           1228 ;temp                      Allocated with name '_gps_date_temp_1_1'
                           1229 ;i                         Allocated with name '_gps_date_i_1_1'
                           1230 ;j                         Allocated with name '_gps_date_j_1_1'
                           1231 ;k                         Allocated with name '_gps_date_k_1_1'
                           1232 ;------------------------------------------------------------
                           1233 ;	gps.c:115: char* gps_date(char *s)
                           1234 ;	-----------------------------------------
                           1235 ;	 function gps_date
                           1236 ;	-----------------------------------------
   0244                    1237 _gps_date:
                           1238 ;	genReceive
   0244 AA F0              1239 	mov	r2,b
   0246 AB 83              1240 	mov	r3,dph
   0248 E5 82              1241 	mov	a,dpl
   024A 90s00r84           1242 	mov	dptr,#_gps_date_s_1_1
   024D F0                 1243 	movx	@dptr,a
   024E A3                 1244 	inc	dptr
   024F EB                 1245 	mov	a,r3
   0250 F0                 1246 	movx	@dptr,a
   0251 A3                 1247 	inc	dptr
   0252 EA                 1248 	mov	a,r2
   0253 F0                 1249 	movx	@dptr,a
                           1250 ;	gps.c:118: while(k<9)
                           1251 ;	genAssign
   0254 90s00r84           1252 	mov	dptr,#_gps_date_s_1_1
   0257 E0                 1253 	movx	a,@dptr
   0258 FA                 1254 	mov	r2,a
   0259 A3                 1255 	inc	dptr
   025A E0                 1256 	movx	a,@dptr
   025B FB                 1257 	mov	r3,a
   025C A3                 1258 	inc	dptr
   025D E0                 1259 	movx	a,@dptr
   025E FC                 1260 	mov	r4,a
                           1261 ;	genAssign
   025F 7D 00              1262 	mov	r5,#0x00
                           1263 ;	genAssign
   0261 7E 00              1264 	mov	r6,#0x00
   0263                    1265 00103$:
                           1266 ;	genCmpLt
                           1267 ;	genCmp
   0263 C3                 1268 	clr	c
   0264 ED                 1269 	mov	a,r5
   0265 64 80              1270 	xrl	a,#0x80
   0267 94 89              1271 	subb	a,#0x89
                           1272 ;	genIfxJump
                           1273 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0269 50 19              1274 	jnc	00115$
                           1275 ;	Peephole 300	removed redundant label 00118$
                           1276 ;	gps.c:120: if(*(s+i)==','){k++;}
                           1277 ;	genPlus
                           1278 ;	Peephole 236.g	used r6 instead of ar6
   026B EE                 1279 	mov	a,r6
                           1280 ;	Peephole 236.a	used r2 instead of ar2
   026C 2A                 1281 	add	a,r2
   026D FF                 1282 	mov	r7,a
                           1283 ;	Peephole 181	changed mov to clr
   026E E4                 1284 	clr	a
                           1285 ;	Peephole 236.b	used r3 instead of ar3
   026F 3B                 1286 	addc	a,r3
   0270 F8                 1287 	mov	r0,a
   0271 8C 01              1288 	mov	ar1,r4
                           1289 ;	genPointerGet
                           1290 ;	genGenPointerGet
   0273 8F 82              1291 	mov	dpl,r7
   0275 88 83              1292 	mov	dph,r0
   0277 89 F0              1293 	mov	b,r1
   0279 12s00r00           1294 	lcall	__gptrget
   027C FF                 1295 	mov	r7,a
                           1296 ;	genCmpEq
                           1297 ;	gencjneshort
                           1298 ;	Peephole 112.b	changed ljmp to sjmp
                           1299 ;	Peephole 198.b	optimized misc jump sequence
   027D BF 2C 01           1300 	cjne	r7,#0x2C,00102$
                           1301 ;	Peephole 200.b	removed redundant sjmp
                           1302 ;	Peephole 300	removed redundant label 00119$
                           1303 ;	Peephole 300	removed redundant label 00120$
                           1304 ;	genPlus
                           1305 ;     genPlusIncr
   0280 0D                 1306 	inc	r5
   0281                    1307 00102$:
                           1308 ;	gps.c:121: i++;
                           1309 ;	genPlus
                           1310 ;     genPlusIncr
   0281 0E                 1311 	inc	r6
                           1312 ;	gps.c:124: while(*(s+i)!= ',')
                           1313 ;	Peephole 112.b	changed ljmp to sjmp
   0282 80 DF              1314 	sjmp	00103$
   0284                    1315 00115$:
                           1316 ;	genAssign
   0284 90s00r84           1317 	mov	dptr,#_gps_date_s_1_1
   0287 E0                 1318 	movx	a,@dptr
   0288 FA                 1319 	mov	r2,a
   0289 A3                 1320 	inc	dptr
   028A E0                 1321 	movx	a,@dptr
   028B FB                 1322 	mov	r3,a
   028C A3                 1323 	inc	dptr
   028D E0                 1324 	movx	a,@dptr
   028E FC                 1325 	mov	r4,a
                           1326 ;	genAssign
   028F 7D 00              1327 	mov	r5,#0x00
                           1328 ;	genAssign
   0291                    1329 00106$:
                           1330 ;	genPlus
                           1331 ;	Peephole 236.g	used r6 instead of ar6
   0291 EE                 1332 	mov	a,r6
                           1333 ;	Peephole 236.a	used r2 instead of ar2
   0292 2A                 1334 	add	a,r2
   0293 FF                 1335 	mov	r7,a
                           1336 ;	Peephole 181	changed mov to clr
   0294 E4                 1337 	clr	a
                           1338 ;	Peephole 236.b	used r3 instead of ar3
   0295 3B                 1339 	addc	a,r3
   0296 F8                 1340 	mov	r0,a
   0297 8C 01              1341 	mov	ar1,r4
                           1342 ;	genPointerGet
                           1343 ;	genGenPointerGet
   0299 8F 82              1344 	mov	dpl,r7
   029B 88 83              1345 	mov	dph,r0
   029D 89 F0              1346 	mov	b,r1
   029F 12s00r00           1347 	lcall	__gptrget
   02A2 FF                 1348 	mov	r7,a
                           1349 ;	genCmpEq
                           1350 ;	gencjneshort
   02A3 BF 2C 02           1351 	cjne	r7,#0x2C,00121$
                           1352 ;	Peephole 112.b	changed ljmp to sjmp
   02A6 80 10              1353 	sjmp	00108$
   02A8                    1354 00121$:
                           1355 ;	gps.c:126: temp[j]=*(s+i);
                           1356 ;	genPlus
                           1357 ;	Peephole 236.g	used r5 instead of ar5
   02A8 ED                 1358 	mov	a,r5
   02A9 24r87              1359 	add	a,#_gps_date_temp_1_1
   02AB F5 82              1360 	mov	dpl,a
                           1361 ;	Peephole 181	changed mov to clr
   02AD E4                 1362 	clr	a
   02AE 34s00              1363 	addc	a,#(_gps_date_temp_1_1 >> 8)
   02B0 F5 83              1364 	mov	dph,a
                           1365 ;	genPointerSet
                           1366 ;     genFarPointerSet
   02B2 EF                 1367 	mov	a,r7
   02B3 F0                 1368 	movx	@dptr,a
                           1369 ;	gps.c:127: j++;i++;
                           1370 ;	genPlus
                           1371 ;     genPlusIncr
   02B4 0D                 1372 	inc	r5
                           1373 ;	genPlus
                           1374 ;     genPlusIncr
   02B5 0E                 1375 	inc	r6
                           1376 ;	Peephole 112.b	changed ljmp to sjmp
   02B6 80 D9              1377 	sjmp	00106$
   02B8                    1378 00108$:
                           1379 ;	gps.c:129: return temp;
                           1380 ;	genRet
                           1381 ;	Peephole 182.a	used 16 bit load of DPTR
   02B8 90s00r87           1382 	mov	dptr,#_gps_date_temp_1_1
   02BB 75 F0 00           1383 	mov	b,#0x00
                           1384 ;	Peephole 300	removed redundant label 00109$
   02BE 22                 1385 	ret
                           1386 	.area CSEG    (CODE)
                           1387 	.area CONST   (CODE)
                           1388 	.area XINIT   (CODE)
