                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Wed Nov 23 20:07:43 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
   009D D2 93               744 	setb	_P1_3
                            745 ;	lcd.c:111: delay_ms(1);
                            746 ;	genCall
                            747 ;	Peephole 182.b	used 16 bit load of dptr
   009F 90 00 01            748 	mov	dptr,#0x0001
   00A2 12s00r00            749 	lcall	_delay_ms
                            750 ;	lcd.c:112: temp = *read;               //Read Data from address 0xC000
                            751 ;	genPointerGet
                            752 ;	genFarPointerGet
                            753 ;	Peephole 182.b	used 16 bit load of dptr
   00A5 90 C0 00            754 	mov	dptr,#0xC000
   00A8 E0                  755 	movx	a,@dptr
   00A9 FA                  756 	mov	r2,a
                            757 ;	lcd.c:113: lcdbusywait();              //Poll for busyflag
                            758 ;	genCall
   00AA C0 02               759 	push	ar2
   00AC 12s00rD3            760 	lcall	_lcdbusywait
   00AF D0 02               761 	pop	ar2
                            762 ;	lcd.c:114: return temp;
                            763 ;	genRet
   00B1 8A 82               764 	mov	dpl,r2
                            765 ;	Peephole 300	removed redundant label 00101$
   00B3 22                  766 	ret
                            767 ;------------------------------------------------------------
                            768 ;Allocation info for local variables in function 'lcdgotoaddr'
                            769 ;------------------------------------------------------------
                            770 ;addr                      Allocated with name '_lcdgotoaddr_addr_1_1'
                            771 ;------------------------------------------------------------
                            772 ;	lcd.c:125: void lcdgotoaddr(unsigned char addr)
                            773 ;	-----------------------------------------
                            774 ;	 function lcdgotoaddr
                            775 ;	-----------------------------------------
   00B4                     776 _lcdgotoaddr:
                            777 ;	genReceive
   00B4 E5 82               778 	mov	a,dpl
   00B6 90s00r02            779 	mov	dptr,#_lcdgotoaddr_addr_1_1
   00B9 F0                  780 	movx	@dptr,a
                            781 ;	lcd.c:127: RS=0;                           // Command register selected
                            782 ;	genAssign
   00BA C2 93               783 	clr	_P1_3
                            784 ;	lcd.c:128: delay_ms(1);
                            785 ;	genCall
                            786 ;	Peephole 182.b	used 16 bit load of dptr
   00BC 90 00 01            787 	mov	dptr,#0x0001
   00BF 12s00r00            788 	lcall	_delay_ms
                            789 ;	lcd.c:129: *write = addr;                  // Go to DDRAM address
                            790 ;	genAssign
   00C2 7A 00               791 	mov	r2,#0x00
   00C4 7B A0               792 	mov	r3,#0xA0
                            793 ;	genAssign
   00C6 90s00r02            794 	mov	dptr,#_lcdgotoaddr_addr_1_1
   00C9 E0                  795 	movx	a,@dptr
                            796 ;	genPointerSet
                            797 ;     genFarPointerSet
   00CA FC                  798 	mov	r4,a
   00CB 8A 82               799 	mov	dpl,r2
   00CD 8B 83               800 	mov	dph,r3
                            801 ;	Peephole 136	removed redundant move
   00CF F0                  802 	movx	@dptr,a
                            803 ;	lcd.c:130: lcdbusywait();                  //Poll for busyflag
                            804 ;	genCall
                            805 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00D0 02s00rD3            806 	ljmp	_lcdbusywait
                            807 ;
                            808 ;------------------------------------------------------------
                            809 ;Allocation info for local variables in function 'lcdbusywait'
                            810 ;------------------------------------------------------------
                            811 ;temp                      Allocated with name '_lcdbusywait_temp_1_1'
                            812 ;------------------------------------------------------------
                            813 ;	lcd.c:141: char lcdbusywait()
                            814 ;	-----------------------------------------
                            815 ;	 function lcdbusywait
                            816 ;	-----------------------------------------
   00D3                     817 _lcdbusywait:
                            818 ;	lcd.c:144: RS=0;                       // Command Register selected
                            819 ;	genAssign
   00D3 C2 93               820 	clr	_P1_3
                            821 ;	lcd.c:145: temp = *read;               // Read Busy flag
                            822 ;	genPointerGet
                            823 ;	genFarPointerGet
                            824 ;	Peephole 182.b	used 16 bit load of dptr
   00D5 90 C0 00            825 	mov	dptr,#0xC000
   00D8 E0                  826 	movx	a,@dptr
                            827 ;	genAssign
   00D9 FA                  828 	mov	r2,a
   00DA 90s00r03            829 	mov	dptr,#_lcdbusywait_temp_1_1
                            830 ;	Peephole 100	removed redundant mov
   00DD F0                  831 	movx	@dptr,a
                            832 ;	lcd.c:147: delay_ms(1);
                            833 ;	genCall
                            834 ;	Peephole 182.b	used 16 bit load of dptr
   00DE 90 00 01            835 	mov	dptr,#0x0001
   00E1 12s00r00            836 	lcall	_delay_ms
                            837 ;	lcd.c:149: while(temp & 0x80)           // Wait till busy flag is set
   00E4                     838 00101$:
                            839 ;	genAssign
   00E4 90s00r03            840 	mov	dptr,#_lcdbusywait_temp_1_1
   00E7 E0                  841 	movx	a,@dptr
                            842 ;	genAnd
   00E8 FA                  843 	mov	r2,a
                            844 ;	Peephole 105	removed redundant mov
                            845 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00E9 30 E7 0B            846 	jnb	acc.7,00103$
                            847 ;	Peephole 300	removed redundant label 00108$
                            848 ;	lcd.c:151: temp = *read;
                            849 ;	genPointerGet
                            850 ;	genFarPointerGet
                            851 ;	Peephole 182.b	used 16 bit load of dptr
   00EC 90 C0 00            852 	mov	dptr,#0xC000
   00EF E0                  853 	movx	a,@dptr
                            854 ;	genAssign
   00F0 FA                  855 	mov	r2,a
   00F1 90s00r03            856 	mov	dptr,#_lcdbusywait_temp_1_1
                            857 ;	Peephole 100	removed redundant mov
   00F4 F0                  858 	movx	@dptr,a
                            859 ;	Peephole 112.b	changed ljmp to sjmp
   00F5 80 ED               860 	sjmp	00101$
   00F7                     861 00103$:
                            862 ;	lcd.c:153: return temp;
                            863 ;	genAssign
   00F7 90s00r03            864 	mov	dptr,#_lcdbusywait_temp_1_1
   00FA E0                  865 	movx	a,@dptr
                            866 ;	genRet
                            867 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   00FB F5 82               868 	mov	dpl,a
                            869 ;	Peephole 300	removed redundant label 00104$
   00FD 22                  870 	ret
                            871 ;------------------------------------------------------------
                            872 ;Allocation info for local variables in function 'lcdputstr'
                            873 ;------------------------------------------------------------
                            874 ;str                       Allocated with name '_lcdputstr_str_1_1'
                            875 ;i                         Allocated with name '_lcdputstr_i_1_1'
                            876 ;addr                      Allocated with name '_lcdputstr_addr_1_1'
                            877 ;------------------------------------------------------------
                            878 ;	lcd.c:168: void lcdputstr(char *str)  __critical
                            879 ;	-----------------------------------------
                            880 ;	 function lcdputstr
                            881 ;	-----------------------------------------
   00FE                     882 _lcdputstr:
   00FE D3                  883 	setb	c
   00FF 10 AF 01            884 	jbc	ea,00118$
   0102 C3                  885 	clr	c
   0103                     886 00118$:
   0103 C0 D0               887 	push	psw
                            888 ;	genReceive
   0105 AA F0               889 	mov	r2,b
   0107 AB 83               890 	mov	r3,dph
   0109 E5 82               891 	mov	a,dpl
   010B 90s00r04            892 	mov	dptr,#_lcdputstr_str_1_1
   010E F0                  893 	movx	@dptr,a
   010F A3                  894 	inc	dptr
   0110 EB                  895 	mov	a,r3
   0111 F0                  896 	movx	@dptr,a
   0112 A3                  897 	inc	dptr
   0113 EA                  898 	mov	a,r2
   0114 F0                  899 	movx	@dptr,a
                            900 ;	lcd.c:173: while(*(str+i) != '\0')                     // While end of string is reached data is sent to LCD
                            901 ;	genAssign
   0115 90s00r04            902 	mov	dptr,#_lcdputstr_str_1_1
   0118 E0                  903 	movx	a,@dptr
   0119 FA                  904 	mov	r2,a
   011A A3                  905 	inc	dptr
   011B E0                  906 	movx	a,@dptr
   011C FB                  907 	mov	r3,a
   011D A3                  908 	inc	dptr
   011E E0                  909 	movx	a,@dptr
   011F FC                  910 	mov	r4,a
                            911 ;	genAssign
   0120 7D 00               912 	mov	r5,#0x00
   0122 7E 00               913 	mov	r6,#0x00
   0124                     914 00107$:
                            915 ;	genPlus
                            916 ;	Peephole 236.g	used r5 instead of ar5
   0124 ED                  917 	mov	a,r5
                            918 ;	Peephole 236.a	used r2 instead of ar2
   0125 2A                  919 	add	a,r2
   0126 FF                  920 	mov	r7,a
                            921 ;	Peephole 236.g	used r6 instead of ar6
   0127 EE                  922 	mov	a,r6
                            923 ;	Peephole 236.b	used r3 instead of ar3
   0128 3B                  924 	addc	a,r3
   0129 F8                  925 	mov	r0,a
   012A 8C 01               926 	mov	ar1,r4
                            927 ;	genPointerGet
                            928 ;	genGenPointerGet
   012C 8F 82               929 	mov	dpl,r7
   012E 88 83               930 	mov	dph,r0
   0130 89 F0               931 	mov	b,r1
   0132 12s00r00            932 	lcall	__gptrget
   0135 FF                  933 	mov	r7,a
                            934 ;	genCmpEq
                            935 ;	gencjneshort
   0136 BF 00 03            936 	cjne	r7,#0x00,00119$
   0139 02s01rEC            937 	ljmp	00110$
   013C                     938 00119$:
                            939 ;	lcd.c:175: lcdputch(*(str+i));
                            940 ;	genCall
   013C 8F 82               941 	mov	dpl,r7
   013E C0 02               942 	push	ar2
   0140 C0 03               943 	push	ar3
   0142 C0 04               944 	push	ar4
   0144 C0 05               945 	push	ar5
   0146 C0 06               946 	push	ar6
   0148 12s00r5F            947 	lcall	_lcdputch
   014B D0 06               948 	pop	ar6
   014D D0 05               949 	pop	ar5
   014F D0 04               950 	pop	ar4
   0151 D0 03               951 	pop	ar3
   0153 D0 02               952 	pop	ar2
                            953 ;	lcd.c:176: i++;
                            954 ;	genPlus
                            955 ;     genPlusIncr
   0155 0D                  956 	inc	r5
   0156 BD 00 01            957 	cjne	r5,#0x00,00120$
   0159 0E                  958 	inc	r6
   015A                     959 00120$:
                            960 ;	lcd.c:177: addr=lcdbusywait();
                            961 ;	genCall
   015A C0 02               962 	push	ar2
   015C C0 03               963 	push	ar3
   015E C0 04               964 	push	ar4
   0160 C0 05               965 	push	ar5
   0162 C0 06               966 	push	ar6
   0164 12s00rD3            967 	lcall	_lcdbusywait
   0167 AF 82               968 	mov	r7,dpl
   0169 D0 06               969 	pop	ar6
   016B D0 05               970 	pop	ar5
   016D D0 04               971 	pop	ar4
   016F D0 03               972 	pop	ar3
   0171 D0 02               973 	pop	ar2
                            974 ;	lcd.c:178: if(addr==0x10){lcdgotoxy(2,1);}
                            975 ;	genCmpEq
                            976 ;	gencjneshort
                            977 ;	Peephole 112.b	changed ljmp to sjmp
                            978 ;	Peephole 198.b	optimized misc jump sequence
   0173 BF 10 24            979 	cjne	r7,#0x10,00102$
                            980 ;	Peephole 200.b	removed redundant sjmp
                            981 ;	Peephole 300	removed redundant label 00121$
                            982 ;	Peephole 300	removed redundant label 00122$
                            983 ;	genAssign
   0176 90s00r07            984 	mov	dptr,#_lcdgotoxy_PARM_2
   0179 74 01               985 	mov	a,#0x01
   017B F0                  986 	movx	@dptr,a
                            987 ;	genCall
   017C 75 82 02            988 	mov	dpl,#0x02
   017F C0 02               989 	push	ar2
   0181 C0 03               990 	push	ar3
   0183 C0 04               991 	push	ar4
   0185 C0 05               992 	push	ar5
   0187 C0 06               993 	push	ar6
   0189 C0 07               994 	push	ar7
   018B 12s01rF1            995 	lcall	_lcdgotoxy
   018E D0 07               996 	pop	ar7
   0190 D0 06               997 	pop	ar6
   0192 D0 05               998 	pop	ar5
   0194 D0 04               999 	pop	ar4
   0196 D0 03              1000 	pop	ar3
   0198 D0 02              1001 	pop	ar2
   019A                    1002 00102$:
                           1003 ;	lcd.c:179: if(addr==0x50){lcdgotoxy(3,1);}
                           1004 ;	genCmpEq
                           1005 ;	gencjneshort
                           1006 ;	Peephole 112.b	changed ljmp to sjmp
                           1007 ;	Peephole 198.b	optimized misc jump sequence
   019A BF 50 24           1008 	cjne	r7,#0x50,00104$
                           1009 ;	Peephole 200.b	removed redundant sjmp
                           1010 ;	Peephole 300	removed redundant label 00123$
                           1011 ;	Peephole 300	removed redundant label 00124$
                           1012 ;	genAssign
   019D 90s00r07           1013 	mov	dptr,#_lcdgotoxy_PARM_2
   01A0 74 01              1014 	mov	a,#0x01
   01A2 F0                 1015 	movx	@dptr,a
                           1016 ;	genCall
   01A3 75 82 03           1017 	mov	dpl,#0x03
   01A6 C0 02              1018 	push	ar2
   01A8 C0 03              1019 	push	ar3
   01AA C0 04              1020 	push	ar4
   01AC C0 05              1021 	push	ar5
   01AE C0 06              1022 	push	ar6
   01B0 C0 07              1023 	push	ar7
   01B2 12s01rF1           1024 	lcall	_lcdgotoxy
   01B5 D0 07              1025 	pop	ar7
   01B7 D0 06              1026 	pop	ar6
   01B9 D0 05              1027 	pop	ar5
   01BB D0 04              1028 	pop	ar4
   01BD D0 03              1029 	pop	ar3
   01BF D0 02              1030 	pop	ar2
   01C1                    1031 00104$:
                           1032 ;	lcd.c:180: if(addr==0x40){lcdgotoxy(4,1);}
                           1033 ;	genCmpEq
                           1034 ;	gencjneshort
   01C1 BF 40 02           1035 	cjne	r7,#0x40,00125$
   01C4 80 03              1036 	sjmp	00126$
   01C6                    1037 00125$:
   01C6 02s01r24           1038 	ljmp	00107$
   01C9                    1039 00126$:
                           1040 ;	genAssign
   01C9 90s00r07           1041 	mov	dptr,#_lcdgotoxy_PARM_2
   01CC 74 01              1042 	mov	a,#0x01
   01CE F0                 1043 	movx	@dptr,a
                           1044 ;	genCall
   01CF 75 82 04           1045 	mov	dpl,#0x04
   01D2 C0 02              1046 	push	ar2
   01D4 C0 03              1047 	push	ar3
   01D6 C0 04              1048 	push	ar4
   01D8 C0 05              1049 	push	ar5
   01DA C0 06              1050 	push	ar6
   01DC 12s01rF1           1051 	lcall	_lcdgotoxy
   01DF D0 06              1052 	pop	ar6
   01E1 D0 05              1053 	pop	ar5
   01E3 D0 04              1054 	pop	ar4
   01E5 D0 03              1055 	pop	ar3
   01E7 D0 02              1056 	pop	ar2
   01E9 02s01r24           1057 	ljmp	00107$
   01EC                    1058 00110$:
   01EC D0 D0              1059 	pop	psw
   01EE 92 AF              1060 	mov	ea,c
   01F0 22                 1061 	ret
                           1062 ;------------------------------------------------------------
                           1063 ;Allocation info for local variables in function 'lcdgotoxy'
                           1064 ;------------------------------------------------------------
                           1065 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                           1066 ;row                       Allocated with name '_lcdgotoxy_row_1_1'
                           1067 ;------------------------------------------------------------
                           1068 ;	lcd.c:194: void lcdgotoxy(unsigned char row, unsigned char column) __critical
                           1069 ;	-----------------------------------------
                           1070 ;	 function lcdgotoxy
                           1071 ;	-----------------------------------------
   01F1                    1072 _lcdgotoxy:
   01F1 D3                 1073 	setb	c
   01F2 10 AF 01           1074 	jbc	ea,00127$
   01F5 C3                 1075 	clr	c
   01F6                    1076 00127$:
   01F6 C0 D0              1077 	push	psw
                           1078 ;	genReceive
   01F8 E5 82              1079 	mov	a,dpl
   01FA 90s00r08           1080 	mov	dptr,#_lcdgotoxy_row_1_1
   01FD F0                 1081 	movx	@dptr,a
                           1082 ;	lcd.c:196: if(row==1 && column < 17)
                           1083 ;	genAssign
   01FE 90s00r08           1084 	mov	dptr,#_lcdgotoxy_row_1_1
   0201 E0                 1085 	movx	a,@dptr
   0202 FA                 1086 	mov	r2,a
                           1087 ;	genCmpEq
                           1088 ;	gencjneshort
                           1089 ;	Peephole 112.b	changed ljmp to sjmp
                           1090 ;	Peephole 198.b	optimized misc jump sequence
   0203 BA 01 15           1091 	cjne	r2,#0x01,00114$
                           1092 ;	Peephole 200.b	removed redundant sjmp
                           1093 ;	Peephole 300	removed redundant label 00128$
                           1094 ;	Peephole 300	removed redundant label 00129$
                           1095 ;	genAssign
   0206 90s00r07           1096 	mov	dptr,#_lcdgotoxy_PARM_2
   0209 E0                 1097 	movx	a,@dptr
   020A FA                 1098 	mov	r2,a
                           1099 ;	genCmpLt
                           1100 ;	genCmp
   020B BA 11 00           1101 	cjne	r2,#0x11,00130$
   020E                    1102 00130$:
                           1103 ;	genIfxJump
                           1104 ;	Peephole 108.a	removed ljmp by inverse jump logic
   020E 50 0B              1105 	jnc	00114$
                           1106 ;	Peephole 300	removed redundant label 00131$
                           1107 ;	lcd.c:198: lcdgotoaddr(0x80 + column - 1);              // For row 1 cursor is set to 0x80 address of DDRAM
                           1108 ;	genPlus
                           1109 ;     genPlusIncr
   0210 74 7F              1110 	mov	a,#0x7F
                           1111 ;	Peephole 236.a	used r2 instead of ar2
   0212 2A                 1112 	add	a,r2
                           1113 ;	genCall
   0213 FA                 1114 	mov	r2,a
                           1115 ;	Peephole 244.c	loading dpl from a instead of r2
   0214 F5 82              1116 	mov	dpl,a
   0216 12s00rB4           1117 	lcall	_lcdgotoaddr
                           1118 ;	Peephole 112.b	changed ljmp to sjmp
   0219 80 60              1119 	sjmp	00117$
   021B                    1120 00114$:
                           1121 ;	lcd.c:200: else if(row==2 && column < 17)
                           1122 ;	genAssign
   021B 90s00r08           1123 	mov	dptr,#_lcdgotoxy_row_1_1
   021E E0                 1124 	movx	a,@dptr
   021F FA                 1125 	mov	r2,a
                           1126 ;	genCmpEq
                           1127 ;	gencjneshort
                           1128 ;	Peephole 112.b	changed ljmp to sjmp
                           1129 ;	Peephole 198.b	optimized misc jump sequence
   0220 BA 02 15           1130 	cjne	r2,#0x02,00110$
                           1131 ;	Peephole 200.b	removed redundant sjmp
                           1132 ;	Peephole 300	removed redundant label 00132$
                           1133 ;	Peephole 300	removed redundant label 00133$
                           1134 ;	genAssign
   0223 90s00r07           1135 	mov	dptr,#_lcdgotoxy_PARM_2
   0226 E0                 1136 	movx	a,@dptr
   0227 FA                 1137 	mov	r2,a
                           1138 ;	genCmpLt
                           1139 ;	genCmp
   0228 BA 11 00           1140 	cjne	r2,#0x11,00134$
   022B                    1141 00134$:
                           1142 ;	genIfxJump
                           1143 ;	Peephole 108.a	removed ljmp by inverse jump logic
   022B 50 0B              1144 	jnc	00110$
                           1145 ;	Peephole 300	removed redundant label 00135$
                           1146 ;	lcd.c:202: lcdgotoaddr(0xC0 + column - 1);             // For row 2 cursor is set to 0xC0 address of DDRAM
                           1147 ;	genPlus
                           1148 ;     genPlusIncr
   022D 74 BF              1149 	mov	a,#0xBF
                           1150 ;	Peephole 236.a	used r2 instead of ar2
   022F 2A                 1151 	add	a,r2
                           1152 ;	genCall
   0230 FA                 1153 	mov	r2,a
                           1154 ;	Peephole 244.c	loading dpl from a instead of r2
   0231 F5 82              1155 	mov	dpl,a
   0233 12s00rB4           1156 	lcall	_lcdgotoaddr
                           1157 ;	Peephole 112.b	changed ljmp to sjmp
   0236 80 43              1158 	sjmp	00117$
   0238                    1159 00110$:
                           1160 ;	lcd.c:204: else if(row==3 && column < 17)
                           1161 ;	genAssign
   0238 90s00r08           1162 	mov	dptr,#_lcdgotoxy_row_1_1
   023B E0                 1163 	movx	a,@dptr
   023C FA                 1164 	mov	r2,a
                           1165 ;	genCmpEq
                           1166 ;	gencjneshort
                           1167 ;	Peephole 112.b	changed ljmp to sjmp
                           1168 ;	Peephole 198.b	optimized misc jump sequence
   023D BA 03 15           1169 	cjne	r2,#0x03,00106$
                           1170 ;	Peephole 200.b	removed redundant sjmp
                           1171 ;	Peephole 300	removed redundant label 00136$
                           1172 ;	Peephole 300	removed redundant label 00137$
                           1173 ;	genAssign
   0240 90s00r07           1174 	mov	dptr,#_lcdgotoxy_PARM_2
   0243 E0                 1175 	movx	a,@dptr
   0244 FA                 1176 	mov	r2,a
                           1177 ;	genCmpLt
                           1178 ;	genCmp
   0245 BA 11 00           1179 	cjne	r2,#0x11,00138$
   0248                    1180 00138$:
                           1181 ;	genIfxJump
                           1182 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0248 50 0B              1183 	jnc	00106$
                           1184 ;	Peephole 300	removed redundant label 00139$
                           1185 ;	lcd.c:206: lcdgotoaddr(0x90 + column - 1);             // For row 3 cursor is set to 0x90 address of DDRAM
                           1186 ;	genPlus
                           1187 ;     genPlusIncr
   024A 74 8F              1188 	mov	a,#0x8F
                           1189 ;	Peephole 236.a	used r2 instead of ar2
   024C 2A                 1190 	add	a,r2
                           1191 ;	genCall
   024D FA                 1192 	mov	r2,a
                           1193 ;	Peephole 244.c	loading dpl from a instead of r2
   024E F5 82              1194 	mov	dpl,a
   0250 12s00rB4           1195 	lcall	_lcdgotoaddr
                           1196 ;	Peephole 112.b	changed ljmp to sjmp
   0253 80 26              1197 	sjmp	00117$
   0255                    1198 00106$:
                           1199 ;	lcd.c:208: else if(row==4 && column < 17)
                           1200 ;	genAssign
   0255 90s00r08           1201 	mov	dptr,#_lcdgotoxy_row_1_1
   0258 E0                 1202 	movx	a,@dptr
   0259 FA                 1203 	mov	r2,a
                           1204 ;	genCmpEq
                           1205 ;	gencjneshort
                           1206 ;	Peephole 112.b	changed ljmp to sjmp
                           1207 ;	Peephole 198.b	optimized misc jump sequence
   025A BA 04 15           1208 	cjne	r2,#0x04,00102$
                           1209 ;	Peephole 200.b	removed redundant sjmp
                           1210 ;	Peephole 300	removed redundant label 00140$
                           1211 ;	Peephole 300	removed redundant label 00141$
                           1212 ;	genAssign
   025D 90s00r07           1213 	mov	dptr,#_lcdgotoxy_PARM_2
   0260 E0                 1214 	movx	a,@dptr
   0261 FA                 1215 	mov	r2,a
                           1216 ;	genCmpLt
                           1217 ;	genCmp
   0262 BA 11 00           1218 	cjne	r2,#0x11,00142$
   0265                    1219 00142$:
                           1220 ;	genIfxJump
                           1221 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0265 50 0B              1222 	jnc	00102$
                           1223 ;	Peephole 300	removed redundant label 00143$
                           1224 ;	lcd.c:210: lcdgotoaddr(0xD0 + column - 1);             // For row 4 cursor is set to 0xD0 address of DDRAM
                           1225 ;	genPlus
                           1226 ;     genPlusIncr
   0267 74 CF              1227 	mov	a,#0xCF
                           1228 ;	Peephole 236.a	used r2 instead of ar2
   0269 2A                 1229 	add	a,r2
                           1230 ;	genCall
   026A FA                 1231 	mov	r2,a
                           1232 ;	Peephole 244.c	loading dpl from a instead of r2
   026B F5 82              1233 	mov	dpl,a
   026D 12s00rB4           1234 	lcall	_lcdgotoaddr
                           1235 ;	Peephole 112.b	changed ljmp to sjmp
   0270 80 09              1236 	sjmp	00117$
   0272                    1237 00102$:
                           1238 ;	lcd.c:212: else{lcdputstr("Error");}
                           1239 ;	genCall
                           1240 ;	Peephole 182.a	used 16 bit load of DPTR
   0272 90s00r00           1241 	mov	dptr,#__str_0
   0275 75 F0 80           1242 	mov	b,#0x80
   0278 12s00rFE           1243 	lcall	_lcdputstr
   027B                    1244 00117$:
   027B D0 D0              1245 	pop	psw
   027D 92 AF              1246 	mov	ea,c
   027F 22                 1247 	ret
                           1248 ;------------------------------------------------------------
                           1249 ;Allocation info for local variables in function 'lcd_display'
                           1250 ;------------------------------------------------------------
                           1251 ;a                         Allocated with name '_lcd_display_PARM_2'
                           1252 ;rd                        Allocated with name '_lcd_display_rd_1_1'
                           1253 ;d                         Allocated with name '_lcd_display_d_1_1'
                           1254 ;c                         Allocated with name '_lcd_display_c_1_1'
                           1255 ;row                       Allocated with name '_lcd_display_row_1_1'
                           1256 ;flag                      Allocated with name '_lcd_display_flag_1_1'
                           1257 ;b                         Allocated with name '_lcd_display_b_1_1'
                           1258 ;------------------------------------------------------------
                           1259 ;	lcd.c:227: void lcd_display(unsigned char rd, char *a)
                           1260 ;	-----------------------------------------
                           1261 ;	 function lcd_display
                           1262 ;	-----------------------------------------
   0280                    1263 _lcd_display:
                           1264 ;	genReceive
   0280 E5 82              1265 	mov	a,dpl
   0282 90s00r0C           1266 	mov	dptr,#_lcd_display_rd_1_1
   0285 F0                 1267 	movx	@dptr,a
                           1268 ;	lcd.c:231: b=rd/16;
                           1269 ;	genAssign
   0286 90s00r0C           1270 	mov	dptr,#_lcd_display_rd_1_1
   0289 E0                 1271 	movx	a,@dptr
                           1272 ;	genRightShift
                           1273 ;	genRightShiftLiteral
                           1274 ;	genrshOne
   028A FA                 1275 	mov	r2,a
                           1276 ;	Peephole 105	removed redundant mov
   028B C4                 1277 	swap	a
   028C 54 0F              1278 	anl	a,#0x0f
   028E FB                 1279 	mov	r3,a
                           1280 ;	genCast
   028F 7C 00              1281 	mov	r4,#0x00
                           1282 ;	lcd.c:232: c[0]=ctoa(b);               // The ascii value of rd is converted onto hex value using ctoa function
                           1283 ;	genCall
   0291 8B 82              1284 	mov	dpl,r3
   0293 8C 83              1285 	mov	dph,r4
   0295 C0 02              1286 	push	ar2
   0297 C0 03              1287 	push	ar3
   0299 C0 04              1288 	push	ar4
   029B 12s00r00           1289 	lcall	_ctoa
   029E AD 82              1290 	mov	r5,dpl
   02A0 D0 04              1291 	pop	ar4
   02A2 D0 03              1292 	pop	ar3
   02A4 D0 02              1293 	pop	ar2
                           1294 ;	genPointerSet
                           1295 ;     genFarPointerSet
   02A6 90s00r12           1296 	mov	dptr,#_lcd_display_c_1_1
   02A9 ED                 1297 	mov	a,r5
   02AA F0                 1298 	movx	@dptr,a
                           1299 ;	lcd.c:233: b=rd-(b*16);
                           1300 ;	genCast
   02AB 7D 00              1301 	mov	r5,#0x00
                           1302 ;	genLeftShift
                           1303 ;	genLeftShiftLiteral
                           1304 ;	genlshTwo
   02AD EC                 1305 	mov	a,r4
   02AE C4                 1306 	swap	a
   02AF 54 F0              1307 	anl	a,#0xf0
   02B1 CB                 1308 	xch	a,r3
   02B2 C4                 1309 	swap	a
   02B3 CB                 1310 	xch	a,r3
   02B4 6B                 1311 	xrl	a,r3
   02B5 CB                 1312 	xch	a,r3
   02B6 54 F0              1313 	anl	a,#0xf0
   02B8 CB                 1314 	xch	a,r3
   02B9 6B                 1315 	xrl	a,r3
   02BA FC                 1316 	mov	r4,a
                           1317 ;	genMinus
   02BB EA                 1318 	mov	a,r2
   02BC C3                 1319 	clr	c
                           1320 ;	Peephole 236.l	used r3 instead of ar3
   02BD 9B                 1321 	subb	a,r3
   02BE FA                 1322 	mov	r2,a
   02BF ED                 1323 	mov	a,r5
                           1324 ;	Peephole 236.l	used r4 instead of ar4
   02C0 9C                 1325 	subb	a,r4
   02C1 FD                 1326 	mov	r5,a
                           1327 ;	lcd.c:234: c[1]=ctoa(b);
                           1328 ;	genCall
   02C2 8A 82              1329 	mov	dpl,r2
   02C4 8D 83              1330 	mov	dph,r5
   02C6 12s00r00           1331 	lcall	_ctoa
   02C9 AA 82              1332 	mov	r2,dpl
                           1333 ;	genPointerSet
                           1334 ;     genFarPointerSet
   02CB 90s00r13           1335 	mov	dptr,#(_lcd_display_c_1_1 + 0x0001)
   02CE EA                 1336 	mov	a,r2
   02CF F0                 1337 	movx	@dptr,a
                           1338 ;	lcd.c:235: c[2]='\0';
                           1339 ;	genPointerSet
                           1340 ;     genFarPointerSet
   02D0 90s00r14           1341 	mov	dptr,#(_lcd_display_c_1_1 + 0x0002)
                           1342 ;	Peephole 181	changed mov to clr
   02D3 E4                 1343 	clr	a
   02D4 F0                 1344 	movx	@dptr,a
                           1345 ;	lcd.c:238: printf_tiny("\n\n\r Enter Row number between 0 to 3: ");
                           1346 ;	genIpush
   02D5 74r06              1347 	mov	a,#__str_1
   02D7 C0 E0              1348 	push	acc
   02D9 74s00              1349 	mov	a,#(__str_1 >> 8)
   02DB C0 E0              1350 	push	acc
                           1351 ;	genCall
   02DD 12s00r00           1352 	lcall	_printf_tiny
   02E0 15 81              1353 	dec	sp
   02E2 15 81              1354 	dec	sp
                           1355 ;	lcd.c:240: do{
   02E4                    1356 00104$:
                           1357 ;	lcd.c:241: flag=0;
                           1358 ;	genAssign
   02E4 90s00r17           1359 	mov	dptr,#_lcd_display_flag_1_1
   02E7 E4                 1360 	clr	a
   02E8 F0                 1361 	movx	@dptr,a
   02E9 A3                 1362 	inc	dptr
   02EA F0                 1363 	movx	@dptr,a
                           1364 ;	lcd.c:242: gets(d);
                           1365 ;	genCall
                           1366 ;	Peephole 182.a	used 16 bit load of DPTR
   02EB 90s00r0D           1367 	mov	dptr,#_lcd_display_d_1_1
   02EE 75 F0 00           1368 	mov	b,#0x00
   02F1 12s00r00           1369 	lcall	_gets
