                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Nov 28 22:51:33 2016
                              5 ;--------------------------------------------------------
                              6 	.module lcd
                            744 ;	lcd.c:107: char lcdread()
                            745 ;	-----------------------------------------
                            746 ;	 function lcdread
                            747 ;	-----------------------------------------
   00A9                     748 _lcdread:
                            749 ;	lcd.c:110: RS=1;                       // Data register selected
                            750 ;	genAssign
   00A9 D2 93               751 	setb	_P1_3
                            752 ;	lcd.c:111: delay_ms(1);
                            753 ;	genCall
                            754 ;	Peephole 182.b	used 16 bit load of dptr
   00AB 90 00 01            755 	mov	dptr,#0x0001
   00AE 12s00r00            756 	lcall	_delay_ms
                            757 ;	lcd.c:112: temp = *read;               //Read Data from address 0xC000
                            758 ;	genPointerGet
                            759 ;	genFarPointerGet
                            760 ;	Peephole 182.b	used 16 bit load of dptr
   00B1 90 C0 00            761 	mov	dptr,#0xC000
   00B4 E0                  762 	movx	a,@dptr
   00B5 FA                  763 	mov	r2,a
                            764 ;	lcd.c:113: lcdbusywait();              //Poll for busyflag
                            765 ;	genCall
   00B6 C0 02               766 	push	ar2
   00B8 12s00rDF            767 	lcall	_lcdbusywait
   00BB D0 02               768 	pop	ar2
                            769 ;	lcd.c:114: return temp;
                            770 ;	genRet
   00BD 8A 82               771 	mov	dpl,r2
                            772 ;	Peephole 300	removed redundant label 00101$
   00BF 22                  773 	ret
                            774 ;------------------------------------------------------------
                            775 ;Allocation info for local variables in function 'lcdgotoaddr'
                            776 ;------------------------------------------------------------
                            777 ;addr                      Allocated with name '_lcdgotoaddr_addr_1_1'
                            778 ;------------------------------------------------------------
                            779 ;	lcd.c:125: void lcdgotoaddr(unsigned char addr)
                            780 ;	-----------------------------------------
                            781 ;	 function lcdgotoaddr
                            782 ;	-----------------------------------------
   00C0                     783 _lcdgotoaddr:
                            784 ;	genReceive
   00C0 E5 82               785 	mov	a,dpl
   00C2 90s00r02            786 	mov	dptr,#_lcdgotoaddr_addr_1_1
   00C5 F0                  787 	movx	@dptr,a
                            788 ;	lcd.c:127: RS=0;                           // Command register selected
                            789 ;	genAssign
   00C6 C2 93               790 	clr	_P1_3
                            791 ;	lcd.c:128: delay_ms(1);
                            792 ;	genCall
                            793 ;	Peephole 182.b	used 16 bit load of dptr
   00C8 90 00 01            794 	mov	dptr,#0x0001
   00CB 12s00r00            795 	lcall	_delay_ms
                            796 ;	lcd.c:129: *write = addr;                  // Go to DDRAM address
                            797 ;	genAssign
   00CE 7A 00               798 	mov	r2,#0x00
   00D0 7B A0               799 	mov	r3,#0xA0
                            800 ;	genAssign
   00D2 90s00r02            801 	mov	dptr,#_lcdgotoaddr_addr_1_1
   00D5 E0                  802 	movx	a,@dptr
                            803 ;	genPointerSet
                            804 ;     genFarPointerSet
   00D6 FC                  805 	mov	r4,a
   00D7 8A 82               806 	mov	dpl,r2
   00D9 8B 83               807 	mov	dph,r3
                            808 ;	Peephole 136	removed redundant move
   00DB F0                  809 	movx	@dptr,a
                            810 ;	lcd.c:130: lcdbusywait();                  //Poll for busyflag
                            811 ;	genCall
                            812 ;	Peephole 253.b	replaced lcall/ret with ljmp
   00DC 02s00rDF            813 	ljmp	_lcdbusywait
                            814 ;
                            815 ;------------------------------------------------------------
                            816 ;Allocation info for local variables in function 'lcdbusywait'
                            817 ;------------------------------------------------------------
                            818 ;temp                      Allocated with name '_lcdbusywait_temp_1_1'
                            819 ;------------------------------------------------------------
                            820 ;	lcd.c:141: char lcdbusywait()
                            821 ;	-----------------------------------------
                            822 ;	 function lcdbusywait
                            823 ;	-----------------------------------------
   00DF                     824 _lcdbusywait:
                            825 ;	lcd.c:144: RS=0;                       // Command Register selected
                            826 ;	genAssign
   00DF C2 93               827 	clr	_P1_3
                            828 ;	lcd.c:145: temp = *read;               // Read Busy flag
                            829 ;	genPointerGet
                            830 ;	genFarPointerGet
                            831 ;	Peephole 182.b	used 16 bit load of dptr
   00E1 90 C0 00            832 	mov	dptr,#0xC000
   00E4 E0                  833 	movx	a,@dptr
                            834 ;	genAssign
   00E5 FA                  835 	mov	r2,a
   00E6 90s00r03            836 	mov	dptr,#_lcdbusywait_temp_1_1
                            837 ;	Peephole 100	removed redundant mov
   00E9 F0                  838 	movx	@dptr,a
                            839 ;	lcd.c:147: delay_ms(1);
                            840 ;	genCall
                            841 ;	Peephole 182.b	used 16 bit load of dptr
   00EA 90 00 01            842 	mov	dptr,#0x0001
   00ED 12s00r00            843 	lcall	_delay_ms
                            844 ;	lcd.c:149: while(temp & 0x80)           // Wait till busy flag is set
   00F0                     845 00101$:
                            846 ;	genAssign
   00F0 90s00r03            847 	mov	dptr,#_lcdbusywait_temp_1_1
   00F3 E0                  848 	movx	a,@dptr
                            849 ;	genAnd
   00F4 FA                  850 	mov	r2,a
                            851 ;	Peephole 105	removed redundant mov
                            852 ;	Peephole 108.d	removed ljmp by inverse jump logic
   00F5 30 E7 0B            853 	jnb	acc.7,00103$
                            854 ;	Peephole 300	removed redundant label 00108$
                            855 ;	lcd.c:151: temp = *read;
                            856 ;	genPointerGet
                            857 ;	genFarPointerGet
                            858 ;	Peephole 182.b	used 16 bit load of dptr
   00F8 90 C0 00            859 	mov	dptr,#0xC000
   00FB E0                  860 	movx	a,@dptr
                            861 ;	genAssign
   00FC FA                  862 	mov	r2,a
   00FD 90s00r03            863 	mov	dptr,#_lcdbusywait_temp_1_1
                            864 ;	Peephole 100	removed redundant mov
   0100 F0                  865 	movx	@dptr,a
                            866 ;	Peephole 112.b	changed ljmp to sjmp
   0101 80 ED               867 	sjmp	00101$
   0103                     868 00103$:
                            869 ;	lcd.c:153: return temp;
                            870 ;	genAssign
   0103 90s00r03            871 	mov	dptr,#_lcdbusywait_temp_1_1
   0106 E0                  872 	movx	a,@dptr
                            873 ;	genRet
                            874 ;	Peephole 234.a	loading dpl directly from a(ccumulator), r2 not set
   0107 F5 82               875 	mov	dpl,a
                            876 ;	Peephole 300	removed redundant label 00104$
   0109 22                  877 	ret
                            878 ;------------------------------------------------------------
                            879 ;Allocation info for local variables in function 'lcdputstr'
                            880 ;------------------------------------------------------------
                            881 ;str                       Allocated with name '_lcdputstr_str_1_1'
                            882 ;i                         Allocated with name '_lcdputstr_i_1_1'
                            883 ;addr                      Allocated with name '_lcdputstr_addr_1_1'
                            884 ;------------------------------------------------------------
                            885 ;	lcd.c:168: void lcdputstr(char *str)  __critical
                            886 ;	-----------------------------------------
                            887 ;	 function lcdputstr
                            888 ;	-----------------------------------------
   010A                     889 _lcdputstr:
   010A D3                  890 	setb	c
   010B 10 AF 01            891 	jbc	ea,00118$
   010E C3                  892 	clr	c
   010F                     893 00118$:
   010F C0 D0               894 	push	psw
                            895 ;	genReceive
   0111 AA F0               896 	mov	r2,b
   0113 AB 83               897 	mov	r3,dph
   0115 E5 82               898 	mov	a,dpl
   0117 90s00r04            899 	mov	dptr,#_lcdputstr_str_1_1
   011A F0                  900 	movx	@dptr,a
   011B A3                  901 	inc	dptr
   011C EB                  902 	mov	a,r3
   011D F0                  903 	movx	@dptr,a
   011E A3                  904 	inc	dptr
   011F EA                  905 	mov	a,r2
   0120 F0                  906 	movx	@dptr,a
                            907 ;	lcd.c:173: while(*(str+i) != '\0')                     // While end of string is reached data is sent to LCD
                            908 ;	genAssign
   0121 90s00r04            909 	mov	dptr,#_lcdputstr_str_1_1
   0124 E0                  910 	movx	a,@dptr
   0125 FA                  911 	mov	r2,a
   0126 A3                  912 	inc	dptr
   0127 E0                  913 	movx	a,@dptr
   0128 FB                  914 	mov	r3,a
   0129 A3                  915 	inc	dptr
   012A E0                  916 	movx	a,@dptr
   012B FC                  917 	mov	r4,a
                            918 ;	genAssign
   012C 7D 00               919 	mov	r5,#0x00
   012E 7E 00               920 	mov	r6,#0x00
   0130                     921 00107$:
                            922 ;	genPlus
                            923 ;	Peephole 236.g	used r5 instead of ar5
   0130 ED                  924 	mov	a,r5
                            925 ;	Peephole 236.a	used r2 instead of ar2
   0131 2A                  926 	add	a,r2
   0132 FF                  927 	mov	r7,a
                            928 ;	Peephole 236.g	used r6 instead of ar6
   0133 EE                  929 	mov	a,r6
                            930 ;	Peephole 236.b	used r3 instead of ar3
   0134 3B                  931 	addc	a,r3
   0135 F8                  932 	mov	r0,a
   0136 8C 01               933 	mov	ar1,r4
                            934 ;	genPointerGet
                            935 ;	genGenPointerGet
   0138 8F 82               936 	mov	dpl,r7
   013A 88 83               937 	mov	dph,r0
   013C 89 F0               938 	mov	b,r1
   013E 12s00r00            939 	lcall	__gptrget
   0141 FF                  940 	mov	r7,a
                            941 ;	genCmpEq
                            942 ;	gencjneshort
   0142 BF 00 03            943 	cjne	r7,#0x00,00119$
   0145 02s01rF8            944 	ljmp	00110$
   0148                     945 00119$:
                            946 ;	lcd.c:175: lcdputch(*(str+i));
                            947 ;	genCall
   0148 8F 82               948 	mov	dpl,r7
   014A C0 02               949 	push	ar2
   014C C0 03               950 	push	ar3
   014E C0 04               951 	push	ar4
   0150 C0 05               952 	push	ar5
   0152 C0 06               953 	push	ar6
   0154 12s00r5F            954 	lcall	_lcdputch
   0157 D0 06               955 	pop	ar6
   0159 D0 05               956 	pop	ar5
   015B D0 04               957 	pop	ar4
   015D D0 03               958 	pop	ar3
   015F D0 02               959 	pop	ar2
                            960 ;	lcd.c:176: i++;
                            961 ;	genPlus
                            962 ;     genPlusIncr
   0161 0D                  963 	inc	r5
   0162 BD 00 01            964 	cjne	r5,#0x00,00120$
   0165 0E                  965 	inc	r6
   0166                     966 00120$:
                            967 ;	lcd.c:177: addr=lcdbusywait();
                            968 ;	genCall
   0166 C0 02               969 	push	ar2
   0168 C0 03               970 	push	ar3
   016A C0 04               971 	push	ar4
   016C C0 05               972 	push	ar5
   016E C0 06               973 	push	ar6
   0170 12s00rDF            974 	lcall	_lcdbusywait
   0173 AF 82               975 	mov	r7,dpl
   0175 D0 06               976 	pop	ar6
   0177 D0 05               977 	pop	ar5
   0179 D0 04               978 	pop	ar4
   017B D0 03               979 	pop	ar3
   017D D0 02               980 	pop	ar2
                            981 ;	lcd.c:178: if(addr==0x10){lcdgotoxy(2,1);}
                            982 ;	genCmpEq
                            983 ;	gencjneshort
                            984 ;	Peephole 112.b	changed ljmp to sjmp
                            985 ;	Peephole 198.b	optimized misc jump sequence
   017F BF 10 24            986 	cjne	r7,#0x10,00102$
                            987 ;	Peephole 200.b	removed redundant sjmp
                            988 ;	Peephole 300	removed redundant label 00121$
                            989 ;	Peephole 300	removed redundant label 00122$
                            990 ;	genAssign
   0182 90s00r07            991 	mov	dptr,#_lcdgotoxy_PARM_2
   0185 74 01               992 	mov	a,#0x01
   0187 F0                  993 	movx	@dptr,a
                            994 ;	genCall
   0188 75 82 02            995 	mov	dpl,#0x02
   018B C0 02               996 	push	ar2
   018D C0 03               997 	push	ar3
   018F C0 04               998 	push	ar4
   0191 C0 05               999 	push	ar5
   0193 C0 06              1000 	push	ar6
   0195 C0 07              1001 	push	ar7
   0197 12s01rFD           1002 	lcall	_lcdgotoxy
   019A D0 07              1003 	pop	ar7
   019C D0 06              1004 	pop	ar6
   019E D0 05              1005 	pop	ar5
   01A0 D0 04              1006 	pop	ar4
   01A2 D0 03              1007 	pop	ar3
   01A4 D0 02              1008 	pop	ar2
   01A6                    1009 00102$:
                           1010 ;	lcd.c:179: if(addr==0x50){lcdgotoxy(3,1);}
                           1011 ;	genCmpEq
                           1012 ;	gencjneshort
                           1013 ;	Peephole 112.b	changed ljmp to sjmp
                           1014 ;	Peephole 198.b	optimized misc jump sequence
   01A6 BF 50 24           1015 	cjne	r7,#0x50,00104$
                           1016 ;	Peephole 200.b	removed redundant sjmp
                           1017 ;	Peephole 300	removed redundant label 00123$
                           1018 ;	Peephole 300	removed redundant label 00124$
                           1019 ;	genAssign
   01A9 90s00r07           1020 	mov	dptr,#_lcdgotoxy_PARM_2
   01AC 74 01              1021 	mov	a,#0x01
   01AE F0                 1022 	movx	@dptr,a
                           1023 ;	genCall
   01AF 75 82 03           1024 	mov	dpl,#0x03
   01B2 C0 02              1025 	push	ar2
   01B4 C0 03              1026 	push	ar3
   01B6 C0 04              1027 	push	ar4
   01B8 C0 05              1028 	push	ar5
   01BA C0 06              1029 	push	ar6
   01BC C0 07              1030 	push	ar7
   01BE 12s01rFD           1031 	lcall	_lcdgotoxy
   01C1 D0 07              1032 	pop	ar7
   01C3 D0 06              1033 	pop	ar6
   01C5 D0 05              1034 	pop	ar5
   01C7 D0 04              1035 	pop	ar4
   01C9 D0 03              1036 	pop	ar3
   01CB D0 02              1037 	pop	ar2
   01CD                    1038 00104$:
                           1039 ;	lcd.c:180: if(addr==0x40){lcdgotoxy(4,1);}
                           1040 ;	genCmpEq
                           1041 ;	gencjneshort
   01CD BF 40 02           1042 	cjne	r7,#0x40,00125$
   01D0 80 03              1043 	sjmp	00126$
   01D2                    1044 00125$:
   01D2 02s01r30           1045 	ljmp	00107$
   01D5                    1046 00126$:
                           1047 ;	genAssign
   01D5 90s00r07           1048 	mov	dptr,#_lcdgotoxy_PARM_2
   01D8 74 01              1049 	mov	a,#0x01
   01DA F0                 1050 	movx	@dptr,a
                           1051 ;	genCall
   01DB 75 82 04           1052 	mov	dpl,#0x04
   01DE C0 02              1053 	push	ar2
   01E0 C0 03              1054 	push	ar3
   01E2 C0 04              1055 	push	ar4
   01E4 C0 05              1056 	push	ar5
   01E6 C0 06              1057 	push	ar6
   01E8 12s01rFD           1058 	lcall	_lcdgotoxy
   01EB D0 06              1059 	pop	ar6
   01ED D0 05              1060 	pop	ar5
   01EF D0 04              1061 	pop	ar4
   01F1 D0 03              1062 	pop	ar3
   01F3 D0 02              1063 	pop	ar2
   01F5 02s01r30           1064 	ljmp	00107$
   01F8                    1065 00110$:
   01F8 D0 D0              1066 	pop	psw
   01FA 92 AF              1067 	mov	ea,c
   01FC 22                 1068 	ret
                           1069 ;------------------------------------------------------------
                           1070 ;Allocation info for local variables in function 'lcdgotoxy'
                           1071 ;------------------------------------------------------------
                           1072 ;column                    Allocated with name '_lcdgotoxy_PARM_2'
                           1073 ;row                       Allocated with name '_lcdgotoxy_row_1_1'
                           1074 ;------------------------------------------------------------
                           1075 ;	lcd.c:194: void lcdgotoxy(unsigned char row, unsigned char column) __critical
                           1076 ;	-----------------------------------------
                           1077 ;	 function lcdgotoxy
                           1078 ;	-----------------------------------------
   01FD                    1079 _lcdgotoxy:
   01FD D3                 1080 	setb	c
   01FE 10 AF 01           1081 	jbc	ea,00127$
   0201 C3                 1082 	clr	c
   0202                    1083 00127$:
   0202 C0 D0              1084 	push	psw
                           1085 ;	genReceive
   0204 E5 82              1086 	mov	a,dpl
   0206 90s00r08           1087 	mov	dptr,#_lcdgotoxy_row_1_1
   0209 F0                 1088 	movx	@dptr,a
                           1089 ;	lcd.c:196: if(row==1 && column < 17)
                           1090 ;	genAssign
   020A 90s00r08           1091 	mov	dptr,#_lcdgotoxy_row_1_1
   020D E0                 1092 	movx	a,@dptr
   020E FA                 1093 	mov	r2,a
                           1094 ;	genCmpEq
                           1095 ;	gencjneshort
                           1096 ;	Peephole 112.b	changed ljmp to sjmp
                           1097 ;	Peephole 198.b	optimized misc jump sequence
   020F BA 01 15           1098 	cjne	r2,#0x01,00114$
                           1099 ;	Peephole 200.b	removed redundant sjmp
                           1100 ;	Peephole 300	removed redundant label 00128$
                           1101 ;	Peephole 300	removed redundant label 00129$
                           1102 ;	genAssign
   0212 90s00r07           1103 	mov	dptr,#_lcdgotoxy_PARM_2
   0215 E0                 1104 	movx	a,@dptr
   0216 FA                 1105 	mov	r2,a
                           1106 ;	genCmpLt
                           1107 ;	genCmp
   0217 BA 11 00           1108 	cjne	r2,#0x11,00130$
   021A                    1109 00130$:
                           1110 ;	genIfxJump
                           1111 ;	Peephole 108.a	removed ljmp by inverse jump logic
   021A 50 0B              1112 	jnc	00114$
                           1113 ;	Peephole 300	removed redundant label 00131$
                           1114 ;	lcd.c:198: lcdgotoaddr(0x80 + column - 1);              // For row 1 cursor is set to 0x80 address of DDRAM
                           1115 ;	genPlus
                           1116 ;     genPlusIncr
   021C 74 7F              1117 	mov	a,#0x7F
                           1118 ;	Peephole 236.a	used r2 instead of ar2
   021E 2A                 1119 	add	a,r2
                           1120 ;	genCall
   021F FA                 1121 	mov	r2,a
                           1122 ;	Peephole 244.c	loading dpl from a instead of r2
   0220 F5 82              1123 	mov	dpl,a
   0222 12s00rC0           1124 	lcall	_lcdgotoaddr
                           1125 ;	Peephole 112.b	changed ljmp to sjmp
   0225 80 60              1126 	sjmp	00117$
   0227                    1127 00114$:
                           1128 ;	lcd.c:200: else if(row==2 && column < 17)
                           1129 ;	genAssign
   0227 90s00r08           1130 	mov	dptr,#_lcdgotoxy_row_1_1
   022A E0                 1131 	movx	a,@dptr
   022B FA                 1132 	mov	r2,a
                           1133 ;	genCmpEq
                           1134 ;	gencjneshort
                           1135 ;	Peephole 112.b	changed ljmp to sjmp
                           1136 ;	Peephole 198.b	optimized misc jump sequence
   022C BA 02 15           1137 	cjne	r2,#0x02,00110$
                           1138 ;	Peephole 200.b	removed redundant sjmp
                           1139 ;	Peephole 300	removed redundant label 00132$
                           1140 ;	Peephole 300	removed redundant label 00133$
                           1141 ;	genAssign
   022F 90s00r07           1142 	mov	dptr,#_lcdgotoxy_PARM_2
   0232 E0                 1143 	movx	a,@dptr
   0233 FA                 1144 	mov	r2,a
                           1145 ;	genCmpLt
                           1146 ;	genCmp
   0234 BA 11 00           1147 	cjne	r2,#0x11,00134$
   0237                    1148 00134$:
                           1149 ;	genIfxJump
                           1150 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0237 50 0B              1151 	jnc	00110$
                           1152 ;	Peephole 300	removed redundant label 00135$
                           1153 ;	lcd.c:202: lcdgotoaddr(0xC0 + column - 1);             // For row 2 cursor is set to 0xC0 address of DDRAM
                           1154 ;	genPlus
                           1155 ;     genPlusIncr
   0239 74 BF              1156 	mov	a,#0xBF
                           1157 ;	Peephole 236.a	used r2 instead of ar2
   023B 2A                 1158 	add	a,r2
                           1159 ;	genCall
   023C FA                 1160 	mov	r2,a
                           1161 ;	Peephole 244.c	loading dpl from a instead of r2
   023D F5 82              1162 	mov	dpl,a
   023F 12s00rC0           1163 	lcall	_lcdgotoaddr
                           1164 ;	Peephole 112.b	changed ljmp to sjmp
   0242 80 43              1165 	sjmp	00117$
   0244                    1166 00110$:
                           1167 ;	lcd.c:204: else if(row==3 && column < 17)
                           1168 ;	genAssign
   0244 90s00r08           1169 	mov	dptr,#_lcdgotoxy_row_1_1
   0247 E0                 1170 	movx	a,@dptr
   0248 FA                 1171 	mov	r2,a
                           1172 ;	genCmpEq
                           1173 ;	gencjneshort
                           1174 ;	Peephole 112.b	changed ljmp to sjmp
                           1175 ;	Peephole 198.b	optimized misc jump sequence
   0249 BA 03 15           1176 	cjne	r2,#0x03,00106$
                           1177 ;	Peephole 200.b	removed redundant sjmp
                           1178 ;	Peephole 300	removed redundant label 00136$
                           1179 ;	Peephole 300	removed redundant label 00137$
                           1180 ;	genAssign
   024C 90s00r07           1181 	mov	dptr,#_lcdgotoxy_PARM_2
   024F E0                 1182 	movx	a,@dptr
   0250 FA                 1183 	mov	r2,a
                           1184 ;	genCmpLt
                           1185 ;	genCmp
   0251 BA 11 00           1186 	cjne	r2,#0x11,00138$
   0254                    1187 00138$:
                           1188 ;	genIfxJump
                           1189 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0254 50 0B              1190 	jnc	00106$
                           1191 ;	Peephole 300	removed redundant label 00139$
                           1192 ;	lcd.c:206: lcdgotoaddr(0x90 + column - 1);             // For row 3 cursor is set to 0x90 address of DDRAM
                           1193 ;	genPlus
                           1194 ;     genPlusIncr
   0256 74 8F              1195 	mov	a,#0x8F
                           1196 ;	Peephole 236.a	used r2 instead of ar2
   0258 2A                 1197 	add	a,r2
                           1198 ;	genCall
   0259 FA                 1199 	mov	r2,a
                           1200 ;	Peephole 244.c	loading dpl from a instead of r2
   025A F5 82              1201 	mov	dpl,a
   025C 12s00rC0           1202 	lcall	_lcdgotoaddr
                           1203 ;	Peephole 112.b	changed ljmp to sjmp
   025F 80 26              1204 	sjmp	00117$
   0261                    1205 00106$:
                           1206 ;	lcd.c:208: else if(row==4 && column < 17)
                           1207 ;	genAssign
   0261 90s00r08           1208 	mov	dptr,#_lcdgotoxy_row_1_1
   0264 E0                 1209 	movx	a,@dptr
   0265 FA                 1210 	mov	r2,a
                           1211 ;	genCmpEq
                           1212 ;	gencjneshort
                           1213 ;	Peephole 112.b	changed ljmp to sjmp
                           1214 ;	Peephole 198.b	optimized misc jump sequence
   0266 BA 04 15           1215 	cjne	r2,#0x04,00102$
                           1216 ;	Peephole 200.b	removed redundant sjmp
                           1217 ;	Peephole 300	removed redundant label 00140$
                           1218 ;	Peephole 300	removed redundant label 00141$
                           1219 ;	genAssign
   0269 90s00r07           1220 	mov	dptr,#_lcdgotoxy_PARM_2
   026C E0                 1221 	movx	a,@dptr
   026D FA                 1222 	mov	r2,a
                           1223 ;	genCmpLt
                           1224 ;	genCmp
   026E BA 11 00           1225 	cjne	r2,#0x11,00142$
   0271                    1226 00142$:
                           1227 ;	genIfxJump
                           1228 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0271 50 0B              1229 	jnc	00102$
                           1230 ;	Peephole 300	removed redundant label 00143$
                           1231 ;	lcd.c:210: lcdgotoaddr(0xD0 + column - 1);             // For row 4 cursor is set to 0xD0 address of DDRAM
                           1232 ;	genPlus
                           1233 ;     genPlusIncr
   0273 74 CF              1234 	mov	a,#0xCF
                           1235 ;	Peephole 236.a	used r2 instead of ar2
   0275 2A                 1236 	add	a,r2
                           1237 ;	genCall
   0276 FA                 1238 	mov	r2,a
                           1239 ;	Peephole 244.c	loading dpl from a instead of r2
   0277 F5 82              1240 	mov	dpl,a
   0279 12s00rC0           1241 	lcall	_lcdgotoaddr
                           1242 ;	Peephole 112.b	changed ljmp to sjmp
   027C 80 09              1243 	sjmp	00117$
   027E                    1244 00102$:
                           1245 ;	lcd.c:212: else{lcdputstr("Error");}
                           1246 ;	genCall
                           1247 ;	Peephole 182.a	used 16 bit load of DPTR
   027E 90s00r00           1248 	mov	dptr,#__str_0
   0281 75 F0 80           1249 	mov	b,#0x80
   0284 12s01r0A           1250 	lcall	_lcdputstr
   0287                    1251 00117$:
   0287 D0 D0              1252 	pop	psw
   0289 92 AF              1253 	mov	ea,c
   028B 22                 1254 	ret
                           1255 ;------------------------------------------------------------
                           1256 ;Allocation info for local variables in function 'lcd_display'
                           1257 ;------------------------------------------------------------
                           1258 ;a                         Allocated with name '_lcd_display_PARM_2'
                           1259 ;rd                        Allocated with name '_lcd_display_rd_1_1'
                           1260 ;d                         Allocated with name '_lcd_display_d_1_1'
                           1261 ;c                         Allocated with name '_lcd_display_c_1_1'
                           1262 ;row                       Allocated with name '_lcd_display_row_1_1'
                           1263 ;flag                      Allocated with name '_lcd_display_flag_1_1'
                           1264 ;b                         Allocated with name '_lcd_display_b_1_1'
                           1265 ;------------------------------------------------------------
                           1266 ;	lcd.c:227: void lcd_display(unsigned char rd, char *a)
                           1267 ;	-----------------------------------------
                           1268 ;	 function lcd_display
                           1269 ;	-----------------------------------------
   028C                    1270 _lcd_display:
                           1271 ;	genReceive
   028C E5 82              1272 	mov	a,dpl
   028E 90s00r0C           1273 	mov	dptr,#_lcd_display_rd_1_1
   0291 F0                 1274 	movx	@dptr,a
                           1275 ;	lcd.c:231: b=rd/16;
                           1276 ;	genAssign
   0292 90s00r0C           1277 	mov	dptr,#_lcd_display_rd_1_1
   0295 E0                 1278 	movx	a,@dptr
                           1279 ;	genRightShift
                           1280 ;	genRightShiftLiteral
                           1281 ;	genrshOne
   0296 FA                 1282 	mov	r2,a
                           1283 ;	Peephole 105	removed redundant mov
   0297 C4                 1284 	swap	a
   0298 54 0F              1285 	anl	a,#0x0f
   029A FB                 1286 	mov	r3,a
                           1287 ;	genCast
   029B 7C 00              1288 	mov	r4,#0x00
                           1289 ;	lcd.c:232: c[0]=ctoa(b);               // The ascii value of rd is converted onto hex value using ctoa function
                           1290 ;	genCall
   029D 8B 82              1291 	mov	dpl,r3
   029F 8C 83              1292 	mov	dph,r4
   02A1 C0 02              1293 	push	ar2
   02A3 C0 03              1294 	push	ar3
   02A5 C0 04              1295 	push	ar4
   02A7 12s00r00           1296 	lcall	_ctoa
   02AA AD 82              1297 	mov	r5,dpl
   02AC D0 04              1298 	pop	ar4
   02AE D0 03              1299 	pop	ar3
   02B0 D0 02              1300 	pop	ar2
                           1301 ;	genPointerSet
                           1302 ;     genFarPointerSet
   02B2 90s00r12           1303 	mov	dptr,#_lcd_display_c_1_1
   02B5 ED                 1304 	mov	a,r5
   02B6 F0                 1305 	movx	@dptr,a
                           1306 ;	lcd.c:233: b=rd-(b*16);
                           1307 ;	genCast
   02B7 7D 00              1308 	mov	r5,#0x00
                           1309 ;	genLeftShift
                           1310 ;	genLeftShiftLiteral
                           1311 ;	genlshTwo
   02B9 EC                 1312 	mov	a,r4
   02BA C4                 1313 	swap	a
   02BB 54 F0              1314 	anl	a,#0xf0
   02BD CB                 1315 	xch	a,r3
   02BE C4                 1316 	swap	a
   02BF CB                 1317 	xch	a,r3
   02C0 6B                 1318 	xrl	a,r3
   02C1 CB                 1319 	xch	a,r3
   02C2 54 F0              1320 	anl	a,#0xf0
   02C4 CB                 1321 	xch	a,r3
   02C5 6B                 1322 	xrl	a,r3
   02C6 FC                 1323 	mov	r4,a
                           1324 ;	genMinus
   02C7 EA                 1325 	mov	a,r2
   02C8 C3                 1326 	clr	c
                           1327 ;	Peephole 236.l	used r3 instead of ar3
   02C9 9B                 1328 	subb	a,r3
   02CA FA                 1329 	mov	r2,a
   02CB ED                 1330 	mov	a,r5
                           1331 ;	Peephole 236.l	used r4 instead of ar4
   02CC 9C                 1332 	subb	a,r4
   02CD FD                 1333 	mov	r5,a
                           1334 ;	lcd.c:234: c[1]=ctoa(b);
                           1335 ;	genCall
   02CE 8A 82              1336 	mov	dpl,r2
   02D0 8D 83              1337 	mov	dph,r5
   02D2 12s00r00           1338 	lcall	_ctoa
   02D5 AA 82              1339 	mov	r2,dpl
                           1340 ;	genPointerSet
                           1341 ;     genFarPointerSet
   02D7 90s00r13           1342 	mov	dptr,#(_lcd_display_c_1_1 + 0x0001)
   02DA EA                 1343 	mov	a,r2
   02DB F0                 1344 	movx	@dptr,a
                           1345 ;	lcd.c:235: c[2]='\0';
                           1346 ;	genPointerSet
                           1347 ;     genFarPointerSet
   02DC 90s00r14           1348 	mov	dptr,#(_lcd_display_c_1_1 + 0x0002)
                           1349 ;	Peephole 181	changed mov to clr
   02DF E4                 1350 	clr	a
   02E0 F0                 1351 	movx	@dptr,a
                           1352 ;	lcd.c:238: printf_tiny("\n\n\r Enter Row number between 0 to 3: ");
                           1353 ;	genIpush
   02E1 74r06              1354 	mov	a,#__str_1
   02E3 C0 E0              1355 	push	acc
   02E5 74s00              1356 	mov	a,#(__str_1 >> 8)
   02E7 C0 E0              1357 	push	acc
                           1358 ;	genCall
   02E9 12s00r00           1359 	lcall	_printf_tiny
   02EC 15 81              1360 	dec	sp
   02EE 15 81              1361 	dec	sp
                           1362 ;	lcd.c:240: do{
   02F0                    1363 00104$:
                           1364 ;	lcd.c:241: flag=0;
                           1365 ;	genAssign
   02F0 90s00r17           1366 	mov	dptr,#_lcd_display_flag_1_1
   02F3 E4                 1367 	clr	a
   02F4 F0                 1368 	movx	@dptr,a
   02F5 A3                 1369 	inc	dptr
   02F6 F0                 1370 	movx	@dptr,a
                           1371 ;	lcd.c:242: gets(d);
