                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Nov 27 23:21:17 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   00E2 D0 00               765 	pop	(0+0)
   00E4 D0 07               766 	pop	(0+7)
   00E6 D0 06               767 	pop	(0+6)
   00E8 D0 05               768 	pop	(0+5)
   00EA D0 04               769 	pop	(0+4)
   00EC D0 03               770 	pop	(0+3)
   00EE D0 02               771 	pop	(0+2)
   00F0 D0 83               772 	pop	dph
   00F2 D0 82               773 	pop	dpl
   00F4 D0 F0               774 	pop	b
   00F6 D0 E0               775 	pop	acc
   00F8 32                  776 	reti
                            777 ;------------------------------------------------------------
                            778 ;Allocation info for local variables in function 'timer_isr'
                            779 ;------------------------------------------------------------
                            780 ;c                         Allocated with name '_timer_isr_c_1_1'
                            781 ;------------------------------------------------------------
                            782 ;	main.c:133: void timer_isr() interrupt 1
                            783 ;	-----------------------------------------
                            784 ;	 function timer_isr
                            785 ;	-----------------------------------------
   00F9                     786 _timer_isr:
   00F9 C0 E0               787 	push	acc
   00FB C0 F0               788 	push	b
   00FD C0 82               789 	push	dpl
   00FF C0 83               790 	push	dph
   0101 C0 02               791 	push	(0+2)
   0103 C0 03               792 	push	(0+3)
   0105 C0 04               793 	push	(0+4)
   0107 C0 05               794 	push	(0+5)
   0109 C0 06               795 	push	(0+6)
   010B C0 07               796 	push	(0+7)
   010D C0 00               797 	push	(0+0)
   010F C0 01               798 	push	(0+1)
   0111 C0 D0               799 	push	psw
   0113 75 D0 00            800 	mov	psw,#0x00
                            801 ;	main.c:137: flag++;
                            802 ;	genAssign
   0116 90s00r00            803 	mov	dptr,#_flag
   0119 E0                  804 	movx	a,@dptr
   011A FA                  805 	mov	r2,a
                            806 ;	genPlus
   011B 90s00r00            807 	mov	dptr,#_flag
                            808 ;     genPlusIncr
   011E 74 01               809 	mov	a,#0x01
                            810 ;	Peephole 236.a	used r2 instead of ar2
   0120 2A                  811 	add	a,r2
   0121 F0                  812 	movx	@dptr,a
                            813 ;	main.c:138: TH0 =   0x58;
                            814 ;	genAssign
   0122 75 8C 58            815 	mov	_TH0,#0x58
                            816 ;	main.c:139: TL0 =   0x00;
                            817 ;	genAssign
   0125 75 8A 00            818 	mov	_TL0,#0x00
                            819 ;	main.c:141: if(flag==20)
                            820 ;	genAssign
   0128 90s00r00            821 	mov	dptr,#_flag
   012B E0                  822 	movx	a,@dptr
   012C FA                  823 	mov	r2,a
                            824 ;	genCmpEq
                            825 ;	gencjneshort
   012D BA 14 02            826 	cjne	r2,#0x14,00118$
   0130 80 03               827 	sjmp	00119$
   0132                     828 00118$:
   0132 02s02r65            829 	ljmp	00111$
   0135                     830 00119$:
                            831 ;	main.c:144: s++;i++;
                            832 ;	genAssign
   0135 90s00r1B            833 	mov	dptr,#_s
   0138 E0                  834 	movx	a,@dptr
   0139 FA                  835 	mov	r2,a
                            836 ;	genPlus
   013A 90s00r1B            837 	mov	dptr,#_s
                            838 ;     genPlusIncr
   013D 74 01               839 	mov	a,#0x01
                            840 ;	Peephole 236.a	used r2 instead of ar2
   013F 2A                  841 	add	a,r2
   0140 F0                  842 	movx	@dptr,a
                            843 ;	genAssign
   0141 90s00r17            844 	mov	dptr,#_i
   0144 E0                  845 	movx	a,@dptr
   0145 FA                  846 	mov	r2,a
   0146 A3                  847 	inc	dptr
   0147 E0                  848 	movx	a,@dptr
   0148 FB                  849 	mov	r3,a
                            850 ;	genPlus
   0149 90s00r17            851 	mov	dptr,#_i
                            852 ;     genPlusIncr
   014C 74 01               853 	mov	a,#0x01
                            854 ;	Peephole 236.a	used r2 instead of ar2
   014E 2A                  855 	add	a,r2
   014F F0                  856 	movx	@dptr,a
                            857 ;	Peephole 181	changed mov to clr
   0150 E4                  858 	clr	a
                            859 ;	Peephole 236.b	used r3 instead of ar3
   0151 3B                  860 	addc	a,r3
   0152 A3                  861 	inc	dptr
   0153 F0                  862 	movx	@dptr,a
                            863 ;	main.c:145: if(s==60){s=0;m++;}
                            864 ;	genAssign
   0154 90s00r1B            865 	mov	dptr,#_s
   0157 E0                  866 	movx	a,@dptr
   0158 FA                  867 	mov	r2,a
                            868 ;	genCmpEq
                            869 ;	gencjneshort
                            870 ;	Peephole 112.b	changed ljmp to sjmp
                            871 ;	Peephole 198.b	optimized misc jump sequence
   0159 BA 3C 11            872 	cjne	r2,#0x3C,00102$
                            873 ;	Peephole 200.b	removed redundant sjmp
                            874 ;	Peephole 300	removed redundant label 00120$
                            875 ;	Peephole 300	removed redundant label 00121$
                            876 ;	genAssign
   015C 90s00r1B            877 	mov	dptr,#_s
                            878 ;	Peephole 181	changed mov to clr
   015F E4                  879 	clr	a
   0160 F0                  880 	movx	@dptr,a
                            881 ;	genAssign
   0161 90s00r1A            882 	mov	dptr,#_m
   0164 E0                  883 	movx	a,@dptr
   0165 FA                  884 	mov	r2,a
                            885 ;	genPlus
   0166 90s00r1A            886 	mov	dptr,#_m
                            887 ;     genPlusIncr
   0169 74 01               888 	mov	a,#0x01
                            889 ;	Peephole 236.a	used r2 instead of ar2
   016B 2A                  890 	add	a,r2
   016C F0                  891 	movx	@dptr,a
   016D                     892 00102$:
                            893 ;	main.c:146: if(m==60){m=0;h++;}
                            894 ;	genAssign
   016D 90s00r1A            895 	mov	dptr,#_m
   0170 E0                  896 	movx	a,@dptr
   0171 FA                  897 	mov	r2,a
                            898 ;	genCmpEq
                            899 ;	gencjneshort
                            900 ;	Peephole 112.b	changed ljmp to sjmp
                            901 ;	Peephole 198.b	optimized misc jump sequence
   0172 BA 3C 11            902 	cjne	r2,#0x3C,00104$
                            903 ;	Peephole 200.b	removed redundant sjmp
                            904 ;	Peephole 300	removed redundant label 00122$
                            905 ;	Peephole 300	removed redundant label 00123$
                            906 ;	genAssign
   0175 90s00r1A            907 	mov	dptr,#_m
                            908 ;	Peephole 181	changed mov to clr
   0178 E4                  909 	clr	a
   0179 F0                  910 	movx	@dptr,a
                            911 ;	genAssign
   017A 90s00r19            912 	mov	dptr,#_h
   017D E0                  913 	movx	a,@dptr
   017E FA                  914 	mov	r2,a
                            915 ;	genPlus
   017F 90s00r19            916 	mov	dptr,#_h
                            917 ;     genPlusIncr
   0182 74 01               918 	mov	a,#0x01
                            919 ;	Peephole 236.a	used r2 instead of ar2
   0184 2A                  920 	add	a,r2
   0185 F0                  921 	movx	@dptr,a
   0186                     922 00104$:
                            923 ;	main.c:147: if(h==24){h=0;}
                            924 ;	genAssign
   0186 90s00r19            925 	mov	dptr,#_h
   0189 E0                  926 	movx	a,@dptr
   018A FA                  927 	mov	r2,a
                            928 ;	genCmpEq
                            929 ;	gencjneshort
                            930 ;	Peephole 112.b	changed ljmp to sjmp
                            931 ;	Peephole 198.b	optimized misc jump sequence
   018B BA 18 05            932 	cjne	r2,#0x18,00106$
                            933 ;	Peephole 200.b	removed redundant sjmp
                            934 ;	Peephole 300	removed redundant label 00124$
                            935 ;	Peephole 300	removed redundant label 00125$
                            936 ;	genAssign
   018E 90s00r19            937 	mov	dptr,#_h
                            938 ;	Peephole 181	changed mov to clr
   0191 E4                  939 	clr	a
   0192 F0                  940 	movx	@dptr,a
   0193                     941 00106$:
                            942 ;	main.c:149: clock_control(h,m,s);
                            943 ;	genAssign
   0193 90s00r19            944 	mov	dptr,#_h
   0196 E0                  945 	movx	a,@dptr
   0197 FA                  946 	mov	r2,a
                            947 ;	genAssign
   0198 90s00r1A            948 	mov	dptr,#_m
   019B E0                  949 	movx	a,@dptr
   019C FB                  950 	mov	r3,a
                            951 ;	genAssign
   019D 90s00r1B            952 	mov	dptr,#_s
   01A0 E0                  953 	movx	a,@dptr
   01A1 FC                  954 	mov	r4,a
                            955 ;	genAssign
   01A2 90s00r00            956 	mov	dptr,#_clock_control_PARM_2
   01A5 EB                  957 	mov	a,r3
   01A6 F0                  958 	movx	@dptr,a
                            959 ;	genAssign
   01A7 90s00r00            960 	mov	dptr,#_clock_control_PARM_3
   01AA EC                  961 	mov	a,r4
   01AB F0                  962 	movx	@dptr,a
                            963 ;	genCall
   01AC 8A 82               964 	mov	dpl,r2
   01AE 12s00r00            965 	lcall	_clock_control
                            966 ;	main.c:151: if(i==8)
                            967 ;	genAssign
   01B1 90s00r17            968 	mov	dptr,#_i
   01B4 E0                  969 	movx	a,@dptr
   01B5 FA                  970 	mov	r2,a
   01B6 A3                  971 	inc	dptr
   01B7 E0                  972 	movx	a,@dptr
   01B8 FB                  973 	mov	r3,a
                            974 ;	genCmpEq
                            975 ;	gencjneshort
   01B9 BA 08 05            976 	cjne	r2,#0x08,00126$
   01BC BB 00 02            977 	cjne	r3,#0x00,00126$
   01BF 80 03               978 	sjmp	00127$
   01C1                     979 00126$:
   01C1 02s02r60            980 	ljmp	00108$
   01C4                     981 00127$:
                            982 ;	main.c:153: TH0 =   0x80;
                            983 ;	genAssign
   01C4 75 8C 80            984 	mov	_TH0,#0x80
                            985 ;	main.c:154: TL0 =   0x00;
                            986 ;	genAssign
   01C7 75 8A 00            987 	mov	_TL0,#0x00
                            988 ;	main.c:158: UART=0;
                            989 ;	genAssign
   01CA C2 94               990 	clr	_P1_4
                            991 ;	main.c:159: c=gps_read();
                            992 ;	genCall
   01CC 12s00r00            993 	lcall	_gps_read
   01CF AA 82               994 	mov	r2,dpl
   01D1 AB 83               995 	mov	r3,dph
   01D3 AC F0               996 	mov	r4,b
                            997 ;	main.c:160: UART=1;
                            998 ;	genAssign
   01D5 D2 94               999 	setb	_P1_4
                           1000 ;	main.c:165: lcdgotoxy(1,1);
                           1001 ;	genAssign
   01D7 90s00r00           1002 	mov	dptr,#_lcdgotoxy_PARM_2
   01DA 74 01              1003 	mov	a,#0x01
   01DC F0                 1004 	movx	@dptr,a
                           1005 ;	genCall
   01DD 75 82 01           1006 	mov	dpl,#0x01
   01E0 C0 02              1007 	push	ar2
   01E2 C0 03              1008 	push	ar3
   01E4 C0 04              1009 	push	ar4
   01E6 12s00r00           1010 	lcall	_lcdgotoxy
   01E9 D0 04              1011 	pop	ar4
   01EB D0 03              1012 	pop	ar3
   01ED D0 02              1013 	pop	ar2
                           1014 ;	main.c:167: lcdputch(gps_status(c));
                           1015 ;	genCall
   01EF 8A 82              1016 	mov	dpl,r2
   01F1 8B 83              1017 	mov	dph,r3
   01F3 8C F0              1018 	mov	b,r4
   01F5 C0 02              1019 	push	ar2
   01F7 C0 03              1020 	push	ar3
   01F9 C0 04              1021 	push	ar4
   01FB 12s00r00           1022 	lcall	_gps_status
   01FE AD 82              1023 	mov	r5,dpl
   0200 D0 04              1024 	pop	ar4
   0202 D0 03              1025 	pop	ar3
   0204 D0 02              1026 	pop	ar2
                           1027 ;	genCall
   0206 8D 82              1028 	mov	dpl,r5
   0208 C0 02              1029 	push	ar2
   020A C0 03              1030 	push	ar3
   020C C0 04              1031 	push	ar4
   020E 12s00r00           1032 	lcall	_lcdputch
   0211 D0 04              1033 	pop	ar4
   0213 D0 03              1034 	pop	ar3
   0215 D0 02              1035 	pop	ar2
                           1036 ;	main.c:168: lcdputstr(gps_latitude(c));
                           1037 ;	genCall
   0217 8A 82              1038 	mov	dpl,r2
   0219 8B 83              1039 	mov	dph,r3
   021B 8C F0              1040 	mov	b,r4
   021D C0 02              1041 	push	ar2
   021F C0 03              1042 	push	ar3
   0221 C0 04              1043 	push	ar4
   0223 12s00r00           1044 	lcall	_gps_latitude
   0226 AD 82              1045 	mov	r5,dpl
   0228 AE 83              1046 	mov	r6,dph
   022A AF F0              1047 	mov	r7,b
   022C D0 04              1048 	pop	ar4
   022E D0 03              1049 	pop	ar3
   0230 D0 02              1050 	pop	ar2
                           1051 ;	genCall
   0232 8D 82              1052 	mov	dpl,r5
   0234 8E 83              1053 	mov	dph,r6
   0236 8F F0              1054 	mov	b,r7
   0238 C0 02              1055 	push	ar2
   023A C0 03              1056 	push	ar3
   023C C0 04              1057 	push	ar4
   023E 12s00r00           1058 	lcall	_lcdputstr
   0241 D0 04              1059 	pop	ar4
   0243 D0 03              1060 	pop	ar3
   0245 D0 02              1061 	pop	ar2
                           1062 ;	main.c:169: lcdputstr(gps_longitude(c));
                           1063 ;	genCall
   0247 8A 82              1064 	mov	dpl,r2
   0249 8B 83              1065 	mov	dph,r3
   024B 8C F0              1066 	mov	b,r4
   024D 12s00r00           1067 	lcall	_gps_longitude
                           1068 ;	genCall
   0250 AA 82              1069 	mov	r2,dpl
   0252 AB 83              1070 	mov	r3,dph
   0254 AC F0              1071 	mov	r4,b
                           1072 ;	Peephole 238.d	removed 3 redundant moves
   0256 12s00r00           1073 	lcall	_lcdputstr
                           1074 ;	main.c:172: i=0;
                           1075 ;	genAssign
   0259 90s00r17           1076 	mov	dptr,#_i
   025C E4                 1077 	clr	a
   025D F0                 1078 	movx	@dptr,a
   025E A3                 1079 	inc	dptr
   025F F0                 1080 	movx	@dptr,a
   0260                    1081 00108$:
                           1082 ;	main.c:177: flag=0;
                           1083 ;	genAssign
   0260 90s00r00           1084 	mov	dptr,#_flag
                           1085 ;	Peephole 181	changed mov to clr
   0263 E4                 1086 	clr	a
   0264 F0                 1087 	movx	@dptr,a
   0265                    1088 00111$:
   0265 D0 D0              1089 	pop	psw
   0267 D0 01              1090 	pop	(0+1)
   0269 D0 00              1091 	pop	(0+0)
   026B D0 07              1092 	pop	(0+7)
   026D D0 06              1093 	pop	(0+6)
   026F D0 05              1094 	pop	(0+5)
   0271 D0 04              1095 	pop	(0+4)
   0273 D0 03              1096 	pop	(0+3)
   0275 D0 02              1097 	pop	(0+2)
   0277 D0 83              1098 	pop	dph
   0279 D0 82              1099 	pop	dpl
   027B D0 F0              1100 	pop	b
   027D D0 E0              1101 	pop	acc
   027F 32                 1102 	reti
                           1103 	.area CSEG    (CODE)
                           1104 	.area CONST   (CODE)
   0000                    1105 __str_0:
   0000 0A                 1106 	.db 0x0A
   0001 0D                 1107 	.db 0x0D
   0002 54 65 6D 70 3A 20  1108 	.ascii "Temp: %d Celcius"
        25 64 20 43 65 6C
        63 69 75 73
   0012 00                 1109 	.db 0x00
   0013                    1110 __str_1:
   0013 09                 1111 	.db 0x09
   0014 48 55 4D 49 44 49  1112 	.ascii "HUMIDITY: %d RH"
        54 59 3A 20 25 64
        20 52 48
   0023 00                 1113 	.db 0x00
   0024                    1114 __str_2:
   0024 4C 49 47 48 54 20  1115 	.ascii "LIGHT : %d "
        3A 20 25 64 20
   002F 00                 1116 	.db 0x00
                           1117 	.area XINIT   (CODE)
   0000                    1118 __xinit__flag:
   0000 00                 1119 	.db #0x00
   0001                    1120 __xinit__timers:
   0001 00 00              1121 	.byte #0x00,#0x00
