                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Mon Nov 28 23:17:15 2016
                              5 ;--------------------------------------------------------
                              6 	.module main
   00C2 E0                  761 	movx	a,@dptr
                            762 ;	genCast
   00C3 FB                  763 	mov	r3,a
                            764 ;	Peephole 105	removed redundant mov
   00C4 33                  765 	rlc	a
   00C5 95 E0               766 	subb	a,acc
   00C7 FC                  767 	mov	r4,a
                            768 ;	genIpush
   00C8 C0 03               769 	push	ar3
   00CA C0 04               770 	push	ar4
                            771 ;	genIpush
   00CC 74r21               772 	mov	a,#__str_1
   00CE C0 E0               773 	push	acc
   00D0 74s00               774 	mov	a,#(__str_1 >> 8)
   00D2 C0 E0               775 	push	acc
                            776 ;	genCall
   00D4 12s00r00            777 	lcall	_printf_tiny
   00D7 E5 81               778 	mov	a,sp
   00D9 24 FC               779 	add	a,#0xfc
   00DB F5 81               780 	mov	sp,a
                            781 ;	main.c:84: log_f=0;
                            782 ;	genAssign
   00DD 90s00r0C            783 	mov	dptr,#_log_f
                            784 ;	Peephole 181	changed mov to clr
   00E0 E4                  785 	clr	a
   00E1 F0                  786 	movx	@dptr,a
                            787 ;	Peephole 112.b	changed ljmp to sjmp
   00E2 80 57               788 	sjmp	00111$
   00E4                     789 00107$:
                            790 ;	main.c:87: else  if(sensor==HUMIDITY)
                            791 ;	genCmpEq
                            792 ;	gencjneshort
                            793 ;	Peephole 112.b	changed ljmp to sjmp
                            794 ;	Peephole 198.b	optimized misc jump sequence
   00E4 BA 03 2C            795 	cjne	r2,#0x03,00104$
                            796 ;	Peephole 200.b	removed redundant sjmp
                            797 ;	Peephole 300	removed redundant label 00150$
                            798 ;	Peephole 300	removed redundant label 00151$
                            799 ;	main.c:89: printf_tiny("\t Humidity : %d RH",sensor_data[sensor]);
                            800 ;	genPlus
                            801 ;	Peephole 236.g	used r2 instead of ar2
   00E7 EA                  802 	mov	a,r2
   00E8 24r07               803 	add	a,#_sensor_data
   00EA F5 82               804 	mov	dpl,a
                            805 ;	Peephole 181	changed mov to clr
   00EC E4                  806 	clr	a
   00ED 34s00               807 	addc	a,#(_sensor_data >> 8)
   00EF F5 83               808 	mov	dph,a
                            809 ;	genPointerGet
                            810 ;	genFarPointerGet
   00F1 E0                  811 	movx	a,@dptr
                            812 ;	genCast
   00F2 FB                  813 	mov	r3,a
                            814 ;	Peephole 105	removed redundant mov
   00F3 33                  815 	rlc	a
   00F4 95 E0               816 	subb	a,acc
   00F6 FC                  817 	mov	r4,a
                            818 ;	genIpush
   00F7 C0 03               819 	push	ar3
   00F9 C0 04               820 	push	ar4
                            821 ;	genIpush
   00FB 74r43               822 	mov	a,#__str_2
   00FD C0 E0               823 	push	acc
   00FF 74s00               824 	mov	a,#(__str_2 >> 8)
   0101 C0 E0               825 	push	acc
                            826 ;	genCall
   0103 12s00r00            827 	lcall	_printf_tiny
   0106 E5 81               828 	mov	a,sp
   0108 24 FC               829 	add	a,#0xfc
   010A F5 81               830 	mov	sp,a
                            831 ;	main.c:90: log_f=0;
                            832 ;	genAssign
   010C 90s00r0C            833 	mov	dptr,#_log_f
                            834 ;	Peephole 181	changed mov to clr
   010F E4                  835 	clr	a
   0110 F0                  836 	movx	@dptr,a
                            837 ;	Peephole 112.b	changed ljmp to sjmp
   0111 80 28               838 	sjmp	00111$
   0113                     839 00104$:
                            840 ;	main.c:92: else  if( sensor==PRESSURE)
                            841 ;	genCmpEq
                            842 ;	gencjneshort
                            843 ;	Peephole 112.b	changed ljmp to sjmp
                            844 ;	Peephole 198.b	optimized misc jump sequence
   0113 BA 04 25            845 	cjne	r2,#0x04,00111$
                            846 ;	Peephole 200.b	removed redundant sjmp
                            847 ;	Peephole 300	removed redundant label 00152$
                            848 ;	Peephole 300	removed redundant label 00153$
                            849 ;	main.c:94: printf_tiny("\t Pressure %d mmHg",PRESSURE_calibration());
                            850 ;	genCall
   0116 12s00r00            851 	lcall	_PRESSURE_calibration
   0119 AA 82               852 	mov	r2,dpl
   011B AB 83               853 	mov	r3,dph
                            854 ;	genIpush
   011D C0 02               855 	push	ar2
   011F C0 03               856 	push	ar3
                            857 ;	genIpush
   0121 74r56               858 	mov	a,#__str_3
   0123 C0 E0               859 	push	acc
   0125 74s00               860 	mov	a,#(__str_3 >> 8)
   0127 C0 E0               861 	push	acc
                            862 ;	genCall
   0129 12s00r00            863 	lcall	_printf_tiny
   012C E5 81               864 	mov	a,sp
   012E 24 FC               865 	add	a,#0xfc
   0130 F5 81               866 	mov	sp,a
                            867 ;	main.c:95: sensor=0;
                            868 ;	genAssign
   0132 90s00r0D            869 	mov	dptr,#_sensor
                            870 ;	Peephole 181	changed mov to clr
                            871 ;	main.c:96: log_f=0;
                            872 ;	genAssign
                            873 ;	Peephole 181	changed mov to clr
                            874 ;	Peephole 219.a	removed redundant clear
   0135 E4                  875 	clr	a
   0136 F0                  876 	movx	@dptr,a
   0137 90s00r0C            877 	mov	dptr,#_log_f
   013A F0                  878 	movx	@dptr,a
   013B                     879 00111$:
                            880 ;	main.c:103: if(display==LIGHT)
                            881 ;	genAssign
   013B 90s00r02            882 	mov	dptr,#_display
   013E E0                  883 	movx	a,@dptr
   013F FA                  884 	mov	r2,a
   0140 A3                  885 	inc	dptr
   0141 E0                  886 	movx	a,@dptr
   0142 FB                  887 	mov	r3,a
                            888 ;	genCmpEq
                            889 ;	gencjneshort
   0143 BA 01 05            890 	cjne	r2,#0x01,00154$
   0146 BB 00 02            891 	cjne	r3,#0x00,00154$
   0149 80 03               892 	sjmp	00155$
   014B                     893 00154$:
   014B 02s01rF3            894 	ljmp	00113$
   014E                     895 00155$:
                            896 ;	main.c:105: te=sensor_data[LIGHT]/10;
                            897 ;	genPointerGet
                            898 ;	genFarPointerGet
   014E 90s00r08            899 	mov	dptr,#(_sensor_data + 0x0001)
   0151 E0                  900 	movx	a,@dptr
   0152 FA                  901 	mov	r2,a
                            902 ;	genDiv
                            903 ;     genDivOneByte
   0153 C2 D5               904 	clr	F0
   0155 75 F0 0A            905 	mov	b,#0x0a
   0158 EA                  906 	mov	a,r2
   0159 30 E7 04            907 	jnb	acc.7,00156$
   015C B2 D5               908 	cpl	F0
   015E F4                  909 	cpl	a
   015F 04                  910 	inc	a
   0160                     911 00156$:
   0160 84                  912 	div	ab
   0161 30 D5 02            913 	jnb	F0,00157$
   0164 F4                  914 	cpl	a
   0165 04                  915 	inc	a
   0166                     916 00157$:
   0166 FA                  917 	mov	r2,a
   0167 A2 D5               918 	mov	c,F0
   0169 95 E0               919 	subb	a,acc
   016B FB                  920 	mov	r3,a
                            921 ;	genAssign
   016C 90s00r13            922 	mov	dptr,#_main_te_1_1
   016F EA                  923 	mov	a,r2
   0170 F0                  924 	movx	@dptr,a
   0171 A3                  925 	inc	dptr
   0172 EB                  926 	mov	a,r3
   0173 F0                  927 	movx	@dptr,a
                            928 ;	main.c:106: c[0]=ctoa(te);
                            929 ;	genCall
   0174 8A 82               930 	mov	dpl,r2
   0176 8B 83               931 	mov	dph,r3
   0178 12s00r00            932 	lcall	_ctoa
   017B AA 82               933 	mov	r2,dpl
                            934 ;	genPointerSet
                            935 ;     genFarPointerSet
   017D 90s00r0E            936 	mov	dptr,#_main_c_1_1
   0180 EA                  937 	mov	a,r2
   0181 F0                  938 	movx	@dptr,a
                            939 ;	main.c:107: te=sensor_data[LIGHT]-(te*10);
                            940 ;	genPointerGet
                            941 ;	genFarPointerGet
   0182 90s00r08            942 	mov	dptr,#(_sensor_data + 0x0001)
   0185 E0                  943 	movx	a,@dptr
                            944 ;	genCast
   0186 FA                  945 	mov	r2,a
                            946 ;	Peephole 105	removed redundant mov
   0187 33                  947 	rlc	a
   0188 95 E0               948 	subb	a,acc
   018A FB                  949 	mov	r3,a
                            950 ;	genAssign
   018B 90s00r13            951 	mov	dptr,#_main_te_1_1
   018E E0                  952 	movx	a,@dptr
   018F FC                  953 	mov	r4,a
   0190 A3                  954 	inc	dptr
   0191 E0                  955 	movx	a,@dptr
   0192 FD                  956 	mov	r5,a
                            957 ;	genAssign
   0193 90s00r00            958 	mov	dptr,#__mulint_PARM_2
   0196 74 0A               959 	mov	a,#0x0A
   0198 F0                  960 	movx	@dptr,a
   0199 E4                  961 	clr	a
   019A A3                  962 	inc	dptr
   019B F0                  963 	movx	@dptr,a
                            964 ;	genCall
   019C 8C 82               965 	mov	dpl,r4
   019E 8D 83               966 	mov	dph,r5
   01A0 C0 02               967 	push	ar2
   01A2 C0 03               968 	push	ar3
   01A4 12s00r00            969 	lcall	__mulint
   01A7 AC 82               970 	mov	r4,dpl
   01A9 AD 83               971 	mov	r5,dph
   01AB D0 03               972 	pop	ar3
   01AD D0 02               973 	pop	ar2
                            974 ;	genMinus
   01AF 90s00r13            975 	mov	dptr,#_main_te_1_1
   01B2 EA                  976 	mov	a,r2
   01B3 C3                  977 	clr	c
                            978 ;	Peephole 236.l	used r4 instead of ar4
   01B4 9C                  979 	subb	a,r4
   01B5 F0                  980 	movx	@dptr,a
   01B6 EB                  981 	mov	a,r3
                            982 ;	Peephole 236.l	used r5 instead of ar5
   01B7 9D                  983 	subb	a,r5
   01B8 A3                  984 	inc	dptr
   01B9 F0                  985 	movx	@dptr,a
                            986 ;	main.c:108: c[1]=ctoa(te);
                            987 ;	genAssign
   01BA 90s00r13            988 	mov	dptr,#_main_te_1_1
   01BD E0                  989 	movx	a,@dptr
   01BE FA                  990 	mov	r2,a
   01BF A3                  991 	inc	dptr
   01C0 E0                  992 	movx	a,@dptr
   01C1 FB                  993 	mov	r3,a
                            994 ;	genCall
   01C2 8A 82               995 	mov	dpl,r2
   01C4 8B 83               996 	mov	dph,r3
   01C6 12s00r00            997 	lcall	_ctoa
   01C9 AA 82               998 	mov	r2,dpl
                            999 ;	genPointerSet
                           1000 ;     genFarPointerSet
   01CB 90s00r0F           1001 	mov	dptr,#(_main_c_1_1 + 0x0001)
   01CE EA                 1002 	mov	a,r2
   01CF F0                 1003 	movx	@dptr,a
                           1004 ;	main.c:109: c[2]='\0';
                           1005 ;	genPointerSet
                           1006 ;     genFarPointerSet
   01D0 90s00r10           1007 	mov	dptr,#(_main_c_1_1 + 0x0002)
                           1008 ;	Peephole 181	changed mov to clr
   01D3 E4                 1009 	clr	a
   01D4 F0                 1010 	movx	@dptr,a
                           1011 ;	main.c:111: lcdgotoxy(2,3);
                           1012 ;	genAssign
   01D5 90s00r00           1013 	mov	dptr,#_lcdgotoxy_PARM_2
   01D8 74 03              1014 	mov	a,#0x03
   01DA F0                 1015 	movx	@dptr,a
                           1016 ;	genCall
   01DB 75 82 02           1017 	mov	dpl,#0x02
   01DE 12s00r00           1018 	lcall	_lcdgotoxy
                           1019 ;	main.c:112: lcdputstr("LIGHT: ");
                           1020 ;	genCall
                           1021 ;	Peephole 182.a	used 16 bit load of DPTR
   01E1 90s00r69           1022 	mov	dptr,#__str_4
   01E4 75 F0 80           1023 	mov	b,#0x80
   01E7 12s00r00           1024 	lcall	_lcdputstr
                           1025 ;	main.c:113: lcdputstr(c);
                           1026 ;	genCall
                           1027 ;	Peephole 182.a	used 16 bit load of DPTR
   01EA 90s00r0E           1028 	mov	dptr,#_main_c_1_1
   01ED 75 F0 00           1029 	mov	b,#0x00
   01F0 12s00r00           1030 	lcall	_lcdputstr
   01F3                    1031 00113$:
                           1032 ;	main.c:117: if(display==TEMP)
                           1033 ;	genAssign
   01F3 90s00r02           1034 	mov	dptr,#_display
   01F6 E0                 1035 	movx	a,@dptr
   01F7 FA                 1036 	mov	r2,a
   01F8 A3                 1037 	inc	dptr
   01F9 E0                 1038 	movx	a,@dptr
   01FA FB                 1039 	mov	r3,a
                           1040 ;	genCmpEq
                           1041 ;	gencjneshort
   01FB BA 02 05           1042 	cjne	r2,#0x02,00158$
   01FE BB 00 02           1043 	cjne	r3,#0x00,00158$
   0201 80 03              1044 	sjmp	00159$
   0203                    1045 00158$:
   0203 02s02rAB           1046 	ljmp	00115$
   0206                    1047 00159$:
                           1048 ;	main.c:119: te=sensor_data[TEMP]/10;
                           1049 ;	genPointerGet
                           1050 ;	genFarPointerGet
   0206 90s00r09           1051 	mov	dptr,#(_sensor_data + 0x0002)
   0209 E0                 1052 	movx	a,@dptr
   020A FA                 1053 	mov	r2,a
                           1054 ;	genDiv
                           1055 ;     genDivOneByte
   020B C2 D5              1056 	clr	F0
   020D 75 F0 0A           1057 	mov	b,#0x0a
   0210 EA                 1058 	mov	a,r2
   0211 30 E7 04           1059 	jnb	acc.7,00160$
   0214 B2 D5              1060 	cpl	F0
   0216 F4                 1061 	cpl	a
   0217 04                 1062 	inc	a
   0218                    1063 00160$:
   0218 84                 1064 	div	ab
   0219 30 D5 02           1065 	jnb	F0,00161$
   021C F4                 1066 	cpl	a
   021D 04                 1067 	inc	a
   021E                    1068 00161$:
   021E FA                 1069 	mov	r2,a
   021F A2 D5              1070 	mov	c,F0
   0221 95 E0              1071 	subb	a,acc
   0223 FB                 1072 	mov	r3,a
                           1073 ;	genAssign
   0224 90s00r13           1074 	mov	dptr,#_main_te_1_1
   0227 EA                 1075 	mov	a,r2
   0228 F0                 1076 	movx	@dptr,a
   0229 A3                 1077 	inc	dptr
   022A EB                 1078 	mov	a,r3
   022B F0                 1079 	movx	@dptr,a
                           1080 ;	main.c:120: c[0]=ctoa(te);
                           1081 ;	genCall
   022C 8A 82              1082 	mov	dpl,r2
   022E 8B 83              1083 	mov	dph,r3
   0230 12s00r00           1084 	lcall	_ctoa
   0233 AA 82              1085 	mov	r2,dpl
                           1086 ;	genPointerSet
                           1087 ;     genFarPointerSet
   0235 90s00r0E           1088 	mov	dptr,#_main_c_1_1
   0238 EA                 1089 	mov	a,r2
   0239 F0                 1090 	movx	@dptr,a
                           1091 ;	main.c:121: te=sensor_data[TEMP]-(te*10);
                           1092 ;	genPointerGet
                           1093 ;	genFarPointerGet
   023A 90s00r09           1094 	mov	dptr,#(_sensor_data + 0x0002)
   023D E0                 1095 	movx	a,@dptr
                           1096 ;	genCast
   023E FA                 1097 	mov	r2,a
                           1098 ;	Peephole 105	removed redundant mov
   023F 33                 1099 	rlc	a
   0240 95 E0              1100 	subb	a,acc
   0242 FB                 1101 	mov	r3,a
                           1102 ;	genAssign
   0243 90s00r13           1103 	mov	dptr,#_main_te_1_1
   0246 E0                 1104 	movx	a,@dptr
   0247 FC                 1105 	mov	r4,a
   0248 A3                 1106 	inc	dptr
   0249 E0                 1107 	movx	a,@dptr
   024A FD                 1108 	mov	r5,a
                           1109 ;	genAssign
   024B 90s00r00           1110 	mov	dptr,#__mulint_PARM_2
   024E 74 0A              1111 	mov	a,#0x0A
   0250 F0                 1112 	movx	@dptr,a
   0251 E4                 1113 	clr	a
   0252 A3                 1114 	inc	dptr
   0253 F0                 1115 	movx	@dptr,a
                           1116 ;	genCall
   0254 8C 82              1117 	mov	dpl,r4
   0256 8D 83              1118 	mov	dph,r5
   0258 C0 02              1119 	push	ar2
   025A C0 03              1120 	push	ar3
   025C 12s00r00           1121 	lcall	__mulint
   025F AC 82              1122 	mov	r4,dpl
   0261 AD 83              1123 	mov	r5,dph
   0263 D0 03              1124 	pop	ar3
   0265 D0 02              1125 	pop	ar2
                           1126 ;	genMinus
   0267 90s00r13           1127 	mov	dptr,#_main_te_1_1
   026A EA                 1128 	mov	a,r2
   026B C3                 1129 	clr	c
                           1130 ;	Peephole 236.l	used r4 instead of ar4
   026C 9C                 1131 	subb	a,r4
   026D F0                 1132 	movx	@dptr,a
   026E EB                 1133 	mov	a,r3
                           1134 ;	Peephole 236.l	used r5 instead of ar5
   026F 9D                 1135 	subb	a,r5
   0270 A3                 1136 	inc	dptr
   0271 F0                 1137 	movx	@dptr,a
                           1138 ;	main.c:122: c[1]=ctoa(te);
                           1139 ;	genAssign
   0272 90s00r13           1140 	mov	dptr,#_main_te_1_1
   0275 E0                 1141 	movx	a,@dptr
   0276 FA                 1142 	mov	r2,a
   0277 A3                 1143 	inc	dptr
   0278 E0                 1144 	movx	a,@dptr
   0279 FB                 1145 	mov	r3,a
                           1146 ;	genCall
   027A 8A 82              1147 	mov	dpl,r2
   027C 8B 83              1148 	mov	dph,r3
   027E 12s00r00           1149 	lcall	_ctoa
   0281 AA 82              1150 	mov	r2,dpl
                           1151 ;	genPointerSet
                           1152 ;     genFarPointerSet
   0283 90s00r0F           1153 	mov	dptr,#(_main_c_1_1 + 0x0001)
   0286 EA                 1154 	mov	a,r2
   0287 F0                 1155 	movx	@dptr,a
                           1156 ;	main.c:123: c[2]='\0';
                           1157 ;	genPointerSet
                           1158 ;     genFarPointerSet
   0288 90s00r10           1159 	mov	dptr,#(_main_c_1_1 + 0x0002)
                           1160 ;	Peephole 181	changed mov to clr
   028B E4                 1161 	clr	a
   028C F0                 1162 	movx	@dptr,a
                           1163 ;	main.c:124: lcdgotoxy(2,3);
                           1164 ;	genAssign
   028D 90s00r00           1165 	mov	dptr,#_lcdgotoxy_PARM_2
   0290 74 03              1166 	mov	a,#0x03
   0292 F0                 1167 	movx	@dptr,a
                           1168 ;	genCall
   0293 75 82 02           1169 	mov	dpl,#0x02
   0296 12s00r00           1170 	lcall	_lcdgotoxy
                           1171 ;	main.c:125: lcdputstr("TEMP: ");
                           1172 ;	genCall
                           1173 ;	Peephole 182.a	used 16 bit load of DPTR
   0299 90s00r71           1174 	mov	dptr,#__str_5
   029C 75 F0 80           1175 	mov	b,#0x80
   029F 12s00r00           1176 	lcall	_lcdputstr
                           1177 ;	main.c:126: lcdputstr(c);
                           1178 ;	genCall
                           1179 ;	Peephole 182.a	used 16 bit load of DPTR
   02A2 90s00r0E           1180 	mov	dptr,#_main_c_1_1
   02A5 75 F0 00           1181 	mov	b,#0x00
   02A8 12s00r00           1182 	lcall	_lcdputstr
   02AB                    1183 00115$:
                           1184 ;	main.c:130: if(display==HUMIDITY)
                           1185 ;	genAssign
   02AB 90s00r02           1186 	mov	dptr,#_display
   02AE E0                 1187 	movx	a,@dptr
   02AF FA                 1188 	mov	r2,a
   02B0 A3                 1189 	inc	dptr
   02B1 E0                 1190 	movx	a,@dptr
   02B2 FB                 1191 	mov	r3,a
                           1192 ;	genCmpEq
                           1193 ;	gencjneshort
   02B3 BA 03 05           1194 	cjne	r2,#0x03,00162$
   02B6 BB 00 02           1195 	cjne	r3,#0x00,00162$
   02B9 80 03              1196 	sjmp	00163$
   02BB                    1197 00162$:
   02BB 02s03r63           1198 	ljmp	00117$
   02BE                    1199 00163$:
                           1200 ;	main.c:132: te=sensor_data[HUMIDITY]/10;
                           1201 ;	genPointerGet
                           1202 ;	genFarPointerGet
   02BE 90s00r0A           1203 	mov	dptr,#(_sensor_data + 0x0003)
   02C1 E0                 1204 	movx	a,@dptr
   02C2 FA                 1205 	mov	r2,a
                           1206 ;	genDiv
                           1207 ;     genDivOneByte
   02C3 C2 D5              1208 	clr	F0
   02C5 75 F0 0A           1209 	mov	b,#0x0a
   02C8 EA                 1210 	mov	a,r2
   02C9 30 E7 04           1211 	jnb	acc.7,00164$
   02CC B2 D5              1212 	cpl	F0
   02CE F4                 1213 	cpl	a
   02CF 04                 1214 	inc	a
   02D0                    1215 00164$:
   02D0 84                 1216 	div	ab
   02D1 30 D5 02           1217 	jnb	F0,00165$
   02D4 F4                 1218 	cpl	a
   02D5 04                 1219 	inc	a
   02D6                    1220 00165$:
   02D6 FA                 1221 	mov	r2,a
   02D7 A2 D5              1222 	mov	c,F0
   02D9 95 E0              1223 	subb	a,acc
   02DB FB                 1224 	mov	r3,a
                           1225 ;	genAssign
   02DC 90s00r13           1226 	mov	dptr,#_main_te_1_1
   02DF EA                 1227 	mov	a,r2
   02E0 F0                 1228 	movx	@dptr,a
   02E1 A3                 1229 	inc	dptr
   02E2 EB                 1230 	mov	a,r3
   02E3 F0                 1231 	movx	@dptr,a
                           1232 ;	main.c:133: c[0]=ctoa(te);
                           1233 ;	genCall
   02E4 8A 82              1234 	mov	dpl,r2
   02E6 8B 83              1235 	mov	dph,r3
   02E8 12s00r00           1236 	lcall	_ctoa
   02EB AA 82              1237 	mov	r2,dpl
                           1238 ;	genPointerSet
                           1239 ;     genFarPointerSet
   02ED 90s00r0E           1240 	mov	dptr,#_main_c_1_1
   02F0 EA                 1241 	mov	a,r2
   02F1 F0                 1242 	movx	@dptr,a
                           1243 ;	main.c:134: te=sensor_data[HUMIDITY]-(te*10);
                           1244 ;	genPointerGet
                           1245 ;	genFarPointerGet
   02F2 90s00r0A           1246 	mov	dptr,#(_sensor_data + 0x0003)
   02F5 E0                 1247 	movx	a,@dptr
                           1248 ;	genCast
   02F6 FA                 1249 	mov	r2,a
                           1250 ;	Peephole 105	removed redundant mov
   02F7 33                 1251 	rlc	a
   02F8 95 E0              1252 	subb	a,acc
   02FA FB                 1253 	mov	r3,a
                           1254 ;	genAssign
   02FB 90s00r13           1255 	mov	dptr,#_main_te_1_1
   02FE E0                 1256 	movx	a,@dptr
   02FF FC                 1257 	mov	r4,a
   0300 A3                 1258 	inc	dptr
   0301 E0                 1259 	movx	a,@dptr
   0302 FD                 1260 	mov	r5,a
                           1261 ;	genAssign
   0303 90s00r00           1262 	mov	dptr,#__mulint_PARM_2
   0306 74 0A              1263 	mov	a,#0x0A
   0308 F0                 1264 	movx	@dptr,a
   0309 E4                 1265 	clr	a
   030A A3                 1266 	inc	dptr
   030B F0                 1267 	movx	@dptr,a
                           1268 ;	genCall
   030C 8C 82              1269 	mov	dpl,r4
   030E 8D 83              1270 	mov	dph,r5
   0310 C0 02              1271 	push	ar2
   0312 C0 03              1272 	push	ar3
   0314 12s00r00           1273 	lcall	__mulint
   0317 AC 82              1274 	mov	r4,dpl
   0319 AD 83              1275 	mov	r5,dph
   031B D0 03              1276 	pop	ar3
   031D D0 02              1277 	pop	ar2
                           1278 ;	genMinus
   031F 90s00r13           1279 	mov	dptr,#_main_te_1_1
   0322 EA                 1280 	mov	a,r2
   0323 C3                 1281 	clr	c
                           1282 ;	Peephole 236.l	used r4 instead of ar4
   0324 9C                 1283 	subb	a,r4
   0325 F0                 1284 	movx	@dptr,a
   0326 EB                 1285 	mov	a,r3
                           1286 ;	Peephole 236.l	used r5 instead of ar5
   0327 9D                 1287 	subb	a,r5
   0328 A3                 1288 	inc	dptr
   0329 F0                 1289 	movx	@dptr,a
                           1290 ;	main.c:135: c[1]=ctoa(te);
                           1291 ;	genAssign
   032A 90s00r13           1292 	mov	dptr,#_main_te_1_1
   032D E0                 1293 	movx	a,@dptr
   032E FA                 1294 	mov	r2,a
   032F A3                 1295 	inc	dptr
   0330 E0                 1296 	movx	a,@dptr
   0331 FB                 1297 	mov	r3,a
                           1298 ;	genCall
   0332 8A 82              1299 	mov	dpl,r2
   0334 8B 83              1300 	mov	dph,r3
   0336 12s00r00           1301 	lcall	_ctoa
   0339 AA 82              1302 	mov	r2,dpl
                           1303 ;	genPointerSet
                           1304 ;     genFarPointerSet
   033B 90s00r0F           1305 	mov	dptr,#(_main_c_1_1 + 0x0001)
   033E EA                 1306 	mov	a,r2
   033F F0                 1307 	movx	@dptr,a
                           1308 ;	main.c:136: c[2]='\0';
                           1309 ;	genPointerSet
                           1310 ;     genFarPointerSet
   0340 90s00r10           1311 	mov	dptr,#(_main_c_1_1 + 0x0002)
                           1312 ;	Peephole 181	changed mov to clr
   0343 E4                 1313 	clr	a
   0344 F0                 1314 	movx	@dptr,a
                           1315 ;	main.c:137: lcdgotoxy(2,3);
                           1316 ;	genAssign
   0345 90s00r00           1317 	mov	dptr,#_lcdgotoxy_PARM_2
   0348 74 03              1318 	mov	a,#0x03
   034A F0                 1319 	movx	@dptr,a
                           1320 ;	genCall
   034B 75 82 02           1321 	mov	dpl,#0x02
   034E 12s00r00           1322 	lcall	_lcdgotoxy
                           1323 ;	main.c:138: lcdputstr("HUMIDITY: ");
                           1324 ;	genCall
                           1325 ;	Peephole 182.a	used 16 bit load of DPTR
   0351 90s00r78           1326 	mov	dptr,#__str_6
   0354 75 F0 80           1327 	mov	b,#0x80
   0357 12s00r00           1328 	lcall	_lcdputstr
                           1329 ;	main.c:139: lcdputstr(c);
                           1330 ;	genCall
                           1331 ;	Peephole 182.a	used 16 bit load of DPTR
   035A 90s00r0E           1332 	mov	dptr,#_main_c_1_1
   035D 75 F0 00           1333 	mov	b,#0x00
   0360 12s00r00           1334 	lcall	_lcdputstr
   0363                    1335 00117$:
                           1336 ;	main.c:142: if(display==PRESSURE)
                           1337 ;	genAssign
   0363 90s00r02           1338 	mov	dptr,#_display
   0366 E0                 1339 	movx	a,@dptr
   0367 FA                 1340 	mov	r2,a
   0368 A3                 1341 	inc	dptr
   0369 E0                 1342 	movx	a,@dptr
   036A FB                 1343 	mov	r3,a
                           1344 ;	genCmpEq
                           1345 ;	gencjneshort
   036B BA 04 05           1346 	cjne	r2,#0x04,00166$
   036E BB 00 02           1347 	cjne	r3,#0x00,00166$
   0371 80 03              1348 	sjmp	00167$
   0373                    1349 00166$:
   0373 02s04r4F           1350 	ljmp	00119$
   0376                    1351 00167$:
                           1352 ;	main.c:144: te=PRESSURE_calibration()/100;
                           1353 ;	genCall
   0376 12s00r00           1354 	lcall	_PRESSURE_calibration
   0379 AA 82              1355 	mov	r2,dpl
   037B AB 83              1356 	mov	r3,dph
                           1357 ;	genAssign
   037D 90s00r00           1358 	mov	dptr,#__divuint_PARM_2
   0380 74 64              1359 	mov	a,#0x64
   0382 F0                 1360 	movx	@dptr,a
   0383 E4                 1361 	clr	a
   0384 A3                 1362 	inc	dptr
   0385 F0                 1363 	movx	@dptr,a
                           1364 ;	main.c:145: c[0]=ctoa(te);
                           1365 ;	genCall
   0386 8A 82              1366 	mov	dpl,r2
   0388 8B 83              1367 	mov	dph,r3
   038A 12s00r00           1368 	lcall	__divuint
                           1369 ;	genCall
   038D AA 82              1370 	mov	r2,dpl
                           1371 ;	Peephole 177.d	removed redundant move
   038F AB 83              1372 	mov  r3,dph
                           1373 ;	Peephole 177.a	removed redundant mov
   0391 C0 02              1374 	push	ar2
   0393 C0 03              1375 	push	ar3
   0395 12s00r00           1376 	lcall	_ctoa
   0398 AC 82              1377 	mov	r4,dpl
   039A D0 03              1378 	pop	ar3
   039C D0 02              1379 	pop	ar2
                           1380 ;	genPointerSet
                           1381 ;     genFarPointerSet
   039E 90s00r0E           1382 	mov	dptr,#_main_c_1_1
   03A1 EC                 1383 	mov	a,r4
   03A2 F0                 1384 	movx	@dptr,a
                           1385 ;	main.c:146: te=(PRESSURE_calibration()-(te*100))/10;
                           1386 ;	genCall
   03A3 C0 02              1387 	push	ar2
   03A5 C0 03              1388 	push	ar3
   03A7 12s00r00           1389 	lcall	_PRESSURE_calibration
   03AA AC 82              1390 	mov	r4,dpl
   03AC AD 83              1391 	mov	r5,dph
   03AE D0 03              1392 	pop	ar3
   03B0 D0 02              1393 	pop	ar2
                           1394 ;	genAssign
                           1395 ;	genAssign
   03B2 90s00r00           1396 	mov	dptr,#__mulint_PARM_2
   03B5 74 64              1397 	mov	a,#0x64
   03B7 F0                 1398 	movx	@dptr,a
   03B8 E4                 1399 	clr	a
   03B9 A3                 1400 	inc	dptr
   03BA F0                 1401 	movx	@dptr,a
                           1402 ;	genCall
   03BB 8A 82              1403 	mov	dpl,r2
   03BD 8B 83              1404 	mov	dph,r3
   03BF C0 04              1405 	push	ar4
   03C1 C0 05              1406 	push	ar5
   03C3 12s00r00           1407 	lcall	__mulint
   03C6 AA 82              1408 	mov	r2,dpl
   03C8 AB 83              1409 	mov	r3,dph
   03CA D0 05              1410 	pop	ar5
   03CC D0 04              1411 	pop	ar4
                           1412 ;	genMinus
   03CE EC                 1413 	mov	a,r4
   03CF C3                 1414 	clr	c
